2025-06-21T15:55:17.949588680Z 2025-06-21 15:55:17.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:02.961963703Z 2025-06-21 15:56:02.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:56:02.961986927Z 2025-06-21 15:56:02.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:56:20.132549247Z 2025-06-21 15:56:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.355000
2025-06-21T15:56:20.361461169Z 2025-06-21 15:56:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.573139
2025-06-21T15:56:20.454902922Z 2025-06-21 15:56:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.660506
2025-06-21T15:56:20.934569700Z 2025-06-21 15:56:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.123183
2025-06-21T15:56:21.017828606Z 2025-06-21 15:56:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.212641
2025-06-21T15:56:21.970291059Z 2025-06-21 15:56:21.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:56:21.970419662Z 2025-06-21 15:56:21.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:56:21.976400144Z 2025-06-21 15:56:21.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:56:21.997421425Z 2025-06-21 15:56:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:56:22.081957183Z 2025-06-21 15:56:22.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6BXMT6sGt3jcShTdBvFyFyAwX9C and address rLQD7LbnNGUu4siytEFiMTESskt28YVtg6
2025-06-21T15:56:22.084158759Z 2025-06-21 15:56:22.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sargmfGLcCsLWgQBaA99sVBNE7iEK and address r4UDVvbiSkYUhDv3vQiEoL1SL6kg64MdVX
2025-06-21T15:56:22.084908785Z 2025-06-21 15:56:22.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEUbcJ3JFZZfTg5zc5dUjzat7suy and address rfmRDcrPJDCPjppYgn1QygcdgS7bhdxu8P
2025-06-21T15:56:23.487640750Z 2025-06-21 15:56:23.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000972
2025-06-21T15:56:23.712787724Z 2025-06-21 15:56:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.102358
2025-06-21T15:56:24.065282932Z 2025-06-21 15:56:24.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.957072
2025-06-21T15:56:24.216594272Z 2025-06-21 15:56:24.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7729A33FDFBEE74D9C9E2391D4B4FBEA7CD0EFFA63C1B92AA3AC8E84CC03EDB submitted successfully
2025-06-21T15:56:24.231582162Z 2025-06-21 15:56:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002036
2025-06-21T15:56:24.990140523Z 2025-06-21 15:56:24.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000385
2025-06-21T15:56:25.227251638Z 2025-06-21 15:56:25.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59270ACBD118F9E6B0A69B82B7CCEE4E761D6BBD6E0C6DC7D52ECAC5A7F7CF3D submitted successfully
2025-06-21T15:56:26.032404567Z 2025-06-21 15:56:26.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D910F7755D267377B6AD3E18D7E91003BA24A02AFBBB1FFBB39C2B74BA225D53 submitted successfully
2025-06-21T15:56:27.345728277Z 2025-06-21 15:56:27.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001394
2025-06-21T15:56:27.462174346Z 2025-06-21 15:56:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.900083
2025-06-21T15:56:27.935369766Z 2025-06-21 15:56:27.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000613
2025-06-21T15:56:28.133402885Z 2025-06-21 15:56:28.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000418
2025-06-21T15:56:28.891258841Z 2025-06-21 15:56:28.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001494
2025-06-21T15:56:31.033947730Z 2025-06-21 15:56:31.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:56:31.034354197Z 2025-06-21 15:56:31.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:56:31.034694740Z 2025-06-21 15:56:31.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:56:31.034978636Z 2025-06-21 15:56:31.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:56:31.342593704Z 2025-06-21 15:56:31.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002113
2025-06-21T15:56:31.436759505Z 2025-06-21 15:56:31.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.009713
2025-06-21T15:56:32.122922333Z 2025-06-21 15:56:32.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001910
2025-06-21T15:56:32.903842760Z 2025-06-21 15:56:32.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001903
2025-06-21T15:56:32.951183798Z 2025-06-21 15:56:32.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.009674
2025-06-21T15:56:34.202137105Z 2025-06-21 15:56:34.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F5645446123677572C81FA18DB981618FE4E1E93FF230738BBB2B0963A9F027 submitted successfully
2025-06-21T15:56:34.207136214Z 2025-06-21 15:56:34.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CCBF7B683DDC6E92E18F7C623C0D21A448EC5C4BFAF2ABCCBC532BCB1A4A7C1 submitted successfully
2025-06-21T15:56:34.251033530Z 2025-06-21 15:56:34.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D2310F98FC2A74060DBA75BF2EEDFDA6F4D24A8C77BBB0084A79A16C51B9D65 submitted successfully
2025-06-21T15:56:34.254616084Z 2025-06-21 15:56:34.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 672F3E96F677FC4B56C62099E16602562A4F0267B15CC701727C11792F2E41F5 submitted successfully
2025-06-21T15:56:34.340821925Z 2025-06-21 15:56:34.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999805
2025-06-21T15:56:35.433046456Z 2025-06-21 15:56:35.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.993327
2025-06-21T15:56:35.960285522Z 2025-06-21 15:56:35.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994143
2025-06-21T15:56:36.165898363Z 2025-06-21 15:56:36.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002176
2025-06-21T15:56:36.931233383Z 2025-06-21 15:56:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001574
2025-06-21T15:56:39.948863224Z 2025-06-21 15:56:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001842
2025-06-21T15:56:41.126932226Z 2025-06-21 15:56:41.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000645
2025-06-21T15:56:41.353852910Z 2025-06-21 15:56:41.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003305
2025-06-21T15:56:41.434297323Z 2025-06-21 15:56:41.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002623
2025-06-21T15:56:41.913412834Z 2025-06-21 15:56:41.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002762
2025-06-21T15:56:44.394484598Z 2025-06-21 15:56:44.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001279
2025-06-21T15:56:44.459844829Z 2025-06-21 15:56:44.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.011061
2025-06-21T15:56:45.151134050Z 2025-06-21 15:56:45.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002091
2025-06-21T15:56:45.920568313Z 2025-06-21 15:56:45.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001697
2025-06-21T15:56:45.961662246Z 2025-06-21 15:56:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.019991
2025-06-21T15:56:48.348742340Z 2025-06-21 15:56:48.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001756
2025-06-21T15:56:48.465967652Z 2025-06-21 15:56:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001366
2025-06-21T15:56:48.984598846Z 2025-06-21 15:56:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.983557
2025-06-21T15:56:49.131259016Z 2025-06-21 15:56:49.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002379
2025-06-21T15:56:49.903711158Z 2025-06-21 15:56:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003131
2025-06-21T15:56:52.353467149Z 2025-06-21 15:56:52.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002621
2025-06-21T15:56:52.449449861Z 2025-06-21 15:56:52.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002146
2025-06-21T15:56:52.926088287Z 2025-06-21 15:56:52.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002579
2025-06-21T15:56:52.978686261Z 2025-06-21 15:56:52.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.023200
2025-06-21T15:56:53.177194629Z 2025-06-21 15:56:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000222
2025-06-21T15:56:55.389453938Z 2025-06-21 15:56:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000118
2025-06-21T15:56:55.453669068Z 2025-06-21 15:56:55.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000491
2025-06-21T15:56:55.927282121Z 2025-06-21 15:56:55.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999376
2025-06-21T15:56:55.985763845Z 2025-06-21 15:56:55.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000126
2025-06-21T15:56:56.172612648Z 2025-06-21 15:56:56.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002483
2025-06-21T15:56:58.387492257Z 2025-06-21 15:56:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001287
2025-06-21T15:56:58.489586018Z 2025-06-21 15:56:58.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001909
2025-06-21T15:56:58.907823433Z 2025-06-21 15:56:58.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001454
2025-06-21T15:56:58.949061758Z 2025-06-21 15:56:58.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.982002
2025-06-21T15:56:59.169830118Z 2025-06-21 15:56:59.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001375
2025-06-21T15:57:01.360752484Z 2025-06-21 15:57:01.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001865
2025-06-21T15:57:01.452131063Z 2025-06-21 15:57:01.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001057
2025-06-21T15:57:01.907967021Z 2025-06-21 15:57:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001194
2025-06-21T15:57:01.956091078Z 2025-06-21 15:57:01.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003979
2025-06-21T15:57:02.138588836Z 2025-06-21 15:57:02.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000406
2025-06-21T15:57:04.354834529Z 2025-06-21 15:57:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000587
2025-06-21T15:57:04.451745414Z 2025-06-21 15:57:04.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001514
2025-06-21T15:57:04.906377290Z 2025-06-21 15:57:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001727
2025-06-21T15:57:04.954541913Z 2025-06-21 15:57:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999048
2025-06-21T15:57:05.164810267Z 2025-06-21 15:57:05.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.014103
2025-06-21T15:57:07.357074722Z 2025-06-21 15:57:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000531
2025-06-21T15:57:07.489385528Z 2025-06-21 15:57:07.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001227
2025-06-21T15:57:07.917032983Z 2025-06-21 15:57:07.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000903
2025-06-21T15:57:07.960753635Z 2025-06-21 15:57:07.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005666
2025-06-21T15:57:08.175401108Z 2025-06-21 15:57:08.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.989149
2025-06-21T15:57:10.370005874Z 2025-06-21 15:57:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001752
2025-06-21T15:57:10.469914950Z 2025-06-21 15:57:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001545
2025-06-21T15:57:10.908146680Z 2025-06-21 15:57:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001331
2025-06-21T15:57:10.962488998Z 2025-06-21 15:57:10.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.995418
2025-06-21T15:57:11.138674889Z 2025-06-21 15:57:11.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001499
2025-06-21T15:57:13.357945120Z 2025-06-21 15:57:13.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000686
2025-06-21T15:57:13.482593068Z 2025-06-21 15:57:13.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001168
2025-06-21T15:57:13.908828407Z 2025-06-21 15:57:13.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001155
2025-06-21T15:57:13.958569447Z 2025-06-21 15:57:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001661
2025-06-21T15:57:14.140694813Z 2025-06-21 15:57:14.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000871
2025-06-21T15:57:16.385074247Z 2025-06-21 15:57:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001475
2025-06-21T15:57:16.458950749Z 2025-06-21 15:57:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002067
2025-06-21T15:57:16.913159948Z 2025-06-21 15:57:16.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001237
2025-06-21T15:57:17.011446221Z 2025-06-21 15:57:17.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004733
2025-06-21T15:57:17.183359484Z 2025-06-21 15:57:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001744
2025-06-21T15:57:19.396585628Z 2025-06-21 15:57:19.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001467
2025-06-21T15:57:19.481876934Z 2025-06-21 15:57:19.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000829
2025-06-21T15:57:19.910849171Z 2025-06-21 15:57:19.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001231
2025-06-21T15:57:19.960602385Z 2025-06-21 15:57:19.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998155
2025-06-21T15:57:20.142431882Z 2025-06-21 15:57:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000945
2025-06-21T15:57:22.398478400Z 2025-06-21 15:57:22.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001047
2025-06-21T15:57:22.496589903Z 2025-06-21 15:57:22.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001656
2025-06-21T15:57:22.939476334Z 2025-06-21 15:57:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001083
2025-06-21T15:57:23.015163796Z 2025-06-21 15:57:23.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.022126
2025-06-21T15:57:23.178281882Z 2025-06-21 15:57:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001501
2025-06-21T15:57:23.178847650Z 2025-06-21 15:57:23.178 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:57:23.217817994Z 2025-06-21 15:57:23.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7729A33FDFBEE74D9C9E2391D4B4FBEA7CD0EFFA63C1B92AA3AC8E84CC03EDB validated: True
2025-06-21T15:57:23.258818110Z 2025-06-21 15:57:23.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59270ACBD118F9E6B0A69B82B7CCEE4E761D6BBD6E0C6DC7D52ECAC5A7F7CF3D validated: True
2025-06-21T15:57:23.297463349Z 2025-06-21 15:57:23.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D910F7755D267377B6AD3E18D7E91003BA24A02AFBBB1FFBB39C2B74BA225D53 validated: True
2025-06-21T15:57:23.334708945Z 2025-06-21 15:57:23.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F5645446123677572C81FA18DB981618FE4E1E93FF230738BBB2B0963A9F027 validated: False
2025-06-21T15:57:23.372272312Z 2025-06-21 15:57:23.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CCBF7B683DDC6E92E18F7C623C0D21A448EC5C4BFAF2ABCCBC532BCB1A4A7C1 validated: True
2025-06-21T15:57:23.411009866Z 2025-06-21 15:57:23.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D2310F98FC2A74060DBA75BF2EEDFDA6F4D24A8C77BBB0084A79A16C51B9D65 validated: False
2025-06-21T15:57:23.448027221Z 2025-06-21 15:57:23.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 672F3E96F677FC4B56C62099E16602562A4F0267B15CC701727C11792F2E41F5 validated: False
2025-06-21T15:57:28.774310638Z 2025-06-21 15:57:28.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:57:28.799734332Z 2025-06-21 15:57:28.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:57:28.799850982Z 2025-06-21 15:57:28.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:28.799909052Z 2025-06-21 15:57:28.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:28.800974514Z 2025-06-21 15:57:28.800 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:57:28.801519583Z 2025-06-21 15:57:28.801 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:57:28.801671570Z 2025-06-21 15:57:28.801 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:57:28.801709422Z 2025-06-21 15:57:28.801 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:57:37.097788130Z 2025-06-21 15:57:37.097 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:57:37.098286562Z 2025-06-21 15:57:37.098 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
