2025-06-22T10:28:17.075308334Z 2025-06-22 10:28:17.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:01.007400013Z 2025-06-22 10:29:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.957006
2025-06-22T10:29:02.090284024Z 2025-06-22 10:29:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:29:02.090439137Z 2025-06-22 10:29:02.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:29:02.096215176Z 2025-06-22 10:29:02.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:29:02.119828412Z 2025-06-22 10:29:02.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszvoTxzgLFAQm9Sw1hFMhp9zfT5K and address rNnDzYC5o5LyNabYr5ctQJ7tKLLoFhx2GL
2025-06-22T10:29:02.120193711Z 2025-06-22 10:29:02.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:29:02.155271020Z 2025-06-22 10:29:02.154 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shahtVd9RYwQaq5Y2UBh4E6BKSZFv and address r3MXsT2HdfT9fin2eZDafSr89ChasKeR5Y
2025-06-22T10:29:02.164055751Z 2025-06-22 10:29:02.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMKZV698c5JdsraPhSa4sGJAeStR and address ra1yaGV7eYYJ92zXfGYcNriYheZ5o4K2Ej
2025-06-22T10:29:03.183785657Z 2025-06-22 10:29:03.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001682
2025-06-22T10:29:03.535473450Z 2025-06-22 10:29:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001922
2025-06-22T10:29:03.642982199Z 2025-06-22 10:29:03.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8697500448DE5CA8297489A91426E5081A26FE0488F277A32148305E9379AF7F submitted successfully
2025-06-22T10:29:03.772936544Z 2025-06-22 10:29:03.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001299
2025-06-22T10:29:03.943317632Z 2025-06-22 10:29:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998957
2025-06-22T10:29:03.981791905Z 2025-06-22 10:29:03.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000497
2025-06-22T10:29:04.598547176Z 2025-06-22 10:29:04.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC53CE77F917C50F93D7FE4D9F822DCA80ED9708B8239FD8B92F732A17B4B6C9 submitted successfully
2025-06-22T10:29:05.342006936Z 2025-06-22 10:29:05.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B21EE8D96D8AA9211A91F526AE6F0A4A4E679F6B3C16B0BB8943C79C48231987 submitted successfully
2025-06-22T10:29:06.174620334Z 2025-06-22 10:29:06.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001327
2025-06-22T10:29:06.478931987Z 2025-06-22 10:29:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001243
2025-06-22T10:29:06.769351610Z 2025-06-22 10:29:06.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999440
2025-06-22T10:29:06.935616300Z 2025-06-22 10:29:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007832
2025-06-22T10:29:06.997218435Z 2025-06-22 10:29:06.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.991434
2025-06-22T10:29:09.176339330Z 2025-06-22 10:29:09.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001799
2025-06-22T10:29:09.500144196Z 2025-06-22 10:29:09.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001781
2025-06-22T10:29:09.791836222Z 2025-06-22 10:29:09.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001373
2025-06-22T10:29:10.343330283Z 2025-06-22 10:29:10.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:29:10.343724005Z 2025-06-22 10:29:10.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:29:10.344055189Z 2025-06-22 10:29:10.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:29:10.344394499Z 2025-06-22 10:29:10.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:29:10.990025433Z 2025-06-22 10:29:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.980606
2025-06-22T10:29:12.951497228Z 2025-06-22 10:29:12.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001982
2025-06-22T10:29:13.194440182Z 2025-06-22 10:29:13.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.074882
2025-06-22T10:29:13.475442599Z 2025-06-22 10:29:13.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E44E5CE6F5FD248C064756F3D37B137F61F7364FDDCFA177D1A8F386F9D29C40 submitted successfully
2025-06-22T10:29:13.479473388Z 2025-06-22 10:29:13.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A84DF5AC5E82814389785C8A6A308F66DBD063EEA12E0C22CA3790A46FF903DA submitted successfully
2025-06-22T10:29:13.532307595Z 2025-06-22 10:29:13.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45D5E56C69A6C2B7720481EB43901B7E179701BAB6B8572D160BEB518ED799A0 submitted successfully
2025-06-22T10:29:13.538045553Z 2025-06-22 10:29:13.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E76E3B0506641B1F2CD73D935B497D8133138CA54AE2B376EF21130A851C113 submitted successfully
2025-06-22T10:29:14.462124089Z 2025-06-22 10:29:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003092
2025-06-22T10:29:14.977384559Z 2025-06-22 10:29:14.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002546
2025-06-22T10:29:15.922398990Z 2025-06-22 10:29:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.933388
2025-06-22T10:29:16.809761605Z 2025-06-22 10:29:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002369
2025-06-22T10:29:17.466502814Z 2025-06-22 10:29:17.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002196
2025-06-22T10:29:19.777615019Z 2025-06-22 10:29:19.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001139
2025-06-22T10:29:20.001862393Z 2025-06-22 10:29:20.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.040036
2025-06-22T10:29:20.964102610Z 2025-06-22 10:29:20.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004419
2025-06-22T10:29:21.505603838Z 2025-06-22 10:29:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004109
2025-06-22T10:29:22.953394476Z 2025-06-22 10:29:22.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.968190
2025-06-22T10:29:23.815008472Z 2025-06-22 10:29:23.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002483
2025-06-22T10:29:24.507424579Z 2025-06-22 10:29:24.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003022
2025-06-22T10:29:24.992001613Z 2025-06-22 10:29:24.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006603
2025-06-22T10:29:25.968923179Z 2025-06-22 10:29:25.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003621
2025-06-22T10:29:26.780091750Z 2025-06-22 10:29:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001788
2025-06-22T10:29:26.969562826Z 2025-06-22 10:29:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.002151
2025-06-22T10:29:27.476246214Z 2025-06-22 10:29:27.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005005
2025-06-22T10:29:27.982262865Z 2025-06-22 10:29:27.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.013539
2025-06-22T10:29:29.809278792Z 2025-06-22 10:29:29.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000547
2025-06-22T10:29:30.000247994Z 2025-06-22 10:29:29.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997832
2025-06-22T10:29:30.514110103Z 2025-06-22 10:29:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996559
2025-06-22T10:29:30.941662968Z 2025-06-22 10:29:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986616
2025-06-22T10:29:32.190840948Z 2025-06-22 10:29:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.017676
2025-06-22T10:29:32.802012714Z 2025-06-22 10:29:32.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001884
2025-06-22T10:29:32.988578096Z 2025-06-22 10:29:32.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000742
2025-06-22T10:29:33.475720084Z 2025-06-22 10:29:33.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001622
2025-06-22T10:29:33.965888718Z 2025-06-22 10:29:33.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002212
2025-06-22T10:29:34.178022988Z 2025-06-22 10:29:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002462
2025-06-22T10:29:35.817050473Z 2025-06-22 10:29:35.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001924
2025-06-22T10:29:35.971334335Z 2025-06-22 10:29:35.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001216
2025-06-22T10:29:36.486275210Z 2025-06-22 10:29:36.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002485
2025-06-22T10:29:36.939140228Z 2025-06-22 10:29:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000938
2025-06-22T10:29:37.179329826Z 2025-06-22 10:29:37.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000972
2025-06-22T10:29:38.784641765Z 2025-06-22 10:29:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000041
2025-06-22T10:29:38.975971594Z 2025-06-22 10:29:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000839
2025-06-22T10:29:39.488452126Z 2025-06-22 10:29:39.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002576
2025-06-22T10:29:39.944583789Z 2025-06-22 10:29:39.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001190
2025-06-22T10:29:40.187059089Z 2025-06-22 10:29:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000911
2025-06-22T10:29:41.823745851Z 2025-06-22 10:29:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004437
2025-06-22T10:29:42.005321653Z 2025-06-22 10:29:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001771
2025-06-22T10:29:42.513985024Z 2025-06-22 10:29:42.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002809
2025-06-22T10:29:42.941353192Z 2025-06-22 10:29:42.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001303
2025-06-22T10:29:43.174878771Z 2025-06-22 10:29:43.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000587
2025-06-22T10:29:44.793163868Z 2025-06-22 10:29:44.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000816
2025-06-22T10:29:45.003252330Z 2025-06-22 10:29:45.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001345
2025-06-22T10:29:45.519924096Z 2025-06-22 10:29:45.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003084
2025-06-22T10:29:45.942870432Z 2025-06-22 10:29:45.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001848
2025-06-22T10:29:46.205068243Z 2025-06-22 10:29:46.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001404
2025-06-22T10:29:47.789734344Z 2025-06-22 10:29:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001652
2025-06-22T10:29:47.975830632Z 2025-06-22 10:29:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000831
2025-06-22T10:29:48.524994516Z 2025-06-22 10:29:48.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999090
2025-06-22T10:29:48.943602628Z 2025-06-22 10:29:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000227
2025-06-22T10:29:49.180404359Z 2025-06-22 10:29:49.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003006
2025-06-22T10:29:50.791283922Z 2025-06-22 10:29:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001267
2025-06-22T10:29:50.999477967Z 2025-06-22 10:29:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001619
2025-06-22T10:29:51.485698923Z 2025-06-22 10:29:51.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001528
2025-06-22T10:29:51.952107084Z 2025-06-22 10:29:51.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001073
2025-06-22T10:29:52.180803927Z 2025-06-22 10:29:52.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001677
2025-06-22T10:29:53.791286871Z 2025-06-22 10:29:53.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000469
2025-06-22T10:29:53.978031687Z 2025-06-22 10:29:53.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000633
2025-06-22T10:29:54.510014269Z 2025-06-22 10:29:54.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000803
2025-06-22T10:29:54.969522426Z 2025-06-22 10:29:54.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001663
2025-06-22T10:29:55.180549816Z 2025-06-22 10:29:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999455
2025-06-22T10:29:56.793271490Z 2025-06-22 10:29:56.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001346
2025-06-22T10:29:56.982733652Z 2025-06-22 10:29:56.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002407
2025-06-22T10:29:57.521919562Z 2025-06-22 10:29:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001614
2025-06-22T10:29:57.947918043Z 2025-06-22 10:29:57.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001171
2025-06-22T10:29:58.216326806Z 2025-06-22 10:29:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001348
2025-06-22T10:29:58.216733052Z 2025-06-22 10:29:58.216 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:29:58.254037949Z 2025-06-22 10:29:58.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8697500448DE5CA8297489A91426E5081A26FE0488F277A32148305E9379AF7F validated: True
2025-06-22T10:29:58.290792308Z 2025-06-22 10:29:58.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC53CE77F917C50F93D7FE4D9F822DCA80ED9708B8239FD8B92F732A17B4B6C9 validated: True
2025-06-22T10:29:58.326089780Z 2025-06-22 10:29:58.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21EE8D96D8AA9211A91F526AE6F0A4A4E679F6B3C16B0BB8943C79C48231987 validated: True
2025-06-22T10:29:58.360958002Z 2025-06-22 10:29:58.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E44E5CE6F5FD248C064756F3D37B137F61F7364FDDCFA177D1A8F386F9D29C40 validated: False
2025-06-22T10:29:58.396803948Z 2025-06-22 10:29:58.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A84DF5AC5E82814389785C8A6A308F66DBD063EEA12E0C22CA3790A46FF903DA validated: True
2025-06-22T10:29:58.433902826Z 2025-06-22 10:29:58.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45D5E56C69A6C2B7720481EB43901B7E179701BAB6B8572D160BEB518ED799A0 validated: False
2025-06-22T10:29:58.469637273Z 2025-06-22 10:29:58.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E76E3B0506641B1F2CD73D935B497D8133138CA54AE2B376EF21130A851C113 validated: False
2025-06-22T10:30:03.540339309Z 2025-06-22 10:30:03.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:30:03.565209010Z 2025-06-22 10:30:03.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:30:03.565331210Z 2025-06-22 10:30:03.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:03.565416401Z 2025-06-22 10:30:03.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:03.566553475Z 2025-06-22 10:30:03.566 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:30:03.567081721Z 2025-06-22 10:30:03.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:30:03.567159928Z 2025-06-22 10:30:03.567 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:30:03.567316484Z 2025-06-22 10:30:03.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:30:12.158788645Z 2025-06-22 10:30:12.158 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:30:12.159247009Z 2025-06-22 10:30:12.159 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:30:12.160286449Z 2025-06-22 10:30:12.160 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:30:12.175487721Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/38ad4ba9217f6838355bd4cafb5cd8825a717c4f634951308f320f3b8c2f272f/json: Not Found ("No such container: 38ad4ba9217f6838355bd4cafb5cd8825a717c4f634951308f320f3b8c2f272f")
2025-06-22T10:30:12.175513700Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:30:12.175520653Z Removed container: AMG_ProposalTournament_G43T3R0_validator_4
2025-06-22T10:30:12.175527256Z Removed container: AMG_ProposalTournament_G43T3R0_validator_3
2025-06-22T10:30:12.175533788Z Removed container: AMG_ProposalTournament_G43T3R0_validator_2
2025-06-22T10:30:12.175540401Z Removed container: AMG_ProposalTournament_G43T3R0_validator_1
2025-06-22T10:30:12.175546923Z Removed container: AMG_ProposalTournament_G43T3R0_validator_0
