2025-06-21T18:37:50.497252657Z 2025-06-21 18:37:50.496 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:38:40.350416218Z 2025-06-21 18:38:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.269729
2025-06-21T18:38:40.499912608Z 2025-06-21 18:38:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.395805
2025-06-21T18:38:40.846979792Z 2025-06-21 18:38:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.731941
2025-06-21T18:38:41.019796010Z 2025-06-21 18:38:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.927952
2025-06-21T18:38:42.514644171Z 2025-06-21 18:38:42.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:38:42.514722599Z 2025-06-21 18:38:42.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:38:42.520494967Z 2025-06-21 18:38:42.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:38:42.541510062Z 2025-06-21 18:38:42.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:38:42.545109758Z 2025-06-21 18:38:42.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snksrWJm7KHHM4VVe4zofhrAkxkZ8 and address rhRBgACQMiSXTQ2Eu1qGQ1kw65sfzs1ixa
2025-06-21T18:38:42.600761446Z 2025-06-21 18:38:42.600 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqEFngbEwjV9YfJmzxsPMDiFgdQj and address rBbY1sbmR4tfkvPd73FM9UCLW234EbcDcN
2025-06-21T18:38:42.601363943Z 2025-06-21 18:38:42.600 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snroeDP6ePczqXh7isUNidMJd2a1m and address rsvjDfPqXM7XYEMPXh813YgBDC7itYzeqe
2025-06-21T18:38:43.512295722Z 2025-06-21 18:38:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001878
2025-06-21T18:38:44.003320619Z 2025-06-21 18:38:44.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003664
2025-06-21T18:38:44.257139786Z 2025-06-21 18:38:44.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.037098
2025-06-21T18:38:44.494106666Z 2025-06-21 18:38:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.049257
2025-06-21T18:38:44.654934701Z 2025-06-21 18:38:44.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.187466
2025-06-21T18:38:44.783518410Z 2025-06-21 18:38:44.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F19ED006B7ABB61BFCFDB6364A702FC68B443C964F41A8BDECD1EE05304CF3C8 submitted successfully
2025-06-21T18:38:45.754088311Z 2025-06-21 18:38:45.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 609EB81F497AAC0ED726B704A9CB0B69408CBB1C43C9BD46C60934A5F9BBE048 submitted successfully
2025-06-21T18:38:46.523072290Z 2025-06-21 18:38:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008060
2025-06-21T18:38:46.545379215Z 2025-06-21 18:38:46.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C01BDAEA1309F58CA6E0C2DA84DFE09844C914A02B21AEAFF565F52B7C3F3F submitted successfully
2025-06-21T18:38:46.845043835Z 2025-06-21 18:38:46.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999196
2025-06-21T18:38:47.006641201Z 2025-06-21 18:38:47.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.964775
2025-06-21T18:38:47.254697708Z 2025-06-21 18:38:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.953503
2025-06-21T18:38:47.352295197Z 2025-06-21 18:38:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.814206
2025-06-21T18:38:49.508976098Z 2025-06-21 18:38:49.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998307
2025-06-21T18:38:49.812231768Z 2025-06-21 18:38:49.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000229
2025-06-21T18:38:50.028133839Z 2025-06-21 18:38:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001951
2025-06-21T18:38:50.388073375Z 2025-06-21 18:38:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001706
2025-06-21T18:38:51.546314748Z 2025-06-21 18:38:51.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:38:51.546906656Z 2025-06-21 18:38:51.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:38:51.547482232Z 2025-06-21 18:38:51.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:38:51.548197643Z 2025-06-21 18:38:51.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:38:52.272102184Z 2025-06-21 18:38:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003248
2025-06-21T18:38:53.481038135Z 2025-06-21 18:38:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998366
2025-06-21T18:38:54.273749569Z 2025-06-21 18:38:54.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.025232
2025-06-21T18:38:54.988899281Z 2025-06-21 18:38:54.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DC6608E5B0E0DDEA9AF6CC4B0D11CABAA3613C1B946F9975E04E140C91B52FC submitted successfully
2025-06-21T18:38:55.006259195Z 2025-06-21 18:38:55.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFD976339C2B16C5F951BC69F7D6EC36320E28479B366C4CD8438984725D0FCB submitted successfully
2025-06-21T18:38:55.050517603Z 2025-06-21 18:38:55.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B521CD646E429931D7856C66844DACAA1C69EEA4A17FF3881D5DDFF2CECEBBF submitted successfully
2025-06-21T18:38:55.057904589Z 2025-06-21 18:38:55.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F021366550126BD248527BB911CCCE73A645802B1A5042721B123FB3E06478BD submitted successfully
2025-06-21T18:38:55.856637220Z 2025-06-21 18:38:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005882
2025-06-21T18:38:56.357606441Z 2025-06-21 18:38:56.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004097
2025-06-21T18:38:57.032331382Z 2025-06-21 18:38:57.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.979589
2025-06-21T18:38:57.489823361Z 2025-06-21 18:38:57.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.009032
2025-06-21T18:38:58.273450353Z 2025-06-21 18:38:58.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.015740
2025-06-21T18:39:00.020764229Z 2025-06-21 18:39:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004482
2025-06-21T18:39:00.495186391Z 2025-06-21 18:39:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003891
2025-06-21T18:39:16.036859826Z 2025-06-21 18:39:16.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012948
2025-06-21T18:39:16.530183621Z 2025-06-21 18:39:16.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007652
2025-06-21T18:39:20.282162094Z 2025-06-21 18:39:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.008783
2025-06-21T18:39:20.369283544Z 2025-06-21 18:39:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.013230
2025-06-21T18:39:20.867115921Z 2025-06-21 18:39:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.010994
2025-06-21T18:39:32.035393461Z 2025-06-21 18:39:32.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.003751
2025-06-21T18:39:32.549254217Z 2025-06-21 18:39:32.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009529
2025-06-21T18:39:40.314588762Z 2025-06-21 18:39:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010927
2025-06-21T18:39:40.418670993Z 2025-06-21 18:39:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014636
2025-06-21T18:39:40.836949976Z 2025-06-21 18:39:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008298
2025-06-21T18:39:48.040687734Z 2025-06-21 18:39:48.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005674
2025-06-21T18:39:48.520896436Z 2025-06-21 18:39:48.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010065
2025-06-21T18:40:00.330803494Z 2025-06-21 18:40:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005900
2025-06-21T18:40:00.432319910Z 2025-06-21 18:40:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007727
2025-06-21T18:40:00.845545682Z 2025-06-21 18:40:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005516
2025-06-21T18:40:04.048987958Z 2025-06-21 18:40:04.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006807
2025-06-21T18:40:04.559707581Z 2025-06-21 18:40:04.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005719
2025-06-21T18:40:20.087734089Z 2025-06-21 18:40:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004894
2025-06-21T18:40:20.315129505Z 2025-06-21 18:40:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007205
2025-06-21T18:40:20.434513313Z 2025-06-21 18:40:20.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008871
2025-06-21T18:40:20.544361789Z 2025-06-21 18:40:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007443
2025-06-21T18:40:20.883485600Z 2025-06-21 18:40:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005594
2025-06-21T18:40:36.096965077Z 2025-06-21 18:40:36.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006628
2025-06-21T18:40:36.564024540Z 2025-06-21 18:40:36.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007513
2025-06-21T18:40:40.310871886Z 2025-06-21 18:40:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006986
2025-06-21T18:40:40.436630809Z 2025-06-21 18:40:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.010775
2025-06-21T18:40:40.887742263Z 2025-06-21 18:40:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007372
2025-06-21T18:40:52.067910124Z 2025-06-21 18:40:52.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006366
2025-06-21T18:40:52.589971626Z 2025-06-21 18:40:52.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006378
2025-06-21T18:41:00.351040037Z 2025-06-21 18:41:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005551
2025-06-21T18:41:00.454378903Z 2025-06-21 18:41:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008544
2025-06-21T18:41:00.898020363Z 2025-06-21 18:41:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004991
2025-06-21T18:41:08.076093957Z 2025-06-21 18:41:08.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007821
2025-06-21T18:41:08.576810179Z 2025-06-21 18:41:08.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005624
2025-06-21T18:41:15.476905204Z 2025-06-21 18:41:15.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006).
2025-06-21T18:41:15.477102817Z 2025-06-21 18:41:15.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006):
2025-06-21T18:41:15.477127233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602804', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:15.485749281Z 2025-06-21 18:41:15.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:41:15.486998129Z 2025-06-21 18:41:15.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_3, port=6006).
2025-06-21T18:41:15.487103147Z 2025-06-21 18:41:15.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_3, port=6006):
2025-06-21T18:41:15.487120199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_440008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_440008', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_440008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:15.491072751Z 2025-06-21 18:41:15.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:41:15.926994757Z 2025-06-21 18:41:15.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_1, port=6006).
2025-06-21T18:41:15.927197439Z 2025-06-21 18:41:15.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_1, port=6006):
2025-06-21T18:41:15.927214091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452583', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:15.930636181Z 2025-06-21 18:41:15.930 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:41:20.343276688Z 2025-06-21 18:41:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006588
2025-06-21T18:41:20.437825098Z 2025-06-21 18:41:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007398
2025-06-21T18:41:20.867139688Z 2025-06-21 18:41:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005332
2025-06-21T18:41:23.114263294Z 2025-06-21 18:41:23.113 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006).
2025-06-21T18:41:23.114946724Z 2025-06-21 18:41:23.114 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_2, port=6006):
2025-06-21T18:41:23.114968465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77497', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:23.126718228Z 2025-06-21 18:41:23.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:41:23.615586161Z 2025-06-21 18:41:23.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006).
2025-06-21T18:41:23.616067830Z 2025-06-21 18:41:23.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_0, port=6006):
2025-06-21T18:41:23.616089421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843613', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843613', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843613', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:23.627165601Z 2025-06-21 18:41:23.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:41:24.099254126Z 2025-06-21 18:41:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006440
2025-06-21T18:41:24.561985675Z 2025-06-21 18:41:24.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005685
2025-06-21T18:41:35.373312213Z 2025-06-21 18:41:35.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006).
2025-06-21T18:41:35.373489537Z 2025-06-21 18:41:35.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_4, port=6006):
2025-06-21T18:41:35.373583976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110417', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:35.378118206Z 2025-06-21 18:41:35.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:41:35.466422748Z 2025-06-21 18:41:35.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_3, port=6006).
2025-06-21T18:41:35.466638325Z 2025-06-21 18:41:35.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_3, port=6006):
2025-06-21T18:41:35.466655096Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685247', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:41:35.471727122Z 2025-06-21 18:41:35.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:41:35.908331815Z 2025-06-21 18:41:35.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G31T9R0_validator_1, port=6006).
