2025-06-22T03:20:41.098791802Z 2025-06-22 03:20:41.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:21:11.110400894Z 2025-06-22 03:21:11.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:21:11.110464854Z 2025-06-22 03:21:11.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:21:30.146398245Z 2025-06-22 03:21:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.098584
2025-06-22T03:21:30.189036643Z 2025-06-22 03:21:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.173340
2025-06-22T03:21:30.422687481Z 2025-06-22 03:21:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.372522
2025-06-22T03:21:30.525469104Z 2025-06-22 03:21:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.479920
2025-06-22T03:21:30.669169248Z 2025-06-22 03:21:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.636735
2025-06-22T03:21:32.113462917Z 2025-06-22 03:21:32.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:21:32.113684275Z 2025-06-22 03:21:32.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:21:32.119564279Z 2025-06-22 03:21:32.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:21:32.125531046Z 2025-06-22 03:21:32.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:21:32.179678819Z 2025-06-22 03:21:32.179 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso5QFgxXabA2tS1BjYycNZfuwkKM and address rP7uTMccsMmYnmnSMJLNzmrxhoZSwbMTR2
2025-06-22T03:21:32.226377976Z 2025-06-22 03:21:32.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmhUFdjTyfaHTP5gFLeUChyE7BMN and address rMLjmvsmxGKtsGwEByqXFNDqVVJEdUuLBQ
2025-06-22T03:21:32.228786845Z 2025-06-22 03:21:32.227 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7fGGmrQ7xcToxUvrrWY9fJ84UwK and address r3Yk7hLkjo4P83EZTa73Tue8gXPRZhNDJz
2025-06-22T03:21:33.144732759Z 2025-06-22 03:21:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.958616
2025-06-22T03:21:33.496707930Z 2025-06-22 03:21:33.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000754
2025-06-22T03:21:33.823809870Z 2025-06-22 03:21:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994170
2025-06-22T03:21:34.056904546Z 2025-06-22 03:21:34.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54281499F303831C4907FB2205FB272AABAD9A81978E8C28141EF00A764239CB submitted successfully
2025-06-22T03:21:34.129830370Z 2025-06-22 03:21:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998177
2025-06-22T03:21:34.493658564Z 2025-06-22 03:21:34.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999255
2025-06-22T03:21:34.931589803Z 2025-06-22 03:21:34.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9A0EA6396887E4AEA3939B14BA277966268FA80B8CD313D83A6B815E2950AB1 submitted successfully
2025-06-22T03:21:35.703935812Z 2025-06-22 03:21:35.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50F79F8BCC1AC47835C873AE8052D9515D965ABBBFFA7895F5A1F2C978F221E5 submitted successfully
2025-06-22T03:21:36.410579138Z 2025-06-22 03:21:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000472
2025-06-22T03:21:36.641888653Z 2025-06-22 03:21:36.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000167
2025-06-22T03:21:37.135165076Z 2025-06-22 03:21:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001260
2025-06-22T03:21:37.194346985Z 2025-06-22 03:21:37.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.028876
2025-06-22T03:21:37.541160928Z 2025-06-22 03:21:37.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.013644
2025-06-22T03:21:39.422267838Z 2025-06-22 03:21:39.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002249
2025-06-22T03:21:39.659261256Z 2025-06-22 03:21:39.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001119
2025-06-22T03:21:40.153049785Z 2025-06-22 03:21:40.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001710
2025-06-22T03:21:40.554536182Z 2025-06-22 03:21:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.010337
2025-06-22T03:21:40.704638054Z 2025-06-22 03:21:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:21:40.704960032Z 2025-06-22 03:21:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:21:40.705272632Z 2025-06-22 03:21:40.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:21:40.705606783Z 2025-06-22 03:21:40.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:21:41.153212591Z 2025-06-22 03:21:41.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.974718
2025-06-22T03:21:42.421289513Z 2025-06-22 03:21:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000802
2025-06-22T03:21:42.684838388Z 2025-06-22 03:21:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001433
2025-06-22T03:21:43.358067160Z 2025-06-22 03:21:43.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002676
2025-06-22T03:21:43.714435104Z 2025-06-22 03:21:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.991809
2025-06-22T03:21:44.110318399Z 2025-06-22 03:21:44.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 995132D27E27F31253E4B5618EEED3F0D148D43A695985F02F36B0C65E437456 submitted successfully
2025-06-22T03:21:44.124360896Z 2025-06-22 03:21:44.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AF0270794E13777B1D4CD416B49E29A726B5D79ECCBC93579DF6B8914EB4B1D submitted successfully
2025-06-22T03:21:44.142393128Z 2025-06-22 03:21:44.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BD5E7148B17B9E201601F7F5048D10A74EDE87870A8927D9BB94B791EB7939E submitted successfully
2025-06-22T03:21:44.147220594Z 2025-06-22 03:21:44.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BF91D3B8D09A864FCBFDC27826B8A76A7283DCFC90779685B2C9BF24342B045 submitted successfully
2025-06-22T03:21:44.168892479Z 2025-06-22 03:21:44.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.009705
2025-06-22T03:21:45.391349261Z 2025-06-22 03:21:45.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000824
2025-06-22T03:21:45.670122464Z 2025-06-22 03:21:45.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001247
2025-06-22T03:21:46.149158363Z 2025-06-22 03:21:46.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999270
2025-06-22T03:21:46.546880600Z 2025-06-22 03:21:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002204
2025-06-22T03:21:47.178440133Z 2025-06-22 03:21:47.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995810
2025-06-22T03:21:52.435740306Z 2025-06-22 03:21:52.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003557
2025-06-22T03:21:53.156450899Z 2025-06-22 03:21:53.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001890
2025-06-22T03:21:53.557782149Z 2025-06-22 03:21:53.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.001243
2025-06-22T03:21:53.653390815Z 2025-06-22 03:21:53.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004943
2025-06-22T03:21:54.161111169Z 2025-06-22 03:21:54.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007959
2025-06-22T03:21:56.396668540Z 2025-06-22 03:21:56.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001387
2025-06-22T03:21:56.657123590Z 2025-06-22 03:21:56.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001675
2025-06-22T03:21:57.129180096Z 2025-06-22 03:21:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000972
2025-06-22T03:21:57.172390104Z 2025-06-22 03:21:57.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.013209
2025-06-22T03:21:57.537875531Z 2025-06-22 03:21:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002281
2025-06-22T03:21:59.403862086Z 2025-06-22 03:21:59.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001557
2025-06-22T03:21:59.660117515Z 2025-06-22 03:21:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001422
2025-06-22T03:22:00.159184657Z 2025-06-22 03:22:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001143
2025-06-22T03:22:00.237041330Z 2025-06-22 03:22:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.030373
2025-06-22T03:22:00.513754731Z 2025-06-22 03:22:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000386
2025-06-22T03:22:02.399975091Z 2025-06-22 03:22:02.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000810
2025-06-22T03:22:02.656177611Z 2025-06-22 03:22:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001404
2025-06-22T03:22:03.130014987Z 2025-06-22 03:22:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000946
2025-06-22T03:22:03.169555666Z 2025-06-22 03:22:03.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.968993
2025-06-22T03:22:03.555454861Z 2025-06-22 03:22:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002079
2025-06-22T03:22:05.403200824Z 2025-06-22 03:22:05.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001679
2025-06-22T03:22:05.681617301Z 2025-06-22 03:22:05.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000795
2025-06-22T03:22:06.134272707Z 2025-06-22 03:22:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002090
2025-06-22T03:22:06.206857665Z 2025-06-22 03:22:06.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006363
2025-06-22T03:22:06.522962271Z 2025-06-22 03:22:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001058
2025-06-22T03:22:08.402274931Z 2025-06-22 03:22:08.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001168
2025-06-22T03:22:08.695768528Z 2025-06-22 03:22:08.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000980
2025-06-22T03:22:09.139234240Z 2025-06-22 03:22:09.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000491
2025-06-22T03:22:09.177160319Z 2025-06-22 03:22:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004183
2025-06-22T03:22:09.519291994Z 2025-06-22 03:22:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002067
2025-06-22T03:22:11.402852091Z 2025-06-22 03:22:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002028
2025-06-22T03:22:11.664407556Z 2025-06-22 03:22:11.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001168
2025-06-22T03:22:12.151402848Z 2025-06-22 03:22:12.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001997
2025-06-22T03:22:12.191429644Z 2025-06-22 03:22:12.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012189
2025-06-22T03:22:12.519001333Z 2025-06-22 03:22:12.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000916
2025-06-22T03:22:14.402540367Z 2025-06-22 03:22:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000798
2025-06-22T03:22:14.703345631Z 2025-06-22 03:22:14.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001477
2025-06-22T03:22:15.174369100Z 2025-06-22 03:22:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001493
2025-06-22T03:22:15.247313477Z 2025-06-22 03:22:15.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.022866
2025-06-22T03:22:15.520519343Z 2025-06-22 03:22:15.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000536
2025-06-22T03:22:17.412872768Z 2025-06-22 03:22:17.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009726
2025-06-22T03:22:17.662360785Z 2025-06-22 03:22:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000797
2025-06-22T03:22:18.131511898Z 2025-06-22 03:22:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001393
2025-06-22T03:22:18.168997055Z 2025-06-22 03:22:18.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.956530
2025-06-22T03:22:18.558524408Z 2025-06-22 03:22:18.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001306
2025-06-22T03:22:20.415528828Z 2025-06-22 03:22:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000660
2025-06-22T03:22:20.662889548Z 2025-06-22 03:22:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001140
2025-06-22T03:22:21.136077443Z 2025-06-22 03:22:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002051
2025-06-22T03:22:21.219678644Z 2025-06-22 03:22:21.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005811
2025-06-22T03:22:21.546955124Z 2025-06-22 03:22:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001540
2025-06-22T03:22:23.415571558Z 2025-06-22 03:22:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001395
2025-06-22T03:22:23.671707228Z 2025-06-22 03:22:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000960
2025-06-22T03:22:24.161052724Z 2025-06-22 03:22:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001800
2025-06-22T03:22:24.218848314Z 2025-06-22 03:22:24.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.023641
2025-06-22T03:22:24.521783207Z 2025-06-22 03:22:24.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000417
2025-06-22T03:22:26.415626737Z 2025-06-22 03:22:26.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001501
2025-06-22T03:22:26.667413954Z 2025-06-22 03:22:26.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001786
2025-06-22T03:22:27.173315163Z 2025-06-22 03:22:27.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001121
2025-06-22T03:22:27.254628372Z 2025-06-22 03:22:27.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.013851
2025-06-22T03:22:27.569367366Z 2025-06-22 03:22:27.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001832
2025-06-22T03:22:29.438732608Z 2025-06-22 03:22:29.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001008
2025-06-22T03:22:29.700139050Z 2025-06-22 03:22:29.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001176
2025-06-22T03:22:30.141420432Z 2025-06-22 03:22:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001282
2025-06-22T03:22:30.180094603Z 2025-06-22 03:22:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.967475
2025-06-22T03:22:30.528510971Z 2025-06-22 03:22:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002295
2025-06-22T03:22:30.529058145Z 2025-06-22 03:22:30.528 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:22:30.574949484Z 2025-06-22 03:22:30.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54281499F303831C4907FB2205FB272AABAD9A81978E8C28141EF00A764239CB validated: True
2025-06-22T03:22:30.610632687Z 2025-06-22 03:22:30.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9A0EA6396887E4AEA3939B14BA277966268FA80B8CD313D83A6B815E2950AB1 validated: True
2025-06-22T03:22:30.647096394Z 2025-06-22 03:22:30.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50F79F8BCC1AC47835C873AE8052D9515D965ABBBFFA7895F5A1F2C978F221E5 validated: True
2025-06-22T03:22:30.682083413Z 2025-06-22 03:22:30.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 995132D27E27F31253E4B5618EEED3F0D148D43A695985F02F36B0C65E437456 validated: False
2025-06-22T03:22:30.717270279Z 2025-06-22 03:22:30.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AF0270794E13777B1D4CD416B49E29A726B5D79ECCBC93579DF6B8914EB4B1D validated: False
2025-06-22T03:22:30.752437697Z 2025-06-22 03:22:30.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BD5E7148B17B9E201601F7F5048D10A74EDE87870A8927D9BB94B791EB7939E validated: False
2025-06-22T03:22:30.787902929Z 2025-06-22 03:22:30.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BF91D3B8D09A864FCBFDC27826B8A76A7283DCFC90779685B2C9BF24342B045 validated: True
2025-06-22T03:22:35.757767706Z 2025-06-22 03:22:35.757 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:22:35.782876912Z 2025-06-22 03:22:35.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:22:35.783002338Z 2025-06-22 03:22:35.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:22:35.783104932Z 2025-06-22 03:22:35.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:22:35.784164603Z 2025-06-22 03:22:35.784 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:22:35.784680878Z 2025-06-22 03:22:35.784 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:22:35.784782390Z 2025-06-22 03:22:35.784 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:22:35.784873141Z 2025-06-22 03:22:35.784 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:22:41.211079954Z 2025-06-22 03:22:41.210 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:22:41.211528511Z 2025-06-22 03:22:41.211 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:22:41.212307312Z 2025-06-22 03:22:41.212 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
