2025-06-21T16:27:09.024459883Z 2025-06-21 16:27:09.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:04.209863212Z 2025-06-21 16:28:04.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001980
2025-06-21T16:28:04.769540501Z 2025-06-21 16:28:04.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998954
2025-06-21T16:28:04.998721197Z 2025-06-21 16:28:04.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBCA1AE875C141EF3D7FF141ED1F61F340C1E7F547D331C4F91CFA18E7967C5F submitted successfully
2025-06-21T16:28:05.040128832Z 2025-06-21 16:28:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001845
2025-06-21T16:28:05.081995353Z 2025-06-21 16:28:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.022645
2025-06-21T16:28:05.832750884Z 2025-06-21 16:28:05.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 848F91004E4D9500FE026899ADB148D58764CFA43C1E7D707B3BD207C31B5183 submitted successfully
2025-06-21T16:28:06.672732719Z 2025-06-21 16:28:06.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B49CE3EFACD1815D2E2E7F6757A7EF9719B7D3AFE3E3CC9BC3280F01BE5D1EF submitted successfully
2025-06-21T16:28:07.208843497Z 2025-06-21 16:28:07.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000523
2025-06-21T16:28:07.748561195Z 2025-06-21 16:28:07.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005569
2025-06-21T16:28:08.017812642Z 2025-06-21 16:28:08.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001778
2025-06-21T16:28:08.566486058Z 2025-06-21 16:28:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000999
2025-06-21T16:28:09.061679507Z 2025-06-21 16:28:09.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.978482
2025-06-21T16:28:11.612081566Z 2025-06-21 16:28:11.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001747
2025-06-21T16:28:11.674325057Z 2025-06-21 16:28:11.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:11.674922235Z 2025-06-21 16:28:11.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:11.675444040Z 2025-06-21 16:28:11.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:11.675938764Z 2025-06-21 16:28:11.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:11.781423231Z 2025-06-21 16:28:11.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998901
2025-06-21T16:28:12.026056000Z 2025-06-21 16:28:12.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000161
2025-06-21T16:28:13.069976550Z 2025-06-21 16:28:13.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001617
2025-06-21T16:28:14.492700044Z 2025-06-21 16:28:14.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005032
2025-06-21T16:28:15.054483011Z 2025-06-21 16:28:15.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC4BF43E542DEE8316B05BC8AC03031AA1633982DA807E0ED5A5471C96F05ABF submitted successfully
2025-06-21T16:28:15.144298547Z 2025-06-21 16:28:15.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 069F143BC62E35425596FA14060BBBCDB2B29D280E91D9F084E39DFF8A1ECD6F submitted successfully
2025-06-21T16:28:15.146569374Z 2025-06-21 16:28:15.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1DE8F6E69F14E3E4638AABC2703389B50062E8C19A66CCF30C087CB18526F5F submitted successfully
2025-06-21T16:28:15.150466251Z 2025-06-21 16:28:15.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA8799058DCA11FF0D6057B2A1A55C0CC72D7BF193603BD8FB390466BAC66185 submitted successfully
2025-06-21T16:28:15.609484306Z 2025-06-21 16:28:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002882
2025-06-21T16:28:15.773939236Z 2025-06-21 16:28:15.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000869
2025-06-21T16:28:16.029255936Z 2025-06-21 16:28:16.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001963
2025-06-21T16:28:16.071305533Z 2025-06-21 16:28:16.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009860
2025-06-21T16:28:17.215387773Z 2025-06-21 16:28:17.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000188
2025-06-21T16:28:21.775852110Z 2025-06-21 16:28:21.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002897
2025-06-21T16:28:22.048921557Z 2025-06-21 16:28:22.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001888
2025-06-21T16:28:22.096237267Z 2025-06-21 16:28:22.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.018386
2025-06-21T16:28:22.239068582Z 2025-06-21 16:28:22.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001680
2025-06-21T16:28:22.578232472Z 2025-06-21 16:28:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001061
2025-06-21T16:28:25.759136939Z 2025-06-21 16:28:25.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000861
2025-06-21T16:28:26.025966656Z 2025-06-21 16:28:26.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001308
2025-06-21T16:28:26.070645397Z 2025-06-21 16:28:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.978861
2025-06-21T16:28:26.186927690Z 2025-06-21 16:28:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002621
2025-06-21T16:28:26.586358682Z 2025-06-21 16:28:26.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001580
2025-06-21T16:28:29.751392542Z 2025-06-21 16:28:29.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002884
2025-06-21T16:28:30.047460671Z 2025-06-21 16:28:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001382
2025-06-21T16:28:30.121572930Z 2025-06-21 16:28:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.019410
2025-06-21T16:28:30.185304181Z 2025-06-21 16:28:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000470
2025-06-21T16:28:30.574144138Z 2025-06-21 16:28:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001159
2025-06-21T16:28:33.751961118Z 2025-06-21 16:28:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999975
2025-06-21T16:28:34.028973782Z 2025-06-21 16:28:34.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001958
2025-06-21T16:28:34.093139083Z 2025-06-21 16:28:34.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.982653
2025-06-21T16:28:34.186721380Z 2025-06-21 16:28:34.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001225
2025-06-21T16:28:34.577796387Z 2025-06-21 16:28:34.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001083
2025-06-21T16:28:36.756087757Z 2025-06-21 16:28:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000148
2025-06-21T16:28:37.029638836Z 2025-06-21 16:28:37.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002470
2025-06-21T16:28:37.068954812Z 2025-06-21 16:28:37.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000395
2025-06-21T16:28:37.204063400Z 2025-06-21 16:28:37.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000865
2025-06-21T16:28:37.610233766Z 2025-06-21 16:28:37.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001774
2025-06-21T16:28:39.794711990Z 2025-06-21 16:28:39.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004622
2025-06-21T16:28:40.063462937Z 2025-06-21 16:28:40.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000112
2025-06-21T16:28:40.133674352Z 2025-06-21 16:28:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.033346
2025-06-21T16:28:40.192272272Z 2025-06-21 16:28:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001274
2025-06-21T16:28:40.579043795Z 2025-06-21 16:28:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001708
2025-06-21T16:28:42.780025429Z 2025-06-21 16:28:42.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001436
2025-06-21T16:28:43.028978519Z 2025-06-21 16:28:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000965
2025-06-21T16:28:43.085650423Z 2025-06-21 16:28:43.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.970151
2025-06-21T16:28:43.207828559Z 2025-06-21 16:28:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001216
2025-06-21T16:28:43.583411620Z 2025-06-21 16:28:43.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000900
2025-06-21T16:28:45.760545694Z 2025-06-21 16:28:45.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001664
2025-06-21T16:28:46.067934769Z 2025-06-21 16:28:46.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001921
2025-06-21T16:28:46.134774509Z 2025-06-21 16:28:46.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.033881
2025-06-21T16:28:46.199139487Z 2025-06-21 16:28:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007095
2025-06-21T16:28:46.582535789Z 2025-06-21 16:28:46.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002160
2025-06-21T16:28:48.763711518Z 2025-06-21 16:28:48.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001615
2025-06-21T16:28:49.041392746Z 2025-06-21 16:28:49.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001194
2025-06-21T16:28:49.094634384Z 2025-06-21 16:28:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.974049
2025-06-21T16:28:49.202120442Z 2025-06-21 16:28:49.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000967
2025-06-21T16:28:49.594115309Z 2025-06-21 16:28:49.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000424
2025-06-21T16:28:51.798212245Z 2025-06-21 16:28:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001112
2025-06-21T16:28:52.061027938Z 2025-06-21 16:28:52.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001569
2025-06-21T16:28:52.104454866Z 2025-06-21 16:28:52.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.020619
2025-06-21T16:28:52.224635361Z 2025-06-21 16:28:52.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001750
2025-06-21T16:28:52.621807693Z 2025-06-21 16:28:52.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001058
2025-06-21T16:28:54.799079117Z 2025-06-21 16:28:54.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000982
2025-06-21T16:28:55.037685715Z 2025-06-21 16:28:55.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001831
2025-06-21T16:28:55.094675730Z 2025-06-21 16:28:55.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989259
2025-06-21T16:28:55.199902864Z 2025-06-21 16:28:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001364
2025-06-21T16:28:55.583840459Z 2025-06-21 16:28:55.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001410
2025-06-21T16:28:57.807887277Z 2025-06-21 16:28:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001671
2025-06-21T16:28:58.070966959Z 2025-06-21 16:28:58.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001043
2025-06-21T16:28:58.157830514Z 2025-06-21 16:28:58.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.020440
2025-06-21T16:28:58.209687707Z 2025-06-21 16:28:58.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002575
2025-06-21T16:28:58.622967451Z 2025-06-21 16:28:58.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001179
2025-06-21T16:29:00.807246011Z 2025-06-21 16:29:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001542
2025-06-21T16:29:01.038915382Z 2025-06-21 16:29:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001527
2025-06-21T16:29:01.113386861Z 2025-06-21 16:29:01.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967883
2025-06-21T16:29:01.203850242Z 2025-06-21 16:29:01.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001024
2025-06-21T16:29:01.621649339Z 2025-06-21 16:29:01.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001466
2025-06-21T16:29:03.804684594Z 2025-06-21 16:29:03.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002460
2025-06-21T16:29:04.062037195Z 2025-06-21 16:29:04.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001354
2025-06-21T16:29:04.142765637Z 2025-06-21 16:29:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.023450
2025-06-21T16:29:04.246517667Z 2025-06-21 16:29:04.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001873
2025-06-21T16:29:04.592973701Z 2025-06-21 16:29:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002221
2025-06-21T16:29:04.593429762Z 2025-06-21 16:29:04.593 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:04.638310545Z 2025-06-21 16:29:04.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBCA1AE875C141EF3D7FF141ED1F61F340C1E7F547D331C4F91CFA18E7967C5F validated: True
2025-06-21T16:29:04.679601641Z 2025-06-21 16:29:04.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 848F91004E4D9500FE026899ADB148D58764CFA43C1E7D707B3BD207C31B5183 validated: True
2025-06-21T16:29:04.716933892Z 2025-06-21 16:29:04.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B49CE3EFACD1815D2E2E7F6757A7EF9719B7D3AFE3E3CC9BC3280F01BE5D1EF validated: True
2025-06-21T16:29:04.753282487Z 2025-06-21 16:29:04.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC4BF43E542DEE8316B05BC8AC03031AA1633982DA807E0ED5A5471C96F05ABF validated: True
2025-06-21T16:29:04.793787108Z 2025-06-21 16:29:04.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 069F143BC62E35425596FA14060BBBCDB2B29D280E91D9F084E39DFF8A1ECD6F validated: False
2025-06-21T16:29:04.832221601Z 2025-06-21 16:29:04.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1DE8F6E69F14E3E4638AABC2703389B50062E8C19A66CCF30C087CB18526F5F validated: False
2025-06-21T16:29:04.871950848Z 2025-06-21 16:29:04.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA8799058DCA11FF0D6057B2A1A55C0CC72D7BF193603BD8FB390466BAC66185 validated: False
2025-06-21T16:29:10.226296023Z 2025-06-21 16:29:10.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:10.251304137Z 2025-06-21 16:29:10.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:10.251457547Z 2025-06-21 16:29:10.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:10.251547366Z 2025-06-21 16:29:10.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:10.252854444Z 2025-06-21 16:29:10.252 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:10.253459426Z 2025-06-21 16:29:10.253 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:10.253588410Z 2025-06-21 16:29:10.253 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:10.253704118Z 2025-06-21 16:29:10.253 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:29:24.798226642Z 2025-06-21 16:29:24.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:29:24.798530556Z 2025-06-21 16:29:24.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
