2025-06-22T06:43:45.335478576Z 2025-06-22 06:43:45.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:56.828187372Z 2025-06-22 06:44:56.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001059
2025-06-22T06:44:56.892577972Z 2025-06-22 06:44:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003117
2025-06-22T06:44:57.433122045Z 2025-06-22 06:44:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003309
2025-06-22T06:44:59.401110082Z 2025-06-22 06:44:59.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001193
2025-06-22T06:44:59.722268463Z 2025-06-22 06:44:59.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000934
2025-06-22T06:44:59.815654113Z 2025-06-22 06:44:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000815
2025-06-22T06:44:59.868726269Z 2025-06-22 06:44:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999700
2025-06-22T06:45:00.461000823Z 2025-06-22 06:45:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999544
2025-06-22T06:45:02.426402310Z 2025-06-22 06:45:02.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001229
2025-06-22T06:45:02.722931571Z 2025-06-22 06:45:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002192
2025-06-22T06:45:02.840463627Z 2025-06-22 06:45:02.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001628
2025-06-22T06:45:02.919533245Z 2025-06-22 06:45:02.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011072
2025-06-22T06:45:03.435498359Z 2025-06-22 06:45:03.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001574
2025-06-22T06:45:05.434418877Z 2025-06-22 06:45:05.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002678
2025-06-22T06:45:05.724773372Z 2025-06-22 06:45:05.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000988
2025-06-22T06:45:05.805965194Z 2025-06-22 06:45:05.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001415
2025-06-22T06:45:05.893329858Z 2025-06-22 06:45:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991542
2025-06-22T06:45:06.462243693Z 2025-06-22 06:45:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001072
2025-06-22T06:45:08.431475435Z 2025-06-22 06:45:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000499
2025-06-22T06:45:08.690012572Z 2025-06-22 06:45:08.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000578
2025-06-22T06:45:08.812182842Z 2025-06-22 06:45:08.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000805
2025-06-22T06:45:08.906820744Z 2025-06-22 06:45:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001853
2025-06-22T06:45:09.456698896Z 2025-06-22 06:45:09.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001520
2025-06-22T06:45:11.432053076Z 2025-06-22 06:45:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001191
2025-06-22T06:45:11.729704341Z 2025-06-22 06:45:11.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002574
2025-06-22T06:45:11.801842975Z 2025-06-22 06:45:11.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000931
2025-06-22T06:45:11.890148244Z 2025-06-22 06:45:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000708
2025-06-22T06:45:12.439252002Z 2025-06-22 06:45:12.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000512
2025-06-22T06:45:14.406475016Z 2025-06-22 06:45:14.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000554
2025-06-22T06:45:14.726982872Z 2025-06-22 06:45:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000328
2025-06-22T06:45:14.802068729Z 2025-06-22 06:45:14.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001534
2025-06-22T06:45:14.910620102Z 2025-06-22 06:45:14.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001296
2025-06-22T06:45:15.472485616Z 2025-06-22 06:45:15.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002201
2025-06-22T06:45:17.439995133Z 2025-06-22 06:45:17.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003543
2025-06-22T06:45:17.694081657Z 2025-06-22 06:45:17.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001497
2025-06-22T06:45:17.809065461Z 2025-06-22 06:45:17.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001693
2025-06-22T06:45:17.878927928Z 2025-06-22 06:45:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001115
2025-06-22T06:45:18.476454791Z 2025-06-22 06:45:18.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001559
2025-06-22T06:45:18.476912646Z 2025-06-22 06:45:18.476 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:45:18.513582681Z 2025-06-22 06:45:18.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBA4322A0CBCEBA8157056C87FBE1BCCB56060F2ABE3241DAA5E3C0BF42C44B0 validated: True
2025-06-22T06:45:18.551082983Z 2025-06-22 06:45:18.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B5BCE6A7D1DD1D80F3D22E5A0FD61A9D00ED07F9F10764FBD69ACEBF8209117 validated: True
2025-06-22T06:45:18.588570352Z 2025-06-22 06:45:18.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63E7AB32A3BDADE3E68F18515E28F205DE2E6D63B8E67D2D4B3B385D3BD52151 validated: True
2025-06-22T06:45:18.626526464Z 2025-06-22 06:45:18.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34C9AEADC72F085781C065E037D32D25E53F46EF1EE84FDF4667908C6B19D898 validated: True
2025-06-22T06:45:18.663350751Z 2025-06-22 06:45:18.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E03213C1D08718C76A7ACA7E63CC3D2AA5692D1C9E375305FCFCD2EF2206C8 validated: False
2025-06-22T06:45:18.699175862Z 2025-06-22 06:45:18.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64D0263549BA1EA3F011B795506FE9222B034781593A0D23019325BD203E9A8C validated: False
2025-06-22T06:45:18.736121918Z 2025-06-22 06:45:18.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64CAC6A93FF9A1875739A7284526888FCBB485CFC1337C5F06E98B655455239D validated: False
2025-06-22T06:45:23.957078574Z 2025-06-22 06:45:23.956 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:45:23.982781749Z 2025-06-22 06:45:23.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:45:23.982946921Z 2025-06-22 06:45:23.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:23.983015330Z 2025-06-22 06:45:23.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:23.984144561Z 2025-06-22 06:45:23.983 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:45:23.984879298Z 2025-06-22 06:45:23.984 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:45:23.984966703Z 2025-06-22 06:45:23.984 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:45:23.985098011Z 2025-06-22 06:45:23.984 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:45:42.670306407Z 2025-06-22 06:45:42.669 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:45:42.670575415Z 2025-06-22 06:45:42.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
