2025-06-22T01:13:44.426097560Z 2025-06-22 01:13:44.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:14:04.437608985Z 2025-06-22 01:14:04.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:14:04.437673176Z 2025-06-22 01:14:04.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:14:20.344575514Z 2025-06-22 01:14:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.752848
2025-06-22T01:14:20.393183250Z 2025-06-22 01:14:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.840748
2025-06-22T01:14:20.666941511Z 2025-06-22 01:14:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.093002
2025-06-22T01:14:20.837631691Z 2025-06-22 01:14:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.259967
2025-06-22T01:14:21.084410263Z 2025-06-22 01:14:21.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.492700
2025-06-22T01:14:22.440562970Z 2025-06-22 01:14:22.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:14:22.440674881Z 2025-06-22 01:14:22.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:14:22.446573456Z 2025-06-22 01:14:22.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:14:22.462576225Z 2025-06-22 01:14:22.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:14:22.481304167Z 2025-06-22 01:14:22.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snC1S1ezeJYABkog65ketFJUxaGGS and address rPZERmwJSowqfGuS3PEz5etmLtjVzKT5H7
2025-06-22T01:14:22.510577436Z 2025-06-22 01:14:22.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqkt5dNWvzDaafgAcwSG7KVbvJax and address rnowmZ7yYrxitKYvPpPdRkrBUHN3PLqU7r
2025-06-22T01:14:22.515237242Z 2025-06-22 01:14:22.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvQfcBDK5pzzwDgSxpfY5UCM3yDf and address rfaWFSLdGCn2b9djZU1ositPt2GmdUCLF9
2025-06-22T01:14:23.636913390Z 2025-06-22 01:14:23.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000570
2025-06-22T01:14:23.872020770Z 2025-06-22 01:14:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001169
2025-06-22T01:14:24.074676872Z 2025-06-22 01:14:24.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000441
2025-06-22T01:14:24.329813831Z 2025-06-22 01:14:24.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998894
2025-06-22T01:14:24.405668471Z 2025-06-22 01:14:24.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.986249
2025-06-22T01:14:26.702215631Z 2025-06-22 01:14:26.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF4F647111C6EBEF54883FA973BC85270F44FBA49BBB4FB90B2CA6DF843070B6 submitted successfully
2025-06-22T01:14:26.827391905Z 2025-06-22 01:14:26.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001645
2025-06-22T01:14:27.755776607Z 2025-06-22 01:14:27.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91B2B365934C6F1AEA5C5673DB8C342E5F5C03662CA5F75AE5717EC69EE7D343 submitted successfully
2025-06-22T01:14:27.758742716Z 2025-06-22 01:14:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002875
2025-06-22T01:14:28.059586106Z 2025-06-22 01:14:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002715
2025-06-22T01:14:28.364797220Z 2025-06-22 01:14:28.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003281
2025-06-22T01:14:28.460527308Z 2025-06-22 01:14:28.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.035512
2025-06-22T01:14:28.561701493Z 2025-06-22 01:14:28.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7278041939F727EE876E988C9E3FD180364E4D4EAE4AC0DF78E9C30D8F6D4975 submitted successfully
2025-06-22T01:14:30.660981392Z 2025-06-22 01:14:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999032
2025-06-22T01:14:30.841151077Z 2025-06-22 01:14:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000840
2025-06-22T01:14:31.333359223Z 2025-06-22 01:14:31.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000175
2025-06-22T01:14:32.062697206Z 2025-06-22 01:14:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000080
2025-06-22T01:14:32.335915107Z 2025-06-22 01:14:32.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.913754
2025-06-22T01:14:33.562705185Z 2025-06-22 01:14:33.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:14:33.563079011Z 2025-06-22 01:14:33.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:14:33.563387864Z 2025-06-22 01:14:33.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:14:33.563773041Z 2025-06-22 01:14:33.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:14:34.642640397Z 2025-06-22 01:14:34.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001393
2025-06-22T01:14:34.844087676Z 2025-06-22 01:14:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001567
2025-06-22T01:14:35.078368195Z 2025-06-22 01:14:35.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003498
2025-06-22T01:14:35.317156523Z 2025-06-22 01:14:35.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001652
2025-06-22T01:14:36.545179919Z 2025-06-22 01:14:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000046
2025-06-22T01:14:36.593347805Z 2025-06-22 01:14:36.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB969A6D91F2CEFA49A77EA90C1D3CD0A715FB4B7F96E4F01B5A144FB8726A9D submitted successfully
2025-06-22T01:14:36.600095382Z 2025-06-22 01:14:36.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05EB37AA05A985111754AA5E2BD28FDCC32037277D7F295EB299779909BBFFF4 submitted successfully
2025-06-22T01:14:36.646804094Z 2025-06-22 01:14:36.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 076B12A03A8264EF34E597284026986BD769EF5E73505F16DEF0AA89641967C1 submitted successfully
2025-06-22T01:14:36.654143047Z 2025-06-22 01:14:36.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E20EC16F2930859F47AC516F5734041B01CD19CFFF5F8AE89220E6792A192EBE submitted successfully
2025-06-22T01:14:37.810372809Z 2025-06-22 01:14:37.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002058
2025-06-22T01:14:38.300071498Z 2025-06-22 01:14:38.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000334
2025-06-22T01:14:38.645902979Z 2025-06-22 01:14:38.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004489
2025-06-22T01:14:39.075715281Z 2025-06-22 01:14:39.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000608
2025-06-22T01:14:39.355771770Z 2025-06-22 01:14:39.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000923
2025-06-22T01:14:44.812951521Z 2025-06-22 01:14:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002885
2025-06-22T01:14:45.083624547Z 2025-06-22 01:14:45.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003030
2025-06-22T01:14:45.309227415Z 2025-06-22 01:14:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008300
2025-06-22T01:14:46.336846248Z 2025-06-22 01:14:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005187
2025-06-22T01:14:47.814699793Z 2025-06-22 01:14:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001361
2025-06-22T01:14:48.310492163Z 2025-06-22 01:14:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000859
2025-06-22T01:14:48.669483326Z 2025-06-22 01:14:48.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.003153
2025-06-22T01:14:49.090605463Z 2025-06-22 01:14:49.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001068
2025-06-22T01:14:49.339600427Z 2025-06-22 01:14:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001298
2025-06-22T01:14:50.849440682Z 2025-06-22 01:14:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000984
2025-06-22T01:14:51.345943354Z 2025-06-22 01:14:51.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001661
2025-06-22T01:14:51.388179041Z 2025-06-22 01:14:51.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.060938
2025-06-22T01:14:52.084006195Z 2025-06-22 01:14:52.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003092
2025-06-22T01:14:52.687298371Z 2025-06-22 01:14:52.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003870
2025-06-22T01:14:53.834197517Z 2025-06-22 01:14:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002058
2025-06-22T01:14:54.347653911Z 2025-06-22 01:14:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001501
2025-06-22T01:14:54.422315248Z 2025-06-22 01:14:54.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998844
2025-06-22T01:14:54.705198493Z 2025-06-22 01:14:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.021812
2025-06-22T01:14:55.083641985Z 2025-06-22 01:14:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999974
2025-06-22T01:14:56.852457092Z 2025-06-22 01:14:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002023
2025-06-22T01:14:57.316119451Z 2025-06-22 01:14:57.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001252
2025-06-22T01:14:57.356003689Z 2025-06-22 01:14:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.969459
2025-06-22T01:14:57.658558357Z 2025-06-22 01:14:57.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.981090
2025-06-22T01:14:58.074056577Z 2025-06-22 01:14:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001278
2025-06-22T01:14:59.855910597Z 2025-06-22 01:14:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000750
2025-06-22T01:15:00.349741644Z 2025-06-22 01:15:00.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001252
2025-06-22T01:15:00.408244218Z 2025-06-22 01:15:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.034271
2025-06-22T01:15:00.654510932Z 2025-06-22 01:15:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000238
2025-06-22T01:15:01.089892375Z 2025-06-22 01:15:01.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001630
2025-06-22T01:15:02.841489638Z 2025-06-22 01:15:02.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001111
2025-06-22T01:15:03.361015760Z 2025-06-22 01:15:03.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001806
2025-06-22T01:15:03.437949807Z 2025-06-22 01:15:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012334
2025-06-22T01:15:03.681770825Z 2025-06-22 01:15:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001502
2025-06-22T01:15:04.070152907Z 2025-06-22 01:15:04.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013449
2025-06-22T01:15:05.821872611Z 2025-06-22 01:15:05.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001035
2025-06-22T01:15:06.352898610Z 2025-06-22 01:15:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001442
2025-06-22T01:15:06.427563013Z 2025-06-22 01:15:06.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990284
2025-06-22T01:15:06.664484336Z 2025-06-22 01:15:06.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002252
2025-06-22T01:15:07.074112945Z 2025-06-22 01:15:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994648
2025-06-22T01:15:08.822671050Z 2025-06-22 01:15:08.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001205
2025-06-22T01:15:09.357774556Z 2025-06-22 01:15:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006565
2025-06-22T01:15:09.418836982Z 2025-06-22 01:15:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005203
2025-06-22T01:15:09.687141306Z 2025-06-22 01:15:09.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000440
2025-06-22T01:15:10.062681297Z 2025-06-22 01:15:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002069
2025-06-22T01:15:11.827473987Z 2025-06-22 01:15:11.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001083
2025-06-22T01:15:12.338997902Z 2025-06-22 01:15:12.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001754
2025-06-22T01:15:12.384171946Z 2025-06-22 01:15:12.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.980284
2025-06-22T01:15:12.665647183Z 2025-06-22 01:15:12.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000615
2025-06-22T01:15:13.102693527Z 2025-06-22 01:15:13.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001046
2025-06-22T01:15:14.828127820Z 2025-06-22 01:15:14.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002190
2025-06-22T01:15:15.333143950Z 2025-06-22 01:15:15.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001170
2025-06-22T01:15:15.380953540Z 2025-06-22 01:15:15.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994841
2025-06-22T01:15:15.660660358Z 2025-06-22 01:15:15.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001199
2025-06-22T01:15:16.098050551Z 2025-06-22 01:15:16.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000924
2025-06-22T01:15:17.836073567Z 2025-06-22 01:15:17.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000355
2025-06-22T01:15:18.374477473Z 2025-06-22 01:15:18.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001942
2025-06-22T01:15:18.459592373Z 2025-06-22 01:15:18.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.041184
2025-06-22T01:15:18.669724636Z 2025-06-22 01:15:18.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001564
2025-06-22T01:15:19.101889666Z 2025-06-22 01:15:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002391
2025-06-22T01:15:20.862539293Z 2025-06-22 01:15:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001404
2025-06-22T01:15:21.376972529Z 2025-06-22 01:15:21.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000808
2025-06-22T01:15:21.459292032Z 2025-06-22 01:15:21.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003520
2025-06-22T01:15:21.701664003Z 2025-06-22 01:15:21.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001603
2025-06-22T01:15:22.115215277Z 2025-06-22 01:15:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001416
2025-06-22T01:15:22.116017761Z 2025-06-22 01:15:22.115 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:15:22.181345419Z 2025-06-22 01:15:22.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF4F647111C6EBEF54883FA973BC85270F44FBA49BBB4FB90B2CA6DF843070B6 validated: True
2025-06-22T01:15:22.218856889Z 2025-06-22 01:15:22.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B2B365934C6F1AEA5C5673DB8C342E5F5C03662CA5F75AE5717EC69EE7D343 validated: True
2025-06-22T01:15:22.256597952Z 2025-06-22 01:15:22.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7278041939F727EE876E988C9E3FD180364E4D4EAE4AC0DF78E9C30D8F6D4975 validated: True
2025-06-22T01:15:22.299562064Z 2025-06-22 01:15:22.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB969A6D91F2CEFA49A77EA90C1D3CD0A715FB4B7F96E4F01B5A144FB8726A9D validated: False
2025-06-22T01:15:22.340377060Z 2025-06-22 01:15:22.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05EB37AA05A985111754AA5E2BD28FDCC32037277D7F295EB299779909BBFFF4 validated: False
2025-06-22T01:15:22.379511033Z 2025-06-22 01:15:22.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 076B12A03A8264EF34E597284026986BD769EF5E73505F16DEF0AA89641967C1 validated: True
2025-06-22T01:15:22.418147215Z 2025-06-22 01:15:22.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E20EC16F2930859F47AC516F5734041B01CD19CFFF5F8AE89220E6792A192EBE validated: False
2025-06-22T01:15:27.699202335Z 2025-06-22 01:15:27.698 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:15:27.724910784Z 2025-06-22 01:15:27.724 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:15:27.725048424Z 2025-06-22 01:15:27.724 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:27.725239815Z 2025-06-22 01:15:27.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:27.726437376Z 2025-06-22 01:15:27.726 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:15:27.727081331Z 2025-06-22 01:15:27.726 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:15:27.727168266Z 2025-06-22 01:15:27.727 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:15:27.727274907Z 2025-06-22 01:15:27.727 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:15:48.059380859Z 2025-06-22 01:15:48.059 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:15:48.059721632Z 2025-06-22 01:15:48.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:15:48.060418899Z 2025-06-22 01:15:48.060 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:15:48.070526298Z Removed container: AMG_Random_G33T2R0_validator_4
2025-06-22T01:15:48.070577144Z Removed container: AMG_Random_G33T2R0_validator_3
