2025-06-22T06:22:09.633164661Z 2025-06-22 06:22:09.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:34.645127558Z 2025-06-22 06:22:34.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:22:34.645192270Z 2025-06-22 06:22:34.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:22:50.672099125Z 2025-06-22 06:22:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.889819
2025-06-22T06:22:50.750544800Z 2025-06-22 06:22:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.970230
2025-06-22T06:22:50.834742269Z 2025-06-22 06:22:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.088053
2025-06-22T06:22:50.875005583Z 2025-06-22 06:22:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.130841
2025-06-22T06:22:51.017898790Z 2025-06-22 06:22:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.265820
2025-06-22T06:22:52.647425801Z 2025-06-22 06:22:52.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:22:52.647452812Z 2025-06-22 06:22:52.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:22:52.653142349Z 2025-06-22 06:22:52.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:22:52.677173979Z 2025-06-22 06:22:52.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:22:52.677737432Z 2025-06-22 06:22:52.677 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssh1wryHCbi9oQgSzT9z3GZTD9jeZ and address rfVv4LYFSSdxxtYq6J516fPqk6A11KWAqL
2025-06-22T06:22:52.717691443Z 2025-06-22 06:22:52.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscsjKDjg4emEJucG3W5ihcgBwv6g and address rUceHZ9VzBAr7GGidQgvrttKTNqtv7j2NF
2025-06-22T06:22:52.745880011Z 2025-06-22 06:22:52.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnZynx1JarjcAoeFD7z7cgH6gqHb and address rEQcJvLubiHMGH54q154cpduPqBXGR95JM
2025-06-22T06:22:53.664549632Z 2025-06-22 06:22:53.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001994
2025-06-22T06:22:53.703713394Z 2025-06-22 06:22:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990431
2025-06-22T06:22:54.085729735Z 2025-06-22 06:22:54.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015759
2025-06-22T06:22:54.297295952Z 2025-06-22 06:22:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.116161
2025-06-22T06:22:54.567410469Z 2025-06-22 06:22:54.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5014E87CFF8436193FF00BEC07FB64068A760DAF6DBECC32C244610288B7D24C submitted successfully
2025-06-22T06:22:54.833981224Z 2025-06-22 06:22:54.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001446
2025-06-22T06:22:55.503905682Z 2025-06-22 06:22:55.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E7C5F91C35EA16BC61FF56BEFF163B8664B89EDFC72FF1B34DD29B7E77418AC submitted successfully
2025-06-22T06:22:56.266458598Z 2025-06-22 06:22:56.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E773C42EBA8278AE74B28376DF1930404FF5F9D052D0C6BFB4F5396973DAE94 submitted successfully
2025-06-22T06:22:56.635660089Z 2025-06-22 06:22:56.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001649
2025-06-22T06:22:56.692065719Z 2025-06-22 06:22:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989667
2025-06-22T06:22:56.901060709Z 2025-06-22 06:22:56.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.975746
2025-06-22T06:22:57.045133100Z 2025-06-22 06:22:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.884977
2025-06-22T06:22:57.834351755Z 2025-06-22 06:22:57.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000632
2025-06-22T06:22:59.635415750Z 2025-06-22 06:22:59.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999565
2025-06-22T06:22:59.868411934Z 2025-06-22 06:22:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001681
2025-06-22T06:23:00.047299138Z 2025-06-22 06:23:00.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001755
2025-06-22T06:23:01.267841910Z 2025-06-22 06:23:01.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:23:01.268367211Z 2025-06-22 06:23:01.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:23:01.268674530Z 2025-06-22 06:23:01.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:23:01.269010343Z 2025-06-22 06:23:01.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:23:03.014246887Z 2025-06-22 06:23:03.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002421
2025-06-22T06:23:03.971521122Z 2025-06-22 06:23:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004521
2025-06-22T06:23:04.350394855Z 2025-06-22 06:23:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.177665
2025-06-22T06:23:04.761553700Z 2025-06-22 06:23:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.523602
2025-06-22T06:23:04.954153120Z 2025-06-22 06:23:04.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74DC77C4F182D1EC7384E730EB2421A20D0B4D642FF82CFEA6504912D3EBAD44 submitted successfully
2025-06-22T06:23:04.974576617Z 2025-06-22 06:23:04.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9D9D5B9EE73471D726957F02322458134BBE951145CEFC5771A773E389471A6 submitted successfully
2025-06-22T06:23:05.006086478Z 2025-06-22 06:23:05.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BD39D6D3A39D3DF3479BC042A9CC13A1783C2741D3FD616336F0F6B5C10F35E submitted successfully
2025-06-22T06:23:05.006913437Z 2025-06-22 06:23:05.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5510B458D09C042E25F63A30FA33D6FB7A7A51060F01E81D81A7B2741A7500B0 submitted successfully
2025-06-22T06:23:05.738965286Z 2025-06-22 06:23:05.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.015597
2025-06-22T06:23:06.054396381Z 2025-06-22 06:23:06.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002162
2025-06-22T06:23:06.857139597Z 2025-06-22 06:23:06.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.844628
2025-06-22T06:23:06.898659822Z 2025-06-22 06:23:06.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.506249
2025-06-22T06:23:08.737035153Z 2025-06-22 06:23:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.988815
2025-06-22T06:23:09.038488625Z 2025-06-22 06:23:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000144
2025-06-22T06:23:09.845223972Z 2025-06-22 06:23:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988321
2025-06-22T06:23:09.888569238Z 2025-06-22 06:23:09.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.987571
2025-06-22T06:23:11.748274515Z 2025-06-22 06:23:11.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.011521
2025-06-22T06:23:13.897660304Z 2025-06-22 06:23:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003292
2025-06-22T06:23:16.753773574Z 2025-06-22 06:23:16.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003249
2025-06-22T06:23:16.870082542Z 2025-06-22 06:23:16.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002278
2025-06-22T06:23:16.911912091Z 2025-06-22 06:23:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.025114
2025-06-22T06:23:20.890853747Z 2025-06-22 06:23:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003311
2025-06-22T06:23:21.757822038Z 2025-06-22 06:23:21.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.004882
2025-06-22T06:23:21.905004028Z 2025-06-22 06:23:21.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.970830
2025-06-22T06:23:22.726818503Z 2025-06-22 06:23:22.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.052191
2025-06-22T06:23:23.873692458Z 2025-06-22 06:23:23.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000523
2025-06-22T06:23:24.732740500Z 2025-06-22 06:23:24.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001466
2025-06-22T06:23:24.775066635Z 2025-06-22 06:23:24.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.050725
2025-06-22T06:23:24.916267559Z 2025-06-22 06:23:24.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002982
2025-06-22T06:23:26.860957610Z 2025-06-22 06:23:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000968
2025-06-22T06:23:27.033415499Z 2025-06-22 06:23:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.012115
2025-06-22T06:23:27.693957111Z 2025-06-22 06:23:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999844
2025-06-22T06:23:27.735864808Z 2025-06-22 06:23:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.960668
2025-06-22T06:23:27.884720436Z 2025-06-22 06:23:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999598
2025-06-22T06:23:29.856073518Z 2025-06-22 06:23:29.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001063
2025-06-22T06:23:30.032038601Z 2025-06-22 06:23:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001127
2025-06-22T06:23:30.736735671Z 2025-06-22 06:23:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002596
2025-06-22T06:23:30.817193785Z 2025-06-22 06:23:30.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.044142
2025-06-22T06:23:30.884357693Z 2025-06-22 06:23:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001561
2025-06-22T06:23:32.862577101Z 2025-06-22 06:23:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001605
2025-06-22T06:23:33.031412102Z 2025-06-22 06:23:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001000
2025-06-22T06:23:33.720907712Z 2025-06-22 06:23:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000603
2025-06-22T06:23:33.790193752Z 2025-06-22 06:23:33.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.986113
2025-06-22T06:23:33.888149849Z 2025-06-22 06:23:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000814
2025-06-22T06:23:35.864659202Z 2025-06-22 06:23:35.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000579
2025-06-22T06:23:36.075526335Z 2025-06-22 06:23:36.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001247
2025-06-22T06:23:36.733693529Z 2025-06-22 06:23:36.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001512
2025-06-22T06:23:36.783084497Z 2025-06-22 06:23:36.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013281
2025-06-22T06:23:36.890185287Z 2025-06-22 06:23:36.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003220
2025-06-22T06:23:38.890642894Z 2025-06-22 06:23:38.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001778
2025-06-22T06:23:39.054994522Z 2025-06-22 06:23:39.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000507
2025-06-22T06:23:39.708121055Z 2025-06-22 06:23:39.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003049
2025-06-22T06:23:39.769204840Z 2025-06-22 06:23:39.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971823
2025-06-22T06:23:39.892716824Z 2025-06-22 06:23:39.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000457
2025-06-22T06:23:41.869368924Z 2025-06-22 06:23:41.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003575
2025-06-22T06:23:42.033643618Z 2025-06-22 06:23:42.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001661
2025-06-22T06:23:42.701236741Z 2025-06-22 06:23:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000891
2025-06-22T06:23:42.743030133Z 2025-06-22 06:23:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992830
2025-06-22T06:23:42.914772738Z 2025-06-22 06:23:42.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002098
2025-06-22T06:23:44.897489893Z 2025-06-22 06:23:44.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999786
2025-06-22T06:23:45.034855821Z 2025-06-22 06:23:45.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001579
2025-06-22T06:23:45.724866375Z 2025-06-22 06:23:45.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000809
2025-06-22T06:23:45.787271913Z 2025-06-22 06:23:45.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.023768
2025-06-22T06:23:45.914865394Z 2025-06-22 06:23:45.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000033
2025-06-22T06:23:47.863577070Z 2025-06-22 06:23:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001321
2025-06-22T06:23:48.064584786Z 2025-06-22 06:23:48.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001317
2025-06-22T06:23:48.736532055Z 2025-06-22 06:23:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001746
2025-06-22T06:23:48.811051434Z 2025-06-22 06:23:48.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010879
2025-06-22T06:23:48.935411208Z 2025-06-22 06:23:48.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001590
2025-06-22T06:23:50.902227009Z 2025-06-22 06:23:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002166
2025-06-22T06:23:51.075155733Z 2025-06-22 06:23:51.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001180
2025-06-22T06:23:51.737037476Z 2025-06-22 06:23:51.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001824
2025-06-22T06:23:51.774965450Z 2025-06-22 06:23:51.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001123
2025-06-22T06:23:51.930045009Z 2025-06-22 06:23:51.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001071
2025-06-22T06:23:51.930539581Z 2025-06-22 06:23:51.930 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:23:51.968303296Z 2025-06-22 06:23:51.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5014E87CFF8436193FF00BEC07FB64068A760DAF6DBECC32C244610288B7D24C validated: True
2025-06-22T06:23:52.011265944Z 2025-06-22 06:23:52.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E7C5F91C35EA16BC61FF56BEFF163B8664B89EDFC72FF1B34DD29B7E77418AC validated: True
2025-06-22T06:23:52.052469765Z 2025-06-22 06:23:52.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E773C42EBA8278AE74B28376DF1930404FF5F9D052D0C6BFB4F5396973DAE94 validated: True
2025-06-22T06:23:52.089059216Z 2025-06-22 06:23:52.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74DC77C4F182D1EC7384E730EB2421A20D0B4D642FF82CFEA6504912D3EBAD44 validated: False
2025-06-22T06:23:52.125910260Z 2025-06-22 06:23:52.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9D9D5B9EE73471D726957F02322458134BBE951145CEFC5771A773E389471A6 validated: True
2025-06-22T06:23:52.161887997Z 2025-06-22 06:23:52.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BD39D6D3A39D3DF3479BC042A9CC13A1783C2741D3FD616336F0F6B5C10F35E validated: False
2025-06-22T06:23:52.198184566Z 2025-06-22 06:23:52.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5510B458D09C042E25F63A30FA33D6FB7A7A51060F01E81D81A7B2741A7500B0 validated: True
2025-06-22T06:23:57.388302455Z 2025-06-22 06:23:57.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:23:57.413176656Z 2025-06-22 06:23:57.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:23:57.413278107Z 2025-06-22 06:23:57.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:57.413384548Z 2025-06-22 06:23:57.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:57.414517795Z 2025-06-22 06:23:57.414 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:23:57.415117095Z 2025-06-22 06:23:57.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:23:57.415193459Z 2025-06-22 06:23:57.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:23:57.415302164Z 2025-06-22 06:23:57.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:24:02.537846448Z 2025-06-22 06:24:02.537 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:24:02.538092552Z 2025-06-22 06:24:02.537 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:24:02.538865159Z 2025-06-22 06:24:02.538 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:24:02.555905530Z Removed container: AMG_ProposalRoulette_G13T9R0_validator_4
2025-06-22T06:24:02.555949553Z Removed container: AMG_ProposalRoulette_G13T9R0_validator_3
2025-06-22T06:24:02.555959161Z Removed container: AMG_ProposalRoulette_G13T9R0_validator_2
2025-06-22T06:24:02.555967707Z Removed container: AMG_ProposalRoulette_G13T9R0_validator_1
2025-06-22T06:24:02.555976103Z Removed container: AMG_ProposalRoulette_G13T9R0_validator_0
