2025-06-21T20:31:09.089184375Z 2025-06-21 20:31:09.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:44.101335946Z 2025-06-21 20:31:44.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:32:00.383993098Z 2025-06-21 20:32:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.219941
2025-06-21T20:32:00.461098224Z 2025-06-21 20:32:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.279584
2025-06-21T20:32:00.777399743Z 2025-06-21 20:32:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.621360
2025-06-21T20:32:00.954704987Z 2025-06-21 20:32:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.784005
2025-06-21T20:32:01.059511062Z 2025-06-21 20:32:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.893690
2025-06-21T20:32:02.103735112Z 2025-06-21 20:32:02.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:32:02.103923297Z 2025-06-21 20:32:02.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:32:02.109705845Z 2025-06-21 20:32:02.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:32:02.125655569Z 2025-06-21 20:32:02.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:32:02.138919818Z 2025-06-21 20:32:02.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhfUVht4cAppdyin2bSUn9a6j366 and address rLQhK51yP7agfQurJuzUCWR7Gw5kVD61zH
2025-06-21T20:32:02.164569108Z 2025-06-21 20:32:02.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh87bneD2AjkUFfFpRp4iqDWZ4b8J and address rKxFc8hCXTMdETo9hW8Eo46otveix53sFP
2025-06-21T20:32:02.178247819Z 2025-06-21 20:32:02.177 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGHgWPMyckqMcje429htqXg9MAST and address r3jAbN3BNxJQ7we9RhxfHiqC8666bWvGQH
2025-06-21T20:32:03.507257284Z 2025-06-21 20:32:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002169
2025-06-21T20:32:03.719458901Z 2025-06-21 20:32:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.122342
2025-06-21T20:32:03.964951320Z 2025-06-21 20:32:03.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001753
2025-06-21T20:32:04.187864230Z 2025-06-21 20:32:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.075014
2025-06-21T20:32:04.322573690Z 2025-06-21 20:32:04.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA054D59EE920D9BB9DAF782DCCAE984436112BC89E5A13FB1AC38E1DC89D4A submitted successfully
2025-06-21T20:32:04.324672559Z 2025-06-21 20:32:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.189647
2025-06-21T20:32:05.311394802Z 2025-06-21 20:32:05.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C80ADC693878F648F18D305A3F3359AC1CF64806420ECC700C0639393320788B submitted successfully
2025-06-21T20:32:06.035059616Z 2025-06-21 20:32:06.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C06ECCF804B6247E5B971456AE810724EE3F2B353E033E31D07829A6E43EFB submitted successfully
2025-06-21T20:32:06.420544901Z 2025-06-21 20:32:06.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999758
2025-06-21T20:32:06.480404219Z 2025-06-21 20:32:06.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.913413
2025-06-21T20:32:06.789684376Z 2025-06-21 20:32:06.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999517
2025-06-21T20:32:06.967991841Z 2025-06-21 20:32:06.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.928059
2025-06-21T20:32:07.079042857Z 2025-06-21 20:32:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.812692
2025-06-21T20:32:09.387823246Z 2025-06-21 20:32:09.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001013
2025-06-21T20:32:09.454424290Z 2025-06-21 20:32:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.967312
2025-06-21T20:32:09.771743401Z 2025-06-21 20:32:09.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001941
2025-06-21T20:32:09.961170652Z 2025-06-21 20:32:09.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002076
2025-06-21T20:32:10.057782122Z 2025-06-21 20:32:10.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001357
2025-06-21T20:32:11.035811324Z 2025-06-21 20:32:11.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:32:11.036288214Z 2025-06-21 20:32:11.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:32:11.036620570Z 2025-06-21 20:32:11.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:32:11.036957957Z 2025-06-21 20:32:11.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:32:12.372782140Z 2025-06-21 20:32:12.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002322
2025-06-21T20:32:12.936144653Z 2025-06-21 20:32:12.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001657
2025-06-21T20:32:13.156307037Z 2025-06-21 20:32:13.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001537
2025-06-21T20:32:13.638825111Z 2025-06-21 20:32:13.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.987373
2025-06-21T20:32:13.933004307Z 2025-06-21 20:32:13.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001470
2025-06-21T20:32:14.092176851Z 2025-06-21 20:32:14.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F119FE442FC2260C2970054ABA319C14533E5CA2B4F24A190BAD10387DEBE9B6 submitted successfully
2025-06-21T20:32:14.119122557Z 2025-06-21 20:32:14.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 973F1EFBAEF5318493C5878F6CC860D03EB5E508D74DAB92806B080414528EC2 submitted successfully
2025-06-21T20:32:14.164641706Z 2025-06-21 20:32:14.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 467E2AEE4EE70450203937C6273244EADEC84AC8E484D7B825AF52BBB0855DD4 submitted successfully
2025-06-21T20:32:14.165387943Z 2025-06-21 20:32:14.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D66B1BC9422F2686518EEDDA3A4C6AE35151424D7B5FF9E898D75B755FEF4DBB submitted successfully
2025-06-21T20:32:16.046331486Z 2025-06-21 20:32:16.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002522
2025-06-21T20:32:16.455668235Z 2025-06-21 20:32:16.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001917
2025-06-21T20:32:16.938743401Z 2025-06-21 20:32:16.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002673
2025-06-21T20:32:17.774832230Z 2025-06-21 20:32:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001837
2025-06-21T20:32:24.425618875Z 2025-06-21 20:32:24.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:12.017797
2025-06-21T20:32:25.979788246Z 2025-06-21 20:32:25.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.005210
2025-06-21T20:32:26.799511103Z 2025-06-21 20:32:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.003460
2025-06-21T20:32:27.080810970Z 2025-06-21 20:32:27.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.013525
2025-06-21T20:32:28.439303173Z 2025-06-21 20:32:28.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.011889
2025-06-21T20:32:29.392249713Z 2025-06-21 20:32:29.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.993036
2025-06-21T20:32:30.947474002Z 2025-06-21 20:32:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003068
2025-06-21T20:32:31.059433293Z 2025-06-21 20:32:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.994234
2025-06-21T20:32:31.460468460Z 2025-06-21 20:32:31.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997276
2025-06-21T20:32:31.777434874Z 2025-06-21 20:32:31.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001162
2025-06-21T20:32:32.404271767Z 2025-06-21 20:32:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001897
2025-06-21T20:32:34.085421998Z 2025-06-21 20:32:34.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001590
2025-06-21T20:32:34.429532582Z 2025-06-21 20:32:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000805
2025-06-21T20:32:34.814671677Z 2025-06-21 20:32:34.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002314
2025-06-21T20:32:34.984365320Z 2025-06-21 20:32:34.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000730
2025-06-21T20:32:35.396227171Z 2025-06-21 20:32:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002019
2025-06-21T20:32:37.058568568Z 2025-06-21 20:32:37.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001681
2025-06-21T20:32:37.434598763Z 2025-06-21 20:32:37.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001525
2025-06-21T20:32:37.813361601Z 2025-06-21 20:32:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002857
2025-06-21T20:32:37.969410217Z 2025-06-21 20:32:37.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001041
2025-06-21T20:32:38.421077993Z 2025-06-21 20:32:38.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000412
2025-06-21T20:32:40.083016164Z 2025-06-21 20:32:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001125
2025-06-21T20:32:40.432358961Z 2025-06-21 20:32:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000748
2025-06-21T20:32:40.811955092Z 2025-06-21 20:32:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000951
2025-06-21T20:32:40.974817161Z 2025-06-21 20:32:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001459
2025-06-21T20:32:41.388756973Z 2025-06-21 20:32:41.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001867
2025-06-21T20:32:43.066438747Z 2025-06-21 20:32:43.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001461
2025-06-21T20:32:43.430898168Z 2025-06-21 20:32:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001574
2025-06-21T20:32:43.819889412Z 2025-06-21 20:32:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999609
2025-06-21T20:32:43.953785383Z 2025-06-21 20:32:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001742
2025-06-21T20:32:44.394071243Z 2025-06-21 20:32:44.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001916
2025-06-21T20:32:46.074136216Z 2025-06-21 20:32:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000147
2025-06-21T20:32:46.434229002Z 2025-06-21 20:32:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001843
2025-06-21T20:32:46.820191765Z 2025-06-21 20:32:46.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002839
2025-06-21T20:32:46.993186928Z 2025-06-21 20:32:46.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000443
2025-06-21T20:32:47.389521966Z 2025-06-21 20:32:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000095
2025-06-21T20:32:49.061777985Z 2025-06-21 20:32:49.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001858
2025-06-21T20:32:49.470029832Z 2025-06-21 20:32:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000674
2025-06-21T20:32:49.786738285Z 2025-06-21 20:32:49.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999518
2025-06-21T20:32:49.973590166Z 2025-06-21 20:32:49.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001334
2025-06-21T20:32:50.412329330Z 2025-06-21 20:32:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001336
2025-06-21T20:32:52.097399185Z 2025-06-21 20:32:52.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000809
2025-06-21T20:32:52.461451471Z 2025-06-21 20:32:52.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001788
2025-06-21T20:32:52.794503043Z 2025-06-21 20:32:52.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007623
2025-06-21T20:32:52.971091694Z 2025-06-21 20:32:52.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001421
2025-06-21T20:32:53.432576594Z 2025-06-21 20:32:53.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002672
2025-06-21T20:32:55.090211405Z 2025-06-21 20:32:55.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001506
2025-06-21T20:32:55.464783435Z 2025-06-21 20:32:55.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001318
2025-06-21T20:32:55.828654612Z 2025-06-21 20:32:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999801
2025-06-21T20:32:55.995173400Z 2025-06-21 20:32:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002665
2025-06-21T20:32:56.429959580Z 2025-06-21 20:32:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000909
2025-06-21T20:32:58.084278902Z 2025-06-21 20:32:58.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001637
2025-06-21T20:32:58.474116197Z 2025-06-21 20:32:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003258
2025-06-21T20:32:58.799409687Z 2025-06-21 20:32:58.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001703
2025-06-21T20:32:58.957152101Z 2025-06-21 20:32:58.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000151
2025-06-21T20:32:59.420098661Z 2025-06-21 20:32:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001153
2025-06-21T20:33:01.087313581Z 2025-06-21 20:33:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001444
2025-06-21T20:33:01.465025807Z 2025-06-21 20:33:01.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999432
2025-06-21T20:33:01.797885550Z 2025-06-21 20:33:01.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001181
2025-06-21T20:33:01.957484276Z 2025-06-21 20:33:01.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001343
2025-06-21T20:33:02.429729186Z 2025-06-21 20:33:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000656
2025-06-21T20:33:04.093203566Z 2025-06-21 20:33:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001559
2025-06-21T20:33:04.464207459Z 2025-06-21 20:33:04.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001089
2025-06-21T20:33:04.799516082Z 2025-06-21 20:33:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001475
2025-06-21T20:33:04.961005465Z 2025-06-21 20:33:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000755
2025-06-21T20:33:05.408848338Z 2025-06-21 20:33:05.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002609
2025-06-21T20:33:05.409294970Z 2025-06-21 20:33:05.409 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:33:05.448907920Z 2025-06-21 20:33:05.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA054D59EE920D9BB9DAF782DCCAE984436112BC89E5A13FB1AC38E1DC89D4A validated: True
2025-06-21T20:33:05.500862721Z 2025-06-21 20:33:05.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C80ADC693878F648F18D305A3F3359AC1CF64806420ECC700C0639393320788B validated: True
2025-06-21T20:33:05.536191271Z 2025-06-21 20:33:05.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C06ECCF804B6247E5B971456AE810724EE3F2B353E033E31D07829A6E43EFB validated: True
2025-06-21T20:33:05.570933905Z 2025-06-21 20:33:05.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F119FE442FC2260C2970054ABA319C14533E5CA2B4F24A190BAD10387DEBE9B6 validated: False
2025-06-21T20:33:05.607327623Z 2025-06-21 20:33:05.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 973F1EFBAEF5318493C5878F6CC860D03EB5E508D74DAB92806B080414528EC2 validated: True
2025-06-21T20:33:05.644283322Z 2025-06-21 20:33:05.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 467E2AEE4EE70450203937C6273244EADEC84AC8E484D7B825AF52BBB0855DD4 validated: False
2025-06-21T20:33:05.682321001Z 2025-06-21 20:33:05.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66B1BC9422F2686518EEDDA3A4C6AE35151424D7B5FF9E898D75B755FEF4DBB validated: False
2025-06-21T20:33:10.891008842Z 2025-06-21 20:33:10.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:33:10.916090222Z 2025-06-21 20:33:10.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:33:10.916212122Z 2025-06-21 20:33:10.916 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:10.916309466Z 2025-06-21 20:33:10.916 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:10.917364776Z 2025-06-21 20:33:10.917 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:33:10.917979947Z 2025-06-21 20:33:10.917 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:33:10.918075527Z 2025-06-21 20:33:10.917 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:33:10.918167290Z 2025-06-21 20:33:10.918 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:33:35.600638260Z 2025-06-21 20:33:35.600 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:33:35.601032373Z 2025-06-21 20:33:35.600 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:33:35.601790333Z 2025-06-21 20:33:35.601 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
