2025-06-22T11:13:30.630635017Z 2025-06-22 11:13:30.630 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:12.652016188Z 2025-06-22 11:14:12.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:14:12.662693578Z 2025-06-22 11:14:12.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:14:12.687675568Z 2025-06-22 11:14:12.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVytjbf435WSZJEgH1o7WMsdZnLV and address rEvXFx2KWxNgJ5V8r6W6EZCQ7Qfw8Nq6SV
2025-06-22T11:14:12.717602575Z 2025-06-22 11:14:12.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtMcTEvFZ2DTUXq1KLi3u9bQz1JQ and address r9SJmucE1MFfhx9QvU2DNofM2zCdZA3Atd
2025-06-22T11:14:12.720958141Z 2025-06-22 11:14:12.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXALRQoiQyouhFrepNHxy2LHRXEp and address rE8QWwK1hgaCKyYwuWLzHyfKSkRN4yACXw
2025-06-22T11:14:13.139124527Z 2025-06-22 11:14:13.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000774
2025-06-22T11:14:13.381967773Z 2025-06-22 11:14:13.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002316
2025-06-22T11:14:13.424216375Z 2025-06-22 11:14:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.955282
2025-06-22T11:14:13.996616969Z 2025-06-22 11:14:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002081
2025-06-22T11:14:14.579409023Z 2025-06-22 11:14:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.974802
2025-06-22T11:14:14.588013329Z 2025-06-22 11:14:14.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCA7D729EB4A023C74221E5010433560E92D0D49B6B95FA49AAB5D247AD265B5 submitted successfully
2025-06-22T11:14:15.511915984Z 2025-06-22 11:14:15.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 060FEA00F86323B5F19E132A93F373BA9A9F90E2C73D28FC6AEBC9AFD55A1B1D submitted successfully
2025-06-22T11:14:16.205984545Z 2025-06-22 11:14:16.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001610
2025-06-22T11:14:16.382015309Z 2025-06-22 11:14:16.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F0732952FE283564CE8957C510158A52472EDD8807B015B3785E27ED548620A submitted successfully
2025-06-22T11:14:16.392304697Z 2025-06-22 11:14:16.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004734
2025-06-22T11:14:16.432542532Z 2025-06-22 11:14:16.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008885
2025-06-22T11:14:16.869868783Z 2025-06-22 11:14:16.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001199
2025-06-22T11:14:17.429561320Z 2025-06-22 11:14:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001999
2025-06-22T11:14:19.181396508Z 2025-06-22 11:14:19.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001088
2025-06-22T11:14:19.387219834Z 2025-06-22 11:14:19.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998147
2025-06-22T11:14:19.449848897Z 2025-06-22 11:14:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.994692
2025-06-22T11:14:19.897757218Z 2025-06-22 11:14:19.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000790
2025-06-22T11:14:20.423863277Z 2025-06-22 11:14:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002662
2025-06-22T11:14:21.383133937Z 2025-06-22 11:14:21.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:14:21.383832797Z 2025-06-22 11:14:21.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:14:21.384513452Z 2025-06-22 11:14:21.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:14:21.385079812Z 2025-06-22 11:14:21.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:14:22.168609365Z 2025-06-22 11:14:22.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000589
2025-06-22T11:14:22.399499901Z 2025-06-22 11:14:22.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.960708
2025-06-22T11:14:24.217042167Z 2025-06-22 11:14:24.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5818AC6D3B328E5B27B1192E47A3A14F82AA4B7303872A317FAF14535AC77C32 submitted successfully
2025-06-22T11:14:24.218851413Z 2025-06-22 11:14:24.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 504BE34E7FD8C9E0A7E33D1B35471E4EC905D4388BF43E98F005B91008537C46 submitted successfully
2025-06-22T11:14:24.219581261Z 2025-06-22 11:14:24.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 149864E6F95FBDB4FBB880C6FF3E1BBF253048A64FFC7FEE665C35B658939342 submitted successfully
2025-06-22T11:14:24.220841872Z 2025-06-22 11:14:24.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E34812FDA6EC91D6C61C76DB3324CAA67C4DD6447F623B1B6400AE00CCC34BF submitted successfully
2025-06-22T11:14:24.890877961Z 2025-06-22 11:14:24.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001588
2025-06-22T11:14:25.376510478Z 2025-06-22 11:14:25.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004201
2025-06-22T11:14:25.443479976Z 2025-06-22 11:14:25.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.029475
2025-06-22T11:14:26.426154753Z 2025-06-22 11:14:26.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001641
2025-06-22T11:14:27.189452352Z 2025-06-22 11:14:27.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.009936
2025-06-22T11:14:31.190770348Z 2025-06-22 11:14:31.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003992
2025-06-22T11:14:31.454364312Z 2025-06-22 11:14:31.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003512
2025-06-22T11:14:47.165818798Z 2025-06-22 11:14:47.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007018
2025-06-22T11:14:47.425874177Z 2025-06-22 11:14:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009998
2025-06-22T11:14:50.392116311Z 2025-06-22 11:14:50.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.016001
2025-06-22T11:14:50.432453843Z 2025-06-22 11:14:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.016969
2025-06-22T11:14:50.879845377Z 2025-06-22 11:14:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:26.016367
2025-06-22T11:15:03.203910240Z 2025-06-22 11:15:03.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005806
2025-06-22T11:15:03.413267171Z 2025-06-22 11:15:03.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007592
2025-06-22T11:15:10.415142173Z 2025-06-22 11:15:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009442
2025-06-22T11:15:10.477815147Z 2025-06-22 11:15:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.021971
2025-06-22T11:15:10.949981440Z 2025-06-22 11:15:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008415
2025-06-22T11:15:19.174423522Z 2025-06-22 11:15:19.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005914
2025-06-22T11:15:19.455144814Z 2025-06-22 11:15:19.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005612
2025-06-22T11:15:30.424218376Z 2025-06-22 11:15:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009177
2025-06-22T11:15:30.465066020Z 2025-06-22 11:15:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008355
2025-06-22T11:15:30.929443492Z 2025-06-22 11:15:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007048
2025-06-22T11:15:35.181692745Z 2025-06-22 11:15:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005720
2025-06-22T11:15:35.454648392Z 2025-06-22 11:15:35.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007330
2025-06-22T11:15:50.425049574Z 2025-06-22 11:15:50.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004010
2025-06-22T11:15:50.511324789Z 2025-06-22 11:15:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004006
2025-06-22T11:15:50.935729131Z 2025-06-22 11:15:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006639
2025-06-22T11:15:51.226312107Z 2025-06-22 11:15:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010167
2025-06-22T11:15:51.463395821Z 2025-06-22 11:15:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004431
2025-06-22T11:16:07.221385153Z 2025-06-22 11:16:07.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007269
2025-06-22T11:16:07.437192874Z 2025-06-22 11:16:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007298
2025-06-22T11:16:10.398821425Z 2025-06-22 11:16:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007730
2025-06-22T11:16:10.440831553Z 2025-06-22 11:16:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.971008
2025-06-22T11:16:10.909539207Z 2025-06-22 11:16:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008030
2025-06-22T11:16:23.216796215Z 2025-06-22 11:16:23.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006335
2025-06-22T11:16:23.463092117Z 2025-06-22 11:16:23.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006681
2025-06-22T11:16:30.433488304Z 2025-06-22 11:16:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006308
2025-06-22T11:16:30.495198376Z 2025-06-22 11:16:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.035302
2025-06-22T11:16:30.936723061Z 2025-06-22 11:16:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006785
2025-06-22T11:16:39.249075631Z 2025-06-22 11:16:39.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007493
2025-06-22T11:16:39.470421934Z 2025-06-22 11:16:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006377
2025-06-22T11:16:45.556118444Z 2025-06-22 11:16:45.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_0, port=6006).
2025-06-22T11:16:45.556427117Z 2025-06-22 11:16:45.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_0, port=6006):
2025-06-22T11:16:45.556435532Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396871', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:45.558744241Z 2025-06-22 11:16:45.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_3, port=6006).
2025-06-22T11:16:45.559168713Z 2025-06-22 11:16:45.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_3, port=6006):
2025-06-22T11:16:45.559186136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473694', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473694', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473694', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:45.567242567Z 2025-06-22 11:16:45.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:16:45.568441420Z 2025-06-22 11:16:45.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:16:45.970525886Z 2025-06-22 11:16:45.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_1, port=6006).
2025-06-22T11:16:45.970617669Z 2025-06-22 11:16:45.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_1, port=6006):
2025-06-22T11:16:45.970627017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861898', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:45.974710667Z 2025-06-22 11:16:45.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:16:50.445163888Z 2025-06-22 11:16:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004812
2025-06-22T11:16:50.509575019Z 2025-06-22 11:16:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.012518
2025-06-22T11:16:50.921261993Z 2025-06-22 11:16:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006711
2025-06-22T11:16:54.282095930Z 2025-06-22 11:16:54.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_2, port=6006).
2025-06-22T11:16:54.282333058Z 2025-06-22 11:16:54.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_2, port=6006):
2025-06-22T11:16:54.282355270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_489027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489027', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:54.286665498Z 2025-06-22 11:16:54.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:16:54.503900948Z 2025-06-22 11:16:54.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_4, port=6006).
2025-06-22T11:16:54.504296876Z 2025-06-22 11:16:54.503 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_4, port=6006):
2025-06-22T11:16:54.504319649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882279', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:16:54.516183618Z 2025-06-22 11:16:54.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:16:55.253268597Z 2025-06-22 11:16:55.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006728
2025-06-22T11:16:55.490514949Z 2025-06-22 11:16:55.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007512
2025-06-22T11:17:05.481615894Z 2025-06-22 11:17:05.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_0, port=6006).
2025-06-22T11:17:05.481893969Z 2025-06-22 11:17:05.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_0, port=6006):
2025-06-22T11:17:05.481920839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199770', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:05.486685165Z 2025-06-22 11:17:05.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:17:05.541570250Z 2025-06-22 11:17:05.541 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_3, port=6006).
2025-06-22T11:17:05.541644179Z 2025-06-22 11:17:05.541 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_3, port=6006):
2025-06-22T11:17:05.541656913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383187', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:17:05.545672705Z 2025-06-22 11:17:05.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:17:05.955376011Z 2025-06-22 11:17:05.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T7R0_validator_1, port=6006).
