2025-06-22T09:18:28.783467034Z 2025-06-22 09:18:28.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:23.634309122Z 2025-06-22 09:19:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000767
2025-06-22T09:19:23.865356719Z 2025-06-22 09:19:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000905
2025-06-22T09:19:24.490319169Z 2025-06-22 09:19:24.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C053A0E7388BD50C00DC92C5A0745C723889352A2C29F9F14757D17A2D2249 submitted successfully
2025-06-22T09:19:24.590499733Z 2025-06-22 09:19:24.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.933434
2025-06-22T09:19:25.468383774Z 2025-06-22 09:19:25.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BD5E4A19C8BE78DE28F98B1C1B138BA711C6BC6A6C116E5F8C6771441C8E631 submitted successfully
2025-06-22T09:19:26.213370017Z 2025-06-22 09:19:26.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EF5DE42D64BE92816C9FBD2668B85FAA242E54A02EB4B666C50646962B1DCA9 submitted successfully
2025-06-22T09:19:26.485441200Z 2025-06-22 09:19:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001292
2025-06-22T09:19:26.560529854Z 2025-06-22 09:19:26.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.012395
2025-06-22T09:19:26.663751879Z 2025-06-22 09:19:26.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001660
2025-06-22T09:19:26.870810249Z 2025-06-22 09:19:26.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001113
2025-06-22T09:19:27.509305396Z 2025-06-22 09:19:27.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993431
2025-06-22T09:19:29.470334835Z 2025-06-22 09:19:29.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001771
2025-06-22T09:19:29.552347150Z 2025-06-22 09:19:29.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.983856
2025-06-22T09:19:29.640274321Z 2025-06-22 09:19:29.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002695
2025-06-22T09:19:30.496527245Z 2025-06-22 09:19:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001799
2025-06-22T09:19:30.894091407Z 2025-06-22 09:19:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002736
2025-06-22T09:19:31.214640086Z 2025-06-22 09:19:31.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:31.215149578Z 2025-06-22 09:19:31.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:31.215541528Z 2025-06-22 09:19:31.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:31.215947654Z 2025-06-22 09:19:31.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:19:34.158821501Z 2025-06-22 09:19:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002729
2025-06-22T09:19:34.634696268Z 2025-06-22 09:19:34.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001064
2025-06-22T09:19:34.782503713Z 2025-06-22 09:19:34.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D85A469584A2C1F2EF469F59D07E38F27B9B487E7C5C964727626D4762AA884C submitted successfully
2025-06-22T09:19:34.788129964Z 2025-06-22 09:19:34.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61DB4B04A4A0F872FB40CAEFE2788AD3CA56F0D59BC9EADBCF0A755DC98F5D4B submitted successfully
2025-06-22T09:19:34.801112032Z 2025-06-22 09:19:34.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2724108C73017799D3D48256BD1A1243EBBD547C0F036AB23AB3A0B7A440F2E2 submitted successfully
2025-06-22T09:19:34.806493882Z 2025-06-22 09:19:34.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC9A54DC2D4A1A21969C7E984FB16478E851DD189CF01B28D6A0E983A22D9822 submitted successfully
2025-06-22T09:19:34.809073452Z 2025-06-22 09:19:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.163639
2025-06-22T09:19:34.846763174Z 2025-06-22 09:19:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.376285
2025-06-22T09:19:37.669656476Z 2025-06-22 09:19:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.026529
2025-06-22T09:19:38.478501392Z 2025-06-22 09:19:38.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002104
2025-06-22T09:19:38.578578410Z 2025-06-22 09:19:38.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.865987
2025-06-22T09:19:38.626499035Z 2025-06-22 09:19:38.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.770562
2025-06-22T09:19:38.913271421Z 2025-06-22 09:19:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001463
2025-06-22T09:19:40.684638818Z 2025-06-22 09:19:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.980499
2025-06-22T09:19:42.461476972Z 2025-06-22 09:19:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.912517
2025-06-22T09:19:44.446550528Z 2025-06-22 09:19:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002622
2025-06-22T09:19:44.881127421Z 2025-06-22 09:19:44.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003875
2025-06-22T09:19:46.651883933Z 2025-06-22 09:19:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002901
2025-06-22T09:19:47.485619797Z 2025-06-22 09:19:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.863674
2025-06-22T09:19:50.451245418Z 2025-06-22 09:19:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004091
2025-06-22T09:19:50.524232174Z 2025-06-22 09:19:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.007302
2025-06-22T09:19:50.693168675Z 2025-06-22 09:19:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002988
2025-06-22T09:19:50.920973280Z 2025-06-22 09:19:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003763
2025-06-22T09:19:51.491913493Z 2025-06-22 09:19:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004421
2025-06-22T09:19:53.694259957Z 2025-06-22 09:19:53.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002902
2025-06-22T09:19:53.920592222Z 2025-06-22 09:19:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002301
2025-06-22T09:19:54.493247502Z 2025-06-22 09:19:54.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001790
2025-06-22T09:19:54.569982744Z 2025-06-22 09:19:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.076428
2025-06-22T09:19:54.638876804Z 2025-06-22 09:19:54.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.120354
2025-06-22T09:19:56.687202403Z 2025-06-22 09:19:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000536
2025-06-22T09:19:56.918543995Z 2025-06-22 09:19:56.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001029
2025-06-22T09:19:57.496786853Z 2025-06-22 09:19:57.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001834
2025-06-22T09:19:57.572447106Z 2025-06-22 09:19:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004165
2025-06-22T09:19:57.648539054Z 2025-06-22 09:19:57.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002619
2025-06-22T09:19:59.693972363Z 2025-06-22 09:19:59.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000984
2025-06-22T09:19:59.922081521Z 2025-06-22 09:19:59.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001883
2025-06-22T09:20:00.458523157Z 2025-06-22 09:20:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000040
2025-06-22T09:20:00.498975073Z 2025-06-22 09:20:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.962270
2025-06-22T09:20:00.562432098Z 2025-06-22 09:20:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.926586
2025-06-22T09:20:02.660381335Z 2025-06-22 09:20:02.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001707
2025-06-22T09:20:02.923622864Z 2025-06-22 09:20:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001110
2025-06-22T09:20:03.491513485Z 2025-06-22 09:20:03.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002488
2025-06-22T09:20:03.567728083Z 2025-06-22 09:20:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031836
2025-06-22T09:20:03.650340829Z 2025-06-22 09:20:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.069109
2025-06-22T09:20:05.697881438Z 2025-06-22 09:20:05.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001432
2025-06-22T09:20:05.923760959Z 2025-06-22 09:20:05.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001077
2025-06-22T09:20:06.476981822Z 2025-06-22 09:20:06.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000900
2025-06-22T09:20:06.541875467Z 2025-06-22 09:20:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.985207
2025-06-22T09:20:06.621558157Z 2025-06-22 09:20:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.973935
2025-06-22T09:20:08.685276416Z 2025-06-22 09:20:08.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001311
2025-06-22T09:20:08.929861542Z 2025-06-22 09:20:08.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001522
2025-06-22T09:20:09.460292482Z 2025-06-22 09:20:09.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001398
2025-06-22T09:20:09.521455329Z 2025-06-22 09:20:09.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.983208
2025-06-22T09:20:09.578383430Z 2025-06-22 09:20:09.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.978982
2025-06-22T09:20:11.685306338Z 2025-06-22 09:20:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000296
2025-06-22T09:20:11.912526912Z 2025-06-22 09:20:11.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001272
2025-06-22T09:20:12.486253242Z 2025-06-22 09:20:12.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001143
2025-06-22T09:20:12.525707162Z 2025-06-22 09:20:12.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.026512
2025-06-22T09:20:12.564769734Z 2025-06-22 09:20:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003047
2025-06-22T09:20:14.667173974Z 2025-06-22 09:20:14.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001259
2025-06-22T09:20:14.894341180Z 2025-06-22 09:20:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000928
2025-06-22T09:20:15.503949235Z 2025-06-22 09:20:15.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000917
2025-06-22T09:20:15.577796571Z 2025-06-22 09:20:15.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019015
2025-06-22T09:20:15.659847880Z 2025-06-22 09:20:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.053008
2025-06-22T09:20:17.690091814Z 2025-06-22 09:20:17.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001885
2025-06-22T09:20:17.915534297Z 2025-06-22 09:20:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001828
2025-06-22T09:20:18.491509427Z 2025-06-22 09:20:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001638
2025-06-22T09:20:18.556679395Z 2025-06-22 09:20:18.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.985892
2025-06-22T09:20:18.622818822Z 2025-06-22 09:20:18.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979422
2025-06-22T09:20:20.669363708Z 2025-06-22 09:20:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000269
2025-06-22T09:20:20.921411006Z 2025-06-22 09:20:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001696
2025-06-22T09:20:21.467256107Z 2025-06-22 09:20:21.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001910
2025-06-22T09:20:21.530573621Z 2025-06-22 09:20:21.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.975852
2025-06-22T09:20:21.577625854Z 2025-06-22 09:20:21.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972824
2025-06-22T09:20:23.710341026Z 2025-06-22 09:20:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001247
2025-06-22T09:20:23.898738645Z 2025-06-22 09:20:23.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001493
2025-06-22T09:20:24.465213534Z 2025-06-22 09:20:24.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001296
2025-06-22T09:20:24.505147911Z 2025-06-22 09:20:24.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997190
2025-06-22T09:20:24.547227404Z 2025-06-22 09:20:24.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.975422
2025-06-22T09:20:24.547660752Z 2025-06-22 09:20:24.547 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:20:24.584289874Z 2025-06-22 09:20:24.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C053A0E7388BD50C00DC92C5A0745C723889352A2C29F9F14757D17A2D2249 validated: True
2025-06-22T09:20:24.621068840Z 2025-06-22 09:20:24.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BD5E4A19C8BE78DE28F98B1C1B138BA711C6BC6A6C116E5F8C6771441C8E631 validated: True
2025-06-22T09:20:24.658882066Z 2025-06-22 09:20:24.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EF5DE42D64BE92816C9FBD2668B85FAA242E54A02EB4B666C50646962B1DCA9 validated: True
2025-06-22T09:20:24.695277287Z 2025-06-22 09:20:24.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D85A469584A2C1F2EF469F59D07E38F27B9B487E7C5C964727626D4762AA884C validated: False
2025-06-22T09:20:24.732203961Z 2025-06-22 09:20:24.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61DB4B04A4A0F872FB40CAEFE2788AD3CA56F0D59BC9EADBCF0A755DC98F5D4B validated: False
2025-06-22T09:20:24.770090426Z 2025-06-22 09:20:24.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2724108C73017799D3D48256BD1A1243EBBD547C0F036AB23AB3A0B7A440F2E2 validated: True
2025-06-22T09:20:24.806730770Z 2025-06-22 09:20:24.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9A54DC2D4A1A21969C7E984FB16478E851DD189CF01B28D6A0E983A22D9822 validated: False
2025-06-22T09:20:30.025855810Z 2025-06-22 09:20:30.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:20:30.051759943Z 2025-06-22 09:20:30.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:20:30.051885560Z 2025-06-22 09:20:30.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:30.052164136Z 2025-06-22 09:20:30.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:30.053538448Z 2025-06-22 09:20:30.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:20:30.054440049Z 2025-06-22 09:20:30.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:20:30.054511594Z 2025-06-22 09:20:30.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:20:30.054639375Z 2025-06-22 09:20:30.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:20:45.151189264Z 2025-06-22 09:20:45.150 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:20:45.151806659Z 2025-06-22 09:20:45.151 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
