2025-06-22T00:08:23.836255400Z 2025-06-22 00:08:23.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:27.120094972Z 2025-06-22 00:09:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.025102
2025-06-22T00:09:29.156250794Z 2025-06-22 00:09:29.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.002343
2025-06-22T00:09:29.647227622Z 2025-06-22 00:09:29.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003502
2025-06-22T00:09:29.809074289Z 2025-06-22 00:09:29.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002811
2025-06-22T00:09:37.894025649Z 2025-06-22 00:09:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:16.017635
2025-06-22T00:09:38.766638437Z 2025-06-22 00:09:38.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.013076
2025-06-22T00:09:40.111793199Z 2025-06-22 00:09:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.986767
2025-06-22T00:09:43.900832245Z 2025-06-22 00:09:43.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998770
2025-06-22T00:09:48.771229708Z 2025-06-22 00:09:48.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.006058
2025-06-22T00:09:49.647841625Z 2025-06-22 00:09:49.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008642
2025-06-22T00:09:50.113833410Z 2025-06-22 00:09:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.004100
2025-06-22T00:09:50.787224037Z 2025-06-22 00:09:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.014693
2025-06-22T00:09:51.918716783Z 2025-06-22 00:09:51.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004828
2025-06-22T00:09:53.774622424Z 2025-06-22 00:09:53.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002751
2025-06-22T00:09:53.819828305Z 2025-06-22 00:09:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.026647
2025-06-22T00:09:54.634563895Z 2025-06-22 00:09:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.021132
2025-06-22T00:09:54.906221050Z 2025-06-22 00:09:54.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.012094
2025-06-22T00:09:55.113412211Z 2025-06-22 00:09:55.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001119
2025-06-22T00:09:58.779117706Z 2025-06-22 00:09:58.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001015
2025-06-22T00:09:58.820434319Z 2025-06-22 00:09:58.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003848
2025-06-22T00:09:58.900921625Z 2025-06-22 00:09:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.990768
2025-06-22T00:09:59.116322668Z 2025-06-22 00:09:59.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002068
2025-06-22T00:09:59.633102158Z 2025-06-22 00:09:59.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.982558
2025-06-22T00:10:01.774926689Z 2025-06-22 00:10:01.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000418
2025-06-22T00:10:01.814433226Z 2025-06-22 00:10:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996568
2025-06-22T00:10:01.907721608Z 2025-06-22 00:10:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001464
2025-06-22T00:10:02.133126617Z 2025-06-22 00:10:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012377
2025-06-22T00:10:02.622264790Z 2025-06-22 00:10:02.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002741
2025-06-22T00:10:04.781212333Z 2025-06-22 00:10:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001152
2025-06-22T00:10:04.840012356Z 2025-06-22 00:10:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005583
2025-06-22T00:10:04.932512160Z 2025-06-22 00:10:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001295
2025-06-22T00:10:05.116009592Z 2025-06-22 00:10:05.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989286
2025-06-22T00:10:05.621604218Z 2025-06-22 00:10:05.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000351
2025-06-22T00:10:07.780938322Z 2025-06-22 00:10:07.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001655
2025-06-22T00:10:07.819506408Z 2025-06-22 00:10:07.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999404
2025-06-22T00:10:07.901211131Z 2025-06-22 00:10:07.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000844
2025-06-22T00:10:08.118402653Z 2025-06-22 00:10:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001765
2025-06-22T00:10:08.660201185Z 2025-06-22 00:10:08.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003034
2025-06-22T00:10:10.813266992Z 2025-06-22 00:10:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001448
2025-06-22T00:10:10.852730359Z 2025-06-22 00:10:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032622
2025-06-22T00:10:10.923420578Z 2025-06-22 00:10:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001130
2025-06-22T00:10:11.140811776Z 2025-06-22 00:10:11.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000658
2025-06-22T00:10:11.655867566Z 2025-06-22 00:10:11.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999642
2025-06-22T00:10:13.780742520Z 2025-06-22 00:10:13.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000726
2025-06-22T00:10:13.828804972Z 2025-06-22 00:10:13.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.967590
2025-06-22T00:10:13.913680259Z 2025-06-22 00:10:13.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001051
2025-06-22T00:10:14.157228314Z 2025-06-22 00:10:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001505
2025-06-22T00:10:14.625078369Z 2025-06-22 00:10:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001425
2025-06-22T00:10:16.781712423Z 2025-06-22 00:10:16.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001017
2025-06-22T00:10:16.821087683Z 2025-06-22 00:10:16.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001429
2025-06-22T00:10:16.917865298Z 2025-06-22 00:10:16.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001427
2025-06-22T00:10:17.122128925Z 2025-06-22 00:10:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001155
2025-06-22T00:10:17.668588754Z 2025-06-22 00:10:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001175
2025-06-22T00:10:19.817206724Z 2025-06-22 00:10:19.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001580
2025-06-22T00:10:19.856304891Z 2025-06-22 00:10:19.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.034710
2025-06-22T00:10:19.941342303Z 2025-06-22 00:10:19.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000824
2025-06-22T00:10:20.122967112Z 2025-06-22 00:10:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000909
2025-06-22T00:10:20.629062885Z 2025-06-22 00:10:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001387
2025-06-22T00:10:22.785688357Z 2025-06-22 00:10:22.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001537
2025-06-22T00:10:22.825991237Z 2025-06-22 00:10:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.968988
2025-06-22T00:10:22.914812880Z 2025-06-22 00:10:22.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001463
2025-06-22T00:10:23.152228444Z 2025-06-22 00:10:23.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001413
2025-06-22T00:10:23.628978935Z 2025-06-22 00:10:23.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001058
2025-06-22T00:10:25.786050399Z 2025-06-22 00:10:25.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001420
2025-06-22T00:10:25.846310798Z 2025-06-22 00:10:25.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999492
2025-06-22T00:10:25.908580709Z 2025-06-22 00:10:25.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000930
2025-06-22T00:10:26.127116107Z 2025-06-22 00:10:26.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001122
2025-06-22T00:10:26.629276015Z 2025-06-22 00:10:26.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001437
2025-06-22T00:10:28.827413070Z 2025-06-22 00:10:28.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001677
2025-06-22T00:10:28.903994075Z 2025-06-22 00:10:28.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.043688
2025-06-22T00:10:28.964678214Z 2025-06-22 00:10:28.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.034579
2025-06-22T00:10:29.159587371Z 2025-06-22 00:10:29.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000879
2025-06-22T00:10:29.661802092Z 2025-06-22 00:10:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001241
2025-06-22T00:10:29.662241902Z 2025-06-22 00:10:29.662 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:10:29.704258916Z 2025-06-22 00:10:29.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1793AFDE7327EF83E2BD2689648290CC40B8EF7429453E2E4EA936465B925F9A validated: True
2025-06-22T00:10:29.744074707Z 2025-06-22 00:10:29.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58D2BB72FD69FA8E2427306C6BE864A06A7BE8FF99A4446C8843DE16A8078B87 validated: True
2025-06-22T00:10:29.782000412Z 2025-06-22 00:10:29.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BC60743F23D7A9CE495F51B1EE908E686F36C59A89E2BEAD54D19CB02B1B5C1 validated: True
2025-06-22T00:10:29.818317271Z 2025-06-22 00:10:29.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A808B7CEB52FE29D7589705684114CA1B4F096787DD92BB25E61BF00B2D897D1 validated: True
2025-06-22T00:10:29.856338195Z 2025-06-22 00:10:29.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43647683B97E5C6454623F96FC4057D70AFD6B3EA7CA62E4CD0DE18A892CFE1D validated: False
2025-06-22T00:10:29.892437202Z 2025-06-22 00:10:29.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B186FA2F029623CB4BEB2010D5C797C5FD955D3C194AD2BC32583EA65DC7BFD validated: True
2025-06-22T00:10:29.928455057Z 2025-06-22 00:10:29.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EABCEFEF90C79E58A8D336BAB8733B475711AE6DDA7869A5FB6C4730463A22C8 validated: False
2025-06-22T00:10:35.178158543Z 2025-06-22 00:10:35.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:10:35.203856825Z 2025-06-22 00:10:35.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:10:35.204061331Z 2025-06-22 00:10:35.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:10:35.204153815Z 2025-06-22 00:10:35.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:10:35.205383135Z 2025-06-22 00:10:35.205 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:10:35.206378233Z 2025-06-22 00:10:35.206 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:10:35.206515031Z 2025-06-22 00:10:35.206 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:10:35.206654464Z 2025-06-22 00:10:35.206 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:11:08.122947952Z 2025-06-22 00:11:08.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:11:08.123302341Z 2025-06-22 00:11:08.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
