2025-06-22T03:25:35.939420335Z 2025-06-22 03:25:35.939 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:21.939292792Z 2025-06-22 03:26:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001127
2025-06-22T03:26:22.266474837Z 2025-06-22 03:26:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999729
2025-06-22T03:26:22.331008975Z 2025-06-22 03:26:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001524
2025-06-22T03:26:24.282198656Z 2025-06-22 03:26:24.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.990859
2025-06-22T03:26:24.912186118Z 2025-06-22 03:26:24.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EABA3DD1BC5734678D049B212BFE26ACEFA73CE658620B6EBE8F8559CCA7617 submitted successfully
2025-06-22T03:26:24.924055591Z 2025-06-22 03:26:24.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B81BA21F43E603E75354FDB7A241C7B38296928D5180CBD50F64D4F71F1DBED submitted successfully
2025-06-22T03:26:24.999562197Z 2025-06-22 03:26:24.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58CB4426157B86BE9AC741138812444BA8639EA0BE5BE36C0633ED17DAE3B0B1 submitted successfully
2025-06-22T03:26:25.000915472Z 2025-06-22 03:26:24.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA029B271B15F17E1C62457327A3D035CF4AA2180D80B16AC3AE9FC21B6F6426 submitted successfully
2025-06-22T03:26:25.956898910Z 2025-06-22 03:26:25.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002577
2025-06-22T03:26:26.005678128Z 2025-06-22 03:26:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.086096
2025-06-22T03:26:26.300321863Z 2025-06-22 03:26:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001509
2025-06-22T03:26:26.341080236Z 2025-06-22 03:26:26.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.013035
2025-06-22T03:26:27.040397470Z 2025-06-22 03:26:27.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004502
2025-06-22T03:26:30.923039043Z 2025-06-22 03:26:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.918030
2025-06-22T03:26:31.025696307Z 2025-06-22 03:26:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.998535
2025-06-22T03:26:31.272245957Z 2025-06-22 03:26:31.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003099
2025-06-22T03:26:31.335852984Z 2025-06-22 03:26:31.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.993219
2025-06-22T03:26:32.933348151Z 2025-06-22 03:26:32.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005187
2025-06-22T03:26:34.365579225Z 2025-06-22 03:26:34.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001569
2025-06-22T03:26:34.930413890Z 2025-06-22 03:26:34.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005380
2025-06-22T03:26:35.069915325Z 2025-06-22 03:26:35.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002050
2025-06-22T03:26:35.274523168Z 2025-06-22 03:26:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000690
2025-06-22T03:26:35.917340453Z 2025-06-22 03:26:35.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998516
2025-06-22T03:26:37.918292920Z 2025-06-22 03:26:37.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998308
2025-06-22T03:26:38.029613952Z 2025-06-22 03:26:38.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002692
2025-06-22T03:26:38.273569063Z 2025-06-22 03:26:38.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001847
2025-06-22T03:26:38.353652571Z 2025-06-22 03:26:38.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001822
2025-06-22T03:26:38.950166754Z 2025-06-22 03:26:38.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001660
2025-06-22T03:26:41.344263956Z 2025-06-22 03:26:41.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002538
2025-06-22T03:26:41.920591882Z 2025-06-22 03:26:41.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001496
2025-06-22T03:26:41.961227412Z 2025-06-22 03:26:41.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.041015
2025-06-22T03:26:42.041370062Z 2025-06-22 03:26:42.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000024
2025-06-22T03:26:42.317131861Z 2025-06-22 03:26:42.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003017
2025-06-22T03:26:44.381303146Z 2025-06-22 03:26:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000084
2025-06-22T03:26:44.931294942Z 2025-06-22 03:26:44.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001080
2025-06-22T03:26:44.973936240Z 2025-06-22 03:26:44.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010954
2025-06-22T03:26:45.060519030Z 2025-06-22 03:26:45.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001114
2025-06-22T03:26:45.277065295Z 2025-06-22 03:26:45.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000165
2025-06-22T03:26:47.373472327Z 2025-06-22 03:26:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001293
2025-06-22T03:26:47.958395251Z 2025-06-22 03:26:47.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001435
2025-06-22T03:26:47.999015613Z 2025-06-22 03:26:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.027503
2025-06-22T03:26:48.035945105Z 2025-06-22 03:26:48.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007868
2025-06-22T03:26:48.314089642Z 2025-06-22 03:26:48.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001956
2025-06-22T03:26:50.362883067Z 2025-06-22 03:26:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001061
2025-06-22T03:26:50.961156418Z 2025-06-22 03:26:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001271
2025-06-22T03:26:51.025754406Z 2025-06-22 03:26:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004565
2025-06-22T03:26:51.099749137Z 2025-06-22 03:26:51.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.028594
2025-06-22T03:26:51.314851315Z 2025-06-22 03:26:51.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001362
2025-06-22T03:26:53.342888663Z 2025-06-22 03:26:53.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001054
2025-06-22T03:26:53.925588819Z 2025-06-22 03:26:53.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000876
2025-06-22T03:26:53.975865895Z 2025-06-22 03:26:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.965052
2025-06-22T03:26:54.039817421Z 2025-06-22 03:26:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.966918
2025-06-22T03:26:54.281301484Z 2025-06-22 03:26:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000366
2025-06-22T03:26:56.379025136Z 2025-06-22 03:26:56.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001335
2025-06-22T03:26:56.925891208Z 2025-06-22 03:26:56.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001211
2025-06-22T03:26:56.986648242Z 2025-06-22 03:26:56.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000596
2025-06-22T03:26:57.057785397Z 2025-06-22 03:26:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001443
2025-06-22T03:26:57.280868334Z 2025-06-22 03:26:57.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000980
2025-06-22T03:26:59.369078640Z 2025-06-22 03:26:59.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001374
2025-06-22T03:26:59.928814152Z 2025-06-22 03:26:59.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001589
2025-06-22T03:26:59.996919992Z 2025-06-22 03:26:59.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000325
2025-06-22T03:27:00.058598026Z 2025-06-22 03:27:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001924
2025-06-22T03:27:00.285701424Z 2025-06-22 03:27:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002075
2025-06-22T03:27:02.354064312Z 2025-06-22 03:27:02.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000969
2025-06-22T03:27:02.927388421Z 2025-06-22 03:27:02.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002058
2025-06-22T03:27:02.978577649Z 2025-06-22 03:27:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997924
2025-06-22T03:27:03.036746005Z 2025-06-22 03:27:03.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000267
2025-06-22T03:27:03.320174980Z 2025-06-22 03:27:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001079
2025-06-22T03:27:05.352160947Z 2025-06-22 03:27:05.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000716
2025-06-22T03:27:05.962301244Z 2025-06-22 03:27:05.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000730
2025-06-22T03:27:06.066026553Z 2025-06-22 03:27:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.035381
2025-06-22T03:27:06.138912310Z 2025-06-22 03:27:06.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.070570
2025-06-22T03:27:06.289780216Z 2025-06-22 03:27:06.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001027
2025-06-22T03:27:08.351223563Z 2025-06-22 03:27:08.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001145
2025-06-22T03:27:08.976310373Z 2025-06-22 03:27:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001563
2025-06-22T03:27:09.017443623Z 2025-06-22 03:27:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014402
2025-06-22T03:27:09.065086734Z 2025-06-22 03:27:09.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.949227
2025-06-22T03:27:09.286425887Z 2025-06-22 03:27:09.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001406
2025-06-22T03:27:11.353303454Z 2025-06-22 03:27:11.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001499
2025-06-22T03:27:11.973918279Z 2025-06-22 03:27:11.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000823
2025-06-22T03:27:12.016392861Z 2025-06-22 03:27:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997200
2025-06-22T03:27:12.056537845Z 2025-06-22 03:27:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998305
2025-06-22T03:27:12.311746161Z 2025-06-22 03:27:12.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001139
2025-06-22T03:27:12.312210107Z 2025-06-22 03:27:12.312 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:27:12.350417853Z 2025-06-22 03:27:12.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4C5C0DA8D050E84C906273C301608DD6A9BC16DC6A2A0C4BAF1DA1A4942ABB validated: True
2025-06-22T03:27:12.387045155Z 2025-06-22 03:27:12.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 792E461CCA6078A14801C8542379CBA570B65FAB731818D3743B2CA7BA2EA0E3 validated: True
2025-06-22T03:27:12.423335359Z 2025-06-22 03:27:12.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D74BAB569637DCCD4034F53EB0C579D946E6CF46520019F8C96B81F31951EA5 validated: True
2025-06-22T03:27:12.457699427Z 2025-06-22 03:27:12.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EABA3DD1BC5734678D049B212BFE26ACEFA73CE658620B6EBE8F8559CCA7617 validated: False
2025-06-22T03:27:12.494715112Z 2025-06-22 03:27:12.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B81BA21F43E603E75354FDB7A241C7B38296928D5180CBD50F64D4F71F1DBED validated: False
2025-06-22T03:27:12.535932992Z 2025-06-22 03:27:12.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CB4426157B86BE9AC741138812444BA8639EA0BE5BE36C0633ED17DAE3B0B1 validated: False
2025-06-22T03:27:12.577011688Z 2025-06-22 03:27:12.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA029B271B15F17E1C62457327A3D035CF4AA2180D80B16AC3AE9FC21B6F6426 validated: True
2025-06-22T03:27:18.068475744Z 2025-06-22 03:27:18.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:27:18.093595616Z 2025-06-22 03:27:18.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:27:18.093721835Z 2025-06-22 03:27:18.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:27:18.093804340Z 2025-06-22 03:27:18.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:27:18.094896803Z 2025-06-22 03:27:18.094 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:27:18.095464435Z 2025-06-22 03:27:18.095 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:27:18.095595983Z 2025-06-22 03:27:18.095 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:27:18.095690352Z 2025-06-22 03:27:18.095 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:27:41.818956426Z 2025-06-22 03:27:41.818 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:27:41.819420743Z 2025-06-22 03:27:41.819 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
