2025-06-22T01:04:57.466007035Z 2025-06-22 01:04:57.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:06:25.177615330Z 2025-06-22 01:06:25.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000376
2025-06-22T01:06:25.772913984Z 2025-06-22 01:06:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001289
2025-06-22T01:06:25.817967897Z 2025-06-22 01:06:25.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.961716
2025-06-22T01:06:25.861821615Z 2025-06-22 01:06:25.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.953630
2025-06-22T01:06:26.163812208Z 2025-06-22 01:06:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001188
2025-06-22T01:06:28.194667916Z 2025-06-22 01:06:28.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.011483
2025-06-22T01:06:28.772841060Z 2025-06-22 01:06:28.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001114
2025-06-22T01:06:28.826791218Z 2025-06-22 01:06:28.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999723
2025-06-22T01:06:28.878311028Z 2025-06-22 01:06:28.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009009
2025-06-22T01:06:29.150288771Z 2025-06-22 01:06:29.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005663
2025-06-22T01:06:31.184040114Z 2025-06-22 01:06:31.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001553
2025-06-22T01:06:31.777310377Z 2025-06-22 01:06:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000732
2025-06-22T01:06:31.846280330Z 2025-06-22 01:06:31.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009057
2025-06-22T01:06:31.888420182Z 2025-06-22 01:06:31.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020676
2025-06-22T01:06:32.159886630Z 2025-06-22 01:06:32.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998262
2025-06-22T01:06:34.195947821Z 2025-06-22 01:06:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000965
2025-06-22T01:06:34.775823347Z 2025-06-22 01:06:34.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001510
2025-06-22T01:06:34.818514309Z 2025-06-22 01:06:34.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994262
2025-06-22T01:06:34.860357802Z 2025-06-22 01:06:34.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971516
2025-06-22T01:06:35.181335908Z 2025-06-22 01:06:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001713
2025-06-22T01:06:35.181856120Z 2025-06-22 01:06:35.181 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:06:35.219360822Z 2025-06-22 01:06:35.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C09651185970DE7CDB9BA80783C5F96B7C7D2B656A69D538C4DD67ED75C3EA validated: True
2025-06-22T01:06:35.254359333Z 2025-06-22 01:06:35.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A3FCBE6C6A717F852766503DFB60A7F4D66F3767311E8619946A889F201163 validated: True
2025-06-22T01:06:35.296111933Z 2025-06-22 01:06:35.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D02475D474BE56A5D8589A8657443BBB28C80B809214FDC9672B97652ADF78E validated: True
2025-06-22T01:06:35.338663764Z 2025-06-22 01:06:35.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B27832BDE9747E6C49937432E15339E2D7182CCF01A2028CDAD15C6FBAA03AF validated: False
2025-06-22T01:06:35.375777767Z 2025-06-22 01:06:35.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C2E5F94B342956EB8CB4642C0FA75D40D3617BD8BE8E5CE3937C808C2607437 validated: False
2025-06-22T01:06:35.412126256Z 2025-06-22 01:06:35.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50F53E3299598632F7C0B763A63F63A10DF63C6C5808BEA955105EB2B83D4380 validated: False
2025-06-22T01:06:35.452351695Z 2025-06-22 01:06:35.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FFE3504072B4A5EF82E1BC5A2E2E019E671DF97153D6146B49820962143B548 validated: True
2025-06-22T01:06:40.777451513Z 2025-06-22 01:06:40.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:06:40.802280896Z 2025-06-22 01:06:40.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:06:40.802401834Z 2025-06-22 01:06:40.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:06:40.802514237Z 2025-06-22 01:06:40.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:06:40.803614233Z 2025-06-22 01:06:40.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:06:40.804162969Z 2025-06-22 01:06:40.804 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:06:40.804268117Z 2025-06-22 01:06:40.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:06:40.804378436Z 2025-06-22 01:06:40.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:06:47.655576822Z 2025-06-22 01:06:47.655 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:06:47.655833357Z 2025-06-22 01:06:47.655 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:06:47.656461843Z 2025-06-22 01:06:47.656 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:06:47.671343026Z Removed container: AMG_Random_G32T2R0_validator_4
2025-06-22T01:06:47.671387730Z Removed container: AMG_Random_G32T2R0_validator_3
2025-06-22T01:06:47.671399613Z Removed container: AMG_Random_G32T2R0_validator_2
2025-06-22T01:06:47.671409251Z Removed container: AMG_Random_G32T2R0_validator_1
2025-06-22T01:06:47.671418669Z Removed container: AMG_Random_G32T2R0_validator_0
