2025-06-22T02:51:20.845357794Z 2025-06-22 02:51:20.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:00.175161338Z 2025-06-22 02:52:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.183611
2025-06-22T02:52:00.288457693Z 2025-06-22 02:52:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.341786
2025-06-22T02:52:00.850271527Z 2025-06-22 02:52:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.900396
2025-06-22T02:52:00.928213359Z 2025-06-22 02:52:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.945480
2025-06-22T02:52:00.987588854Z 2025-06-22 02:52:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.022293
2025-06-22T02:52:02.860121768Z 2025-06-22 02:52:02.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:52:02.860310905Z 2025-06-22 02:52:02.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:52:02.866358941Z 2025-06-22 02:52:02.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:52:02.872139612Z 2025-06-22 02:52:02.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:52:02.946816340Z 2025-06-22 02:52:02.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLy2h1b3Tk3viWdSRP1k9jZgNKBF and address rJhwnhX3U9BqeDVkCvAUMMNsaviB66C12x
2025-06-22T02:52:02.959095448Z 2025-06-22 02:52:02.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyVXizSLCSG6NBmCTKTphNDZqL8y and address rpY4tKJ8uCXQ7W9kaCGvQF7ZYrkcKeCopX
2025-06-22T02:52:02.959909925Z 2025-06-22 02:52:02.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn77u1CcBmNdJ9evx3aeQPbfP9wRM and address rwSiijN2DK3G32oZ4AhaC2anqknfofKEj2
2025-06-22T02:52:03.164689321Z 2025-06-22 02:52:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000354
2025-06-22T02:52:03.896974564Z 2025-06-22 02:52:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.978508
2025-06-22T02:52:03.974403877Z 2025-06-22 02:52:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.970582
2025-06-22T02:52:04.432352580Z 2025-06-22 02:52:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001029
2025-06-22T02:52:04.675662074Z 2025-06-22 02:52:04.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3991E5067BE8AE4D23863956F6B2B1BF5ACB954986347B73959030F660913EE submitted successfully
2025-06-22T02:52:04.918581873Z 2025-06-22 02:52:04.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999765
2025-06-22T02:52:05.594193189Z 2025-06-22 02:52:05.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C154E8B6F933DD54AF3A86BA68F065F7FFB8855961FA0A22F4CBF8FE4ADFBF2 submitted successfully
2025-06-22T02:52:06.321082437Z 2025-06-22 02:52:06.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75C81C95CAAFC1968CBA78D6A655553ED82809DD96A378EB3EE574BD5CC67C9F submitted successfully
2025-06-22T02:52:06.940997252Z 2025-06-22 02:52:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.964014
2025-06-22T02:52:07.132367638Z 2025-06-22 02:52:07.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002076
2025-06-22T02:52:07.313908860Z 2025-06-22 02:52:07.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001483
2025-06-22T02:52:07.884384836Z 2025-06-22 02:52:07.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002687
2025-06-22T02:52:07.934097934Z 2025-06-22 02:52:07.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.054959
2025-06-22T02:52:10.132738321Z 2025-06-22 02:52:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999853
2025-06-22T02:52:10.908013571Z 2025-06-22 02:52:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.948545
2025-06-22T02:52:10.948411916Z 2025-06-22 02:52:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.045235
2025-06-22T02:52:11.316391134Z 2025-06-22 02:52:11.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000306
2025-06-22T02:52:11.322285100Z 2025-06-22 02:52:11.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:52:11.323226877Z 2025-06-22 02:52:11.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:52:11.323962736Z 2025-06-22 02:52:11.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:52:11.325157050Z 2025-06-22 02:52:11.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:52:11.857216783Z 2025-06-22 02:52:11.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999980
2025-06-22T02:52:14.423402401Z 2025-06-22 02:52:14.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2F05BB3E1AB5F1AED43E750BF055DDA2453D3A47D93E88AE7E460329D34A846 submitted successfully
2025-06-22T02:52:14.423570789Z 2025-06-22 02:52:14.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168704377F065A5CDD3DD2F0086E25246143A7757B9E02F060A4402B8E7E4D61 submitted successfully
2025-06-22T02:52:14.462182662Z 2025-06-22 02:52:14.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F3970E309C5C0176D25C8AF10BD9433E5E11EE0E50C890AE1E6FECAB3E39C93 submitted successfully
2025-06-22T02:52:14.467746725Z 2025-06-22 02:52:14.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9118E4EB64C826D6130F6E717951BF33FAFCD45D3D67882FB3C9E325ADB978AB submitted successfully
2025-06-22T02:52:15.172542790Z 2025-06-22 02:52:15.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003505
2025-06-22T02:52:16.292584453Z 2025-06-22 02:52:16.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003364
2025-06-22T02:52:16.878273556Z 2025-06-22 02:52:16.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003577
2025-06-22T02:52:16.946438863Z 2025-06-22 02:52:16.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.971540
2025-06-22T02:52:17.889684260Z 2025-06-22 02:52:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.002743
2025-06-22T02:52:18.167614895Z 2025-06-22 02:52:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001818
2025-06-22T02:52:19.909121581Z 2025-06-22 02:52:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990988
2025-06-22T02:52:20.858283306Z 2025-06-22 02:52:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002955
2025-06-22T02:52:20.897719935Z 2025-06-22 02:52:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.022668
2025-06-22T02:52:21.306440557Z 2025-06-22 02:52:21.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005158
2025-06-22T02:52:22.926752148Z 2025-06-22 02:52:22.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001057
2025-06-22T02:52:23.139380350Z 2025-06-22 02:52:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002457
2025-06-22T02:52:24.344682010Z 2025-06-22 02:52:24.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003908
2025-06-22T02:52:24.869056046Z 2025-06-22 02:52:24.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000733
2025-06-22T02:52:24.921062051Z 2025-06-22 02:52:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.017113
2025-06-22T02:52:25.923659150Z 2025-06-22 02:52:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001369
2025-06-22T02:52:26.163818148Z 2025-06-22 02:52:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001671
2025-06-22T02:52:27.305942035Z 2025-06-22 02:52:27.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000579
2025-06-22T02:52:27.856606887Z 2025-06-22 02:52:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000802
2025-06-22T02:52:27.896280744Z 2025-06-22 02:52:27.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.980723
2025-06-22T02:52:28.912132152Z 2025-06-22 02:52:28.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000994
2025-06-22T02:52:29.147489056Z 2025-06-22 02:52:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001867
2025-06-22T02:52:29.309691546Z 2025-06-22 02:52:29.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006174
2025-06-22T02:52:29.858075223Z 2025-06-22 02:52:29.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003410
2025-06-22T02:52:29.926311003Z 2025-06-22 02:52:29.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002259
2025-06-22T02:52:31.922692648Z 2025-06-22 02:52:31.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003153
2025-06-22T02:52:32.144565320Z 2025-06-22 02:52:32.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000563
2025-06-22T02:52:32.302797866Z 2025-06-22 02:52:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995923
2025-06-22T02:52:32.862927814Z 2025-06-22 02:52:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999141
2025-06-22T02:52:32.906615328Z 2025-06-22 02:52:32.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003708
2025-06-22T02:52:34.953939592Z 2025-06-22 02:52:34.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002147
2025-06-22T02:52:35.176600772Z 2025-06-22 02:52:35.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003165
2025-06-22T02:52:35.350327555Z 2025-06-22 02:52:35.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001046
2025-06-22T02:52:35.870984796Z 2025-06-22 02:52:35.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003087
2025-06-22T02:52:35.912631768Z 2025-06-22 02:52:35.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.009401
2025-06-22T02:52:37.921375999Z 2025-06-22 02:52:37.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998863
2025-06-22T02:52:38.144880252Z 2025-06-22 02:52:38.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000055
2025-06-22T02:52:38.306578399Z 2025-06-22 02:52:38.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000726
2025-06-22T02:52:38.898737216Z 2025-06-22 02:52:38.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006309
2025-06-22T02:52:38.948234606Z 2025-06-22 02:52:38.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.036606
2025-06-22T02:52:40.958895836Z 2025-06-22 02:52:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004364
2025-06-22T02:52:41.182140248Z 2025-06-22 02:52:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000926
2025-06-22T02:52:41.306150998Z 2025-06-22 02:52:41.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001451
2025-06-22T02:52:41.864616355Z 2025-06-22 02:52:41.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995509
2025-06-22T02:52:41.913209709Z 2025-06-22 02:52:41.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956255
2025-06-22T02:52:43.959316066Z 2025-06-22 02:52:43.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998358
2025-06-22T02:52:44.148264611Z 2025-06-22 02:52:44.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001624
2025-06-22T02:52:44.308029801Z 2025-06-22 02:52:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001366
2025-06-22T02:52:44.888452014Z 2025-06-22 02:52:44.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000898
2025-06-22T02:52:44.968799105Z 2025-06-22 02:52:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.024489
2025-06-22T02:52:46.961523029Z 2025-06-22 02:52:46.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004836
2025-06-22T02:52:47.168130447Z 2025-06-22 02:52:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001195
2025-06-22T02:52:47.345991704Z 2025-06-22 02:52:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001638
2025-06-22T02:52:47.881282088Z 2025-06-22 02:52:47.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001654
2025-06-22T02:52:47.922603315Z 2025-06-22 02:52:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994077
2025-06-22T02:52:49.958636189Z 2025-06-22 02:52:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998729
2025-06-22T02:52:50.186026436Z 2025-06-22 02:52:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001256
2025-06-22T02:52:50.348145719Z 2025-06-22 02:52:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000617
2025-06-22T02:52:50.872989924Z 2025-06-22 02:52:50.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001596
2025-06-22T02:52:50.912693338Z 2025-06-22 02:52:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989818
2025-06-22T02:52:52.948162889Z 2025-06-22 02:52:52.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001140
2025-06-22T02:52:53.174115523Z 2025-06-22 02:52:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001487
2025-06-22T02:52:53.311596589Z 2025-06-22 02:52:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001699
2025-06-22T02:52:53.881627388Z 2025-06-22 02:52:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003233
2025-06-22T02:52:53.954801700Z 2025-06-22 02:52:53.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009206
2025-06-22T02:52:55.961778450Z 2025-06-22 02:52:55.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003339
2025-06-22T02:52:56.196023627Z 2025-06-22 02:52:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001110
2025-06-22T02:52:56.354047700Z 2025-06-22 02:52:56.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001542
2025-06-22T02:52:56.911756190Z 2025-06-22 02:52:56.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000258
2025-06-22T02:52:56.955883784Z 2025-06-22 02:52:56.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.031358
2025-06-22T02:52:58.926542551Z 2025-06-22 02:52:58.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998624
2025-06-22T02:52:59.189750117Z 2025-06-22 02:52:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001269
2025-06-22T02:52:59.350763653Z 2025-06-22 02:52:59.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000455
2025-06-22T02:52:59.897354017Z 2025-06-22 02:52:59.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000776
2025-06-22T02:52:59.937408973Z 2025-06-22 02:52:59.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.984704
2025-06-22T02:52:59.938032180Z 2025-06-22 02:52:59.937 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:52:59.984490343Z 2025-06-22 02:52:59.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3991E5067BE8AE4D23863956F6B2B1BF5ACB954986347B73959030F660913EE validated: True
2025-06-22T02:53:00.024209867Z 2025-06-22 02:53:00.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C154E8B6F933DD54AF3A86BA68F065F7FFB8855961FA0A22F4CBF8FE4ADFBF2 validated: True
2025-06-22T02:53:00.061046780Z 2025-06-22 02:53:00.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75C81C95CAAFC1968CBA78D6A655553ED82809DD96A378EB3EE574BD5CC67C9F validated: True
2025-06-22T02:53:00.096883615Z 2025-06-22 02:53:00.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2F05BB3E1AB5F1AED43E750BF055DDA2453D3A47D93E88AE7E460329D34A846 validated: False
2025-06-22T02:53:00.133568180Z 2025-06-22 02:53:00.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168704377F065A5CDD3DD2F0086E25246143A7757B9E02F060A4402B8E7E4D61 validated: False
2025-06-22T02:53:00.169480077Z 2025-06-22 02:53:00.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F3970E309C5C0176D25C8AF10BD9433E5E11EE0E50C890AE1E6FECAB3E39C93 validated: True
2025-06-22T02:53:00.206179029Z 2025-06-22 02:53:00.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9118E4EB64C826D6130F6E717951BF33FAFCD45D3D67882FB3C9E325ADB978AB validated: False
2025-06-22T02:53:05.388873295Z 2025-06-22 02:53:05.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:53:05.413286156Z 2025-06-22 02:53:05.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:53:05.413422654Z 2025-06-22 02:53:05.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:53:05.413488197Z 2025-06-22 02:53:05.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:53:05.414535464Z 2025-06-22 02:53:05.414 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:53:05.415068210Z 2025-06-22 02:53:05.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:53:05.415174781Z 2025-06-22 02:53:05.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:53:05.415294918Z 2025-06-22 02:53:05.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:53:20.421199129Z 2025-06-22 02:53:20.420 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:53:20.421629742Z 2025-06-22 02:53:20.421 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
