2025-06-21T18:37:46.749444641Z 2025-06-21 18:37:46.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:41:32.926758564Z 2025-06-21 18:41:32.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001006
2025-06-21T18:41:35.747655532Z 2025-06-21 18:41:35.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002342
2025-06-21T18:41:35.939716256Z 2025-06-21 18:41:35.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000921
2025-06-21T18:41:38.725602135Z 2025-06-21 18:41:38.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000619
2025-06-21T18:41:38.944183438Z 2025-06-21 18:41:38.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002323
2025-06-21T18:41:41.719667718Z 2025-06-21 18:41:41.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.002195
2025-06-21T18:41:41.929035868Z 2025-06-21 18:41:41.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001091
2025-06-21T18:41:44.713317155Z 2025-06-21 18:41:44.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001088
2025-06-21T18:41:44.942208472Z 2025-06-21 18:41:44.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002390
2025-06-21T18:41:47.715676854Z 2025-06-21 18:41:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001522
2025-06-21T18:41:47.931644493Z 2025-06-21 18:41:47.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001378
2025-06-21T18:41:50.167450312Z 2025-06-21 18:41:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006709
2025-06-21T18:41:50.286763055Z 2025-06-21 18:41:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007668
2025-06-21T18:41:50.388320276Z 2025-06-21 18:41:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008003
2025-06-21T18:41:50.715709018Z 2025-06-21 18:41:50.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001194
2025-06-21T18:41:50.949758052Z 2025-06-21 18:41:50.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000834
2025-06-21T18:41:53.702926568Z 2025-06-21 18:41:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000830
2025-06-21T18:41:53.945162769Z 2025-06-21 18:41:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001671
2025-06-21T18:41:56.698286669Z 2025-06-21 18:41:56.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001665
2025-06-21T18:41:56.948544524Z 2025-06-21 18:41:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999904
2025-06-21T18:41:59.705471293Z 2025-06-21 18:41:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000338
2025-06-21T18:41:59.946357695Z 2025-06-21 18:41:59.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001984
2025-06-21T18:42:02.733921983Z 2025-06-21 18:42:02.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001250
2025-06-21T18:42:02.916699091Z 2025-06-21 18:42:02.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999917
2025-06-21T18:42:05.701325782Z 2025-06-21 18:42:05.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001031
2025-06-21T18:42:05.953215057Z 2025-06-21 18:42:05.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.004337
2025-06-21T18:42:08.703404563Z 2025-06-21 18:42:08.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001325
2025-06-21T18:42:08.941220909Z 2025-06-21 18:42:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998361
2025-06-21T18:42:10.164655435Z 2025-06-21 18:42:10.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006821
2025-06-21T18:42:10.297337708Z 2025-06-21 18:42:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007568
2025-06-21T18:42:10.429911806Z 2025-06-21 18:42:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007716
2025-06-21T18:42:11.703633570Z 2025-06-21 18:42:11.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001551
2025-06-21T18:42:11.948799812Z 2025-06-21 18:42:11.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001686
2025-06-21T18:42:14.705106615Z 2025-06-21 18:42:14.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000906
2025-06-21T18:42:14.921322311Z 2025-06-21 18:42:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001734
2025-06-21T18:42:17.744165928Z 2025-06-21 18:42:17.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001800
2025-06-21T18:42:17.964068264Z 2025-06-21 18:42:17.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001698
2025-06-21T18:42:20.734737760Z 2025-06-21 18:42:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000772
2025-06-21T18:42:20.944651138Z 2025-06-21 18:42:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000163
2025-06-21T18:42:23.740811457Z 2025-06-21 18:42:23.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002151
2025-06-21T18:42:23.946070438Z 2025-06-21 18:42:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002063
2025-06-21T18:42:26.735026615Z 2025-06-21 18:42:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001913
2025-06-21T18:42:26.962862318Z 2025-06-21 18:42:26.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002742
2025-06-21T18:42:29.747544065Z 2025-06-21 18:42:29.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001120
2025-06-21T18:42:29.963505671Z 2025-06-21 18:42:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999569
2025-06-21T18:42:30.188386936Z 2025-06-21 18:42:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006809
2025-06-21T18:42:30.303896588Z 2025-06-21 18:42:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.009708
2025-06-21T18:42:30.439739938Z 2025-06-21 18:42:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.008129
2025-06-21T18:42:32.734596137Z 2025-06-21 18:42:32.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001813
2025-06-21T18:42:32.970010939Z 2025-06-21 18:42:32.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001037
2025-06-21T18:42:35.758992942Z 2025-06-21 18:42:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001724
2025-06-21T18:42:35.932941300Z 2025-06-21 18:42:35.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002672
2025-06-21T18:42:38.720251817Z 2025-06-21 18:42:38.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000770
2025-06-21T18:42:38.943961410Z 2025-06-21 18:42:38.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001066
2025-06-21T18:42:41.720057814Z 2025-06-21 18:42:41.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001047
2025-06-21T18:42:41.931903309Z 2025-06-21 18:42:41.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000261
2025-06-21T18:42:44.759883404Z 2025-06-21 18:42:44.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001390
2025-06-21T18:42:44.936884776Z 2025-06-21 18:42:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001284
2025-06-21T18:42:47.721849712Z 2025-06-21 18:42:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001283
2025-06-21T18:42:47.965909273Z 2025-06-21 18:42:47.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.004361
2025-06-21T18:42:48.153029569Z 2025-06-21 18:42:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.007154
2025-06-21T18:42:48.274121479Z 2025-06-21 18:42:48.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:18.006248
2025-06-21T18:42:48.414928971Z 2025-06-21 18:42:48.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:18.007748
2025-06-21T18:42:48.415466476Z 2025-06-21 18:42:48.415 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:42:48.458057453Z 2025-06-21 18:42:48.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB6AEDCE72B4D873162BD37E787F1586C70FFFF9C896D2D003832735CF1293DF validated: False
2025-06-21T18:42:48.500239419Z 2025-06-21 18:42:48.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80332082B504A76FA1AAC14B99E01C8C258E627A36B803A350AB9A7D8B67835 validated: False
2025-06-21T18:42:48.541246837Z 2025-06-21 18:42:48.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBACFD12E9CA3C854097ADBC9B56FDA6EC110697F1469114159C3858681A08DD validated: False
2025-06-21T18:42:48.580048992Z 2025-06-21 18:42:48.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44EA6DCD774F42E4895F0C5B803921AD23205C83B0225ECA54105DB6F3D25E74 validated: False
2025-06-21T18:42:48.619405383Z 2025-06-21 18:42:48.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62C46C9864493953C3AD7C5564A52AB9F5057EA8069865AEF63F10E9D638129E validated: False
2025-06-21T18:42:48.659513894Z 2025-06-21 18:42:48.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE812113CC32F4A42EBC0EB421698AF31C86B8DA457A21846F9DE67FC73228B validated: False
2025-06-21T18:42:48.697851291Z 2025-06-21 18:42:48.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4CAA0010CA6A168AABDAC713098E0B235795DB20A8C2257F628CED0246B9C71 validated: False
2025-06-21T18:42:54.290562207Z 2025-06-21 18:42:54.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:42:54.316602739Z 2025-06-21 18:42:54.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:42:54.316751560Z 2025-06-21 18:42:54.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:54.316841149Z 2025-06-21 18:42:54.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:54.318441861Z 2025-06-21 18:42:54.318 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:42:54.319083873Z 2025-06-21 18:42:54.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:42:54.319187860Z 2025-06-21 18:42:54.319 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:42:54.319290183Z 2025-06-21 18:42:54.319 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:43:06.561033056Z 2025-06-21 18:43:06.560 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:43:06.561432781Z 2025-06-21 18:43:06.561 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:43:06.562227722Z 2025-06-21 18:43:06.562 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:43:06.572539179Z Removed container: AMG_NSGAII_G33T5R0_validator_4
2025-06-21T18:43:06.572568604Z Removed container: AMG_NSGAII_G33T5R0_validator_3
2025-06-21T18:43:06.572573413Z Removed container: AMG_NSGAII_G33T5R0_validator_2
2025-06-21T18:43:06.572577411Z Removed container: AMG_NSGAII_G33T5R0_validator_1
2025-06-21T18:43:06.572581308Z Removed container: AMG_NSGAII_G33T5R0_validator_0
