2025-06-21T15:25:09.861308449Z 2025-06-21 15:25:09.860 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:26:42.410426522Z 2025-06-21 15:26:42.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000660
2025-06-21T15:26:42.787593124Z 2025-06-21 15:26:42.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000519
2025-06-21T15:26:44.567601665Z 2025-06-21 15:26:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001774
2025-06-21T15:26:44.984719110Z 2025-06-21 15:26:44.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001395
2025-06-21T15:26:45.075293117Z 2025-06-21 15:26:45.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.015605
2025-06-21T15:26:45.422970652Z 2025-06-21 15:26:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002330
2025-06-21T15:26:45.761931304Z 2025-06-21 15:26:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000520
2025-06-21T15:26:47.572885460Z 2025-06-21 15:26:47.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005679
2025-06-21T15:26:47.983792817Z 2025-06-21 15:26:47.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001637
2025-06-21T15:26:48.032663428Z 2025-06-21 15:26:48.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.978735
2025-06-21T15:26:48.389947253Z 2025-06-21 15:26:48.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000665
2025-06-21T15:26:48.761165559Z 2025-06-21 15:26:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002075
2025-06-21T15:26:50.602098362Z 2025-06-21 15:26:50.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.995916
2025-06-21T15:26:50.972394986Z 2025-06-21 15:26:50.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001327
2025-06-21T15:26:51.032897316Z 2025-06-21 15:26:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997718
2025-06-21T15:26:51.395151390Z 2025-06-21 15:26:51.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000975
2025-06-21T15:26:51.761609640Z 2025-06-21 15:26:51.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001797
2025-06-21T15:26:53.575886408Z 2025-06-21 15:26:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001371
2025-06-21T15:26:53.998684199Z 2025-06-21 15:26:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000961
2025-06-21T15:26:54.052797005Z 2025-06-21 15:26:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012387
2025-06-21T15:26:54.394668410Z 2025-06-21 15:26:54.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002148
2025-06-21T15:26:54.763165149Z 2025-06-21 15:26:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001463
2025-06-21T15:26:56.597286946Z 2025-06-21 15:26:56.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001125
2025-06-21T15:26:57.010565275Z 2025-06-21 15:26:57.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001702
2025-06-21T15:26:57.073806260Z 2025-06-21 15:26:57.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012809
2025-06-21T15:26:57.394488673Z 2025-06-21 15:26:57.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000635
2025-06-21T15:26:57.795484501Z 2025-06-21 15:26:57.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999877
2025-06-21T15:26:59.564587041Z 2025-06-21 15:26:59.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001187
2025-06-21T15:27:00.002615527Z 2025-06-21 15:27:00.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001385
2025-06-21T15:27:00.065867121Z 2025-06-21 15:27:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993319
2025-06-21T15:27:00.420916043Z 2025-06-21 15:27:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002412
2025-06-21T15:27:00.785469816Z 2025-06-21 15:27:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002155
2025-06-21T15:27:00.786030245Z 2025-06-21 15:27:00.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:00.834188077Z 2025-06-21 15:27:00.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 469762434F14C569A43F3076EE72435612FD1D13D4A169636AE681A0F03832CF validated: False
2025-06-21T15:27:00.871229843Z 2025-06-21 15:27:00.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE4ACA38FE5FB6298EC7FDBA199B39B493B59BCD003789C3CF24E06AAADC40A validated: False
2025-06-21T15:27:00.907015696Z 2025-06-21 15:27:00.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44696E9CF17FF5291069F1DAC079F6EB42E5BD4F3499C4B7ACC68D81656F1789 validated: False
2025-06-21T15:27:00.948381513Z 2025-06-21 15:27:00.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E768E6169FAAE2A92CA47616D98ECECB4892FA93BF15ECEE2B793B83D8DD3DF8 validated: False
2025-06-21T15:27:00.984855938Z 2025-06-21 15:27:00.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88BA1E5CADFB1B24CF1FA91AC7B5E1940F3C399699DC6310E4C7776981C11BF7 validated: False
2025-06-21T15:27:01.029959799Z 2025-06-21 15:27:01.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCD56D35D4272F9C4C1ADA876DB559408917338D22063ABEB7D56CF1E03A8E7C validated: True
2025-06-21T15:27:01.069134095Z 2025-06-21 15:27:01.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FF8FEF9CE55BC008C5B000A22B6D7A3594B2761261FCB915B3D55348F4DA861 validated: False
2025-06-21T15:27:06.346084949Z 2025-06-21 15:27:06.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:06.371615704Z 2025-06-21 15:27:06.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:06.371835960Z 2025-06-21 15:27:06.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:06.371914338Z 2025-06-21 15:27:06.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:06.373106070Z 2025-06-21 15:27:06.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:06.374027541Z 2025-06-21 15:27:06.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:27:06.374180570Z 2025-06-21 15:27:06.374 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:06.374339220Z 2025-06-21 15:27:06.374 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:13.662885829Z 2025-06-21 15:27:13.662 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:27:13.663174805Z 2025-06-21 15:27:13.662 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:27:13.664128568Z 2025-06-21 15:27:13.663 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:27:13.674364250Z Removed container: AMG_ProposalElitism_G6T7R0_validator_4
2025-06-21T15:27:13.674400238Z Removed container: AMG_ProposalElitism_G6T7R0_validator_3
2025-06-21T15:27:13.674407221Z Removed container: AMG_ProposalElitism_G6T7R0_validator_2
2025-06-21T15:27:13.674413934Z Removed container: AMG_ProposalElitism_G6T7R0_validator_1
2025-06-21T15:27:13.674420646Z Removed container: AMG_ProposalElitism_G6T7R0_validator_0
