2025-06-21T16:45:30.366990354Z 2025-06-21 16:45:30.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:20.144503125Z 2025-06-21 16:47:20.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.979037
2025-06-21T16:47:20.708215747Z 2025-06-21 16:47:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.010149
2025-06-21T16:47:20.835880411Z 2025-06-21 16:47:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.006139
2025-06-21T16:47:24.144723209Z 2025-06-21 16:47:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001278
2025-06-21T16:47:24.718383254Z 2025-06-21 16:47:24.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000278
2025-06-21T16:47:25.837367310Z 2025-06-21 16:47:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002677
2025-06-21T16:47:30.483560000Z 2025-06-21 16:47:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:52.026729
2025-06-21T16:47:33.138667457Z 2025-06-21 16:47:33.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008095
2025-06-21T16:47:44.154490548Z 2025-06-21 16:47:44.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009172
2025-06-21T16:47:44.703309649Z 2025-06-21 16:47:44.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.016589
2025-06-21T16:47:44.844997983Z 2025-06-21 16:47:44.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.007320
2025-06-21T16:47:49.091363541Z 2025-06-21 16:47:49.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007684
2025-06-21T16:47:50.479414145Z 2025-06-21 16:47:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015191
2025-06-21T16:48:00.182816204Z 2025-06-21 16:48:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003912
2025-06-21T16:48:00.699818219Z 2025-06-21 16:48:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.996658
2025-06-21T16:48:00.883052158Z 2025-06-21 16:48:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004201
2025-06-21T16:48:05.105954095Z 2025-06-21 16:48:05.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.018751
2025-06-21T16:48:10.488139696Z 2025-06-21 16:48:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011569
2025-06-21T16:48:20.200554963Z 2025-06-21 16:48:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006728
2025-06-21T16:48:20.702431690Z 2025-06-21 16:48:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004872
2025-06-21T16:48:20.860043219Z 2025-06-21 16:48:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007591
2025-06-21T16:48:21.126557207Z 2025-06-21 16:48:21.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007992
2025-06-21T16:48:30.500025425Z 2025-06-21 16:48:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006305
2025-06-21T16:48:37.121376367Z 2025-06-21 16:48:37.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004701
2025-06-21T16:48:40.170825175Z 2025-06-21 16:48:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005799
2025-06-21T16:48:40.707695065Z 2025-06-21 16:48:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005929
2025-06-21T16:48:40.861836964Z 2025-06-21 16:48:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005927
2025-06-21T16:48:45.527369098Z 2025-06-21 16:48:45.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_3, port=6006).
2025-06-21T16:48:45.527624140Z 2025-06-21 16:48:45.527 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_3, port=6006):
2025-06-21T16:48:45.527636974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199714', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:45.532111743Z 2025-06-21 16:48:45.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:48:50.526914183Z 2025-06-21 16:48:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007398
2025-06-21T16:48:52.304052983Z 2025-06-21 16:48:52.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006).
2025-06-21T16:48:52.304370242Z 2025-06-21 16:48:52.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006):
2025-06-21T16:48:52.304387705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596130', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:52.317592789Z 2025-06-21 16:48:52.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:48:53.160193456Z 2025-06-21 16:48:53.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006948
2025-06-21T16:48:55.200040679Z 2025-06-21 16:48:55.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_4, port=6006).
2025-06-21T16:48:55.200169392Z 2025-06-21 16:48:55.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_4, port=6006):
2025-06-21T16:48:55.200196674Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104454', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:55.204806739Z 2025-06-21 16:48:55.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:48:55.737105969Z 2025-06-21 16:48:55.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_0, port=6006).
2025-06-21T16:48:55.737167796Z 2025-06-21 16:48:55.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_0, port=6006):
2025-06-21T16:48:55.737190830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245332', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:55.740675138Z 2025-06-21 16:48:55.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:48:55.891926259Z 2025-06-21 16:48:55.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_2, port=6006).
2025-06-21T16:48:55.892131145Z 2025-06-21 16:48:55.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_2, port=6006):
2025-06-21T16:48:55.892142357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728343', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:55.897753361Z 2025-06-21 16:48:55.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:49:00.175400931Z 2025-06-21 16:49:00.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005431
2025-06-21T16:49:00.749401371Z 2025-06-21 16:49:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006034
2025-06-21T16:49:00.889544678Z 2025-06-21 16:49:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005886
2025-06-21T16:49:05.555747915Z 2025-06-21 16:49:05.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_3, port=6006).
2025-06-21T16:49:05.555951479Z 2025-06-21 16:49:05.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_3, port=6006):
2025-06-21T16:49:05.555968251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691744', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:05.560921363Z 2025-06-21 16:49:05.560 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:49:08.188915349Z 2025-06-21 16:49:08.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006).
2025-06-21T16:49:08.189133100Z 2025-06-21 16:49:08.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_1, port=6006):
2025-06-21T16:49:08.189147447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702562', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:08.193915971Z 2025-06-21 16:49:08.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:49:09.159220156Z 2025-06-21 16:49:09.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009633
2025-06-21T16:49:10.544921270Z 2025-06-21 16:49:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006308
2025-06-21T16:49:15.220679581Z 2025-06-21 16:49:15.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_4, port=6006).
2025-06-21T16:49:15.220736919Z 2025-06-21 16:49:15.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G18T5R0_validator_4, port=6006):
2025-06-21T16:49:15.220749342Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637927', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637927', type=<ResponseType.RESPONSE: 'response'>)
