2025-06-21T14:56:43.270614530Z 2025-06-21 14:56:43.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:57:03.282592195Z 2025-06-21 14:57:03.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:57:03.282711440Z 2025-06-21 14:57:03.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:57:20.174747979Z 2025-06-21 14:57:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.390935
2025-06-21T14:57:20.253054884Z 2025-06-21 14:57:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.480235
2025-06-21T14:57:20.653996567Z 2025-06-21 14:57:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.895082
2025-06-21T14:57:20.892745063Z 2025-06-21 14:57:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.118257
2025-06-21T14:57:20.959587297Z 2025-06-21 14:57:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.199013
2025-06-21T14:57:22.285472028Z 2025-06-21 14:57:22.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:57:22.285663770Z 2025-06-21 14:57:22.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:57:22.286428953Z 2025-06-21 14:57:22.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:57:22.297323088Z 2025-06-21 14:57:22.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:57:22.367038593Z 2025-06-21 14:57:22.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssoWcvJJ8VoqSear2NyNM2LwuiwYt and address rPwXFKfit4gV6Bhc5r1xv79rHs3zuvvSyV
2025-06-21T14:57:22.393028800Z 2025-06-21 14:57:22.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVSdU7zoemhgyX2SGqm37GWB2wqE and address rJrMotesqKBeddAXCwCeRMgT2ACyWegFQR
2025-06-21T14:57:22.394053333Z 2025-06-21 14:57:22.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2QRdTXNzcV5zAjbWBmBBk9UaSyY and address rUu9aSwgPrUvH6dP2PehC173fQFuqsa9HT
2025-06-21T14:57:23.891465261Z 2025-06-21 14:57:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002639
2025-06-21T14:57:23.964921534Z 2025-06-21 14:57:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997348
2025-06-21T14:57:24.157544904Z 2025-06-21 14:57:24.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.928291
2025-06-21T14:57:25.309607056Z 2025-06-21 14:57:25.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002046
2025-06-21T14:57:25.332856923Z 2025-06-21 14:57:25.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CC57223CC5F6C6A23F11C72BC2D26B649B4C6BCEA38A0A3AF2F0D49595AA7C1 submitted successfully
2025-06-21T14:57:25.668775694Z 2025-06-21 14:57:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002263
2025-06-21T14:57:26.264836877Z 2025-06-21 14:57:26.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8480AE2BD02B4DB78D3A1160AD37649470907059A90B15184FB221DC4C966D07 submitted successfully
2025-06-21T14:57:27.076303765Z 2025-06-21 14:57:27.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB5339971EE6AD40FEF4DF31FDD9023AD19C9D8694818756547A362C4B8D8DA1 submitted successfully
2025-06-21T14:57:28.893971472Z 2025-06-21 14:57:28.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001494
2025-06-21T14:57:28.969196703Z 2025-06-21 14:57:28.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.003252
2025-06-21T14:57:29.164524545Z 2025-06-21 14:57:29.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001775
2025-06-21T14:57:29.228886840Z 2025-06-21 14:57:29.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.061507
2025-06-21T14:57:29.647193547Z 2025-06-21 14:57:29.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001549
2025-06-21T14:57:31.906246384Z 2025-06-21 14:57:31.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002801
2025-06-21T14:57:32.077268368Z 2025-06-21 14:57:32.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:57:32.077810250Z 2025-06-21 14:57:32.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:57:32.078210796Z 2025-06-21 14:57:32.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:57:32.078645686Z 2025-06-21 14:57:32.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:57:32.907528804Z 2025-06-21 14:57:32.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.934316
2025-06-21T14:57:34.549335357Z 2025-06-21 14:57:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.169798
2025-06-21T14:57:34.860380189Z 2025-06-21 14:57:34.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.386365
2025-06-21T14:57:35.146492338Z 2025-06-21 14:57:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.266783
2025-06-21T14:57:35.819553931Z 2025-06-21 14:57:35.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE94BA9452E47436407EE29898BD0B05D587FD57B293A1D8640B3312954F9F47 submitted successfully
2025-06-21T14:57:35.865299641Z 2025-06-21 14:57:35.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16A032665A596D881F4CA699B3E3AA54B56F557D5271CAB79DC225FDA8511564 submitted successfully
2025-06-21T14:57:35.866787448Z 2025-06-21 14:57:35.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C97A2E9506172DB204FE80EA978618B8374EE92E410CC31C8E40D7052D0BE63 submitted successfully
2025-06-21T14:57:35.869682520Z 2025-06-21 14:57:35.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0174346D9FCD59C2653E21BD04713CC336D9173650AD2A09A9B7CBB538A563D0 submitted successfully
2025-06-21T14:57:36.882157458Z 2025-06-21 14:57:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001267
2025-06-21T14:57:37.870504904Z 2025-06-21 14:57:37.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000633
2025-06-21T14:57:38.171876654Z 2025-06-21 14:57:38.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.556664
2025-06-21T14:57:39.135982441Z 2025-06-21 14:57:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.834791
2025-06-21T14:57:39.669663519Z 2025-06-21 14:57:39.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.736606
2025-06-21T14:57:42.903384222Z 2025-06-21 14:57:42.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002152
2025-06-21T14:57:42.951852890Z 2025-06-21 14:57:42.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.081345
2025-06-21T14:57:43.161321092Z 2025-06-21 14:57:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001279
2025-06-21T14:57:43.241185185Z 2025-06-21 14:57:43.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.053472
2025-06-21T14:57:43.666693449Z 2025-06-21 14:57:43.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004136
2025-06-21T14:57:45.912310406Z 2025-06-21 14:57:45.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003391
2025-06-21T14:57:46.874407063Z 2025-06-21 14:57:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.922556
2025-06-21T14:57:48.138463390Z 2025-06-21 14:57:48.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001590
2025-06-21T14:57:48.177879538Z 2025-06-21 14:57:48.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.976629
2025-06-21T14:57:48.654914770Z 2025-06-21 14:57:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999567
2025-06-21T14:57:50.868860261Z 2025-06-21 14:57:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001191
2025-06-21T14:57:51.899886761Z 2025-06-21 14:57:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001987
2025-06-21T14:57:52.153302030Z 2025-06-21 14:57:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.974903
2025-06-21T14:57:53.160511573Z 2025-06-21 14:57:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001795
2025-06-21T14:57:53.664128488Z 2025-06-21 14:57:53.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002097
2025-06-21T14:57:56.892935170Z 2025-06-21 14:57:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.002915
2025-06-21T14:57:56.953875859Z 2025-06-21 14:57:56.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.057729
2025-06-21T14:57:57.140722781Z 2025-06-21 14:57:57.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002284
2025-06-21T14:57:57.186661926Z 2025-06-21 14:57:57.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.028268
2025-06-21T14:57:57.644464521Z 2025-06-21 14:57:57.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001397
2025-06-21T14:57:59.904609770Z 2025-06-21 14:57:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000228
2025-06-21T14:57:59.944174789Z 2025-06-21 14:57:59.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.011143
2025-06-21T14:58:00.146474155Z 2025-06-21 14:58:00.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001000
2025-06-21T14:58:00.187633883Z 2025-06-21 14:58:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005200
2025-06-21T14:58:00.657445496Z 2025-06-21 14:58:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002549
2025-06-21T14:58:02.875589619Z 2025-06-21 14:58:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001809
2025-06-21T14:58:02.915336762Z 2025-06-21 14:58:02.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.971178
2025-06-21T14:58:03.185992829Z 2025-06-21 14:58:03.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001338
2025-06-21T14:58:03.256180205Z 2025-06-21 14:58:03.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.040302
2025-06-21T14:58:03.648592606Z 2025-06-21 14:58:03.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000523
2025-06-21T14:58:05.904932484Z 2025-06-21 14:58:05.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001240
2025-06-21T14:58:05.977042938Z 2025-06-21 14:58:05.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.029574
2025-06-21T14:58:06.144071848Z 2025-06-21 14:58:06.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001672
2025-06-21T14:58:06.203018967Z 2025-06-21 14:58:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957063
2025-06-21T14:58:06.652492817Z 2025-06-21 14:58:06.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003307
2025-06-21T14:58:08.875109139Z 2025-06-21 14:58:08.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000286
2025-06-21T14:58:08.955826902Z 2025-06-21 14:58:08.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.970889
2025-06-21T14:58:09.175796668Z 2025-06-21 14:58:09.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001406
2025-06-21T14:58:09.237024089Z 2025-06-21 14:58:09.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.033191
2025-06-21T14:58:09.687697212Z 2025-06-21 14:58:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000602
2025-06-21T14:58:11.877368134Z 2025-06-21 14:58:11.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001115
2025-06-21T14:58:11.918179675Z 2025-06-21 14:58:11.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002339
2025-06-21T14:58:12.184797193Z 2025-06-21 14:58:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000780
2025-06-21T14:58:12.259405610Z 2025-06-21 14:58:12.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008834
2025-06-21T14:58:12.664584939Z 2025-06-21 14:58:12.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001857
2025-06-21T14:58:14.904418464Z 2025-06-21 14:58:14.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001714
2025-06-21T14:58:14.980445668Z 2025-06-21 14:58:14.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.027154
2025-06-21T14:58:15.148671336Z 2025-06-21 14:58:15.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001539
2025-06-21T14:58:15.228935394Z 2025-06-21 14:58:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.964941
2025-06-21T14:58:15.688425072Z 2025-06-21 14:58:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001326
2025-06-21T14:58:17.879145174Z 2025-06-21 14:58:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001537
2025-06-21T14:58:17.924657133Z 2025-06-21 14:58:17.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.975096
2025-06-21T14:58:18.174704678Z 2025-06-21 14:58:18.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002127
2025-06-21T14:58:18.216829647Z 2025-06-21 14:58:18.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.025678
2025-06-21T14:58:18.697710305Z 2025-06-21 14:58:18.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001269
2025-06-21T14:58:20.915365115Z 2025-06-21 14:58:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001227
2025-06-21T14:58:20.955497695Z 2025-06-21 14:58:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.035072
2025-06-21T14:58:21.152379610Z 2025-06-21 14:58:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000671
2025-06-21T14:58:21.191667767Z 2025-06-21 14:58:21.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.975808
2025-06-21T14:58:21.699761568Z 2025-06-21 14:58:21.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002015
2025-06-21T14:58:23.914794402Z 2025-06-21 14:58:23.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002311
2025-06-21T14:58:23.955132660Z 2025-06-21 14:58:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999848
2025-06-21T14:58:24.153421609Z 2025-06-21 14:58:24.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001915
2025-06-21T14:58:24.231385187Z 2025-06-21 14:58:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002740
2025-06-21T14:58:24.687390641Z 2025-06-21 14:58:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001076
2025-06-21T14:58:26.916680354Z 2025-06-21 14:58:26.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000663
2025-06-21T14:58:26.991951772Z 2025-06-21 14:58:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001881
2025-06-21T14:58:27.190560324Z 2025-06-21 14:58:27.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000189
2025-06-21T14:58:27.253660197Z 2025-06-21 14:58:27.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.036117
2025-06-21T14:58:27.683447265Z 2025-06-21 14:58:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002096
2025-06-21T14:58:27.684030395Z 2025-06-21 14:58:27.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:58:27.734265034Z 2025-06-21 14:58:27.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CC57223CC5F6C6A23F11C72BC2D26B649B4C6BCEA38A0A3AF2F0D49595AA7C1 validated: True
2025-06-21T14:58:27.771324245Z 2025-06-21 14:58:27.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8480AE2BD02B4DB78D3A1160AD37649470907059A90B15184FB221DC4C966D07 validated: True
2025-06-21T14:58:27.809158409Z 2025-06-21 14:58:27.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB5339971EE6AD40FEF4DF31FDD9023AD19C9D8694818756547A362C4B8D8DA1 validated: True
2025-06-21T14:58:27.846974608Z 2025-06-21 14:58:27.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE94BA9452E47436407EE29898BD0B05D587FD57B293A1D8640B3312954F9F47 validated: False
2025-06-21T14:58:27.883510512Z 2025-06-21 14:58:27.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A032665A596D881F4CA699B3E3AA54B56F557D5271CAB79DC225FDA8511564 validated: False
2025-06-21T14:58:27.920355649Z 2025-06-21 14:58:27.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C97A2E9506172DB204FE80EA978618B8374EE92E410CC31C8E40D7052D0BE63 validated: False
2025-06-21T14:58:27.958876398Z 2025-06-21 14:58:27.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0174346D9FCD59C2653E21BD04713CC336D9173650AD2A09A9B7CBB538A563D0 validated: True
2025-06-21T14:58:33.167432065Z 2025-06-21 14:58:33.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:58:33.193158404Z 2025-06-21 14:58:33.192 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:58:33.193473929Z 2025-06-21 14:58:33.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:58:33.193545194Z 2025-06-21 14:58:33.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:58:33.194765055Z 2025-06-21 14:58:33.194 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:58:33.195807332Z 2025-06-21 14:58:33.195 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:58:33.195884287Z 2025-06-21 14:58:33.195 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:58:33.196064707Z 2025-06-21 14:58:33.195 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:58:38.796934359Z 2025-06-21 14:58:38.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:58:38.797210190Z 2025-06-21 14:58:38.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:58:38.798035146Z 2025-06-21 14:58:38.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
