2025-06-22T08:54:14.127310126Z 2025-06-22 08:54:14.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:00.244471208Z 2025-06-22 08:55:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001800
2025-06-22T08:55:00.673619308Z 2025-06-22 08:55:00.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:55:00.674273865Z 2025-06-22 08:55:00.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:55:00.674830707Z 2025-06-22 08:55:00.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:55:00.675267963Z 2025-06-22 08:55:00.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:55:00.884492291Z 2025-06-22 08:55:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002936
2025-06-22T08:55:01.354393111Z 2025-06-22 08:55:01.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002391
2025-06-22T08:55:03.458031881Z 2025-06-22 08:55:03.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001385
2025-06-22T08:55:03.774705200Z 2025-06-22 08:55:03.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003954
2025-06-22T08:55:04.047067306Z 2025-06-22 08:55:04.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7847DBE37F3E74DD4F2B063589D1178DAC57C79FA2BE8791CC2185D52A1AA6ED submitted successfully
2025-06-22T08:55:04.081522589Z 2025-06-22 08:55:04.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007938
2025-06-22T08:55:04.099761196Z 2025-06-22 08:55:04.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61CDD120DAE16B8E43916ABAB776180C354AED99CB29D0A8D38F97EA5C274608 submitted successfully
2025-06-22T08:55:04.158800052Z 2025-06-22 08:55:04.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6D4400FF9D723856F6C33CA8A8CE991F35290E6305001D3089CD4B23E28B38C submitted successfully
2025-06-22T08:55:04.182921382Z 2025-06-22 08:55:04.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 177554890DCE6DA6CED50A895AEB9F078C292487D0AE46F9F8628EE4B507352B submitted successfully
2025-06-22T08:55:04.189357400Z 2025-06-22 08:55:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.019455
2025-06-22T08:55:04.371154180Z 2025-06-22 08:55:04.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001718
2025-06-22T08:55:06.285423477Z 2025-06-22 08:55:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000887
2025-06-22T08:55:06.568804388Z 2025-06-22 08:55:06.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007690
2025-06-22T08:55:06.917072292Z 2025-06-22 08:55:06.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.994493
2025-06-22T08:55:07.142507833Z 2025-06-22 08:55:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.982664
2025-06-22T08:55:07.358610611Z 2025-06-22 08:55:07.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001248
2025-06-22T08:55:08.583467715Z 2025-06-22 08:55:08.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.024736
2025-06-22T08:55:10.131513949Z 2025-06-22 08:55:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002041
2025-06-22T08:55:10.284931712Z 2025-06-22 08:55:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002522
2025-06-22T08:55:10.361190849Z 2025-06-22 08:55:10.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001309
2025-06-22T08:55:10.888642922Z 2025-06-22 08:55:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001984
2025-06-22T08:55:11.539953142Z 2025-06-22 08:55:11.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.976854
2025-06-22T08:55:13.116941509Z 2025-06-22 08:55:13.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002135
2025-06-22T08:55:13.250693259Z 2025-06-22 08:55:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000703
2025-06-22T08:55:13.341205682Z 2025-06-22 08:55:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002028
2025-06-22T08:55:13.931253253Z 2025-06-22 08:55:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000880
2025-06-22T08:55:14.562002525Z 2025-06-22 08:55:14.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003706
2025-06-22T08:55:16.109831351Z 2025-06-22 08:55:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000118
2025-06-22T08:55:16.273729331Z 2025-06-22 08:55:16.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000885
2025-06-22T08:55:16.339368505Z 2025-06-22 08:55:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000775
2025-06-22T08:55:16.580882945Z 2025-06-22 08:55:16.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005524
2025-06-22T08:55:16.914226816Z 2025-06-22 08:55:16.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001878
2025-06-22T08:55:19.138589120Z 2025-06-22 08:55:19.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001142
2025-06-22T08:55:19.286915201Z 2025-06-22 08:55:19.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000563
2025-06-22T08:55:19.377589168Z 2025-06-22 08:55:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001099
2025-06-22T08:55:19.575638994Z 2025-06-22 08:55:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997481
2025-06-22T08:55:19.890307041Z 2025-06-22 08:55:19.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000892
2025-06-22T08:55:22.110337984Z 2025-06-22 08:55:22.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001304
2025-06-22T08:55:22.296118571Z 2025-06-22 08:55:22.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001340
2025-06-22T08:55:22.356856343Z 2025-06-22 08:55:22.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001980
2025-06-22T08:55:22.542247014Z 2025-06-22 08:55:22.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000085
2025-06-22T08:55:22.912135266Z 2025-06-22 08:55:22.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001369
2025-06-22T08:55:25.149334204Z 2025-06-22 08:55:25.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003274
2025-06-22T08:55:25.295044922Z 2025-06-22 08:55:25.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001518
2025-06-22T08:55:25.377146172Z 2025-06-22 08:55:25.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001085
2025-06-22T08:55:25.581765696Z 2025-06-22 08:55:25.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001870
2025-06-22T08:55:25.910839442Z 2025-06-22 08:55:25.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000486
2025-06-22T08:55:28.122982778Z 2025-06-22 08:55:28.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999472
2025-06-22T08:55:28.290611991Z 2025-06-22 08:55:28.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001005
2025-06-22T08:55:28.342281171Z 2025-06-22 08:55:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000433
2025-06-22T08:55:28.542293480Z 2025-06-22 08:55:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000247
2025-06-22T08:55:28.931691474Z 2025-06-22 08:55:28.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002451
2025-06-22T08:55:31.120355355Z 2025-06-22 08:55:31.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001120
2025-06-22T08:55:31.259245877Z 2025-06-22 08:55:31.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001955
2025-06-22T08:55:31.342945996Z 2025-06-22 08:55:31.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001282
2025-06-22T08:55:31.572946055Z 2025-06-22 08:55:31.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001905
2025-06-22T08:55:31.929049878Z 2025-06-22 08:55:31.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001735
2025-06-22T08:55:34.154939867Z 2025-06-22 08:55:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001112
2025-06-22T08:55:34.290850217Z 2025-06-22 08:55:34.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000642
2025-06-22T08:55:34.386988373Z 2025-06-22 08:55:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001196
2025-06-22T08:55:34.576382890Z 2025-06-22 08:55:34.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000981
2025-06-22T08:55:34.923370540Z 2025-06-22 08:55:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001724
2025-06-22T08:55:37.156921833Z 2025-06-22 08:55:37.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001798
2025-06-22T08:55:37.300341358Z 2025-06-22 08:55:37.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001040
2025-06-22T08:55:37.388696430Z 2025-06-22 08:55:37.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002530
2025-06-22T08:55:37.581587732Z 2025-06-22 08:55:37.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001362
2025-06-22T08:55:37.904358430Z 2025-06-22 08:55:37.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000023
2025-06-22T08:55:40.133065264Z 2025-06-22 08:55:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003282
2025-06-22T08:55:40.262349926Z 2025-06-22 08:55:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001402
2025-06-22T08:55:40.354585608Z 2025-06-22 08:55:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999883
2025-06-22T08:55:40.547020777Z 2025-06-22 08:55:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001505
2025-06-22T08:55:40.898146558Z 2025-06-22 08:55:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001819
2025-06-22T08:55:43.158718180Z 2025-06-22 08:55:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000234
2025-06-22T08:55:43.296915887Z 2025-06-22 08:55:43.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001612
2025-06-22T08:55:43.349692307Z 2025-06-22 08:55:43.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001350
2025-06-22T08:55:43.548310695Z 2025-06-22 08:55:43.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000922
2025-06-22T08:55:43.909144954Z 2025-06-22 08:55:43.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001665
2025-06-22T08:55:46.144159007Z 2025-06-22 08:55:46.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000170
2025-06-22T08:55:46.302117564Z 2025-06-22 08:55:46.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001307
2025-06-22T08:55:46.382327146Z 2025-06-22 08:55:46.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001519
2025-06-22T08:55:46.549889094Z 2025-06-22 08:55:46.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001062
2025-06-22T08:55:46.900936312Z 2025-06-22 08:55:46.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000079
2025-06-22T08:55:46.901273909Z 2025-06-22 08:55:46.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:55:46.947158579Z 2025-06-22 08:55:46.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C230F02E232D613889821679BA554CA3B9B995519EA7B38326508DAA727CEC2 validated: True
2025-06-22T08:55:46.984736758Z 2025-06-22 08:55:46.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52148E0C169E6B349DA1B2FCBB3193D9BAE60F488AFCC993FCAAE34977ED75C2 validated: True
2025-06-22T08:55:47.026273894Z 2025-06-22 08:55:47.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6071BE7458DF1FBC99EDE7F8E29D3FCB4F603B7D19EC713E19E316222C5F4506 validated: True
2025-06-22T08:55:47.062253613Z 2025-06-22 08:55:47.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7847DBE37F3E74DD4F2B063589D1178DAC57C79FA2BE8791CC2185D52A1AA6ED validated: False
2025-06-22T08:55:47.099322549Z 2025-06-22 08:55:47.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61CDD120DAE16B8E43916ABAB776180C354AED99CB29D0A8D38F97EA5C274608 validated: False
2025-06-22T08:55:47.136128308Z 2025-06-22 08:55:47.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6D4400FF9D723856F6C33CA8A8CE991F35290E6305001D3089CD4B23E28B38C validated: False
2025-06-22T08:55:47.172492162Z 2025-06-22 08:55:47.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 177554890DCE6DA6CED50A895AEB9F078C292487D0AE46F9F8628EE4B507352B validated: True
2025-06-22T08:55:52.353369361Z 2025-06-22 08:55:52.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:55:52.379426584Z 2025-06-22 08:55:52.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:55:52.379532825Z 2025-06-22 08:55:52.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:55:52.379604561Z 2025-06-22 08:55:52.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:55:52.380739825Z 2025-06-22 08:55:52.380 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:55:52.381280476Z 2025-06-22 08:55:52.381 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:55:52.381392638Z 2025-06-22 08:55:52.381 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:55:52.381583369Z 2025-06-22 08:55:52.381 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:55:58.601135828Z 2025-06-22 08:55:58.600 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:55:58.601404346Z 2025-06-22 08:55:58.601 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:55:58.602100330Z 2025-06-22 08:55:58.601 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
