2025-06-21T16:24:18.212783341Z 2025-06-21 16:24:18.212 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:53.012330710Z 2025-06-21 16:25:53.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001977
2025-06-21T16:25:53.054347772Z 2025-06-21 16:25:53.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007401
2025-06-21T16:25:54.641115590Z 2025-06-21 16:25:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001302
2025-06-21T16:25:55.144880268Z 2025-06-21 16:25:55.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001132
2025-06-21T16:25:55.191511090Z 2025-06-21 16:25:55.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005277
2025-06-21T16:25:56.052692627Z 2025-06-21 16:25:56.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001813
2025-06-21T16:25:56.106959293Z 2025-06-21 16:25:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.041607
2025-06-21T16:25:57.657469817Z 2025-06-21 16:25:57.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001383
2025-06-21T16:25:58.145019466Z 2025-06-21 16:25:58.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000133
2025-06-21T16:25:58.185362998Z 2025-06-21 16:25:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998291
2025-06-21T16:25:59.045447916Z 2025-06-21 16:25:59.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000330
2025-06-21T16:25:59.109079883Z 2025-06-21 16:25:59.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992130
2025-06-21T16:26:00.660767291Z 2025-06-21 16:26:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001198
2025-06-21T16:26:01.159127700Z 2025-06-21 16:26:01.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001303
2025-06-21T16:26:01.205720070Z 2025-06-21 16:26:01.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.014509
2025-06-21T16:26:02.015425400Z 2025-06-21 16:26:02.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001798
2025-06-21T16:26:02.078185932Z 2025-06-21 16:26:02.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.970524
2025-06-21T16:26:03.662688795Z 2025-06-21 16:26:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004173
2025-06-21T16:26:04.153310695Z 2025-06-21 16:26:04.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001512
2025-06-21T16:26:04.208568804Z 2025-06-21 16:26:04.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.994074
2025-06-21T16:26:05.040585527Z 2025-06-21 16:26:05.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002047
2025-06-21T16:26:05.083099287Z 2025-06-21 16:26:05.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.025032
2025-06-21T16:26:06.663912998Z 2025-06-21 16:26:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001743
2025-06-21T16:26:07.157249344Z 2025-06-21 16:26:07.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001955
2025-06-21T16:26:07.234048199Z 2025-06-21 16:26:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004010
2025-06-21T16:26:08.047798760Z 2025-06-21 16:26:08.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000933
2025-06-21T16:26:08.097652066Z 2025-06-21 16:26:08.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007465
2025-06-21T16:26:09.634857073Z 2025-06-21 16:26:09.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005352
2025-06-21T16:26:10.164491115Z 2025-06-21 16:26:10.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000467
2025-06-21T16:26:10.225594680Z 2025-06-21 16:26:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007106
2025-06-21T16:26:11.019990343Z 2025-06-21 16:26:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001301
2025-06-21T16:26:11.061342921Z 2025-06-21 16:26:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.971591
2025-06-21T16:26:12.636171319Z 2025-06-21 16:26:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001461
2025-06-21T16:26:13.174585508Z 2025-06-21 16:26:13.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001008
2025-06-21T16:26:13.237702454Z 2025-06-21 16:26:13.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.010451
2025-06-21T16:26:14.049937738Z 2025-06-21 16:26:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001012
2025-06-21T16:26:14.128438947Z 2025-06-21 16:26:14.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032819
2025-06-21T16:26:15.661899331Z 2025-06-21 16:26:15.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001827
2025-06-21T16:26:16.145048989Z 2025-06-21 16:26:16.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-21T16:26:16.193445054Z 2025-06-21 16:26:16.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.971087
2025-06-21T16:26:17.056518044Z 2025-06-21 16:26:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001820
2025-06-21T16:26:17.133858432Z 2025-06-21 16:26:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003644
2025-06-21T16:26:18.659893802Z 2025-06-21 16:26:18.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000162
2025-06-21T16:26:19.185234863Z 2025-06-21 16:26:19.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001110
2025-06-21T16:26:19.268676649Z 2025-06-21 16:26:19.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.040590
2025-06-21T16:26:20.026002525Z 2025-06-21 16:26:20.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001170
2025-06-21T16:26:20.091715492Z 2025-06-21 16:26:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.972384
2025-06-21T16:26:21.684040902Z 2025-06-21 16:26:21.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001759
2025-06-21T16:26:22.143081929Z 2025-06-21 16:26:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001292
2025-06-21T16:26:22.184378260Z 2025-06-21 16:26:22.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.955820
2025-06-21T16:26:23.062592649Z 2025-06-21 16:26:23.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003289
2025-06-21T16:26:23.143097581Z 2025-06-21 16:26:23.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.034413
2025-06-21T16:26:23.143719605Z 2025-06-21 16:26:23.143 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:23.197303564Z 2025-06-21 16:26:23.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F66BCC5A63C93931B4644F4D293283E89C4C4531B4C9656D0A4373BD965A54E validated: True
2025-06-21T16:26:23.233572155Z 2025-06-21 16:26:23.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFD3722963FB78BB7CA0E61243D3382C8C33AF5816E0AB8374796F9D73B0FC76 validated: True
2025-06-21T16:26:23.270783915Z 2025-06-21 16:26:23.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72460227820DFF6F30337438D733637F985E109806D519D5822DFF4E40454142 validated: True
2025-06-21T16:26:23.333409514Z 2025-06-21 16:26:23.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77EE648ED5E0A9CCA81A4E544E0F1685902C2E1DA77942E722E1671F97F9C706 validated: True
2025-06-21T16:26:23.369661332Z 2025-06-21 16:26:23.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA91A4DBCE114008373F4E972E95F8787242674E6CABBF020C1922B35B8E79F4 validated: False
2025-06-21T16:26:23.406191647Z 2025-06-21 16:26:23.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A75AB9C784D5A7644F78B5A6A3C67F1947C430B8F7663EA6E355D620326CD01A validated: False
2025-06-21T16:26:23.442495093Z 2025-06-21 16:26:23.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE6A1A3822D4A5478F358508B884729AC1A9C550246D29870254B49E7C825601 validated: False
2025-06-21T16:26:28.590086691Z 2025-06-21 16:26:28.589 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:28.615566784Z 2025-06-21 16:26:28.615 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:28.615660962Z 2025-06-21 16:26:28.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:28.615785588Z 2025-06-21 16:26:28.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:28.616869153Z 2025-06-21 16:26:28.616 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:28.617461061Z 2025-06-21 16:26:28.617 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:28.617589773Z 2025-06-21 16:26:28.617 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:28.617748633Z 2025-06-21 16:26:28.617 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:26:36.640853179Z 2025-06-21 16:26:36.640 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:26:36.641368421Z 2025-06-21 16:26:36.641 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:26:36.642372246Z 2025-06-21 16:26:36.642 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
