2025-06-21T15:46:19.439443460Z 2025-06-21 15:46:19.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:49.451535926Z 2025-06-21 15:46:49.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:46:49.451696720Z 2025-06-21 15:46:49.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:47:10.159502249Z 2025-06-21 15:47:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.003006
2025-06-21T15:47:10.200844093Z 2025-06-21 15:47:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.060806
2025-06-21T15:47:10.284426178Z 2025-06-21 15:47:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.147777
2025-06-21T15:47:10.366362485Z 2025-06-21 15:47:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.209120
2025-06-21T15:47:10.454866561Z 2025-06-21 15:47:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.314044
2025-06-21T15:47:11.454505597Z 2025-06-21 15:47:11.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:47:11.454608120Z 2025-06-21 15:47:11.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:47:11.460194456Z 2025-06-21 15:47:11.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:47:11.470983784Z 2025-06-21 15:47:11.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:47:11.501662398Z 2025-06-21 15:47:11.501 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5GHsvR26hAqz9BQHPu4zxHhgkVi and address rcUT2Ec37jByrDDz4MdmeMAkdKcmDGXmh
2025-06-21T15:47:11.518387762Z 2025-06-21 15:47:11.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssY9TWrtGGbZHSiBiV7B3qM6VgfW6 and address ra4AS3CVvaYF1PwojWL9jU3f5mPgXs5fRd
2025-06-21T15:47:11.535266956Z 2025-06-21 15:47:11.534 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9DJt4JA8ffQbmEzz9xG4Hsw15TY and address rHFkaKMR6imWTFuieo1gM4gitKaXT75B2h
2025-06-21T15:47:13.143359729Z 2025-06-21 15:47:13.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999745
2025-06-21T15:47:13.407462317Z 2025-06-21 15:47:13.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000672
2025-06-21T15:47:13.458620001Z 2025-06-21 15:47:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000997
2025-06-21T15:47:14.322769696Z 2025-06-21 15:47:14.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001234
2025-06-21T15:47:15.425121515Z 2025-06-21 15:47:15.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.974158
2025-06-21T15:47:15.856049603Z 2025-06-21 15:47:15.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E252D554D146ACDB3AE6D0F23094F3B88D869094455B1333CEE897D858BC1BF2 submitted successfully
2025-06-21T15:47:16.743319807Z 2025-06-21 15:47:16.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60C4A517351D21AFA3F9BDCC64B97D08BE350B219B8AB52655811ACA2468C1BB submitted successfully
2025-06-21T15:47:17.179034522Z 2025-06-21 15:47:17.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001018
2025-06-21T15:47:17.307445645Z 2025-06-21 15:47:17.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008302
2025-06-21T15:47:17.400734945Z 2025-06-21 15:47:17.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002512
2025-06-21T15:47:17.510447368Z 2025-06-21 15:47:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001546
2025-06-21T15:47:17.578077579Z 2025-06-21 15:47:17.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3B31DFB6C021E66F0CDB53533048E239AF0146734BD13160F15B6795B8B2E20 submitted successfully
2025-06-21T15:47:18.216181382Z 2025-06-21 15:47:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999465
2025-06-21T15:47:20.352250254Z 2025-06-21 15:47:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999870
2025-06-21T15:47:20.455145438Z 2025-06-21 15:47:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999452
2025-06-21T15:47:21.178081818Z 2025-06-21 15:47:21.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001342
2025-06-21T15:47:21.332790646Z 2025-06-21 15:47:21.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001413
2025-06-21T15:47:22.199724103Z 2025-06-21 15:47:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004422
2025-06-21T15:47:22.578849893Z 2025-06-21 15:47:22.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:47:22.579242244Z 2025-06-21 15:47:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:47:22.579564392Z 2025-06-21 15:47:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:47:22.579909774Z 2025-06-21 15:47:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:47:24.297852621Z 2025-06-21 15:47:24.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000819
2025-06-21T15:47:24.477555373Z 2025-06-21 15:47:24.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001202
2025-06-21T15:47:25.392792490Z 2025-06-21 15:47:25.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003087
2025-06-21T15:47:25.642707668Z 2025-06-21 15:47:25.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.254702
2025-06-21T15:47:25.933461652Z 2025-06-21 15:47:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.332062
2025-06-21T15:47:26.031009993Z 2025-06-21 15:47:26.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCE6981C97F868F003C72BA2B2449255FCA201D497F76CFB22671724D6760A5D submitted successfully
2025-06-21T15:47:26.089867604Z 2025-06-21 15:47:26.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3811AFF247D1C3E08619E711C9F429C0E72C89F8491686E08469C3C638610539 submitted successfully
2025-06-21T15:47:26.111758439Z 2025-06-21 15:47:26.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81AD22F36BA71EEC06A05C32A272345D9CC9E0E444B95E625A015E58AE45B0D8 submitted successfully
2025-06-21T15:47:26.112162272Z 2025-06-21 15:47:26.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C41A90A07E2590DB07909F84F35F1966AF288D0D6174AAAB28CE12918E6840B submitted successfully
2025-06-21T15:47:28.170301056Z 2025-06-21 15:47:28.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001474
2025-06-21T15:47:28.366489871Z 2025-06-21 15:47:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.676024
2025-06-21T15:47:29.212256005Z 2025-06-21 15:47:29.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.749012
2025-06-21T15:47:29.311097548Z 2025-06-21 15:47:29.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005767
2025-06-21T15:47:29.468018043Z 2025-06-21 15:47:29.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003947
2025-06-21T15:47:34.187128269Z 2025-06-21 15:47:34.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003505
2025-06-21T15:47:34.482605963Z 2025-06-21 15:47:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001148
2025-06-21T15:47:35.342061036Z 2025-06-21 15:47:35.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000322
2025-06-21T15:47:35.405673083Z 2025-06-21 15:47:35.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.024124
2025-06-21T15:47:37.225267302Z 2025-06-21 15:47:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004863
2025-06-21T15:47:39.179071869Z 2025-06-21 15:47:39.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002378
2025-06-21T15:47:40.214546617Z 2025-06-21 15:47:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002570
2025-06-21T15:47:40.345816489Z 2025-06-21 15:47:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001888
2025-06-21T15:47:40.423244579Z 2025-06-21 15:47:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004938
2025-06-21T15:47:40.468342215Z 2025-06-21 15:47:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003428
2025-06-21T15:47:43.333001941Z 2025-06-21 15:47:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001007
2025-06-21T15:47:43.467323475Z 2025-06-21 15:47:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001023
2025-06-21T15:47:44.171245989Z 2025-06-21 15:47:44.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002202
2025-06-21T15:47:44.222884904Z 2025-06-21 15:47:44.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.026053
2025-06-21T15:47:44.372501993Z 2025-06-21 15:47:44.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.979036
2025-06-21T15:47:46.339919533Z 2025-06-21 15:47:46.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000497
2025-06-21T15:47:46.499170279Z 2025-06-21 15:47:46.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000610
2025-06-21T15:47:47.163381097Z 2025-06-21 15:47:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001643
2025-06-21T15:47:47.206390541Z 2025-06-21 15:47:47.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.989777
2025-06-21T15:47:47.364549276Z 2025-06-21 15:47:47.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998558
2025-06-21T15:47:49.332349755Z 2025-06-21 15:47:49.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001023
2025-06-21T15:47:49.493314227Z 2025-06-21 15:47:49.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002284
2025-06-21T15:47:50.162790748Z 2025-06-21 15:47:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001433
2025-06-21T15:47:50.239516732Z 2025-06-21 15:47:50.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999460
2025-06-21T15:47:50.401175065Z 2025-06-21 15:47:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001333
2025-06-21T15:47:52.312769814Z 2025-06-21 15:47:52.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001166
2025-06-21T15:47:52.470748329Z 2025-06-21 15:47:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000911
2025-06-21T15:47:53.193284900Z 2025-06-21 15:47:53.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002112
2025-06-21T15:47:53.275951179Z 2025-06-21 15:47:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.029426
2025-06-21T15:47:53.391281633Z 2025-06-21 15:47:53.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001525
2025-06-21T15:47:55.320178381Z 2025-06-21 15:47:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001006
2025-06-21T15:47:55.472550022Z 2025-06-21 15:47:55.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000974
2025-06-21T15:47:56.208433993Z 2025-06-21 15:47:56.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000401
2025-06-21T15:47:56.294561647Z 2025-06-21 15:47:56.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.016963
2025-06-21T15:47:56.401333123Z 2025-06-21 15:47:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001407
2025-06-21T15:47:58.312685987Z 2025-06-21 15:47:58.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001197
2025-06-21T15:47:58.470717293Z 2025-06-21 15:47:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000823
2025-06-21T15:47:59.207971543Z 2025-06-21 15:47:59.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000550
2025-06-21T15:47:59.282558190Z 2025-06-21 15:47:59.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999738
2025-06-21T15:47:59.416091178Z 2025-06-21 15:47:59.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001958
2025-06-21T15:48:01.338122647Z 2025-06-21 15:48:01.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001372
2025-06-21T15:48:01.471838400Z 2025-06-21 15:48:01.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001253
2025-06-21T15:48:02.168217026Z 2025-06-21 15:48:02.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002078
2025-06-21T15:48:02.233241902Z 2025-06-21 15:48:02.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.958557
2025-06-21T15:48:02.384710339Z 2025-06-21 15:48:02.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002001
2025-06-21T15:48:04.313759673Z 2025-06-21 15:48:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000767
2025-06-21T15:48:04.478050868Z 2025-06-21 15:48:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001200
2025-06-21T15:48:05.165037746Z 2025-06-21 15:48:05.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000725
2025-06-21T15:48:05.216849087Z 2025-06-21 15:48:05.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997456
2025-06-21T15:48:05.411487032Z 2025-06-21 15:48:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001549
2025-06-21T15:48:07.355023862Z 2025-06-21 15:48:07.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003401
2025-06-21T15:48:07.500366235Z 2025-06-21 15:48:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001693
2025-06-21T15:48:08.203463018Z 2025-06-21 15:48:08.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002966
2025-06-21T15:48:08.278816673Z 2025-06-21 15:48:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.036953
2025-06-21T15:48:08.400241183Z 2025-06-21 15:48:08.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000393
2025-06-21T15:48:10.316754413Z 2025-06-21 15:48:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999917
2025-06-21T15:48:10.512474822Z 2025-06-21 15:48:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002221
2025-06-21T15:48:11.206386738Z 2025-06-21 15:48:11.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001528
2025-06-21T15:48:11.267815966Z 2025-06-21 15:48:11.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004253
2025-06-21T15:48:11.401953587Z 2025-06-21 15:48:11.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001392
2025-06-21T15:48:13.353006418Z 2025-06-21 15:48:13.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000636
2025-06-21T15:48:13.514658923Z 2025-06-21 15:48:13.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000342
2025-06-21T15:48:14.173252144Z 2025-06-21 15:48:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999388
2025-06-21T15:48:14.255937602Z 2025-06-21 15:48:14.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965606
2025-06-21T15:48:14.378250920Z 2025-06-21 15:48:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000868
2025-06-21T15:48:14.378711650Z 2025-06-21 15:48:14.378 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:48:14.418072497Z 2025-06-21 15:48:14.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E252D554D146ACDB3AE6D0F23094F3B88D869094455B1333CEE897D858BC1BF2 validated: True
2025-06-21T15:48:14.455904047Z 2025-06-21 15:48:14.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60C4A517351D21AFA3F9BDCC64B97D08BE350B219B8AB52655811ACA2468C1BB validated: True
2025-06-21T15:48:14.492369809Z 2025-06-21 15:48:14.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3B31DFB6C021E66F0CDB53533048E239AF0146734BD13160F15B6795B8B2E20 validated: True
2025-06-21T15:48:14.528848946Z 2025-06-21 15:48:14.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCE6981C97F868F003C72BA2B2449255FCA201D497F76CFB22671724D6760A5D validated: False
2025-06-21T15:48:14.568197470Z 2025-06-21 15:48:14.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3811AFF247D1C3E08619E711C9F429C0E72C89F8491686E08469C3C638610539 validated: False
2025-06-21T15:48:14.604850716Z 2025-06-21 15:48:14.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81AD22F36BA71EEC06A05C32A272345D9CC9E0E444B95E625A015E58AE45B0D8 validated: True
2025-06-21T15:48:14.640768092Z 2025-06-21 15:48:14.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C41A90A07E2590DB07909F84F35F1966AF288D0D6174AAAB28CE12918E6840B validated: False
2025-06-21T15:48:19.876064334Z 2025-06-21 15:48:19.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:48:19.901553003Z 2025-06-21 15:48:19.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:48:19.901765384Z 2025-06-21 15:48:19.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:48:19.901805710Z 2025-06-21 15:48:19.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:48:19.903118438Z 2025-06-21 15:48:19.902 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:48:19.904065647Z 2025-06-21 15:48:19.903 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:48:19.904172799Z 2025-06-21 15:48:19.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:48:19.904254714Z 2025-06-21 15:48:19.904 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:48:26.296751081Z 2025-06-21 15:48:26.296 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:48:26.297317660Z 2025-06-21 15:48:26.297 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:48:26.298510572Z 2025-06-21 15:48:26.298 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
