2025-06-21T15:37:38.011877323Z 2025-06-21 15:37:38.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:39:11.598303762Z 2025-06-21 15:39:11.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001231
2025-06-21T15:39:11.869708724Z 2025-06-21 15:39:11.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002787
2025-06-21T15:39:13.771802951Z 2025-06-21 15:39:13.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001613
2025-06-21T15:39:14.064277489Z 2025-06-21 15:39:14.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001279
2025-06-21T15:39:14.105300843Z 2025-06-21 15:39:14.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013926
2025-06-21T15:39:14.614194097Z 2025-06-21 15:39:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001051
2025-06-21T15:39:14.879396544Z 2025-06-21 15:39:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998690
2025-06-21T15:39:16.774191270Z 2025-06-21 15:39:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000831
2025-06-21T15:39:17.026579304Z 2025-06-21 15:39:17.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001309
2025-06-21T15:39:17.093454024Z 2025-06-21 15:39:17.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.988403
2025-06-21T15:39:17.583792422Z 2025-06-21 15:39:17.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001352
2025-06-21T15:39:17.880443328Z 2025-06-21 15:39:17.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001712
2025-06-21T15:39:19.811574442Z 2025-06-21 15:39:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001186
2025-06-21T15:39:20.046653122Z 2025-06-21 15:39:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001420
2025-06-21T15:39:20.118764002Z 2025-06-21 15:39:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002537
2025-06-21T15:39:20.601338003Z 2025-06-21 15:39:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001445
2025-06-21T15:39:20.895449533Z 2025-06-21 15:39:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002282
2025-06-21T15:39:22.799088467Z 2025-06-21 15:39:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001558
2025-06-21T15:39:23.041285652Z 2025-06-21 15:39:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000037
2025-06-21T15:39:23.098860748Z 2025-06-21 15:39:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001689
2025-06-21T15:39:23.617629151Z 2025-06-21 15:39:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000725
2025-06-21T15:39:23.877416930Z 2025-06-21 15:39:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001005
2025-06-21T15:39:25.778483814Z 2025-06-21 15:39:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001064
2025-06-21T15:39:26.064851546Z 2025-06-21 15:39:26.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001886
2025-06-21T15:39:26.135874601Z 2025-06-21 15:39:26.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008493
2025-06-21T15:39:26.585393939Z 2025-06-21 15:39:26.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000740
2025-06-21T15:39:26.906630630Z 2025-06-21 15:39:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001116
2025-06-21T15:39:28.779112680Z 2025-06-21 15:39:28.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000894
2025-06-21T15:39:29.032821016Z 2025-06-21 15:39:29.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000432
2025-06-21T15:39:29.099076958Z 2025-06-21 15:39:29.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.992985
2025-06-21T15:39:29.606914945Z 2025-06-21 15:39:29.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001816
2025-06-21T15:39:29.877938494Z 2025-06-21 15:39:29.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002931
2025-06-21T15:39:29.878580717Z 2025-06-21 15:39:29.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:29.923910585Z 2025-06-21 15:39:29.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A55F590D09C447A88A06838CE36199913C8FB131DF9B3E84CA1D2A8F9283C2E validated: True
2025-06-21T15:39:29.960089639Z 2025-06-21 15:39:29.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8D8C4D765957F03DAB858B72A09066E6D1BB6F15AA7E0CD18A01E97A5557548 validated: True
2025-06-21T15:39:29.998031522Z 2025-06-21 15:39:29.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DD6BBF754EEBF770C0920B519857C6CC9E155CD4E29D5DBECBDCAF3F9F17247 validated: True
2025-06-21T15:39:30.034805129Z 2025-06-21 15:39:30.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B0F97993E9F02A0EB4B88AB0544B4F58EEFD631CB82ECBCBCA7A3B678CAFDF0 validated: False
2025-06-21T15:39:30.072386942Z 2025-06-21 15:39:30.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C594145F711006CA9B08522D0AA11ED40FBAA8DA2C9B1F5F0B708BFD202E9AD1 validated: False
2025-06-21T15:39:30.108695230Z 2025-06-21 15:39:30.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 379A0288709A2C3FE2E1CE6F5B8312F62952AADC8A78D710285FEAEB681D91C2 validated: True
2025-06-21T15:39:30.143343202Z 2025-06-21 15:39:30.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C06352928CC94D5EF5C2EDCF8FD1BFA936EF156C916A9608942DD4AA5793304 validated: False
2025-06-21T15:39:35.271048705Z 2025-06-21 15:39:35.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:35.296576150Z 2025-06-21 15:39:35.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:35.296648877Z 2025-06-21 15:39:35.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:35.296773372Z 2025-06-21 15:39:35.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:35.298035576Z 2025-06-21 15:39:35.297 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:35.298980280Z 2025-06-21 15:39:35.298 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:35.299108362Z 2025-06-21 15:39:35.298 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:35.299280928Z 2025-06-21 15:39:35.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:39:41.694711014Z 2025-06-21 15:39:41.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:39:41.695012143Z 2025-06-21 15:39:41.694 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
