2025-06-21T16:17:20.143946691Z 2025-06-21 16:17:20.141 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:18:23.701617756Z 2025-06-21 16:18:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001376
2025-06-21T16:18:23.750757098Z 2025-06-21 16:18:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.027117
2025-06-21T16:18:26.093818253Z 2025-06-21 16:18:26.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.958779
2025-06-21T16:18:26.236798814Z 2025-06-21 16:18:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001092
2025-06-21T16:18:26.669122550Z 2025-06-21 16:18:26.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001703
2025-06-21T16:18:26.748125655Z 2025-06-21 16:18:26.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.975202
2025-06-21T16:18:27.068074643Z 2025-06-21 16:18:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000883
2025-06-21T16:18:29.240076627Z 2025-06-21 16:18:29.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002188
2025-06-21T16:18:29.750355812Z 2025-06-21 16:18:29.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002032
2025-06-21T16:18:30.073535169Z 2025-06-21 16:18:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004990
2025-06-21T16:18:30.117401560Z 2025-06-21 16:18:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.020684
2025-06-21T16:18:30.690415047Z 2025-06-21 16:18:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001247
2025-06-21T16:18:32.263011403Z 2025-06-21 16:18:32.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000445
2025-06-21T16:18:32.743790415Z 2025-06-21 16:18:32.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000476
2025-06-21T16:18:33.101659415Z 2025-06-21 16:18:33.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001689
2025-06-21T16:18:33.142646752Z 2025-06-21 16:18:33.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.027726
2025-06-21T16:18:33.694810191Z 2025-06-21 16:18:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002835
2025-06-21T16:18:35.276352310Z 2025-06-21 16:18:35.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002329
2025-06-21T16:18:35.724023318Z 2025-06-21 16:18:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000413
2025-06-21T16:18:36.093200763Z 2025-06-21 16:18:36.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002285
2025-06-21T16:18:36.152882041Z 2025-06-21 16:18:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990882
2025-06-21T16:18:36.709446991Z 2025-06-21 16:18:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001345
2025-06-21T16:18:38.262353642Z 2025-06-21 16:18:38.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999720
2025-06-21T16:18:38.729825865Z 2025-06-21 16:18:38.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004293
2025-06-21T16:18:39.098407526Z 2025-06-21 16:18:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000116
2025-06-21T16:18:39.176931068Z 2025-06-21 16:18:39.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007205
2025-06-21T16:18:39.674368706Z 2025-06-21 16:18:39.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000701
2025-06-21T16:18:41.245277040Z 2025-06-21 16:18:41.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001102
2025-06-21T16:18:41.761010441Z 2025-06-21 16:18:41.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998593
2025-06-21T16:18:42.102656898Z 2025-06-21 16:18:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001407
2025-06-21T16:18:42.145831834Z 2025-06-21 16:18:42.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002884
2025-06-21T16:18:42.737634646Z 2025-06-21 16:18:42.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001764
2025-06-21T16:18:44.274495358Z 2025-06-21 16:18:44.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001779
2025-06-21T16:18:44.765908090Z 2025-06-21 16:18:44.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006114
2025-06-21T16:18:45.094837517Z 2025-06-21 16:18:45.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001586
2025-06-21T16:18:45.133563758Z 2025-06-21 16:18:45.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.991186
2025-06-21T16:18:45.684677838Z 2025-06-21 16:18:45.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002218
2025-06-21T16:18:47.258021655Z 2025-06-21 16:18:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001198
2025-06-21T16:18:47.768362172Z 2025-06-21 16:18:47.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997342
2025-06-21T16:18:48.104290751Z 2025-06-21 16:18:48.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001161
2025-06-21T16:18:48.179701819Z 2025-06-21 16:18:48.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011619
2025-06-21T16:18:48.702927416Z 2025-06-21 16:18:48.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000007
2025-06-21T16:18:50.282714501Z 2025-06-21 16:18:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001404
2025-06-21T16:18:50.733376786Z 2025-06-21 16:18:50.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000803
2025-06-21T16:18:51.114944195Z 2025-06-21 16:18:51.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001596
2025-06-21T16:18:51.176937720Z 2025-06-21 16:18:51.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.008889
2025-06-21T16:18:51.681322840Z 2025-06-21 16:18:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001309
2025-06-21T16:18:53.285581621Z 2025-06-21 16:18:53.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001214
2025-06-21T16:18:53.761054114Z 2025-06-21 16:18:53.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002948
2025-06-21T16:18:54.117078364Z 2025-06-21 16:18:54.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001366
2025-06-21T16:18:54.190886949Z 2025-06-21 16:18:54.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001860
2025-06-21T16:18:54.681371647Z 2025-06-21 16:18:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001099
2025-06-21T16:18:56.251071189Z 2025-06-21 16:18:56.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001430
2025-06-21T16:18:56.737777297Z 2025-06-21 16:18:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001270
2025-06-21T16:18:57.085330301Z 2025-06-21 16:18:57.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000811
2025-06-21T16:18:57.164890190Z 2025-06-21 16:18:57.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.969724
2025-06-21T16:18:57.683614650Z 2025-06-21 16:18:57.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001664
2025-06-21T16:18:59.251770275Z 2025-06-21 16:18:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002724
2025-06-21T16:18:59.742392086Z 2025-06-21 16:18:59.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999737
2025-06-21T16:19:00.092659895Z 2025-06-21 16:19:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001784
2025-06-21T16:19:00.138162666Z 2025-06-21 16:19:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007261
2025-06-21T16:19:00.693171151Z 2025-06-21 16:19:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000850
2025-06-21T16:19:00.694187018Z 2025-06-21 16:19:00.693 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:19:00.732211224Z 2025-06-21 16:19:00.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED8CE3DF41A4FF317E2D9EEBDD6970513ED8A394A3E545C5F74954FF5D556A65 validated: True
2025-06-21T16:19:00.768582511Z 2025-06-21 16:19:00.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7F0A5ED37CC00088CCE370BB5A5607857D1AAEA3A2EA88F6F0E5932AC6E7C96 validated: True
2025-06-21T16:19:00.805626146Z 2025-06-21 16:19:00.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEF73C3EA089388B79C925CE46A66C7A761E094924368DAB42365C23A3B249DC validated: True
2025-06-21T16:19:00.842436101Z 2025-06-21 16:19:00.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3920333C969CD5B9140D9191A6DAEA847A1F9FF0D36C2B24626B45B82EDA793B validated: False
2025-06-21T16:19:00.878263741Z 2025-06-21 16:19:00.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68AA7D9BA57BBEC5BF00BCB77E2BD4AC95182E177DF0360BFE63C72BA079A063 validated: False
2025-06-21T16:19:00.915618384Z 2025-06-21 16:19:00.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D726B9DCC559BE583248523AFE1D6E3BCCADC089414B0C4F6C3EEB41C047AFE validated: True
2025-06-21T16:19:00.951978820Z 2025-06-21 16:19:00.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A56D028E02491BA1EBA784AA0E1476CBD78A6A4DD7AE02DCABA210CF533A8961 validated: False
2025-06-21T16:19:06.269916414Z 2025-06-21 16:19:06.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:19:06.294549116Z 2025-06-21 16:19:06.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:19:06.294726000Z 2025-06-21 16:19:06.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:06.294793607Z 2025-06-21 16:19:06.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:06.296120251Z 2025-06-21 16:19:06.295 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:19:06.296798531Z 2025-06-21 16:19:06.296 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:19:06.296881488Z 2025-06-21 16:19:06.296 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:19:06.297034967Z 2025-06-21 16:19:06.296 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:19:19.862873811Z 2025-06-21 16:19:19.862 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:19:19.863257094Z 2025-06-21 16:19:19.863 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
