2025-06-21T17:45:32.530723156Z 2025-06-21 17:45:32.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:12.552820075Z 2025-06-21 17:46:12.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:46:12.552933780Z 2025-06-21 17:46:12.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:30.331773972Z 2025-06-21 17:46:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.112294
2025-06-21T17:46:30.421370281Z 2025-06-21 17:46:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.227155
2025-06-21T17:46:30.496993878Z 2025-06-21 17:46:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.329764
2025-06-21T17:46:30.810095857Z 2025-06-21 17:46:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.643959
2025-06-21T17:46:30.911457701Z 2025-06-21 17:46:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.741819
2025-06-21T17:46:32.555741574Z 2025-06-21 17:46:32.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:32.555774796Z 2025-06-21 17:46:32.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:32.566859277Z 2025-06-21 17:46:32.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:46:32.608839257Z 2025-06-21 17:46:32.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:32.613537824Z 2025-06-21 17:46:32.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNafs46ZRxBMpUSyA14aHiWkioth and address rwdPkW6jAocERN3So6g4BGB9Ptc5hTmxfL
2025-06-21T17:46:32.657202735Z 2025-06-21 17:46:32.656 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCVbXA9DqAGvDXe4QhJPSiJ7Himk and address rJrih2rX6t4B9B1GXHkscV4qxT2FVGCyCk
2025-06-21T17:46:32.677404703Z 2025-06-21 17:46:32.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZ4Hsg6ZmrcCdHwmmyCcPyF2GoXs and address rNvKC2xphakyNhzBh1xfWiU4B6RgMv7LX
2025-06-21T17:46:33.302949159Z 2025-06-21 17:46:33.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001281
2025-06-21T17:46:33.517727158Z 2025-06-21 17:46:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999438
2025-06-21T17:46:34.041164252Z 2025-06-21 17:46:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000740
2025-06-21T17:46:34.541587151Z 2025-06-21 17:46:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003323
2025-06-21T17:46:34.607793214Z 2025-06-21 17:46:34.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91D6258C673F53AF65DB3B69D90C4B673DD30026F7548E356FA59D200E673966 submitted successfully
2025-06-21T17:46:35.575857592Z 2025-06-21 17:46:35.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 589A3A8817993B01A84B117B053D6F5A979FCC11B42C38994B0CE50FB395B4DB submitted successfully
2025-06-21T17:46:35.850324785Z 2025-06-21 17:46:35.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001561
2025-06-21T17:46:36.293359874Z 2025-06-21 17:46:36.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000637
2025-06-21T17:46:36.328253140Z 2025-06-21 17:46:36.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D229DF520F6BC887D667DC85BA3D2F3E13C23E49A3EA5EB2B0C428F9BA82BAD5 submitted successfully
2025-06-21T17:46:36.499292049Z 2025-06-21 17:46:36.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002182
2025-06-21T17:46:36.984504701Z 2025-06-21 17:46:36.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999586
2025-06-21T17:46:37.430903368Z 2025-06-21 17:46:37.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998759
2025-06-21T17:46:38.834066799Z 2025-06-21 17:46:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001102
2025-06-21T17:46:39.283033544Z 2025-06-21 17:46:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001048
2025-06-21T17:46:39.537230260Z 2025-06-21 17:46:39.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001663
2025-06-21T17:46:39.928991949Z 2025-06-21 17:46:39.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000922
2025-06-21T17:46:40.437076780Z 2025-06-21 17:46:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001901
2025-06-21T17:46:41.329469763Z 2025-06-21 17:46:41.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:41.330058354Z 2025-06-21 17:46:41.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:41.330609895Z 2025-06-21 17:46:41.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:41.331114407Z 2025-06-21 17:46:41.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:41.855423930Z 2025-06-21 17:46:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002409
2025-06-21T17:46:42.318826391Z 2025-06-21 17:46:42.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001308
2025-06-21T17:46:42.521095302Z 2025-06-21 17:46:42.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000414
2025-06-21T17:46:42.932738916Z 2025-06-21 17:46:42.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001170
2025-06-21T17:46:43.768239475Z 2025-06-21 17:46:43.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.147033
2025-06-21T17:46:44.348222263Z 2025-06-21 17:46:44.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80001F460F7DB3C5902845E9EC3F31C5681B259BA1F48F509CABEFBCBE3C0C75 submitted successfully
2025-06-21T17:46:44.464929750Z 2025-06-21 17:46:44.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DE102A38610752A0805A28354AEFEEA141BD13B355AF0327504950E0BE22CB0 submitted successfully
2025-06-21T17:46:44.501955711Z 2025-06-21 17:46:44.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E150B445F9D218CEF7D9D93458D866EC3EF190C9B977995ADE5AD9480BA2423 submitted successfully
2025-06-21T17:46:44.507759565Z 2025-06-21 17:46:44.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B76221FE1C99876BC0DBF790999E8BEF626919F9E891E535596F58446751E4E1 submitted successfully
2025-06-21T17:46:44.847228391Z 2025-06-21 17:46:44.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001899
2025-06-21T17:46:45.291552935Z 2025-06-21 17:46:45.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005134
2025-06-21T17:46:45.536259902Z 2025-06-21 17:46:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001618
2025-06-21T17:46:45.924614331Z 2025-06-21 17:46:45.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001284
2025-06-21T17:46:46.436205192Z 2025-06-21 17:46:46.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.856054
2025-06-21T17:46:47.830450598Z 2025-06-21 17:46:47.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000746
2025-06-21T17:46:48.312124534Z 2025-06-21 17:46:48.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000561
2025-06-21T17:46:48.913210103Z 2025-06-21 17:46:48.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001092
2025-06-21T17:46:50.536317203Z 2025-06-21 17:46:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001881
2025-06-21T17:46:51.440492128Z 2025-06-21 17:46:51.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003343
2025-06-21T17:46:52.291119300Z 2025-06-21 17:46:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001758
2025-06-21T17:46:52.823719553Z 2025-06-21 17:46:52.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003112
2025-06-21T17:46:52.923761918Z 2025-06-21 17:46:52.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001297
2025-06-21T17:46:53.508515444Z 2025-06-21 17:46:53.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003269
2025-06-21T17:46:54.447954937Z 2025-06-21 17:46:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002468
2025-06-21T17:46:55.860242771Z 2025-06-21 17:46:55.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001772
2025-06-21T17:46:56.506930750Z 2025-06-21 17:46:56.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999607
2025-06-21T17:46:56.914242090Z 2025-06-21 17:46:56.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000846
2025-06-21T17:46:57.292370733Z 2025-06-21 17:46:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001948
2025-06-21T17:46:57.405103860Z 2025-06-21 17:46:57.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999607
2025-06-21T17:46:57.829613550Z 2025-06-21 17:46:57.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005785
2025-06-21T17:46:59.511492892Z 2025-06-21 17:46:59.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001476
2025-06-21T17:46:59.951784739Z 2025-06-21 17:46:59.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002367
2025-06-21T17:47:00.293121422Z 2025-06-21 17:47:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001074
2025-06-21T17:47:00.440967330Z 2025-06-21 17:47:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001393
2025-06-21T17:47:00.861861858Z 2025-06-21 17:47:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996823
2025-06-21T17:47:02.544623859Z 2025-06-21 17:47:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001186
2025-06-21T17:47:02.954110706Z 2025-06-21 17:47:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001495
2025-06-21T17:47:03.326599396Z 2025-06-21 17:47:03.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001497
2025-06-21T17:47:03.408815176Z 2025-06-21 17:47:03.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001241
2025-06-21T17:47:03.865962827Z 2025-06-21 17:47:03.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003673
2025-06-21T17:47:05.512661366Z 2025-06-21 17:47:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002565
2025-06-21T17:47:05.957004190Z 2025-06-21 17:47:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000306
2025-06-21T17:47:06.319982771Z 2025-06-21 17:47:06.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001862
2025-06-21T17:47:06.413134071Z 2025-06-21 17:47:06.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001409
2025-06-21T17:47:06.868548080Z 2025-06-21 17:47:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001087
2025-06-21T17:47:08.510848961Z 2025-06-21 17:47:08.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000129
2025-06-21T17:47:08.959492223Z 2025-06-21 17:47:08.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000796
2025-06-21T17:47:09.296529213Z 2025-06-21 17:47:09.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000716
2025-06-21T17:47:09.412692765Z 2025-06-21 17:47:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000672
2025-06-21T17:47:09.870906049Z 2025-06-21 17:47:09.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999861
2025-06-21T17:47:11.533880211Z 2025-06-21 17:47:11.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001617
2025-06-21T17:47:11.962003955Z 2025-06-21 17:47:11.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002728
2025-06-21T17:47:12.317141928Z 2025-06-21 17:47:12.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003073
2025-06-21T17:47:12.412545760Z 2025-06-21 17:47:12.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001966
2025-06-21T17:47:12.857291276Z 2025-06-21 17:47:12.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002990
2025-06-21T17:47:14.523150055Z 2025-06-21 17:47:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000551
2025-06-21T17:47:14.925040959Z 2025-06-21 17:47:14.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999945
2025-06-21T17:47:15.338112404Z 2025-06-21 17:47:15.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000448
2025-06-21T17:47:15.449558073Z 2025-06-21 17:47:15.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000467
2025-06-21T17:47:15.870514661Z 2025-06-21 17:47:15.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000411
2025-06-21T17:47:17.547897753Z 2025-06-21 17:47:17.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002221
2025-06-21T17:47:17.925204478Z 2025-06-21 17:47:17.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001897
2025-06-21T17:47:18.302035506Z 2025-06-21 17:47:18.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000793
2025-06-21T17:47:18.414777952Z 2025-06-21 17:47:18.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001248
2025-06-21T17:47:18.872106959Z 2025-06-21 17:47:18.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000761
2025-06-21T17:47:20.521468006Z 2025-06-21 17:47:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001165
2025-06-21T17:47:20.925438226Z 2025-06-21 17:47:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001636
2025-06-21T17:47:21.345857050Z 2025-06-21 17:47:21.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002247
2025-06-21T17:47:21.452198445Z 2025-06-21 17:47:21.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002577
2025-06-21T17:47:21.845636687Z 2025-06-21 17:47:21.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002108
2025-06-21T17:47:23.543943645Z 2025-06-21 17:47:23.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001226
2025-06-21T17:47:23.923823278Z 2025-06-21 17:47:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999884
2025-06-21T17:47:24.304137801Z 2025-06-21 17:47:24.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000839
2025-06-21T17:47:24.451059366Z 2025-06-21 17:47:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000124
2025-06-21T17:47:24.836057910Z 2025-06-21 17:47:24.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000130
2025-06-21T17:47:26.554888577Z 2025-06-21 17:47:26.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001359
2025-06-21T17:47:26.969697544Z 2025-06-21 17:47:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001466
2025-06-21T17:47:27.305660901Z 2025-06-21 17:47:27.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001288
2025-06-21T17:47:27.440681205Z 2025-06-21 17:47:27.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001111
2025-06-21T17:47:27.878220433Z 2025-06-21 17:47:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002978
2025-06-21T17:47:27.878709406Z 2025-06-21 17:47:27.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:27.916314470Z 2025-06-21 17:47:27.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91D6258C673F53AF65DB3B69D90C4B673DD30026F7548E356FA59D200E673966 validated: True
2025-06-21T17:47:27.951838206Z 2025-06-21 17:47:27.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 589A3A8817993B01A84B117B053D6F5A979FCC11B42C38994B0CE50FB395B4DB validated: True
2025-06-21T17:47:27.987786464Z 2025-06-21 17:47:27.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D229DF520F6BC887D667DC85BA3D2F3E13C23E49A3EA5EB2B0C428F9BA82BAD5 validated: True
2025-06-21T17:47:28.024064665Z 2025-06-21 17:47:28.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80001F460F7DB3C5902845E9EC3F31C5681B259BA1F48F509CABEFBCBE3C0C75 validated: True
2025-06-21T17:47:28.060053849Z 2025-06-21 17:47:28.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DE102A38610752A0805A28354AEFEEA141BD13B355AF0327504950E0BE22CB0 validated: False
2025-06-21T17:47:28.095345067Z 2025-06-21 17:47:28.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E150B445F9D218CEF7D9D93458D866EC3EF190C9B977995ADE5AD9480BA2423 validated: False
2025-06-21T17:47:28.133268904Z 2025-06-21 17:47:28.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B76221FE1C99876BC0DBF790999E8BEF626919F9E891E535596F58446751E4E1 validated: False
2025-06-21T17:47:33.374485274Z 2025-06-21 17:47:33.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:33.400597587Z 2025-06-21 17:47:33.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:33.400706673Z 2025-06-21 17:47:33.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:33.400822321Z 2025-06-21 17:47:33.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:33.402097157Z 2025-06-21 17:47:33.401 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:33.403004690Z 2025-06-21 17:47:33.402 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:47:33.403118675Z 2025-06-21 17:47:33.403 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:33.403225898Z 2025-06-21 17:47:33.403 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:46.313137058Z 2025-06-21 17:47:46.312 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:47:46.313572640Z 2025-06-21 17:47:46.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:46.314622572Z 2025-06-21 17:47:46.314 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
