2025-06-22T04:54:24.980994263Z 2025-06-22 04:54:24.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:14.307153147Z 2025-06-22 04:55:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995659
2025-06-22T04:55:14.877037486Z 2025-06-22 04:55:14.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE418B325056F380810FE6C1455C0A052ED1896B84A3DE5BDA7EA662DD18DBC9 submitted successfully
2025-06-22T04:55:15.799633796Z 2025-06-22 04:55:15.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0B2C1C595ED43E79AC6B5FA53ACFC9610BE0C528D3E8E6245AA3863F484F367 submitted successfully
2025-06-22T04:55:16.571151630Z 2025-06-22 04:55:16.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A5F0BB86945575E32BA7F2126C67A797993415A2717F309C63AEB38610135C4 submitted successfully
2025-06-22T04:55:17.236916863Z 2025-06-22 04:55:17.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000932
2025-06-22T04:55:17.308568208Z 2025-06-22 04:55:17.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998765
2025-06-22T04:55:17.597450834Z 2025-06-22 04:55:17.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002693
2025-06-22T04:55:17.640474190Z 2025-06-22 04:55:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.967609
2025-06-22T04:55:17.932878831Z 2025-06-22 04:55:17.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001507
2025-06-22T04:55:21.581358364Z 2025-06-22 04:55:21.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:55:21.585194012Z 2025-06-22 04:55:21.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:55:21.585219891Z 2025-06-22 04:55:21.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:55:21.587566541Z 2025-06-22 04:55:21.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:55:21.618822712Z 2025-06-22 04:55:21.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000369
2025-06-22T04:55:21.938683767Z 2025-06-22 04:55:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001452
2025-06-22T04:55:22.242203873Z 2025-06-22 04:55:22.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.006682
2025-06-22T04:55:22.328925009Z 2025-06-22 04:55:22.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001500
2025-06-22T04:55:22.638881072Z 2025-06-22 04:55:22.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.958620
2025-06-22T04:55:24.641326732Z 2025-06-22 04:55:24.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 385A9516D72AE4C8914F170570878701038D6AAC33BADA82AD1C1920FC9606E8 submitted successfully
2025-06-22T04:55:24.678383096Z 2025-06-22 04:55:24.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB8EF67008DC6D8A52D685CC61BE224E056254F8C8982C8F6A68149B545D9742 submitted successfully
2025-06-22T04:55:24.684594308Z 2025-06-22 04:55:24.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF41EBD4515E6BD8211B44234BF87D3E554445ADDA9109F2EE3AA6F2B5B8E901 submitted successfully
2025-06-22T04:55:24.685523627Z 2025-06-22 04:55:24.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 893BA0B4259564AE6788D15738C78EBCC079FB0F313FF26681965633281A91C2 submitted successfully
2025-06-22T04:55:25.611520079Z 2025-06-22 04:55:25.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000989
2025-06-22T04:55:25.916396927Z 2025-06-22 04:55:25.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001438
2025-06-22T04:55:26.243089932Z 2025-06-22 04:55:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001787
2025-06-22T04:55:26.306850724Z 2025-06-22 04:55:26.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001539
2025-06-22T04:55:26.644996328Z 2025-06-22 04:55:26.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002341
2025-06-22T04:55:29.919104243Z 2025-06-22 04:55:29.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002177
2025-06-22T04:55:30.268840703Z 2025-06-22 04:55:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001702
2025-06-22T04:55:30.334627577Z 2025-06-22 04:55:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002769
2025-06-22T04:55:30.602285677Z 2025-06-22 04:55:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001074
2025-06-22T04:55:31.615883772Z 2025-06-22 04:55:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008110
2025-06-22T04:55:33.922384761Z 2025-06-22 04:55:33.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001092
2025-06-22T04:55:34.265081244Z 2025-06-22 04:55:34.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003245
2025-06-22T04:55:34.312400685Z 2025-06-22 04:55:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999998
2025-06-22T04:55:34.604267104Z 2025-06-22 04:55:34.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997973
2025-06-22T04:55:34.648212912Z 2025-06-22 04:55:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.043080
2025-06-22T04:55:37.609238150Z 2025-06-22 04:55:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000496
2025-06-22T04:55:37.950429390Z 2025-06-22 04:55:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000868
2025-06-22T04:55:38.245434061Z 2025-06-22 04:55:38.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999794
2025-06-22T04:55:38.328422660Z 2025-06-22 04:55:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000537
2025-06-22T04:55:38.638578347Z 2025-06-22 04:55:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.960273
2025-06-22T04:55:41.605468047Z 2025-06-22 04:55:41.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002063
2025-06-22T04:55:41.921870710Z 2025-06-22 04:55:41.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001950
2025-06-22T04:55:42.282800358Z 2025-06-22 04:55:42.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001130
2025-06-22T04:55:42.360632589Z 2025-06-22 04:55:42.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.011570
2025-06-22T04:55:42.642158312Z 2025-06-22 04:55:42.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002756
2025-06-22T04:55:44.615261692Z 2025-06-22 04:55:44.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002010
2025-06-22T04:55:44.937332335Z 2025-06-22 04:55:44.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007799
2025-06-22T04:55:45.298480552Z 2025-06-22 04:55:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002733
2025-06-22T04:55:45.342525685Z 2025-06-22 04:55:45.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015736
2025-06-22T04:55:45.607447210Z 2025-06-22 04:55:45.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000234
2025-06-22T04:55:47.646367109Z 2025-06-22 04:55:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000933
2025-06-22T04:55:47.953883730Z 2025-06-22 04:55:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994101
2025-06-22T04:55:48.285139556Z 2025-06-22 04:55:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000179
2025-06-22T04:55:48.360888232Z 2025-06-22 04:55:48.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986954
2025-06-22T04:55:48.628802435Z 2025-06-22 04:55:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000950
2025-06-22T04:55:50.646571780Z 2025-06-22 04:55:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005010
2025-06-22T04:55:50.918698721Z 2025-06-22 04:55:50.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001611
2025-06-22T04:55:51.250045284Z 2025-06-22 04:55:51.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001747
2025-06-22T04:55:51.332403314Z 2025-06-22 04:55:51.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990903
2025-06-22T04:55:51.610665041Z 2025-06-22 04:55:51.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002044
2025-06-22T04:55:53.650454951Z 2025-06-22 04:55:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001238
2025-06-22T04:55:53.944611218Z 2025-06-22 04:55:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001923
2025-06-22T04:55:54.289489156Z 2025-06-22 04:55:54.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001410
2025-06-22T04:55:54.339697048Z 2025-06-22 04:55:54.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.013913
2025-06-22T04:55:54.613418572Z 2025-06-22 04:55:54.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001830
2025-06-22T04:55:56.636229191Z 2025-06-22 04:55:56.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001162
2025-06-22T04:55:56.943169981Z 2025-06-22 04:55:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001055
2025-06-22T04:55:57.255832366Z 2025-06-22 04:55:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001373
2025-06-22T04:55:57.318401083Z 2025-06-22 04:55:57.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989712
2025-06-22T04:55:57.638018195Z 2025-06-22 04:55:57.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000930
2025-06-22T04:55:59.617459925Z 2025-06-22 04:55:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000750
2025-06-22T04:55:59.923541186Z 2025-06-22 04:55:59.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001184
2025-06-22T04:56:00.255141927Z 2025-06-22 04:56:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001235
2025-06-22T04:56:00.354496931Z 2025-06-22 04:56:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001578
2025-06-22T04:56:00.651008254Z 2025-06-22 04:56:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001269
2025-06-22T04:56:02.657434933Z 2025-06-22 04:56:02.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002207
2025-06-22T04:56:02.926359781Z 2025-06-22 04:56:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001149
2025-06-22T04:56:03.257017714Z 2025-06-22 04:56:03.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001104
2025-06-22T04:56:03.323108373Z 2025-06-22 04:56:03.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000998
2025-06-22T04:56:03.652916908Z 2025-06-22 04:56:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001248
2025-06-22T04:56:05.645644112Z 2025-06-22 04:56:05.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000404
2025-06-22T04:56:05.925755912Z 2025-06-22 04:56:05.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000809
2025-06-22T04:56:06.259478529Z 2025-06-22 04:56:06.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001583
2025-06-22T04:56:06.358155878Z 2025-06-22 04:56:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001155
2025-06-22T04:56:06.638733999Z 2025-06-22 04:56:06.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001569
2025-06-22T04:56:08.620245799Z 2025-06-22 04:56:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000513
2025-06-22T04:56:08.963123603Z 2025-06-22 04:56:08.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001579
2025-06-22T04:56:09.258230969Z 2025-06-22 04:56:09.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000794
2025-06-22T04:56:09.323582287Z 2025-06-22 04:56:09.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001541
2025-06-22T04:56:09.634271632Z 2025-06-22 04:56:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007138
2025-06-22T04:56:11.653818345Z 2025-06-22 04:56:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001440
2025-06-22T04:56:11.962687394Z 2025-06-22 04:56:11.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000862
2025-06-22T04:56:12.262893221Z 2025-06-22 04:56:12.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002904
2025-06-22T04:56:12.325811606Z 2025-06-22 04:56:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001244
2025-06-22T04:56:12.627477446Z 2025-06-22 04:56:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001219
2025-06-22T04:56:12.628107678Z 2025-06-22 04:56:12.627 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:56:12.666603248Z 2025-06-22 04:56:12.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE418B325056F380810FE6C1455C0A052ED1896B84A3DE5BDA7EA662DD18DBC9 validated: True
2025-06-22T04:56:12.703048087Z 2025-06-22 04:56:12.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0B2C1C595ED43E79AC6B5FA53ACFC9610BE0C528D3E8E6245AA3863F484F367 validated: True
2025-06-22T04:56:12.738703143Z 2025-06-22 04:56:12.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A5F0BB86945575E32BA7F2126C67A797993415A2717F309C63AEB38610135C4 validated: True
2025-06-22T04:56:12.774956711Z 2025-06-22 04:56:12.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 385A9516D72AE4C8914F170570878701038D6AAC33BADA82AD1C1920FC9606E8 validated: True
2025-06-22T04:56:12.811335265Z 2025-06-22 04:56:12.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB8EF67008DC6D8A52D685CC61BE224E056254F8C8982C8F6A68149B545D9742 validated: False
2025-06-22T04:56:12.847726584Z 2025-06-22 04:56:12.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF41EBD4515E6BD8211B44234BF87D3E554445ADDA9109F2EE3AA6F2B5B8E901 validated: False
2025-06-22T04:56:12.885634451Z 2025-06-22 04:56:12.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893BA0B4259564AE6788D15738C78EBCC079FB0F313FF26681965633281A91C2 validated: False
2025-06-22T04:56:18.095218362Z 2025-06-22 04:56:18.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:56:18.121021579Z 2025-06-22 04:56:18.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:56:18.121160401Z 2025-06-22 04:56:18.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:18.121247556Z 2025-06-22 04:56:18.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:18.122386140Z 2025-06-22 04:56:18.122 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:56:18.123091274Z 2025-06-22 04:56:18.122 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:56:18.123129126Z 2025-06-22 04:56:18.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:56:18.123287255Z 2025-06-22 04:56:18.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:56:25.946063800Z 2025-06-22 04:56:25.945 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:56:25.946487251Z 2025-06-22 04:56:25.946 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:56:25.947487914Z 2025-06-22 04:56:25.947 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
