2025-06-22T09:36:40.809333004Z 2025-06-22 09:36:40.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:10.821836654Z 2025-06-22 09:37:10.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:37:10.821907107Z 2025-06-22 09:37:10.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:37:30.277245192Z 2025-06-22 09:37:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.812902
2025-06-22T09:37:30.466496253Z 2025-06-22 09:37:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.016477
2025-06-22T09:37:30.609834540Z 2025-06-22 09:37:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.160285
2025-06-22T09:37:30.691729794Z 2025-06-22 09:37:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.200079
2025-06-22T09:37:30.733656113Z 2025-06-22 09:37:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.282199
2025-06-22T09:37:31.825062285Z 2025-06-22 09:37:31.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:37:31.825219502Z 2025-06-22 09:37:31.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:37:31.826076239Z 2025-06-22 09:37:31.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:37:31.836999164Z 2025-06-22 09:37:31.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:37:31.914978978Z 2025-06-22 09:37:31.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6WsfjoBQwBS1WQrwS55tS3dcdPv and address rGApkm8yv3aEk2mQTBZNcBi73dCXfqBceF
2025-06-22T09:37:31.915844592Z 2025-06-22 09:37:31.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sar8oSqYfuWYSygJ9o56GD2LeWNXN and address rEFEZaaUyaEbN2nTyC4H2nr3TnER6x8Dnd
2025-06-22T09:37:31.944059974Z 2025-06-22 09:37:31.943 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWqT6s31T7DZhAVnX9XQeNi81sXK and address rfjMHbRZHR3T3x8eLP64YfRZVoZkeLVu9X
2025-06-22T09:37:33.454317970Z 2025-06-22 09:37:33.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEDF03B8A3C7B826BE0D2DAB9B3E45994E47D440E6537A1149B0333837BBA5B9 submitted successfully
2025-06-22T09:37:33.530076703Z 2025-06-22 09:37:33.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006156
2025-06-22T09:37:33.631969859Z 2025-06-22 09:37:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.976648
2025-06-22T09:37:33.715384782Z 2025-06-22 09:37:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.986358
2025-06-22T09:37:34.319881371Z 2025-06-22 09:37:34.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002798
2025-06-22T09:37:34.434151578Z 2025-06-22 09:37:34.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EB1EB8AA4816841898E4D5CE5C4E5FA5F95320EF4223173F801EA1FECB05A66 submitted successfully
2025-06-22T09:37:34.645702526Z 2025-06-22 09:37:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001652
2025-06-22T09:37:35.187306937Z 2025-06-22 09:37:35.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3E8CDBC98D717E4EF1BC28A9BC5803D6247572F4AB8787DA2DCEFFEA4B5F6C0 submitted successfully
2025-06-22T09:37:36.762949287Z 2025-06-22 09:37:36.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006856
2025-06-22T09:37:37.509928641Z 2025-06-22 09:37:37.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997791
2025-06-22T09:37:37.651065554Z 2025-06-22 09:37:37.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001245
2025-06-22T09:37:37.722190280Z 2025-06-22 09:37:37.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.064838
2025-06-22T09:37:38.301581579Z 2025-06-22 09:37:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999898
2025-06-22T09:37:40.188306340Z 2025-06-22 09:37:40.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:37:40.188784803Z 2025-06-22 09:37:40.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:37:40.189174708Z 2025-06-22 09:37:40.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:37:40.189690342Z 2025-06-22 09:37:40.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:37:41.512037280Z 2025-06-22 09:37:41.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003228
2025-06-22T09:37:41.651670365Z 2025-06-22 09:37:41.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002348
2025-06-22T09:37:41.712531982Z 2025-06-22 09:37:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000460
2025-06-22T09:37:42.490827531Z 2025-06-22 09:37:42.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.094426
2025-06-22T09:37:43.117768733Z 2025-06-22 09:37:43.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB64DD70CCE71F4DBD4FF5054636BD3842DF8FB330D884BEC747FA01C3BCB4E9 submitted successfully
2025-06-22T09:37:43.143208206Z 2025-06-22 09:37:43.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF62901FE6B00F540A2006492B846A0C44D49DA5288A9AAC2FC3AC4646C5A79D submitted successfully
2025-06-22T09:37:43.146635064Z 2025-06-22 09:37:43.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A555662C3AF2570C401F71A85225D31F97709A6EC308117BA4E9AB5673546A31 submitted successfully
2025-06-22T09:37:43.147998367Z 2025-06-22 09:37:43.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0DFE0529D6E28FA85FDBB25914B99A50445FA921F1E207461C600363AA70688 submitted successfully
2025-06-22T09:37:44.509738665Z 2025-06-22 09:37:44.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001488
2025-06-22T09:37:44.655992186Z 2025-06-22 09:37:44.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.940639
2025-06-22T09:37:44.807182654Z 2025-06-22 09:37:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.048340
2025-06-22T09:37:45.306134406Z 2025-06-22 09:37:45.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.910360
2025-06-22T09:37:45.649532796Z 2025-06-22 09:37:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001639
2025-06-22T09:37:47.639927552Z 2025-06-22 09:37:47.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002464
2025-06-22T09:37:47.736538339Z 2025-06-22 09:37:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.960432
2025-06-22T09:37:48.660434689Z 2025-06-22 09:37:48.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002027
2025-06-22T09:37:51.275615913Z 2025-06-22 09:37:51.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003602
2025-06-22T09:37:51.528225564Z 2025-06-22 09:37:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.014674
2025-06-22T09:37:52.749138206Z 2025-06-22 09:37:52.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.009043
2025-06-22T09:37:53.657795385Z 2025-06-22 09:37:53.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001412
2025-06-22T09:37:54.298562503Z 2025-06-22 09:37:54.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001187
2025-06-22T09:37:54.519360936Z 2025-06-22 09:37:54.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.992397
2025-06-22T09:37:54.643523373Z 2025-06-22 09:37:54.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001129
2025-06-22T09:37:55.761360767Z 2025-06-22 09:37:55.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.995914
2025-06-22T09:37:57.520046575Z 2025-06-22 09:37:57.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002458
2025-06-22T09:37:57.676807036Z 2025-06-22 09:37:57.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001331
2025-06-22T09:37:57.740168270Z 2025-06-22 09:37:57.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.080202
2025-06-22T09:37:58.312672333Z 2025-06-22 09:37:58.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001986
2025-06-22T09:37:58.777695813Z 2025-06-22 09:37:58.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003716
2025-06-22T09:38:00.484475027Z 2025-06-22 09:38:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999847
2025-06-22T09:38:00.662692725Z 2025-06-22 09:38:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.922902
2025-06-22T09:38:01.276694409Z 2025-06-22 09:38:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000501
2025-06-22T09:38:01.624153515Z 2025-06-22 09:38:01.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002394
2025-06-22T09:38:01.779151419Z 2025-06-22 09:38:01.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000067
2025-06-22T09:38:03.522943911Z 2025-06-22 09:38:03.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002848
2025-06-22T09:38:03.675839949Z 2025-06-22 09:38:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002135
2025-06-22T09:38:04.279354711Z 2025-06-22 09:38:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002322
2025-06-22T09:38:04.659668906Z 2025-06-22 09:38:04.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001761
2025-06-22T09:38:04.780684995Z 2025-06-22 09:38:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002673
2025-06-22T09:38:06.487139248Z 2025-06-22 09:38:06.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000089
2025-06-22T09:38:06.649068485Z 2025-06-22 09:38:06.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000994
2025-06-22T09:38:07.280391902Z 2025-06-22 09:38:07.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001884
2025-06-22T09:38:07.646089000Z 2025-06-22 09:38:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001500
2025-06-22T09:38:07.770106995Z 2025-06-22 09:38:07.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001697
2025-06-22T09:38:09.523398308Z 2025-06-22 09:38:09.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001233
2025-06-22T09:38:09.643043610Z 2025-06-22 09:38:09.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000880
2025-06-22T09:38:10.318108012Z 2025-06-22 09:38:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000382
2025-06-22T09:38:10.642265361Z 2025-06-22 09:38:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000652
2025-06-22T09:38:10.767344048Z 2025-06-22 09:38:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999098
2025-06-22T09:38:12.513393072Z 2025-06-22 09:38:12.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002683
2025-06-22T09:38:12.651256820Z 2025-06-22 09:38:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004231
2025-06-22T09:38:13.318184425Z 2025-06-22 09:38:13.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001944
2025-06-22T09:38:13.666177461Z 2025-06-22 09:38:13.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001436
2025-06-22T09:38:13.747293415Z 2025-06-22 09:38:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001369
2025-06-22T09:38:15.492805347Z 2025-06-22 09:38:15.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000789
2025-06-22T09:38:15.674159486Z 2025-06-22 09:38:15.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997674
2025-06-22T09:38:16.315241584Z 2025-06-22 09:38:16.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002350
2025-06-22T09:38:16.653769364Z 2025-06-22 09:38:16.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002012
2025-06-22T09:38:16.752720379Z 2025-06-22 09:38:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006683
2025-06-22T09:38:18.493019546Z 2025-06-22 09:38:18.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001024
2025-06-22T09:38:18.660851123Z 2025-06-22 09:38:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000885
2025-06-22T09:38:19.291196647Z 2025-06-22 09:38:19.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000212
2025-06-22T09:38:19.634574121Z 2025-06-22 09:38:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000964
2025-06-22T09:38:19.794836072Z 2025-06-22 09:38:19.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001076
2025-06-22T09:38:21.494901594Z 2025-06-22 09:38:21.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002114
2025-06-22T09:38:21.649212534Z 2025-06-22 09:38:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001050
2025-06-22T09:38:22.301811257Z 2025-06-22 09:38:22.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001668
2025-06-22T09:38:22.632462924Z 2025-06-22 09:38:22.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000919
2025-06-22T09:38:22.754831156Z 2025-06-22 09:38:22.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000779
2025-06-22T09:38:24.497900333Z 2025-06-22 09:38:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000365
2025-06-22T09:38:24.654151695Z 2025-06-22 09:38:24.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002450
2025-06-22T09:38:25.297934971Z 2025-06-22 09:38:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002485
2025-06-22T09:38:25.640998824Z 2025-06-22 09:38:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000521
2025-06-22T09:38:25.771014710Z 2025-06-22 09:38:25.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001140
2025-06-22T09:38:27.496752408Z 2025-06-22 09:38:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000975
2025-06-22T09:38:27.657881997Z 2025-06-22 09:38:27.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001135
2025-06-22T09:38:28.294125304Z 2025-06-22 09:38:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000968
2025-06-22T09:38:28.633637563Z 2025-06-22 09:38:28.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001833
2025-06-22T09:38:28.778207328Z 2025-06-22 09:38:28.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008153
2025-06-22T09:38:30.499720565Z 2025-06-22 09:38:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002385
2025-06-22T09:38:30.649992150Z 2025-06-22 09:38:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000274
2025-06-22T09:38:31.293371927Z 2025-06-22 09:38:31.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001499
2025-06-22T09:38:31.634730862Z 2025-06-22 09:38:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001648
2025-06-22T09:38:31.764542213Z 2025-06-22 09:38:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000946
2025-06-22T09:38:31.764924344Z 2025-06-22 09:38:31.764 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:38:31.807586843Z 2025-06-22 09:38:31.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDF03B8A3C7B826BE0D2DAB9B3E45994E47D440E6537A1149B0333837BBA5B9 validated: True
2025-06-22T09:38:31.842677672Z 2025-06-22 09:38:31.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EB1EB8AA4816841898E4D5CE5C4E5FA5F95320EF4223173F801EA1FECB05A66 validated: True
2025-06-22T09:38:31.878266210Z 2025-06-22 09:38:31.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3E8CDBC98D717E4EF1BC28A9BC5803D6247572F4AB8787DA2DCEFFEA4B5F6C0 validated: True
2025-06-22T09:38:31.917986737Z 2025-06-22 09:38:31.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB64DD70CCE71F4DBD4FF5054636BD3842DF8FB330D884BEC747FA01C3BCB4E9 validated: False
2025-06-22T09:38:31.955422111Z 2025-06-22 09:38:31.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF62901FE6B00F540A2006492B846A0C44D49DA5288A9AAC2FC3AC4646C5A79D validated: False
2025-06-22T09:38:31.993489598Z 2025-06-22 09:38:31.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A555662C3AF2570C401F71A85225D31F97709A6EC308117BA4E9AB5673546A31 validated: True
2025-06-22T09:38:32.030119712Z 2025-06-22 09:38:32.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0DFE0529D6E28FA85FDBB25914B99A50445FA921F1E207461C600363AA70688 validated: False
2025-06-22T09:38:37.448654127Z 2025-06-22 09:38:37.447 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:38:37.474652476Z 2025-06-22 09:38:37.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:38:37.474823298Z 2025-06-22 09:38:37.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:37.474935039Z 2025-06-22 09:38:37.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:37.476200257Z 2025-06-22 09:38:37.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:38:37.477154808Z 2025-06-22 09:38:37.476 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:38:37.477312386Z 2025-06-22 09:38:37.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:38:37.477460515Z 2025-06-22 09:38:37.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:39:16.242036954Z 2025-06-22 09:39:16.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:39:16.242481443Z 2025-06-22 09:39:16.242 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
