2025-06-22T05:17:42.074235553Z 2025-06-22 05:17:42.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:30.354726115Z 2025-06-22 05:18:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.141652
2025-06-22T05:18:30.409456328Z 2025-06-22 05:18:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.197494
2025-06-22T05:18:30.613761330Z 2025-06-22 05:18:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.405685
2025-06-22T05:18:30.884509452Z 2025-06-22 05:18:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.672692
2025-06-22T05:18:30.986945835Z 2025-06-22 05:18:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.766383
2025-06-22T05:18:32.093490371Z 2025-06-22 05:18:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:32.093674219Z 2025-06-22 05:18:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:32.099172550Z 2025-06-22 05:18:32.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:32.125090832Z 2025-06-22 05:18:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:32.134299285Z 2025-06-22 05:18:32.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngcrvtfBg4vVSKTUZ8vYj6aKa3Cv and address rN6PcQ9cfeaCR4sjoUQvxrZRkQCVSgM8B2
2025-06-22T05:18:32.169404910Z 2025-06-22 05:18:32.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmhARoYrtB1DB8GiVbouBY63P1Ys and address rB8R7jExw6Jrn7iUkiEwH5dHR6aA6EqS9f
2025-06-22T05:18:32.169887041Z 2025-06-22 05:18:32.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7JcjTu33rYx4G6zwtCjXVS9k9Ck and address rJsL7vYKZZXVdPw5grmn1YK4oRtkaHrhP3
2025-06-22T05:18:33.442046389Z 2025-06-22 05:18:33.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999938
2025-06-22T05:18:33.617277926Z 2025-06-22 05:18:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004671
2025-06-22T05:18:33.894825097Z 2025-06-22 05:18:33.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999264
2025-06-22T05:18:33.974357824Z 2025-06-22 05:18:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001304
2025-06-22T05:18:34.350485620Z 2025-06-22 05:18:34.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002653
2025-06-22T05:18:35.228333206Z 2025-06-22 05:18:35.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E754FD828BEFFFCCDEC36ED336EC89F728F09AB50102048081178752C6FF22CD submitted successfully
2025-06-22T05:18:36.161291745Z 2025-06-22 05:18:36.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A779F8E3D454482C18F33B9ADB39E895E9BDCD00793443AC5654A5C291A849BB submitted successfully
2025-06-22T05:18:36.407459732Z 2025-06-22 05:18:36.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002835
2025-06-22T05:18:36.643032366Z 2025-06-22 05:18:36.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997342
2025-06-22T05:18:36.894186507Z 2025-06-22 05:18:36.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000040
2025-06-22T05:18:36.909598243Z 2025-06-22 05:18:36.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDF7C453CCF3C784173176232ECCC5928F3FA898A1894E0D585BDD0B5060F0B9 submitted successfully
2025-06-22T05:18:36.983305020Z 2025-06-22 05:18:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000839
2025-06-22T05:18:37.351068358Z 2025-06-22 05:18:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999705
2025-06-22T05:18:39.446777002Z 2025-06-22 05:18:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000496
2025-06-22T05:18:39.622822536Z 2025-06-22 05:18:39.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001690
2025-06-22T05:18:39.880174039Z 2025-06-22 05:18:39.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000992
2025-06-22T05:18:39.999159718Z 2025-06-22 05:18:39.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001870
2025-06-22T05:18:40.374022091Z 2025-06-22 05:18:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001202
2025-06-22T05:18:41.911154062Z 2025-06-22 05:18:41.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:41.912010371Z 2025-06-22 05:18:41.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:41.913661601Z 2025-06-22 05:18:41.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:41.914697329Z 2025-06-22 05:18:41.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:42.904689021Z 2025-06-22 05:18:42.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001663
2025-06-22T05:18:43.016921507Z 2025-06-22 05:18:43.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003486
2025-06-22T05:18:43.619543408Z 2025-06-22 05:18:43.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003499
2025-06-22T05:18:44.590603140Z 2025-06-22 05:18:44.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001997
2025-06-22T05:18:44.997779343Z 2025-06-22 05:18:44.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4652F519219601FCF18BCEF9DEF24B20B056810E9F45B2A28752535FD2D19C96 submitted successfully
2025-06-22T05:18:45.037353142Z 2025-06-22 05:18:45.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70F0D07B39586AC8A172C001689C2EDFA7E63781E5C8C98027C0EDABC60FDFBE submitted successfully
2025-06-22T05:18:45.061373007Z 2025-06-22 05:18:45.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E43274E4EC164BE85EB4217AB9F4E5549AEEA15C7C99F0F4CD350B15C834CEB submitted successfully
2025-06-22T05:18:45.067983861Z 2025-06-22 05:18:45.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 670463660CFDC176415F02605513365AB138E66B957D4A0CCB90F02A7634D4C6 submitted successfully
2025-06-22T05:18:45.886356033Z 2025-06-22 05:18:45.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001003
2025-06-22T05:18:45.981098033Z 2025-06-22 05:18:45.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000618
2025-06-22T05:18:46.619950856Z 2025-06-22 05:18:46.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001139
2025-06-22T05:18:47.371968666Z 2025-06-22 05:18:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.015369
2025-06-22T05:18:47.415730881Z 2025-06-22 05:18:47.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.006261
2025-06-22T05:18:48.917093829Z 2025-06-22 05:18:48.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000943
2025-06-22T05:18:48.981010113Z 2025-06-22 05:18:48.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001385
2025-06-22T05:18:50.394402227Z 2025-06-22 05:18:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.991873
2025-06-22T05:18:51.451406162Z 2025-06-22 05:18:51.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.997609
2025-06-22T05:18:51.628330216Z 2025-06-22 05:18:51.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004397
2025-06-22T05:18:54.018919798Z 2025-06-22 05:18:54.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003572
2025-06-22T05:18:54.449429878Z 2025-06-22 05:18:54.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001829
2025-06-22T05:18:54.624440736Z 2025-06-22 05:18:54.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000190
2025-06-22T05:18:56.989646785Z 2025-06-22 05:18:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000493
2025-06-22T05:18:57.417393531Z 2025-06-22 05:18:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001410
2025-06-22T05:18:57.638987606Z 2025-06-22 05:18:57.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004416
2025-06-22T05:18:59.915424570Z 2025-06-22 05:18:59.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:11.008245
2025-06-22T05:18:59.989044272Z 2025-06-22 05:18:59.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002848
2025-06-22T05:19:00.439354751Z 2025-06-22 05:19:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001095
2025-06-22T05:19:00.627442562Z 2025-06-22 05:19:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999295
2025-06-22T05:19:01.367890944Z 2025-06-22 05:19:01.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:11.007820
2025-06-22T05:19:02.889071860Z 2025-06-22 05:19:02.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998764
2025-06-22T05:19:02.988137051Z 2025-06-22 05:19:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000660
2025-06-22T05:19:03.404202190Z 2025-06-22 05:19:03.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003203
2025-06-22T05:19:03.479181642Z 2025-06-22 05:19:03.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.027962
2025-06-22T05:19:03.632367643Z 2025-06-22 05:19:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001724
2025-06-22T05:19:05.926064132Z 2025-06-22 05:19:05.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001335
2025-06-22T05:19:06.012514732Z 2025-06-22 05:19:06.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001447
2025-06-22T05:19:06.400775695Z 2025-06-22 05:19:06.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998582
2025-06-22T05:19:06.463797277Z 2025-06-22 05:19:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996049
2025-06-22T05:19:06.651847408Z 2025-06-22 05:19:06.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001143
2025-06-22T05:19:08.913293816Z 2025-06-22 05:19:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001281
2025-06-22T05:19:08.990294988Z 2025-06-22 05:19:08.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000763
2025-06-22T05:19:09.407814415Z 2025-06-22 05:19:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000601
2025-06-22T05:19:09.448512919Z 2025-06-22 05:19:09.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006835
2025-06-22T05:19:09.653052412Z 2025-06-22 05:19:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000350
2025-06-22T05:19:11.892364358Z 2025-06-22 05:19:11.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001767
2025-06-22T05:19:11.991103532Z 2025-06-22 05:19:11.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001601
2025-06-22T05:19:12.407553898Z 2025-06-22 05:19:12.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001935
2025-06-22T05:19:12.445300033Z 2025-06-22 05:19:12.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999583
2025-06-22T05:19:12.632158671Z 2025-06-22 05:19:12.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001726
2025-06-22T05:19:14.893959586Z 2025-06-22 05:19:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001229
2025-06-22T05:19:14.993844896Z 2025-06-22 05:19:14.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001099
2025-06-22T05:19:15.370628426Z 2025-06-22 05:19:15.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000934
2025-06-22T05:19:15.460281358Z 2025-06-22 05:19:15.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.978358
2025-06-22T05:19:15.667737353Z 2025-06-22 05:19:15.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001542
2025-06-22T05:19:17.931526082Z 2025-06-22 05:19:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001869
2025-06-22T05:19:18.018005126Z 2025-06-22 05:19:18.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002105
2025-06-22T05:19:18.406996998Z 2025-06-22 05:19:18.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001610
2025-06-22T05:19:18.451486537Z 2025-06-22 05:19:18.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.021260
2025-06-22T05:19:18.636525466Z 2025-06-22 05:19:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001370
2025-06-22T05:19:20.932653350Z 2025-06-22 05:19:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000784
2025-06-22T05:19:21.036939316Z 2025-06-22 05:19:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001258
2025-06-22T05:19:21.403914320Z 2025-06-22 05:19:21.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000910
2025-06-22T05:19:21.493859314Z 2025-06-22 05:19:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999869
2025-06-22T05:19:21.663856085Z 2025-06-22 05:19:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001304
2025-06-22T05:19:23.925074903Z 2025-06-22 05:19:23.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001535
2025-06-22T05:19:23.999116041Z 2025-06-22 05:19:23.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001580
2025-06-22T05:19:24.377544720Z 2025-06-22 05:19:24.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001646
2025-06-22T05:19:24.434969335Z 2025-06-22 05:19:24.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988670
2025-06-22T05:19:24.640390322Z 2025-06-22 05:19:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002466
2025-06-22T05:19:26.951128875Z 2025-06-22 05:19:26.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001695
2025-06-22T05:19:27.020022094Z 2025-06-22 05:19:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002241
2025-06-22T05:19:27.404359980Z 2025-06-22 05:19:27.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000885
2025-06-22T05:19:27.469384988Z 2025-06-22 05:19:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009393
2025-06-22T05:19:27.643707804Z 2025-06-22 05:19:27.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000671
2025-06-22T05:19:27.645112058Z 2025-06-22 05:19:27.644 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:27.697447546Z 2025-06-22 05:19:27.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E754FD828BEFFFCCDEC36ED336EC89F728F09AB50102048081178752C6FF22CD validated: True
2025-06-22T05:19:27.735445366Z 2025-06-22 05:19:27.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A779F8E3D454482C18F33B9ADB39E895E9BDCD00793443AC5654A5C291A849BB validated: True
2025-06-22T05:19:27.772612397Z 2025-06-22 05:19:27.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDF7C453CCF3C784173176232ECCC5928F3FA898A1894E0D585BDD0B5060F0B9 validated: True
2025-06-22T05:19:27.810662536Z 2025-06-22 05:19:27.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4652F519219601FCF18BCEF9DEF24B20B056810E9F45B2A28752535FD2D19C96 validated: True
2025-06-22T05:19:27.847456702Z 2025-06-22 05:19:27.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F0D07B39586AC8A172C001689C2EDFA7E63781E5C8C98027C0EDABC60FDFBE validated: False
2025-06-22T05:19:27.883635054Z 2025-06-22 05:19:27.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E43274E4EC164BE85EB4217AB9F4E5549AEEA15C7C99F0F4CD350B15C834CEB validated: False
2025-06-22T05:19:27.920477441Z 2025-06-22 05:19:27.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 670463660CFDC176415F02605513365AB138E66B957D4A0CCB90F02A7634D4C6 validated: False
2025-06-22T05:19:33.143020682Z 2025-06-22 05:19:33.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:33.168792277Z 2025-06-22 05:19:33.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:33.168939345Z 2025-06-22 05:19:33.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:33.169073298Z 2025-06-22 05:19:33.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:33.170330183Z 2025-06-22 05:19:33.170 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:33.171261834Z 2025-06-22 05:19:33.171 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:33.171389635Z 2025-06-22 05:19:33.171 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:33.171522386Z 2025-06-22 05:19:33.171 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:40.447176432Z 2025-06-22 05:19:40.446 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:40.447391669Z 2025-06-22 05:19:40.447 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:19:40.448190569Z 2025-06-22 05:19:40.448 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:19:43.462225993Z Removed container: AMG_ProposalRoulette_G4T9R0_validator_4
2025-06-22T05:19:43.462279114Z Removed container: AMG_ProposalRoulette_G4T9R0_validator_3
2025-06-22T05:19:43.462286868Z Removed container: AMG_ProposalRoulette_G4T9R0_validator_2
2025-06-22T05:19:43.462293561Z Removed container: AMG_ProposalRoulette_G4T9R0_validator_1
2025-06-22T05:19:43.462299963Z Removed container: AMG_ProposalRoulette_G4T9R0_validator_0
