2025-06-22T11:22:34.990295903Z 2025-06-22 11:22:34.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:23:24.641399499Z 2025-06-22 11:23:24.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C26CC5C88F86606BEE8EF4668FF2586A813855A625309182A4DA7ADF28D25639 submitted successfully
2025-06-22T11:23:25.253565113Z 2025-06-22 11:23:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004745
2025-06-22T11:23:26.630967008Z 2025-06-22 11:23:26.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003693
2025-06-22T11:23:27.541406226Z 2025-06-22 11:23:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004497
2025-06-22T11:23:28.256985541Z 2025-06-22 11:23:28.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003035
2025-06-22T11:23:28.488787925Z 2025-06-22 11:23:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003970
2025-06-22T11:23:30.646914882Z 2025-06-22 11:23:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001144
2025-06-22T11:23:30.993984867Z 2025-06-22 11:23:30.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:14.021523
2025-06-22T11:23:31.252465517Z 2025-06-22 11:23:31.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002813
2025-06-22T11:23:36.580568981Z 2025-06-22 11:23:36.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.006813
2025-06-22T11:23:37.514329063Z 2025-06-22 11:23:37.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.008999
2025-06-22T11:23:40.041408840Z 2025-06-22 11:23:40.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.004051
2025-06-22T11:23:45.555888756Z 2025-06-22 11:23:45.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007176
2025-06-22T11:23:46.267205470Z 2025-06-22 11:23:46.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.010537
2025-06-22T11:23:46.495312818Z 2025-06-22 11:23:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005750
2025-06-22T11:23:47.625142922Z 2025-06-22 11:23:47.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.012208
2025-06-22T11:23:49.031041187Z 2025-06-22 11:23:49.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.014660
2025-06-22T11:23:49.572703074Z 2025-06-22 11:23:49.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001572
2025-06-22T11:23:50.522433483Z 2025-06-22 11:23:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002801
2025-06-22T11:23:50.624593858Z 2025-06-22 11:23:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000469
2025-06-22T11:23:51.276251003Z 2025-06-22 11:23:51.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.006430
2025-06-22T11:23:52.041486889Z 2025-06-22 11:23:52.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.992545
2025-06-22T11:23:53.573610008Z 2025-06-22 11:23:53.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002073
2025-06-22T11:23:54.507711079Z 2025-06-22 11:23:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001407
2025-06-22T11:23:54.645636754Z 2025-06-22 11:23:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000132
2025-06-22T11:23:55.038716187Z 2025-06-22 11:23:55.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002660
2025-06-22T11:23:55.275121830Z 2025-06-22 11:23:55.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002041
2025-06-22T11:23:57.515348765Z 2025-06-22 11:23:57.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001183
2025-06-22T11:23:57.592411629Z 2025-06-22 11:23:57.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.015193
2025-06-22T11:23:57.666187889Z 2025-06-22 11:23:57.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007689
2025-06-22T11:23:58.042635252Z 2025-06-22 11:23:58.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000379
2025-06-22T11:23:58.244214217Z 2025-06-22 11:23:58.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001639
2025-06-22T11:24:00.524382815Z 2025-06-22 11:24:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002487
2025-06-22T11:24:00.599903748Z 2025-06-22 11:24:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008466
2025-06-22T11:24:00.657109635Z 2025-06-22 11:24:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006837
2025-06-22T11:24:01.006894994Z 2025-06-22 11:24:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001353
2025-06-22T11:24:01.267841637Z 2025-06-22 11:24:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001348
2025-06-22T11:24:03.534139737Z 2025-06-22 11:24:03.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000187
2025-06-22T11:24:03.606527585Z 2025-06-22 11:24:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.010484
2025-06-22T11:24:03.662990039Z 2025-06-22 11:24:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006621
2025-06-22T11:24:04.040882891Z 2025-06-22 11:24:04.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001362
2025-06-22T11:24:04.279162831Z 2025-06-22 11:24:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001677
2025-06-22T11:24:06.534924108Z 2025-06-22 11:24:06.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002702
2025-06-22T11:24:06.608551997Z 2025-06-22 11:24:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000640
2025-06-22T11:24:06.691534247Z 2025-06-22 11:24:06.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003356
2025-06-22T11:24:07.031732065Z 2025-06-22 11:24:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001667
2025-06-22T11:24:07.283468239Z 2025-06-22 11:24:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001451
2025-06-22T11:24:09.518527000Z 2025-06-22 11:24:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001106
2025-06-22T11:24:09.558854683Z 2025-06-22 11:24:09.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984843
2025-06-22T11:24:09.651831000Z 2025-06-22 11:24:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982390
2025-06-22T11:24:10.044929687Z 2025-06-22 11:24:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001783
2025-06-22T11:24:10.251238711Z 2025-06-22 11:24:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001746
2025-06-22T11:24:12.532786385Z 2025-06-22 11:24:12.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000607
2025-06-22T11:24:12.610632317Z 2025-06-22 11:24:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012466
2025-06-22T11:24:12.687577740Z 2025-06-22 11:24:12.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.019107
2025-06-22T11:24:13.011007872Z 2025-06-22 11:24:13.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000822
2025-06-22T11:24:13.251206104Z 2025-06-22 11:24:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001398
2025-06-22T11:24:15.535431772Z 2025-06-22 11:24:15.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002096
2025-06-22T11:24:15.610373161Z 2025-06-22 11:24:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004126
2025-06-22T11:24:15.686496622Z 2025-06-22 11:24:15.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001083
2025-06-22T11:24:16.039828835Z 2025-06-22 11:24:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001592
2025-06-22T11:24:16.254734207Z 2025-06-22 11:24:16.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002232
2025-06-22T11:24:18.527315420Z 2025-06-22 11:24:18.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003035
2025-06-22T11:24:18.603107525Z 2025-06-22 11:24:18.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992569
2025-06-22T11:24:18.641192414Z 2025-06-22 11:24:18.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990503
2025-06-22T11:24:19.051232153Z 2025-06-22 11:24:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001127
2025-06-22T11:24:19.279570114Z 2025-06-22 11:24:19.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001385
2025-06-22T11:24:21.541461124Z 2025-06-22 11:24:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002203
2025-06-22T11:24:21.620402514Z 2025-06-22 11:24:21.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013333
2025-06-22T11:24:21.683659705Z 2025-06-22 11:24:21.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.018613
2025-06-22T11:24:22.049869278Z 2025-06-22 11:24:22.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001881
2025-06-22T11:24:22.255502726Z 2025-06-22 11:24:22.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000156
2025-06-22T11:24:24.529896397Z 2025-06-22 11:24:24.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001329
2025-06-22T11:24:24.606678471Z 2025-06-22 11:24:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990113
2025-06-22T11:24:24.678586313Z 2025-06-22 11:24:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.985646
2025-06-22T11:24:25.050743164Z 2025-06-22 11:24:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001290
2025-06-22T11:24:25.282275224Z 2025-06-22 11:24:25.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001458
2025-06-22T11:24:25.282943185Z 2025-06-22 11:24:25.282 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:24:25.331735308Z 2025-06-22 11:24:25.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 551E5396F94137FF1AF52926E15CD0A08AE31BB0D5DCBAD9FF6BC598B345B1B2 validated: True
2025-06-22T11:24:25.367514594Z 2025-06-22 11:24:25.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA0B68FFDE0FD7D587C541F87EC9D41CB4D158C50C4472011CACD52B01D0293 validated: True
2025-06-22T11:24:25.403605669Z 2025-06-22 11:24:25.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0616188D0C4F230517146872275B450DBAB5294CD4F395D58B7E20935695BC6C validated: True
2025-06-22T11:24:25.440975869Z 2025-06-22 11:24:25.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9371389B3989F279185C20F4520B3E478340BA7906F3BF6949CF26D2FB0593D validated: False
2025-06-22T11:24:25.478175276Z 2025-06-22 11:24:25.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97B3BEC747F772A64D264FEDF21C552F959EA6832F966402D16B935790FDCFDE validated: True
2025-06-22T11:24:25.518167366Z 2025-06-22 11:24:25.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5D32E686449CA2FF4170288E962C68E5B4C19D76F0DDF25BC26A2FFE90F6FEF validated: False
2025-06-22T11:24:25.555201010Z 2025-06-22 11:24:25.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C26CC5C88F86606BEE8EF4668FF2586A813855A625309182A4DA7ADF28D25639 validated: False
2025-06-22T11:24:30.742579068Z 2025-06-22 11:24:30.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:24:30.767225487Z 2025-06-22 11:24:30.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:24:30.767362976Z 2025-06-22 11:24:30.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:24:30.767466221Z 2025-06-22 11:24:30.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:24:30.768540800Z 2025-06-22 11:24:30.768 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:24:30.769149328Z 2025-06-22 11:24:30.769 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:24:30.769289783Z 2025-06-22 11:24:30.769 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:24:30.769349787Z 2025-06-22 11:24:30.769 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:24:37.341182933Z 2025-06-22 11:24:37.340 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:24:37.341644845Z 2025-06-22 11:24:37.341 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:24:37.342674359Z 2025-06-22 11:24:37.342 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:24:37.363719929Z Removed container: AMG_ProposalTournament_G50T8R0_validator_4
2025-06-22T11:24:37.363789280Z Removed container: AMG_ProposalTournament_G50T8R0_validator_3
