2025-06-22T08:43:00.703170922Z 2025-06-22 08:43:00.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:45:16.677129213Z 2025-06-22 08:45:16.676 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:45:16.693003990Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b314cce2e325fe51369f592452982886582d64dd8b6f275aac625f8da2cf36b1/json: Not Found ("No such container: b314cce2e325fe51369f592452982886582d64dd8b6f275aac625f8da2cf36b1")
2025-06-22T08:45:16.693050598Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:45:16.693061348Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/70453ab7c1fe7ba3387bf0064d42e2f1546dff7789cd4cc30914f35810228f54/json: Not Found ("No such container: 70453ab7c1fe7ba3387bf0064d42e2f1546dff7789cd4cc30914f35810228f54")
2025-06-22T08:45:16.693071908Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:45:16.693081166Z Removed container: AMG_ProposalTournament_G30T10R0_validator_4
2025-06-22T08:45:16.693090413Z Removed container: AMG_ProposalTournament_G30T10R0_validator_3
2025-06-22T08:45:16.693099460Z Removed container: AMG_ProposalTournament_G30T10R0_validator_2
2025-06-22T08:45:16.693108487Z Removed container: AMG_ProposalTournament_G30T10R0_validator_1
2025-06-22T08:45:16.693117645Z Removed container: AMG_ProposalTournament_G30T10R0_validator_0
