2025-06-21T19:10:25.999560667Z 2025-06-21 19:10:25.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:19.889340439Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:13:19.889350959Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28/json: Not Found ("No such container: e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28")
2025-06-21T19:13:19.889360877Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:13:19.889369303Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bbc75610774ecc22e3a6d8475e55c3e2120e1ecb1b70eb3f0d83382c91da4690/json: Not Found ("No such container: bbc75610774ecc22e3a6d8475e55c3e2120e1ecb1b70eb3f0d83382c91da4690")
2025-06-21T19:13:19.889379032Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:13:19.889387327Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b03a2093c31b3598f15312c04c909f26b448e076e1ab157f45b19728eb1db98/json: Not Found ("No such container: 6b03a2093c31b3598f15312c04c909f26b448e076e1ab157f45b19728eb1db98")
2025-06-21T19:13:19.889396605Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:13:19.889404951Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/61e5e60322be3b52a2e23ab19b9dca93b045770ce20e2df68b95257fcc107de6/json: Not Found ("No such container: 61e5e60322be3b52a2e23ab19b9dca93b045770ce20e2df68b95257fcc107de6")
2025-06-21T19:13:19.889414088Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T19:13:19.889422313Z Removed container: AMG_TournamentDCD_G36T2R0_validator_4
2025-06-21T19:13:19.889431260Z Removed container: AMG_TournamentDCD_G36T2R0_validator_3
2025-06-21T19:13:19.889439606Z Removed container: AMG_TournamentDCD_G36T2R0_validator_2
2025-06-21T19:13:19.889447811Z Removed container: AMG_TournamentDCD_G36T2R0_validator_1
2025-06-21T19:13:19.889456057Z Removed container: AMG_TournamentDCD_G36T2R0_validator_0
