2025-06-22T10:22:51.027528192Z 2025-06-22 10:22:51.027 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:28.654842499Z 2025-06-22 10:24:28.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002491
2025-06-22T10:24:28.982322152Z 2025-06-22 10:24:28.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001875
2025-06-22T10:24:29.202735766Z 2025-06-22 10:24:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001185
2025-06-22T10:24:29.277036180Z 2025-06-22 10:24:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.982938
2025-06-22T10:24:29.883127373Z 2025-06-22 10:24:29.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001285
2025-06-22T10:24:31.648057219Z 2025-06-22 10:24:31.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000860
2025-06-22T10:24:31.950465372Z 2025-06-22 10:24:31.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000256
2025-06-22T10:24:32.188945102Z 2025-06-22 10:24:32.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001116
2025-06-22T10:24:32.228725028Z 2025-06-22 10:24:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.986217
2025-06-22T10:24:32.893514019Z 2025-06-22 10:24:32.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000614
2025-06-22T10:24:34.672299692Z 2025-06-22 10:24:34.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002217
2025-06-22T10:24:34.986504204Z 2025-06-22 10:24:34.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001149
2025-06-22T10:24:35.221792208Z 2025-06-22 10:24:35.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002323
2025-06-22T10:24:35.294790363Z 2025-06-22 10:24:35.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.033501
2025-06-22T10:24:35.918396841Z 2025-06-22 10:24:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001521
2025-06-22T10:24:37.677121532Z 2025-06-22 10:24:37.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000540
2025-06-22T10:24:37.952009853Z 2025-06-22 10:24:37.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001001
2025-06-22T10:24:38.183561523Z 2025-06-22 10:24:38.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000329
2025-06-22T10:24:38.225026060Z 2025-06-22 10:24:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.961128
2025-06-22T10:24:38.886883587Z 2025-06-22 10:24:38.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001513
2025-06-22T10:24:38.887222697Z 2025-06-22 10:24:38.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:24:38.925069734Z 2025-06-22 10:24:38.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B567C24D8AA0C136DD70384A4BF72C5E771589BBB258EE7465C66D1FC24E7A21 validated: True
2025-06-22T10:24:38.961642887Z 2025-06-22 10:24:38.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EC2DF4DE0BCE9E822E9918AC4328EE67A73DF2DCE0738C43BACEBB43F6C94A4 validated: True
2025-06-22T10:24:38.997346237Z 2025-06-22 10:24:38.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF3D9931F9410E25A0A89CFF31747124067EA922CA6EF76F41D1DAA950304C9A validated: True
2025-06-22T10:24:39.032838489Z 2025-06-22 10:24:39.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A07314A84C66EC9656F63A578E3CC187A598EC7C544A833205153D1549E60A5D validated: False
2025-06-22T10:24:39.067307079Z 2025-06-22 10:24:39.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB53D9A4ED2D291D180A01999280C7C68FCD3E19F292B50234B5B79C9151F58 validated: False
2025-06-22T10:24:39.103926589Z 2025-06-22 10:24:39.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F5E59DD3424AE9D5123D72C0046EBA6D2C00F52AB73F1C0D4E5B6CFAB8159E validated: False
2025-06-22T10:24:39.139775884Z 2025-06-22 10:24:39.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B23CA95CAC79072353C6DE78DD4F31A938014AD55B755C86266FF2F882BF6C6 validated: True
2025-06-22T10:24:44.263980699Z 2025-06-22 10:24:44.263 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:24:44.289352876Z 2025-06-22 10:24:44.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:24:44.289409253Z 2025-06-22 10:24:44.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:24:44.289532205Z 2025-06-22 10:24:44.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:24:44.290655566Z 2025-06-22 10:24:44.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:24:44.291367339Z 2025-06-22 10:24:44.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:24:44.291490231Z 2025-06-22 10:24:44.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:24:44.291573218Z 2025-06-22 10:24:44.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:24:53.805812943Z 2025-06-22 10:24:53.805 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:24:53.806310793Z 2025-06-22 10:24:53.806 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:24:53.807213507Z 2025-06-22 10:24:53.806 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:24:53.832039213Z Removed container: AMG_ProposalTournament_G42T6R0_validator_4
2025-06-22T10:24:53.832063709Z Removed container: AMG_ProposalTournament_G42T6R0_validator_3
2025-06-22T10:24:53.832068559Z Removed container: AMG_ProposalTournament_G42T6R0_validator_2
2025-06-22T10:24:53.832072596Z Removed container: AMG_ProposalTournament_G42T6R0_validator_1
2025-06-22T10:24:53.832076774Z Removed container: AMG_ProposalTournament_G42T6R0_validator_0
