2025-06-21T16:53:29.259479447Z 2025-06-21 16:53:29.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:12.319371321Z 2025-06-21 16:54:12.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9fW2d852megQkfVxBcLrTnB4Rdt and address rssBTCk84UVLvxFyhaRmNLzRbwrK7ZsZin
2025-06-21T16:54:12.388704420Z 2025-06-21 16:54:12.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawyVHxFB1o6iTZjEctRLSGfKTfJj and address r39A3mEPkb6AdQRiwh2XydtCvV7Xtk7KdG
2025-06-21T16:54:12.403587856Z 2025-06-21 16:54:12.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shroi3rtKNwjBNiPZDbgeqK4vrWx2 and address rDxpnsqgD7zn1bKbN7pkEwzBFvtaZZ8dG5
2025-06-21T16:54:13.587739588Z 2025-06-21 16:54:13.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999093
2025-06-21T16:54:13.791075071Z 2025-06-21 16:54:13.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002161
2025-06-21T16:54:14.191707869Z 2025-06-21 16:54:14.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F5A6EE88C3CAB7D53B2927BE48A7748509B32EAAE4FDD676080A04AF0EEF8F4 submitted successfully
2025-06-21T16:54:14.195092027Z 2025-06-21 16:54:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.024615
2025-06-21T16:54:14.291171104Z 2025-06-21 16:54:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.203951
2025-06-21T16:54:14.330759184Z 2025-06-21 16:54:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.059818
2025-06-21T16:54:15.102702849Z 2025-06-21 16:54:15.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6E3E4743BD8295602F7B10967E6C543DD7E3A9E779D8B19952C82B787A47B37 submitted successfully
2025-06-21T16:54:15.893232439Z 2025-06-21 16:54:15.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D983C99A9823DB1C74F79204F657A6260C3EE8AF580E6FCE47DC09641B16F9AF submitted successfully
2025-06-21T16:54:16.531136993Z 2025-06-21 16:54:16.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001587
2025-06-21T16:54:16.742230531Z 2025-06-21 16:54:16.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000189
2025-06-21T16:54:17.003075103Z 2025-06-21 16:54:17.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975120
2025-06-21T16:54:17.080278970Z 2025-06-21 16:54:17.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.810766
2025-06-21T16:54:17.304594277Z 2025-06-21 16:54:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.942397
2025-06-21T16:54:19.535513304Z 2025-06-21 16:54:19.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001168
2025-06-21T16:54:19.982726373Z 2025-06-21 16:54:19.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.931613
2025-06-21T16:54:20.748852481Z 2025-06-21 16:54:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003025
2025-06-21T16:54:20.894109681Z 2025-06-21 16:54:20.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:54:20.894750541Z 2025-06-21 16:54:20.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:54:20.895341917Z 2025-06-21 16:54:20.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:54:20.895964442Z 2025-06-21 16:54:20.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:54:21.273661466Z 2025-06-21 16:54:21.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000197
2025-06-21T16:54:23.735729840Z 2025-06-21 16:54:23.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002857
2025-06-21T16:54:24.102996746Z 2025-06-21 16:54:24.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CF4B16EC0906DFB0F468874E617F4BF18E3B59E745D44AF019A92F7EFCE7E8A submitted successfully
2025-06-21T16:54:24.105143449Z 2025-06-21 16:54:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004744
2025-06-21T16:54:24.225978408Z 2025-06-21 16:54:24.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E4C9129627CF1D12D47248AE5C9F8F2C9BE6472FC385ACB45964143853BE9A7 submitted successfully
2025-06-21T16:54:24.227081871Z 2025-06-21 16:54:24.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3B1ECC54FF4938357E8F4D5B71D5D03ED32A0C24AAD9C5CAD4E53EC467BF6AB submitted successfully
2025-06-21T16:54:24.228013269Z 2025-06-21 16:54:24.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68091B34C4B250AFFD29E7A80F032E6DE00E3F87C7B328C5870E1F83322843F7 submitted successfully
2025-06-21T16:54:26.317750732Z 2025-06-21 16:54:26.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004295
2025-06-21T16:54:26.761670857Z 2025-06-21 16:54:26.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005508
2025-06-21T16:54:26.982092516Z 2025-06-21 16:54:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004673
2025-06-21T16:54:29.492940662Z 2025-06-21 16:54:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001631
2025-06-21T16:54:30.988012575Z 2025-06-21 16:54:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005073
2025-06-21T16:54:31.729694075Z 2025-06-21 16:54:31.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001383
2025-06-21T16:54:32.315963295Z 2025-06-21 16:54:32.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.013096
2025-06-21T16:54:34.499113527Z 2025-06-21 16:54:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001613
2025-06-21T16:54:34.743675427Z 2025-06-21 16:54:34.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001284
2025-06-21T16:54:34.988940093Z 2025-06-21 16:54:34.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.998200
2025-06-21T16:54:35.323937007Z 2025-06-21 16:54:35.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000732
2025-06-21T16:54:37.496694235Z 2025-06-21 16:54:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001499
2025-06-21T16:54:37.775550413Z 2025-06-21 16:54:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001428
2025-06-21T16:54:38.011125258Z 2025-06-21 16:54:38.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002385
2025-06-21T16:54:38.295966444Z 2025-06-21 16:54:38.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001139
2025-06-21T16:54:40.507381683Z 2025-06-21 16:54:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001103
2025-06-21T16:54:40.743708428Z 2025-06-21 16:54:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001116
2025-06-21T16:54:40.987712807Z 2025-06-21 16:54:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000902
2025-06-21T16:54:41.323735739Z 2025-06-21 16:54:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001008
2025-06-21T16:54:42.989099638Z 2025-06-21 16:54:42.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.014879
2025-06-21T16:54:43.533331499Z 2025-06-21 16:54:43.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001897
2025-06-21T16:54:43.755733569Z 2025-06-21 16:54:43.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003082
2025-06-21T16:54:43.989670403Z 2025-06-21 16:54:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000762
2025-06-21T16:54:44.338823092Z 2025-06-21 16:54:44.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001585
2025-06-21T16:54:44.997125685Z 2025-06-21 16:54:44.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004031
2025-06-21T16:54:46.521825396Z 2025-06-21 16:54:46.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001244
2025-06-21T16:54:46.737328804Z 2025-06-21 16:54:46.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000112
2025-06-21T16:54:46.992323249Z 2025-06-21 16:54:46.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002126
2025-06-21T16:54:47.294715709Z 2025-06-21 16:54:47.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001226
2025-06-21T16:54:48.026193097Z 2025-06-21 16:54:48.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998589
2025-06-21T16:54:49.501139582Z 2025-06-21 16:54:49.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001665
2025-06-21T16:54:49.737954540Z 2025-06-21 16:54:49.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000814
2025-06-21T16:54:49.990519590Z 2025-06-21 16:54:49.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001190
2025-06-21T16:54:50.295384308Z 2025-06-21 16:54:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001266
2025-06-21T16:54:51.037864768Z 2025-06-21 16:54:51.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999958
2025-06-21T16:54:52.526672923Z 2025-06-21 16:54:52.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002152
2025-06-21T16:54:52.739093913Z 2025-06-21 16:54:52.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001804
2025-06-21T16:54:53.015214170Z 2025-06-21 16:54:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000473
2025-06-21T16:54:53.297880193Z 2025-06-21 16:54:53.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001340
2025-06-21T16:54:54.037577291Z 2025-06-21 16:54:54.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001100
2025-06-21T16:54:55.502521932Z 2025-06-21 16:54:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000250
2025-06-21T16:54:55.775541356Z 2025-06-21 16:54:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000251
2025-06-21T16:54:55.993949889Z 2025-06-21 16:54:55.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001754
2025-06-21T16:54:56.300139148Z 2025-06-21 16:54:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000704
2025-06-21T16:54:56.994296973Z 2025-06-21 16:54:56.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000839
2025-06-21T16:54:58.538937510Z 2025-06-21 16:54:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001262
2025-06-21T16:54:58.739988088Z 2025-06-21 16:54:58.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001136
2025-06-21T16:54:59.038988016Z 2025-06-21 16:54:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001697
2025-06-21T16:54:59.301348139Z 2025-06-21 16:54:59.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001057
2025-06-21T16:55:00.028807218Z 2025-06-21 16:55:00.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001602
2025-06-21T16:55:01.539254732Z 2025-06-21 16:55:01.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001672
2025-06-21T16:55:01.773660055Z 2025-06-21 16:55:01.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001952
2025-06-21T16:55:02.007148025Z 2025-06-21 16:55:02.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003243
2025-06-21T16:55:02.303966797Z 2025-06-21 16:55:02.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001691
2025-06-21T16:55:03.001434653Z 2025-06-21 16:55:03.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002199
2025-06-21T16:55:04.506546228Z 2025-06-21 16:55:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000804
2025-06-21T16:55:04.741880274Z 2025-06-21 16:55:04.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000756
2025-06-21T16:55:05.036554188Z 2025-06-21 16:55:05.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999480
2025-06-21T16:55:05.327624348Z 2025-06-21 16:55:05.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001149
2025-06-21T16:55:06.004709358Z 2025-06-21 16:55:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999819
2025-06-21T16:55:07.518355248Z 2025-06-21 16:55:07.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001876
2025-06-21T16:55:07.744652375Z 2025-06-21 16:55:07.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001170
2025-06-21T16:55:08.024683187Z 2025-06-21 16:55:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000376
2025-06-21T16:55:08.325416490Z 2025-06-21 16:55:08.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001847
2025-06-21T16:55:09.003092016Z 2025-06-21 16:55:09.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004582
2025-06-21T16:55:10.522925249Z 2025-06-21 16:55:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001102
2025-06-21T16:55:10.763727799Z 2025-06-21 16:55:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001225
2025-06-21T16:55:11.001167121Z 2025-06-21 16:55:11.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001374
2025-06-21T16:55:11.305009973Z 2025-06-21 16:55:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000539
2025-06-21T16:55:12.055901745Z 2025-06-21 16:55:12.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998478
2025-06-21T16:55:12.055938233Z 2025-06-21 16:55:12.054 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:55:12.099775196Z 2025-06-21 16:55:12.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F5A6EE88C3CAB7D53B2927BE48A7748509B32EAAE4FDD676080A04AF0EEF8F4 validated: True
2025-06-21T16:55:12.136637592Z 2025-06-21 16:55:12.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6E3E4743BD8295602F7B10967E6C543DD7E3A9E779D8B19952C82B787A47B37 validated: True
2025-06-21T16:55:12.172793535Z 2025-06-21 16:55:12.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D983C99A9823DB1C74F79204F657A6260C3EE8AF580E6FCE47DC09641B16F9AF validated: True
2025-06-21T16:55:12.210861297Z 2025-06-21 16:55:12.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CF4B16EC0906DFB0F468874E617F4BF18E3B59E745D44AF019A92F7EFCE7E8A validated: True
2025-06-21T16:55:12.246488110Z 2025-06-21 16:55:12.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E4C9129627CF1D12D47248AE5C9F8F2C9BE6472FC385ACB45964143853BE9A7 validated: False
2025-06-21T16:55:12.286482339Z 2025-06-21 16:55:12.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3B1ECC54FF4938357E8F4D5B71D5D03ED32A0C24AAD9C5CAD4E53EC467BF6AB validated: False
2025-06-21T16:55:12.323988380Z 2025-06-21 16:55:12.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68091B34C4B250AFFD29E7A80F032E6DE00E3F87C7B328C5870E1F83322843F7 validated: False
2025-06-21T16:55:17.721893843Z 2025-06-21 16:55:17.721 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:55:17.746909225Z 2025-06-21 16:55:17.746 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:55:17.747064248Z 2025-06-21 16:55:17.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:17.747216345Z 2025-06-21 16:55:17.747 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:17.748262269Z 2025-06-21 16:55:17.748 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:55:17.748797490Z 2025-06-21 16:55:17.748 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:55:17.748868905Z 2025-06-21 16:55:17.748 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:55:17.749004040Z 2025-06-21 16:55:17.748 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:55:57.624604996Z 2025-06-21 16:55:57.624 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:55:57.624851912Z 2025-06-21 16:55:57.624 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:55:57.625625192Z 2025-06-21 16:55:57.625 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:55:57.639553856Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a1881380333e8921d18c440784328cc50b4bcb6cce3dc07d7d73cf7d3da6451/json: Not Found ("No such container: 9a1881380333e8921d18c440784328cc50b4bcb6cce3dc07d7d73cf7d3da6451")
2025-06-21T16:55:57.639586898Z Retrying in 2 seconds... (Attempt 1/14)
