2025-06-22T01:27:18.918958927Z 2025-06-22 01:27:18.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:38.930390181Z 2025-06-22 01:27:38.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:27:38.930475532Z 2025-06-22 01:27:38.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:28:00.244571972Z 2025-06-22 01:28:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.924482
2025-06-22T01:28:00.308815301Z 2025-06-22 01:28:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.011419
2025-06-22T01:28:00.470361486Z 2025-06-22 01:28:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.162927
2025-06-22T01:28:00.737711183Z 2025-06-22 01:28:00.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.423938
2025-06-22T01:28:01.013403847Z 2025-06-22 01:28:01.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.702183
2025-06-22T01:28:02.933536802Z 2025-06-22 01:28:02.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:28:02.933667689Z 2025-06-22 01:28:02.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:28:02.939736647Z 2025-06-22 01:28:02.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:28:02.950332543Z 2025-06-22 01:28:02.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:28:03.011052917Z 2025-06-22 01:28:03.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shW8T6iXA1cun67oE9xYpVo3HVn5z and address r3CFXE4w1MmqBhYw8GwTTEcdauV5V8Vnyd
2025-06-22T01:28:03.027100587Z 2025-06-22 01:28:03.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shb2Ekh2AVv6J7uQeoh3LoA2B9faD and address rs3Dqx56CJ4c6uXoN2NcqjznD7SFaWPEqF
2025-06-22T01:28:03.027534927Z 2025-06-22 01:28:03.027 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shexfEL6cNTLFrn1JBoQZLzS5RoC1 and address rPgQB8XiRCg3g21Go3KTrru4V4c3VqDkH1
2025-06-22T01:28:03.309602246Z 2025-06-22 01:28:03.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.914946
2025-06-22T01:28:03.620391894Z 2025-06-22 01:28:03.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 594D6B6000392B9004A3541B0FC3AB5623666E38393C0C7D8C9DDAD8E9C9F9ED submitted successfully
2025-06-22T01:28:03.717579804Z 2025-06-22 01:28:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000354
2025-06-22T01:28:03.975845728Z 2025-06-22 01:28:03.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000945
2025-06-22T01:28:04.290034598Z 2025-06-22 01:28:04.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999995
2025-06-22T01:28:04.552035628Z 2025-06-22 01:28:04.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002035
2025-06-22T01:28:04.707357965Z 2025-06-22 01:28:04.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 390B9EB5AD9E74D2404A18E9621D402217F6236C5E6148D5CB7682B9435FD289 submitted successfully
2025-06-22T01:28:05.437059608Z 2025-06-22 01:28:05.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05E9F44C5B8321D1BEF924D2A07BDDCE9B078EF006E7A479CE5EC75AD2151A03 submitted successfully
2025-06-22T01:28:06.987497442Z 2025-06-22 01:28:06.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006497
2025-06-22T01:28:07.202151314Z 2025-06-22 01:28:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001143
2025-06-22T01:28:07.263340943Z 2025-06-22 01:28:07.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.043260
2025-06-22T01:28:07.445448937Z 2025-06-22 01:28:07.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000267
2025-06-22T01:28:07.716926423Z 2025-06-22 01:28:07.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000565
2025-06-22T01:28:10.004050409Z 2025-06-22 01:28:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001220
2025-06-22T01:28:10.438571591Z 2025-06-22 01:28:10.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:28:10.439224443Z 2025-06-22 01:28:10.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:28:10.439870351Z 2025-06-22 01:28:10.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:28:10.440451728Z 2025-06-22 01:28:10.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:28:11.231954733Z 2025-06-22 01:28:11.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.961463
2025-06-22T01:28:11.496765888Z 2025-06-22 01:28:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001667
2025-06-22T01:28:11.734738969Z 2025-06-22 01:28:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001894
2025-06-22T01:28:12.202905557Z 2025-06-22 01:28:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002841
2025-06-22T01:28:13.319434502Z 2025-06-22 01:28:13.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF937BE4BBCFD41863122BB52BF9A0C95B949E3732CA2A8B89DA9EFB2515691A submitted successfully
2025-06-22T01:28:13.330587520Z 2025-06-22 01:28:13.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FAA45A80D53239F4D0CA0C1F7F1ED7A2899AE491FE67096CE1A0610E1ECD1D6 submitted successfully
2025-06-22T01:28:13.358943046Z 2025-06-22 01:28:13.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85B51B939C622C6659259D607F2DE18301562E486B69B3D791E33CCFC7B74A2F submitted successfully
2025-06-22T01:28:13.375844436Z 2025-06-22 01:28:13.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29BA2E1BB9876B930BF1C7C25DE0578670F401D5B9FD98C685DC0FEBCB991FF7 submitted successfully
2025-06-22T01:28:13.984923125Z 2025-06-22 01:28:13.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001861
2025-06-22T01:28:15.238650859Z 2025-06-22 01:28:15.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000579
2025-06-22T01:28:15.280274653Z 2025-06-22 01:28:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.075289
2025-06-22T01:28:15.441273561Z 2025-06-22 01:28:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001242
2025-06-22T01:28:15.735701143Z 2025-06-22 01:28:15.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001531
2025-06-22T01:28:16.987898905Z 2025-06-22 01:28:16.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000897
2025-06-22T01:28:20.207576837Z 2025-06-22 01:28:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.926756
2025-06-22T01:28:21.479135682Z 2025-06-22 01:28:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003602
2025-06-22T01:28:21.743133118Z 2025-06-22 01:28:21.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005114
2025-06-22T01:28:22.231984162Z 2025-06-22 01:28:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006152
2025-06-22T01:28:26.244765787Z 2025-06-22 01:28:26.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001768
2025-06-22T01:28:26.327504237Z 2025-06-22 01:28:26.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.080831
2025-06-22T01:28:26.743755160Z 2025-06-22 01:28:26.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002075
2025-06-22T01:28:27.485060855Z 2025-06-22 01:28:27.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002023
2025-06-22T01:28:30.020708946Z 2025-06-22 01:28:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.010201
2025-06-22T01:28:30.479558978Z 2025-06-22 01:28:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001861
2025-06-22T01:28:30.738104504Z 2025-06-22 01:28:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003455
2025-06-22T01:28:31.222594421Z 2025-06-22 01:28:31.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001308
2025-06-22T01:28:31.259817475Z 2025-06-22 01:28:31.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.974812
2025-06-22T01:28:32.996578244Z 2025-06-22 01:28:32.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000267
2025-06-22T01:28:33.743143840Z 2025-06-22 01:28:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001624
2025-06-22T01:28:34.256394632Z 2025-06-22 01:28:34.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002673
2025-06-22T01:28:34.329470566Z 2025-06-22 01:28:34.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.033705
2025-06-22T01:28:34.450579496Z 2025-06-22 01:28:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001770
2025-06-22T01:28:35.028953331Z 2025-06-22 01:28:35.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004356
2025-06-22T01:28:36.725119689Z 2025-06-22 01:28:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002299
2025-06-22T01:28:37.216647247Z 2025-06-22 01:28:37.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000995
2025-06-22T01:28:37.255878580Z 2025-06-22 01:28:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.960194
2025-06-22T01:28:37.456194951Z 2025-06-22 01:28:37.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001351
2025-06-22T01:28:38.001084858Z 2025-06-22 01:28:38.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998038
2025-06-22T01:28:39.757618559Z 2025-06-22 01:28:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000648
2025-06-22T01:28:40.215630519Z 2025-06-22 01:28:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001453
2025-06-22T01:28:40.256020848Z 2025-06-22 01:28:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999236
2025-06-22T01:28:40.455508196Z 2025-06-22 01:28:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001794
2025-06-22T01:28:41.007254270Z 2025-06-22 01:28:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001285
2025-06-22T01:28:42.747521006Z 2025-06-22 01:28:42.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001604
2025-06-22T01:28:43.245020024Z 2025-06-22 01:28:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001306
2025-06-22T01:28:43.315600222Z 2025-06-22 01:28:43.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.029947
2025-06-22T01:28:43.490842557Z 2025-06-22 01:28:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000620
2025-06-22T01:28:44.007285961Z 2025-06-22 01:28:44.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003252
2025-06-22T01:28:45.753890182Z 2025-06-22 01:28:45.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000760
2025-06-22T01:28:46.219120544Z 2025-06-22 01:28:46.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001728
2025-06-22T01:28:46.296692972Z 2025-06-22 01:28:46.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.973866
2025-06-22T01:28:46.495964816Z 2025-06-22 01:28:46.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000845
2025-06-22T01:28:47.003419206Z 2025-06-22 01:28:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999374
2025-06-22T01:28:48.725140801Z 2025-06-22 01:28:48.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002150
2025-06-22T01:28:49.246612656Z 2025-06-22 01:28:49.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003379
2025-06-22T01:28:49.288928878Z 2025-06-22 01:28:49.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.027965
2025-06-22T01:28:49.457024114Z 2025-06-22 01:28:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000960
2025-06-22T01:28:50.010961741Z 2025-06-22 01:28:50.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001468
2025-06-22T01:28:51.722378717Z 2025-06-22 01:28:51.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000686
2025-06-22T01:28:52.233469223Z 2025-06-22 01:28:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003135
2025-06-22T01:28:52.270578423Z 2025-06-22 01:28:52.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985280
2025-06-22T01:28:52.460120606Z 2025-06-22 01:28:52.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001749
2025-06-22T01:28:53.008142668Z 2025-06-22 01:28:53.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001279
2025-06-22T01:28:54.756015432Z 2025-06-22 01:28:54.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001142
2025-06-22T01:28:55.267070403Z 2025-06-22 01:28:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997060
2025-06-22T01:28:55.349379708Z 2025-06-22 01:28:55.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.035847
2025-06-22T01:28:55.462654424Z 2025-06-22 01:28:55.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999997
2025-06-22T01:28:56.046316259Z 2025-06-22 01:28:56.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002678
2025-06-22T01:28:57.723895515Z 2025-06-22 01:28:57.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001504
2025-06-22T01:28:58.260388764Z 2025-06-22 01:28:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001498
2025-06-22T01:28:58.335009496Z 2025-06-22 01:28:58.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991183
2025-06-22T01:28:58.459507334Z 2025-06-22 01:28:58.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000921
2025-06-22T01:28:59.050396254Z 2025-06-22 01:28:59.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001058
2025-06-22T01:29:00.747289363Z 2025-06-22 01:29:00.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001392
2025-06-22T01:29:01.228681955Z 2025-06-22 01:29:01.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.926672
2025-06-22T01:29:01.277169501Z 2025-06-22 01:29:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.042965
2025-06-22T01:29:01.494034618Z 2025-06-22 01:29:01.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001613
2025-06-22T01:29:02.046255429Z 2025-06-22 01:29:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001700
2025-06-22T01:29:03.728121812Z 2025-06-22 01:29:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001447
2025-06-22T01:29:04.264081591Z 2025-06-22 01:29:04.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001414
2025-06-22T01:29:04.337611326Z 2025-06-22 01:29:04.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035794
2025-06-22T01:29:04.460527782Z 2025-06-22 01:29:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000932
2025-06-22T01:29:05.012247251Z 2025-06-22 01:29:05.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998971
2025-06-22T01:29:05.012781378Z 2025-06-22 01:29:05.012 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:29:05.057398513Z 2025-06-22 01:29:05.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 594D6B6000392B9004A3541B0FC3AB5623666E38393C0C7D8C9DDAD8E9C9F9ED validated: True
2025-06-22T01:29:05.092369672Z 2025-06-22 01:29:05.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 390B9EB5AD9E74D2404A18E9621D402217F6236C5E6148D5CB7682B9435FD289 validated: True
2025-06-22T01:29:05.129307140Z 2025-06-22 01:29:05.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05E9F44C5B8321D1BEF924D2A07BDDCE9B078EF006E7A479CE5EC75AD2151A03 validated: True
2025-06-22T01:29:05.166725014Z 2025-06-22 01:29:05.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF937BE4BBCFD41863122BB52BF9A0C95B949E3732CA2A8B89DA9EFB2515691A validated: False
2025-06-22T01:29:05.204062336Z 2025-06-22 01:29:05.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FAA45A80D53239F4D0CA0C1F7F1ED7A2899AE491FE67096CE1A0610E1ECD1D6 validated: True
2025-06-22T01:29:05.240068547Z 2025-06-22 01:29:05.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85B51B939C622C6659259D607F2DE18301562E486B69B3D791E33CCFC7B74A2F validated: False
2025-06-22T01:29:05.285167932Z 2025-06-22 01:29:05.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29BA2E1BB9876B930BF1C7C25DE0578670F401D5B9FD98C685DC0FEBCB991FF7 validated: False
2025-06-22T01:29:10.643031736Z 2025-06-22 01:29:10.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:29:10.668285714Z 2025-06-22 01:29:10.668 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:29:10.668412824Z 2025-06-22 01:29:10.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:10.668498376Z 2025-06-22 01:29:10.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:10.669616956Z 2025-06-22 01:29:10.669 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:29:10.670205406Z 2025-06-22 01:29:10.670 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:29:10.670306236Z 2025-06-22 01:29:10.670 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:29:10.670404662Z 2025-06-22 01:29:10.670 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:29:33.676721188Z 2025-06-22 01:29:33.676 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:29:33.676961862Z 2025-06-22 01:29:33.676 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
