2025-06-22T03:49:30.919524352Z 2025-06-22 03:49:30.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:50:10.660487931Z 2025-06-22 03:50:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.120832
2025-06-22T03:50:11.934773791Z 2025-06-22 03:50:11.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:50:11.935068658Z 2025-06-22 03:50:11.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:50:11.946241179Z 2025-06-22 03:50:11.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:50:11.957238370Z 2025-06-22 03:50:11.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:50:12.008332123Z 2025-06-22 03:50:12.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSLoLwcHAeF4kw5jrzubd6PcZHpo and address rPzF3FveKBuFPuEaPkSC5k6UdRAbNKgY5t
2025-06-22T03:50:12.021903443Z 2025-06-22 03:50:12.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snARzj5RkTebzYit2dQeXRaJUQdtC and address rEkiR6ujs4o8RwhDrM4Kysqzgi4VwFepM2
2025-06-22T03:50:12.023187687Z 2025-06-22 03:50:12.022 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUZ98PT6mCAP73rrnkQi7itTcxkS and address rP7CMW5YVHSm1x7eAWGz5ZyFoYnWz6ANfR
2025-06-22T03:50:13.119138190Z 2025-06-22 03:50:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998749
2025-06-22T03:50:13.325724910Z 2025-06-22 03:50:13.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000959
2025-06-22T03:50:13.546794481Z 2025-06-22 03:50:13.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001355
2025-06-22T03:50:13.661123008Z 2025-06-22 03:50:13.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.992615
2025-06-22T03:50:14.653673425Z 2025-06-22 03:50:14.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001782
2025-06-22T03:50:14.938679404Z 2025-06-22 03:50:14.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47E234AABD6669C551764ABF0DE38B117B6C89B914475F50D4FBD2B5C6DA6BD0 submitted successfully
2025-06-22T03:50:15.791861194Z 2025-06-22 03:50:15.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 412FA361BB7E50DD7A32248309C3965B82296228AFF4BC8A54BD6868BCE56E29 submitted successfully
2025-06-22T03:50:16.152828791Z 2025-06-22 03:50:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003162
2025-06-22T03:50:16.343067721Z 2025-06-22 03:50:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001935
2025-06-22T03:50:16.602566999Z 2025-06-22 03:50:16.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003298
2025-06-22T03:50:16.613989882Z 2025-06-22 03:50:16.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7657A2105C6FBF517A77BC09E97DD41E54E6F9731D654772EFA1D71FD71F01A8 submitted successfully
2025-06-22T03:50:16.659440443Z 2025-06-22 03:50:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004193
2025-06-22T03:50:17.488200581Z 2025-06-22 03:50:17.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000037
2025-06-22T03:50:19.113913021Z 2025-06-22 03:50:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999498
2025-06-22T03:50:19.328988857Z 2025-06-22 03:50:19.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002631
2025-06-22T03:50:19.567310697Z 2025-06-22 03:50:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999713
2025-06-22T03:50:20.492348017Z 2025-06-22 03:50:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003117
2025-06-22T03:50:20.693445084Z 2025-06-22 03:50:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999835
2025-06-22T03:50:21.616054871Z 2025-06-22 03:50:21.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:50:21.616905497Z 2025-06-22 03:50:21.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:50:21.617658238Z 2025-06-22 03:50:21.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:50:21.618474248Z 2025-06-22 03:50:21.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:50:22.337278866Z 2025-06-22 03:50:22.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002797
2025-06-22T03:50:22.566003929Z 2025-06-22 03:50:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001260
2025-06-22T03:50:24.309698808Z 2025-06-22 03:50:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003364
2025-06-22T03:50:24.681728139Z 2025-06-22 03:50:24.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F82274FF4A767FF54EFC788985F3840F371957EC2DC169F70000D1883F4ABCB submitted successfully
2025-06-22T03:50:24.712135952Z 2025-06-22 03:50:24.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2737D0A9FB43D543C30D89BC91A48E2D7AC16D96D309FBF1324C960ECB332173 submitted successfully
2025-06-22T03:50:24.716942005Z 2025-06-22 03:50:24.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E2087C51493A7AE66261C38A54F4136BDCA25E57B5FF06DF99A8DAF5D026CA0 submitted successfully
2025-06-22T03:50:24.734681213Z 2025-06-22 03:50:24.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B8D6A3C3AEEE3A84B0C230736DAF515CBFACB606E4BEE4022ED4773C30DA14D submitted successfully
2025-06-22T03:50:25.325092572Z 2025-06-22 03:50:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002517
2025-06-22T03:50:25.525518553Z 2025-06-22 03:50:25.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001522
2025-06-22T03:50:25.601273492Z 2025-06-22 03:50:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.036618
2025-06-22T03:50:25.734047300Z 2025-06-22 03:50:25.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004632
2025-06-22T03:50:28.323724434Z 2025-06-22 03:50:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002060
2025-06-22T03:50:28.548176472Z 2025-06-22 03:50:28.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.968922
2025-06-22T03:50:29.666228765Z 2025-06-22 03:50:29.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003554
2025-06-22T03:50:30.532283331Z 2025-06-22 03:50:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007210
2025-06-22T03:50:31.127611033Z 2025-06-22 03:50:31.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005531
2025-06-22T03:50:44.356834588Z 2025-06-22 03:50:44.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010481
2025-06-22T03:50:44.570141888Z 2025-06-22 03:50:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012628
2025-06-22T03:50:49.712990801Z 2025-06-22 03:50:49.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013789
2025-06-22T03:50:50.536616788Z 2025-06-22 03:50:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016800
2025-06-22T03:50:51.128635827Z 2025-06-22 03:50:51.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012356
2025-06-22T03:51:00.344584639Z 2025-06-22 03:51:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011192
2025-06-22T03:51:00.574876222Z 2025-06-22 03:51:00.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005845
2025-06-22T03:51:10.147902095Z 2025-06-22 03:51:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.011127
2025-06-22T03:51:10.563202410Z 2025-06-22 03:51:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011425
2025-06-22T03:51:10.714364835Z 2025-06-22 03:51:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.012440
2025-06-22T03:51:16.368049013Z 2025-06-22 03:51:16.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009091
2025-06-22T03:51:16.563436045Z 2025-06-22 03:51:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006875
2025-06-22T03:51:30.124395694Z 2025-06-22 03:51:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.011177
2025-06-22T03:51:30.533345323Z 2025-06-22 03:51:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006869
2025-06-22T03:51:30.742783602Z 2025-06-22 03:51:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013827
2025-06-22T03:51:32.376964583Z 2025-06-22 03:51:32.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008801
2025-06-22T03:51:32.591527336Z 2025-06-22 03:51:32.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008204
2025-06-22T03:51:48.386188552Z 2025-06-22 03:51:48.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008402
2025-06-22T03:51:48.611947453Z 2025-06-22 03:51:48.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008363
2025-06-22T03:51:50.167265896Z 2025-06-22 03:51:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.010223
2025-06-22T03:51:50.562051088Z 2025-06-22 03:51:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005135
2025-06-22T03:51:50.723576438Z 2025-06-22 03:51:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006637
2025-06-22T03:52:04.398716654Z 2025-06-22 03:52:04.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007993
2025-06-22T03:52:04.624426453Z 2025-06-22 03:52:04.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.011682
2025-06-22T03:52:10.172624786Z 2025-06-22 03:52:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010581
2025-06-22T03:52:10.577974313Z 2025-06-22 03:52:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006369
2025-06-22T03:52:10.760460024Z 2025-06-22 03:52:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007614
2025-06-22T03:52:20.396983035Z 2025-06-22 03:52:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005708
2025-06-22T03:52:20.617740897Z 2025-06-22 03:52:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006900
2025-06-22T03:52:30.191157883Z 2025-06-22 03:52:30.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.012183
2025-06-22T03:52:30.572306106Z 2025-06-22 03:52:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007449
2025-06-22T03:52:30.756051926Z 2025-06-22 03:52:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.012928
2025-06-22T03:52:36.406254200Z 2025-06-22 03:52:36.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008069
2025-06-22T03:52:36.638758077Z 2025-06-22 03:52:36.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006915
2025-06-22T03:52:45.264679007Z 2025-06-22 03:52:45.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006).
2025-06-22T03:52:45.264944268Z 2025-06-22 03:52:45.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006):
2025-06-22T03:52:45.264968383Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749528', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:52:45.270363017Z 2025-06-22 03:52:45.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:52:45.603417698Z 2025-06-22 03:52:45.603 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006).
2025-06-22T03:52:45.603449018Z 2025-06-22 03:52:45.603 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006):
2025-06-22T03:52:45.603460179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_934034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_934034', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_934034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:52:45.607526064Z 2025-06-22 03:52:45.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:52:45.790371717Z 2025-06-22 03:52:45.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006).
2025-06-22T03:52:45.790574580Z 2025-06-22 03:52:45.790 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_4, port=6006):
2025-06-22T03:52:45.790596561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469517', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:52:45.795402003Z 2025-06-22 03:52:45.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:52:50.201297728Z 2025-06-22 03:52:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009685
2025-06-22T03:52:50.591799731Z 2025-06-22 03:52:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006316
2025-06-22T03:52:50.759733111Z 2025-06-22 03:52:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007404
2025-06-22T03:52:51.442505542Z 2025-06-22 03:52:51.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006).
2025-06-22T03:52:51.442852146Z 2025-06-22 03:52:51.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_3, port=6006):
2025-06-22T03:52:51.442873687Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179275', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:52:51.446605382Z 2025-06-22 03:52:51.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:52:51.690737242Z 2025-06-22 03:52:51.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006).
2025-06-22T03:52:51.691495724Z 2025-06-22 03:52:51.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_2, port=6006):
2025-06-22T03:52:51.691547402Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77678', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:52:51.705944871Z 2025-06-22 03:52:51.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:52:52.388790321Z 2025-06-22 03:52:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008376
2025-06-22T03:52:52.645830670Z 2025-06-22 03:52:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007683
2025-06-22T03:53:05.236439586Z 2025-06-22 03:53:05.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006).
2025-06-22T03:53:05.236709706Z 2025-06-22 03:53:05.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_0, port=6006):
2025-06-22T03:53:05.236738801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542219', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:53:05.241351068Z 2025-06-22 03:53:05.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:53:05.623954492Z 2025-06-22 03:53:05.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006).
2025-06-22T03:53:05.624098323Z 2025-06-22 03:53:05.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G47T8R0_validator_1, port=6006):
2025-06-22T03:53:05.624112901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573693', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573693', type=<ResponseType.RESPONSE: 'response'>)
