2025-06-21T22:43:18.962236946Z 2025-06-21 22:43:18.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:44:03.959401784Z 2025-06-21 22:44:03.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCF74E5B6F08B87F477FBDBCBC81F1FE73C308A191E86219069660D606B72436 submitted successfully
2025-06-21T22:44:04.466146472Z 2025-06-21 22:44:04.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.959956
2025-06-21T22:44:04.546491339Z 2025-06-21 22:44:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.941560
2025-06-21T22:44:04.915689519Z 2025-06-21 22:44:04.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C3DA4CD0142F1B01F81740CD44B0A80E116A587273DDD9E1B8C4802AA9889D5 submitted successfully
2025-06-21T22:44:05.656042394Z 2025-06-21 22:44:05.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EF30B9955C7BC79BFC6C835248EF3D2E822E2C998CF9E8DF17A9842DD95908C submitted successfully
2025-06-21T22:44:06.088276150Z 2025-06-21 22:44:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005146
2025-06-21T22:44:06.426292948Z 2025-06-21 22:44:06.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.878016
2025-06-21T22:44:07.329916157Z 2025-06-21 22:44:07.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.980287
2025-06-21T22:44:07.506107398Z 2025-06-21 22:44:07.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001908
2025-06-21T22:44:08.477255939Z 2025-06-21 22:44:08.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.970544
2025-06-21T22:44:09.094846961Z 2025-06-21 22:44:09.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.998753
2025-06-21T22:44:10.424047166Z 2025-06-21 22:44:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002197
2025-06-21T22:44:10.657294160Z 2025-06-21 22:44:10.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:44:10.657730955Z 2025-06-21 22:44:10.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:44:10.658220169Z 2025-06-21 22:44:10.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:44:10.658725162Z 2025-06-21 22:44:10.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:44:11.310313853Z 2025-06-21 22:44:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002083
2025-06-21T22:44:11.481674493Z 2025-06-21 22:44:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000054
2025-06-21T22:44:13.158836048Z 2025-06-21 22:44:13.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001200
2025-06-21T22:44:13.678258030Z 2025-06-21 22:44:13.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000944
2025-06-21T22:44:13.929169426Z 2025-06-21 22:44:13.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.254053
2025-06-21T22:44:14.060092196Z 2025-06-21 22:44:14.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9672AD38F1D18899F038AC65E85AC61CF263CD22228E60E20ABB038ACF79313 submitted successfully
2025-06-21T22:44:14.072762909Z 2025-06-21 22:44:14.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D0F28736356456BA6E9CA32FDEB3232E676467DA1ECAE3C43D1978A591FDF1D submitted successfully
2025-06-21T22:44:14.090509726Z 2025-06-21 22:44:14.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64990F35E0D7EB41E01DDEDF8E2E49C3E79F54E3B2A76B661D8B6A08CED2994D submitted successfully
2025-06-21T22:44:14.091668003Z 2025-06-21 22:44:14.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4254B4A897B208093DC0BDF18733AC82AB69DB4F0AAAA71E4CD9E2843ECE1AE0 submitted successfully
2025-06-21T22:44:14.315822551Z 2025-06-21 22:44:14.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000575
2025-06-21T22:44:14.482063995Z 2025-06-21 22:44:14.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001989
2025-06-21T22:44:16.087324394Z 2025-06-21 22:44:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000847
2025-06-21T22:44:16.425649873Z 2025-06-21 22:44:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001546
2025-06-21T22:44:16.514571262Z 2025-06-21 22:44:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.751959
2025-06-21T22:44:17.314511077Z 2025-06-21 22:44:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002067
2025-06-21T22:44:17.484727175Z 2025-06-21 22:44:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000223
2025-06-21T22:44:19.453043724Z 2025-06-21 22:44:19.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001379
2025-06-21T22:44:19.497094755Z 2025-06-21 22:44:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.022773
2025-06-21T22:44:22.501720944Z 2025-06-21 22:44:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004440
2025-06-21T22:44:23.478349485Z 2025-06-21 22:44:23.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.982573
2025-06-21T22:44:25.118813945Z 2025-06-21 22:44:25.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.008679
2025-06-21T22:44:25.321790345Z 2025-06-21 22:44:25.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004808
2025-06-21T22:44:25.466722826Z 2025-06-21 22:44:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003200
2025-06-21T22:44:27.478857468Z 2025-06-21 22:44:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002540
2025-06-21T22:44:27.518637666Z 2025-06-21 22:44:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.036319
2025-06-21T22:44:28.098049577Z 2025-06-21 22:44:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001709
2025-06-21T22:44:28.342547603Z 2025-06-21 22:44:28.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002278
2025-06-21T22:44:29.490123939Z 2025-06-21 22:44:29.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002582
2025-06-21T22:44:29.537770168Z 2025-06-21 22:44:29.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.057864
2025-06-21T22:44:30.149346177Z 2025-06-21 22:44:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.017406
2025-06-21T22:44:30.343809975Z 2025-06-21 22:44:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010742
2025-06-21T22:44:30.486705088Z 2025-06-21 22:44:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.968266
2025-06-21T22:44:32.436626233Z 2025-06-21 22:44:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001357
2025-06-21T22:44:32.485551817Z 2025-06-21 22:44:32.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.945845
2025-06-21T22:44:33.102304008Z 2025-06-21 22:44:33.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.984918
2025-06-21T22:44:33.327496503Z 2025-06-21 22:44:33.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991807
2025-06-21T22:44:33.489338089Z 2025-06-21 22:44:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001195
2025-06-21T22:44:35.431021778Z 2025-06-21 22:44:35.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000065
2025-06-21T22:44:35.487465517Z 2025-06-21 22:44:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004345
2025-06-21T22:44:36.101196823Z 2025-06-21 22:44:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000687
2025-06-21T22:44:36.322771697Z 2025-06-21 22:44:36.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000944
2025-06-21T22:44:36.496061107Z 2025-06-21 22:44:36.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001611
2025-06-21T22:44:38.465753024Z 2025-06-21 22:44:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001442
2025-06-21T22:44:38.508500433Z 2025-06-21 22:44:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.020391
2025-06-21T22:44:39.136705165Z 2025-06-21 22:44:39.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003108
2025-06-21T22:44:39.325915504Z 2025-06-21 22:44:39.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001723
2025-06-21T22:44:39.524815307Z 2025-06-21 22:44:39.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001509
2025-06-21T22:44:41.456585814Z 2025-06-21 22:44:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000864
2025-06-21T22:44:41.534110775Z 2025-06-21 22:44:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.990989
2025-06-21T22:44:42.141974351Z 2025-06-21 22:44:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000269
2025-06-21T22:44:42.330840690Z 2025-06-21 22:44:42.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001225
2025-06-21T22:44:42.491958137Z 2025-06-21 22:44:42.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000580
2025-06-21T22:44:44.435218515Z 2025-06-21 22:44:44.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001028
2025-06-21T22:44:44.528639058Z 2025-06-21 22:44:44.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993595
2025-06-21T22:44:45.117394195Z 2025-06-21 22:44:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002086
2025-06-21T22:44:45.329078274Z 2025-06-21 22:44:45.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001802
2025-06-21T22:44:45.506655258Z 2025-06-21 22:44:45.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001950
2025-06-21T22:44:47.439324457Z 2025-06-21 22:44:47.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000874
2025-06-21T22:44:47.542686339Z 2025-06-21 22:44:47.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004978
2025-06-21T22:44:48.108647970Z 2025-06-21 22:44:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000920
2025-06-21T22:44:48.340207044Z 2025-06-21 22:44:48.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004851
2025-06-21T22:44:48.496160602Z 2025-06-21 22:44:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001413
2025-06-21T22:44:50.480631051Z 2025-06-21 22:44:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001388
2025-06-21T22:44:50.527073997Z 2025-06-21 22:44:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.027752
2025-06-21T22:44:51.116840563Z 2025-06-21 22:44:51.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001496
2025-06-21T22:44:51.333467284Z 2025-06-21 22:44:51.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997715
2025-06-21T22:44:51.498288443Z 2025-06-21 22:44:51.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001653
2025-06-21T22:44:53.476043911Z 2025-06-21 22:44:53.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001267
2025-06-21T22:44:53.555001286Z 2025-06-21 22:44:53.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992354
2025-06-21T22:44:54.110543163Z 2025-06-21 22:44:54.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000981
2025-06-21T22:44:54.332071939Z 2025-06-21 22:44:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001003
2025-06-21T22:44:54.527948823Z 2025-06-21 22:44:54.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.008348
2025-06-21T22:44:56.478683272Z 2025-06-21 22:44:56.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001207
2025-06-21T22:44:56.539690696Z 2025-06-21 22:44:56.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002257
2025-06-21T22:44:57.148188315Z 2025-06-21 22:44:57.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001449
2025-06-21T22:44:57.332467191Z 2025-06-21 22:44:57.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001267
2025-06-21T22:44:57.509129657Z 2025-06-21 22:44:57.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001536
2025-06-21T22:44:59.453688323Z 2025-06-21 22:44:59.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001057
2025-06-21T22:44:59.535204970Z 2025-06-21 22:44:59.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.982648
2025-06-21T22:45:00.111644110Z 2025-06-21 22:45:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001134
2025-06-21T22:45:00.375108892Z 2025-06-21 22:45:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002462
2025-06-21T22:45:00.530723970Z 2025-06-21 22:45:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002266
2025-06-21T22:45:00.531354951Z 2025-06-21 22:45:00.531 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:45:00.599841597Z 2025-06-21 22:45:00.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCF74E5B6F08B87F477FBDBCBC81F1FE73C308A191E86219069660D606B72436 validated: True
2025-06-21T22:45:00.650355699Z 2025-06-21 22:45:00.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C3DA4CD0142F1B01F81740CD44B0A80E116A587273DDD9E1B8C4802AA9889D5 validated: True
2025-06-21T22:45:00.687202527Z 2025-06-21 22:45:00.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EF30B9955C7BC79BFC6C835248EF3D2E822E2C998CF9E8DF17A9842DD95908C validated: True
2025-06-21T22:45:00.723144367Z 2025-06-21 22:45:00.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9672AD38F1D18899F038AC65E85AC61CF263CD22228E60E20ABB038ACF79313 validated: False
2025-06-21T22:45:00.758917538Z 2025-06-21 22:45:00.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D0F28736356456BA6E9CA32FDEB3232E676467DA1ECAE3C43D1978A591FDF1D validated: False
2025-06-21T22:45:00.795185193Z 2025-06-21 22:45:00.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64990F35E0D7EB41E01DDEDF8E2E49C3E79F54E3B2A76B661D8B6A08CED2994D validated: False
2025-06-21T22:45:00.830700117Z 2025-06-21 22:45:00.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4254B4A897B208093DC0BDF18733AC82AB69DB4F0AAAA71E4CD9E2843ECE1AE0 validated: True
2025-06-21T22:45:06.207566487Z 2025-06-21 22:45:06.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:45:06.232159440Z 2025-06-21 22:45:06.231 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:45:06.232313430Z 2025-06-21 22:45:06.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:45:06.232432906Z 2025-06-21 22:45:06.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:45:06.233642179Z 2025-06-21 22:45:06.233 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:45:06.234372538Z 2025-06-21 22:45:06.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:45:06.234498977Z 2025-06-21 22:45:06.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:45:06.234620586Z 2025-06-21 22:45:06.234 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:45:13.884068026Z 2025-06-21 22:45:13.883 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:45:13.884501714Z 2025-06-21 22:45:13.884 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
