2025-06-21T22:13:04.674787963Z 2025-06-21 22:13:04.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:14:19.966779895Z 2025-06-21 22:14:19.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004130
2025-06-21T22:14:20.420748181Z 2025-06-21 22:14:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000622
2025-06-21T22:14:20.697688893Z 2025-06-21 22:14:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.989077
2025-06-21T22:14:23.427525693Z 2025-06-21 22:14:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000682
2025-06-21T22:14:23.579325646Z 2025-06-21 22:14:23.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000951
2025-06-21T22:14:23.633198077Z 2025-06-21 22:14:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999288
2025-06-21T22:14:23.965116557Z 2025-06-21 22:14:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001554
2025-06-21T22:14:24.388196437Z 2025-06-21 22:14:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001105
2025-06-21T22:14:26.440064831Z 2025-06-21 22:14:26.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000566
2025-06-21T22:14:26.620051610Z 2025-06-21 22:14:26.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001323
2025-06-21T22:14:26.690556438Z 2025-06-21 22:14:26.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.025034
2025-06-21T22:14:26.987214138Z 2025-06-21 22:14:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000853
2025-06-21T22:14:27.422611108Z 2025-06-21 22:14:27.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000586
2025-06-21T22:14:29.436911799Z 2025-06-21 22:14:29.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001898
2025-06-21T22:14:29.621186362Z 2025-06-21 22:14:29.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002391
2025-06-21T22:14:29.691843687Z 2025-06-21 22:14:29.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002293
2025-06-21T22:14:29.968170711Z 2025-06-21 22:14:29.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001942
2025-06-21T22:14:30.393543409Z 2025-06-21 22:14:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001768
2025-06-21T22:14:32.439456563Z 2025-06-21 22:14:32.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002057
2025-06-21T22:14:32.638944363Z 2025-06-21 22:14:32.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.047210
2025-06-21T22:14:32.686961532Z 2025-06-21 22:14:32.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.016833
2025-06-21T22:14:32.968735648Z 2025-06-21 22:14:32.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000583
2025-06-21T22:14:33.427845118Z 2025-06-21 22:14:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001078
2025-06-21T22:14:35.440770624Z 2025-06-21 22:14:35.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000031
2025-06-21T22:14:35.622265290Z 2025-06-21 22:14:35.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.966799
2025-06-21T22:14:35.682490223Z 2025-06-21 22:14:35.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.984430
2025-06-21T22:14:35.969235523Z 2025-06-21 22:14:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001403
2025-06-21T22:14:36.424693320Z 2025-06-21 22:14:36.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002008
2025-06-21T22:14:38.418778974Z 2025-06-21 22:14:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002239
2025-06-21T22:14:38.635681777Z 2025-06-21 22:14:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001908
2025-06-21T22:14:38.706843294Z 2025-06-21 22:14:38.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011714
2025-06-21T22:14:39.008187622Z 2025-06-21 22:14:39.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001483
2025-06-21T22:14:39.432757795Z 2025-06-21 22:14:39.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001468
2025-06-21T22:14:41.409796471Z 2025-06-21 22:14:41.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001123
2025-06-21T22:14:41.601417341Z 2025-06-21 22:14:41.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001408
2025-06-21T22:14:41.682594544Z 2025-06-21 22:14:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.970196
2025-06-21T22:14:41.974114657Z 2025-06-21 22:14:41.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001224
2025-06-21T22:14:42.420383739Z 2025-06-21 22:14:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000025
2025-06-21T22:14:44.446294138Z 2025-06-21 22:14:44.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003206
2025-06-21T22:14:44.602153834Z 2025-06-21 22:14:44.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000915
2025-06-21T22:14:44.648426369Z 2025-06-21 22:14:44.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999682
2025-06-21T22:14:44.978155978Z 2025-06-21 22:14:44.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001604
2025-06-21T22:14:45.397280362Z 2025-06-21 22:14:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001379
2025-06-21T22:14:47.412358252Z 2025-06-21 22:14:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999477
2025-06-21T22:14:47.604681960Z 2025-06-21 22:14:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001630
2025-06-21T22:14:47.682099165Z 2025-06-21 22:14:47.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002695
2025-06-21T22:14:47.977742662Z 2025-06-21 22:14:47.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001420
2025-06-21T22:14:48.435085117Z 2025-06-21 22:14:48.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001929
2025-06-21T22:14:50.420181444Z 2025-06-21 22:14:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001453
2025-06-21T22:14:50.637784880Z 2025-06-21 22:14:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000704
2025-06-21T22:14:50.698894112Z 2025-06-21 22:14:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.031091
2025-06-21T22:14:51.003615254Z 2025-06-21 22:14:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001133
2025-06-21T22:14:51.403693285Z 2025-06-21 22:14:51.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001142
2025-06-21T22:14:53.446286265Z 2025-06-21 22:14:53.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001593
2025-06-21T22:14:53.607202176Z 2025-06-21 22:14:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001159
2025-06-21T22:14:53.666897549Z 2025-06-21 22:14:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.972598
2025-06-21T22:14:53.982523355Z 2025-06-21 22:14:53.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002157
2025-06-21T22:14:54.404980831Z 2025-06-21 22:14:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000974
2025-06-21T22:14:54.405433024Z 2025-06-21 22:14:54.405 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:14:54.444389540Z 2025-06-21 22:14:54.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6647186194CF29EC9F789BB10E2F2994F6C1F46E77986FF2FF2116DC960773D7 validated: True
2025-06-21T22:14:54.480895700Z 2025-06-21 22:14:54.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBD063C2F9704A76BAD247F00C16630C6C38F709756AEE39CAF2300360E52E95 validated: True
2025-06-21T22:14:54.516707440Z 2025-06-21 22:14:54.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBDC06A47B6FC7424C16218F8EB647E210164FD486E0D8832608B689D8BC2252 validated: True
2025-06-21T22:14:54.554320670Z 2025-06-21 22:14:54.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A25E85C7BF7A8DEEFC3D3516781609A44EE6EBBB690FA5928478BA9C802EEB00 validated: True
2025-06-21T22:14:54.593684474Z 2025-06-21 22:14:54.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87CC2E97F672DBC92025D39768676BF25263D1241EE8899128360A60AB955C5D validated: False
2025-06-21T22:14:54.635101614Z 2025-06-21 22:14:54.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB124E0F647A6BED5C88D0FB8F69F14DBA9E512AC2E8608EC82B55C238CB577D validated: False
2025-06-21T22:14:54.675539046Z 2025-06-21 22:14:54.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24C2D3413EA307532176C6B4075194D7E6F712F1D76EB158952D9F4F16B94DE9 validated: False
2025-06-21T22:14:59.953744783Z 2025-06-21 22:14:59.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:59.978148809Z 2025-06-21 22:14:59.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:59.978293312Z 2025-06-21 22:14:59.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:59.978395014Z 2025-06-21 22:14:59.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:59.979464683Z 2025-06-21 22:14:59.979 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:59.979977932Z 2025-06-21 22:14:59.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:14:59.980092408Z 2025-06-21 22:14:59.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:59.980185864Z 2025-06-21 22:14:59.980 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:15:16.020482345Z 2025-06-21 22:15:16.019 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:15:16.020935030Z 2025-06-21 22:15:16.020 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:15:16.021862781Z 2025-06-21 22:15:16.021 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
