2025-06-21T21:18:47.288089939Z 2025-06-21 21:18:47.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:07.299539395Z 2025-06-21 21:19:07.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:19:07.299632741Z 2025-06-21 21:19:07.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:19:20.268469615Z 2025-06-21 21:19:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.102694
2025-06-21T21:19:20.572718444Z 2025-06-21 21:19:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.380277
2025-06-21T21:19:20.648280891Z 2025-06-21 21:19:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.462304
2025-06-21T21:19:20.800236262Z 2025-06-21 21:19:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.625508
2025-06-21T21:19:20.917378655Z 2025-06-21 21:19:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.720259
2025-06-21T21:19:22.301609948Z 2025-06-21 21:19:22.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:19:22.301811228Z 2025-06-21 21:19:22.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:19:22.307754975Z 2025-06-21 21:19:22.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:19:22.318517575Z 2025-06-21 21:19:22.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:19:22.380777388Z 2025-06-21 21:19:22.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGnKc2YAr9L88J7DZAi62EGnwFsC and address rGc5jU4ZBWBUiBJLmv8Y4nQVg9xeSDkG2P
2025-06-21T21:19:22.396753126Z 2025-06-21 21:19:22.396 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7UaVb7nwrTyeZBo7KbvKJqosTSu and address rsEoNyKqWcTLjh9yZS3b2uoj7xWZaRoCho
2025-06-21T21:19:22.398763169Z 2025-06-21 21:19:22.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBELp5m8CcASTQff4t6Ybv8SwEcs and address rKKUbYLp7WsmHPRKyLz4kgLhrzgQYezzzG
2025-06-21T21:19:23.285987132Z 2025-06-21 21:19:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000992
2025-06-21T21:19:23.672660467Z 2025-06-21 21:19:23.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002248
2025-06-21T21:19:23.711835185Z 2025-06-21 21:19:23.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.098619
2025-06-21T21:19:23.776200020Z 2025-06-21 21:19:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000795
2025-06-21T21:19:23.898371454Z 2025-06-21 21:19:23.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991692
2025-06-21T21:19:25.292457514Z 2025-06-21 21:19:25.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40D7085F7D67A37A53EA63F293101342AD295CD620E728E42323EB901861A9AB submitted successfully
2025-06-21T21:19:26.200225415Z 2025-06-21 21:19:26.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B0684D4BBF3251702D3EB44B4EDCC0C4D8E8E94E3EF9212D5B3E24188EBE686 submitted successfully
2025-06-21T21:19:26.277753791Z 2025-06-21 21:19:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001249
2025-06-21T21:19:26.534239024Z 2025-06-21 21:19:26.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000595
2025-06-21T21:19:26.615847951Z 2025-06-21 21:19:26.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.894028
2025-06-21T21:19:26.845380289Z 2025-06-21 21:19:26.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002118
2025-06-21T21:19:26.920161832Z 2025-06-21 21:19:26.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.024301
2025-06-21T21:19:26.993259598Z 2025-06-21 21:19:26.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 788E2B5DAF7AC49E9AB19B7CD50E7FE33E78E1D8EAA2582CC6F4890E3418339B submitted successfully
2025-06-21T21:19:29.292574997Z 2025-06-21 21:19:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001544
2025-06-21T21:19:29.552747959Z 2025-06-21 21:19:29.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999811
2025-06-21T21:19:29.606626194Z 2025-06-21 21:19:29.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000797
2025-06-21T21:19:29.815621186Z 2025-06-21 21:19:29.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999745
2025-06-21T21:19:29.901238918Z 2025-06-21 21:19:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.992683
2025-06-21T21:19:31.994133913Z 2025-06-21 21:19:31.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:19:31.994544358Z 2025-06-21 21:19:31.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:19:31.994922431Z 2025-06-21 21:19:31.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:19:31.995346462Z 2025-06-21 21:19:31.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:19:32.257634815Z 2025-06-21 21:19:32.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001099
2025-06-21T21:19:32.573338831Z 2025-06-21 21:19:32.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002463
2025-06-21T21:19:32.649063233Z 2025-06-21 21:19:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.008482
2025-06-21T21:19:32.803352107Z 2025-06-21 21:19:32.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001929
2025-06-21T21:19:33.874061600Z 2025-06-21 21:19:33.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.987954
2025-06-21T21:19:34.836552109Z 2025-06-21 21:19:34.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68206D7D4E4987C09CF55C45770209C4166439D422D934A9B21F65D1CF15ED53 submitted successfully
2025-06-21T21:19:34.840245068Z 2025-06-21 21:19:34.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AD4A76F1123AF08B453E1C99694401C8637014F813D0031206C4DEAE456D67E submitted successfully
2025-06-21T21:19:34.885264827Z 2025-06-21 21:19:34.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA7A19C87C923247AB6FE1D557F4C5FA460850CE2453CFC19B887DA310B9AA9C submitted successfully
2025-06-21T21:19:34.886255997Z 2025-06-21 21:19:34.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 930B2CD6A08DC297EF1C29ED4884E1E75C5E002D714591C2B2B2710A52F733DB submitted successfully
2025-06-21T21:19:35.264720941Z 2025-06-21 21:19:35.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001417
2025-06-21T21:19:35.538224159Z 2025-06-21 21:19:35.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000881
2025-06-21T21:19:35.817625306Z 2025-06-21 21:19:35.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004063
2025-06-21T21:19:37.911273561Z 2025-06-21 21:19:37.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003887
2025-06-21T21:19:38.303473906Z 2025-06-21 21:19:38.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.009399
2025-06-21T21:19:38.548739975Z 2025-06-21 21:19:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003409
2025-06-21T21:19:39.650419593Z 2025-06-21 21:19:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.999091
2025-06-21T21:19:40.900663350Z 2025-06-21 21:19:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001888
2025-06-21T21:19:43.827155751Z 2025-06-21 21:19:43.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007403
2025-06-21T21:19:45.543934281Z 2025-06-21 21:19:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005798
2025-06-21T21:19:45.878064138Z 2025-06-21 21:19:45.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002514
2025-06-21T21:19:46.827016838Z 2025-06-21 21:19:46.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000404
2025-06-21T21:19:48.926387018Z 2025-06-21 21:19:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001047
2025-06-21T21:19:49.567226397Z 2025-06-21 21:19:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.008762
2025-06-21T21:19:49.839849604Z 2025-06-21 21:19:49.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.011943
2025-06-21T21:19:51.877106006Z 2025-06-21 21:19:51.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001524
2025-06-21T21:19:52.570233179Z 2025-06-21 21:19:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994913
2025-06-21T21:19:52.804875159Z 2025-06-21 21:19:52.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992338
2025-06-21T21:19:54.884421959Z 2025-06-21 21:19:54.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000711
2025-06-21T21:19:55.281048615Z 2025-06-21 21:19:55.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.010942
2025-06-21T21:19:55.552233607Z 2025-06-21 21:19:55.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001380
2025-06-21T21:19:55.631998283Z 2025-06-21 21:19:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.012027
2025-06-21T21:19:55.798794530Z 2025-06-21 21:19:55.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001238
2025-06-21T21:19:57.906670289Z 2025-06-21 21:19:57.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001908
2025-06-21T21:19:58.302194235Z 2025-06-21 21:19:58.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003294
2025-06-21T21:19:58.572920501Z 2025-06-21 21:19:58.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000916
2025-06-21T21:19:58.664708056Z 2025-06-21 21:19:58.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001370
2025-06-21T21:19:58.806096615Z 2025-06-21 21:19:58.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000604
2025-06-21T21:20:00.905390708Z 2025-06-21 21:20:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001201
2025-06-21T21:20:01.318214841Z 2025-06-21 21:20:01.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999904
2025-06-21T21:20:01.572608606Z 2025-06-21 21:20:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002118
2025-06-21T21:20:01.658671387Z 2025-06-21 21:20:01.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001180
2025-06-21T21:20:01.800478356Z 2025-06-21 21:20:01.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001270
2025-06-21T21:20:03.889263016Z 2025-06-21 21:20:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001493
2025-06-21T21:20:04.286142910Z 2025-06-21 21:20:04.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000445
2025-06-21T21:20:04.554511026Z 2025-06-21 21:20:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000332
2025-06-21T21:20:04.628452082Z 2025-06-21 21:20:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000898
2025-06-21T21:20:04.801833405Z 2025-06-21 21:20:04.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001853
2025-06-21T21:20:06.896311308Z 2025-06-21 21:20:06.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001365
2025-06-21T21:20:07.284119453Z 2025-06-21 21:20:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002084
2025-06-21T21:20:07.597979207Z 2025-06-21 21:20:07.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001684
2025-06-21T21:20:07.643998492Z 2025-06-21 21:20:07.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007433
2025-06-21T21:20:07.834895058Z 2025-06-21 21:20:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000168
2025-06-21T21:20:09.884635656Z 2025-06-21 21:20:09.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000571
2025-06-21T21:20:10.322174438Z 2025-06-21 21:20:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000604
2025-06-21T21:20:10.558200851Z 2025-06-21 21:20:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001714
2025-06-21T21:20:10.630744700Z 2025-06-21 21:20:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994856
2025-06-21T21:20:10.838963777Z 2025-06-21 21:20:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001520
2025-06-21T21:20:12.906780375Z 2025-06-21 21:20:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001242
2025-06-21T21:20:13.321161867Z 2025-06-21 21:20:13.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000826
2025-06-21T21:20:13.557993348Z 2025-06-21 21:20:13.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001561
2025-06-21T21:20:13.656948820Z 2025-06-21 21:20:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001680
2025-06-21T21:20:13.803427494Z 2025-06-21 21:20:13.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001424
2025-06-21T21:20:15.888443419Z 2025-06-21 21:20:15.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001818
2025-06-21T21:20:16.316052824Z 2025-06-21 21:20:16.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001708
2025-06-21T21:20:16.562440880Z 2025-06-21 21:20:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000405
2025-06-21T21:20:16.632649382Z 2025-06-21 21:20:16.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000479
2025-06-21T21:20:16.822710712Z 2025-06-21 21:20:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001529
2025-06-21T21:20:18.892567189Z 2025-06-21 21:20:18.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000844
2025-06-21T21:20:19.287558137Z 2025-06-21 21:20:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000651
2025-06-21T21:20:19.563933984Z 2025-06-21 21:20:19.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002567
2025-06-21T21:20:19.634693456Z 2025-06-21 21:20:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001085
2025-06-21T21:20:19.818201770Z 2025-06-21 21:20:19.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002274
2025-06-21T21:20:19.819823461Z 2025-06-21 21:20:19.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:20:19.861342122Z 2025-06-21 21:20:19.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40D7085F7D67A37A53EA63F293101342AD295CD620E728E42323EB901861A9AB validated: True
2025-06-21T21:20:19.901006834Z 2025-06-21 21:20:19.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B0684D4BBF3251702D3EB44B4EDCC0C4D8E8E94E3EF9212D5B3E24188EBE686 validated: True
2025-06-21T21:20:19.939466172Z 2025-06-21 21:20:19.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 788E2B5DAF7AC49E9AB19B7CD50E7FE33E78E1D8EAA2582CC6F4890E3418339B validated: True
2025-06-21T21:20:19.980121724Z 2025-06-21 21:20:19.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68206D7D4E4987C09CF55C45770209C4166439D422D934A9B21F65D1CF15ED53 validated: False
2025-06-21T21:20:20.025780508Z 2025-06-21 21:20:20.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AD4A76F1123AF08B453E1C99694401C8637014F813D0031206C4DEAE456D67E validated: True
2025-06-21T21:20:20.082376472Z 2025-06-21 21:20:20.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA7A19C87C923247AB6FE1D557F4C5FA460850CE2453CFC19B887DA310B9AA9C validated: False
2025-06-21T21:20:20.123558007Z 2025-06-21 21:20:20.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 930B2CD6A08DC297EF1C29ED4884E1E75C5E002D714591C2B2B2710A52F733DB validated: False
2025-06-21T21:20:25.451152813Z 2025-06-21 21:20:25.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:20:25.475863105Z 2025-06-21 21:20:25.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:20:25.475997478Z 2025-06-21 21:20:25.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:20:25.476099911Z 2025-06-21 21:20:25.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:20:25.477333700Z 2025-06-21 21:20:25.477 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:20:25.477912232Z 2025-06-21 21:20:25.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:20:25.478028631Z 2025-06-21 21:20:25.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:20:25.478139861Z 2025-06-21 21:20:25.478 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:20:38.299821398Z 2025-06-21 21:20:38.299 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:20:38.300235199Z 2025-06-21 21:20:38.300 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:20:38.300876669Z 2025-06-21 21:20:38.300 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:20:38.311629641Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b16cefb839d6702368305b8d4b28b6e7d7899974b10ae52bcd4595d7512ef456/json: Not Found ("No such container: b16cefb839d6702368305b8d4b28b6e7d7899974b10ae52bcd4595d7512ef456")
2025-06-21T21:20:38.311666862Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:20:38.311675638Z Removed container: AMG_ProposalElitism_G48T8R0_validator_4
2025-06-21T21:20:38.311684084Z Removed container: AMG_ProposalElitism_G48T8R0_validator_3
2025-06-21T21:20:38.311692470Z Removed container: AMG_ProposalElitism_G48T8R0_validator_2
2025-06-21T21:20:38.311700816Z Removed container: AMG_ProposalElitism_G48T8R0_validator_1
2025-06-21T21:20:38.311709242Z Removed container: AMG_ProposalElitism_G48T8R0_validator_0
