2025-06-22T07:21:59.608453601Z 2025-06-22 07:21:59.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:50.233242578Z 2025-06-22 07:22:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.887863
2025-06-22T07:22:50.309307984Z 2025-06-22 07:22:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.952837
2025-06-22T07:22:50.472919159Z 2025-06-22 07:22:50.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.113634
2025-06-22T07:22:51.623084738Z 2025-06-22 07:22:51.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:22:51.623245131Z 2025-06-22 07:22:51.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:22:51.623884197Z 2025-06-22 07:22:51.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:22:51.634686712Z 2025-06-22 07:22:51.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:22:51.674080915Z 2025-06-22 07:22:51.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9tjUcxEUMC6eSeTTpZdLiuT8wMy and address rnNi192iVhhn674CefSSbmfeksU5pT5foL
2025-06-22T07:22:51.695560657Z 2025-06-22 07:22:51.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBbms5QQ3TxJ4TTkEvPGegQ7AXdG and address r3moKhWF6QTy4vqYtRxAdoVCSsTAfY84rV
2025-06-22T07:22:51.698826703Z 2025-06-22 07:22:51.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1Yjghudnk7w9ohGVNNF97NdNoWC and address rs1VVJzkp7JjtgKuEGdAWQM1qKozqjiQYJ
2025-06-22T07:22:53.182252368Z 2025-06-22 07:22:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.939074
2025-06-22T07:22:53.361860103Z 2025-06-22 07:22:53.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.014582
2025-06-22T07:22:53.588195385Z 2025-06-22 07:22:53.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C0884AEC0BD7575218438649B8B7253FE3DEB75AE511CD70F436B65238A0BD9 submitted successfully
2025-06-22T07:22:53.590267617Z 2025-06-22 07:22:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.130013
2025-06-22T07:22:53.630672789Z 2025-06-22 07:22:53.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.196831
2025-06-22T07:22:54.061147600Z 2025-06-22 07:22:54.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000665
2025-06-22T07:22:54.448336800Z 2025-06-22 07:22:54.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CFD50A06ACC08C6A6956870A1D06A8872E8062CCE7CBF11F42643A8BBFA30A6 submitted successfully
2025-06-22T07:22:55.261559145Z 2025-06-22 07:22:55.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62B34C5D640FEE6339BE83B7E1E77C042CD2C8969BAF77A77DD015FAAED38ACC submitted successfully
2025-06-22T07:22:56.096989948Z 2025-06-22 07:22:56.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001600
2025-06-22T07:22:56.183046805Z 2025-06-22 07:22:56.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.923929
2025-06-22T07:22:56.272848654Z 2025-06-22 07:22:56.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.828734
2025-06-22T07:22:56.431072567Z 2025-06-22 07:22:56.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.799504
2025-06-22T07:22:57.090141262Z 2025-06-22 07:22:57.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001975
2025-06-22T07:22:59.101085107Z 2025-06-22 07:22:59.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001365
2025-06-22T07:22:59.429614151Z 2025-06-22 07:22:59.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001110
2025-06-22T07:23:00.157660337Z 2025-06-22 07:23:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999707
2025-06-22T07:23:00.230283323Z 2025-06-22 07:23:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999967
2025-06-22T07:23:00.262415977Z 2025-06-22 07:23:00.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:00.262954774Z 2025-06-22 07:23:00.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:00.263343638Z 2025-06-22 07:23:00.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:00.263750035Z 2025-06-22 07:23:00.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:01.070462236Z 2025-06-22 07:23:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000867
2025-06-22T07:23:03.380453277Z 2025-06-22 07:23:03.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8E3528607886F94F61CF0E901805478C189EBF0CB98ACDE525020E4EAC68FF5 submitted successfully
2025-06-22T07:23:03.459151492Z 2025-06-22 07:23:03.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36A48D6D9427BC45C17A064DD55F316FABD57834414AC49591C5045079AA5B4C submitted successfully
2025-06-22T07:23:03.472835717Z 2025-06-22 07:23:03.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35FB7B2A00E23A42B0B265F812D1768949D0BAECDF49472E904D43D6357A7187 submitted successfully
2025-06-22T07:23:03.473792513Z 2025-06-22 07:23:03.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19F347B7FD4D3E9A4FF79BE0B86A658B1D302309A26D3C678D17D095F246A335 submitted successfully
2025-06-22T07:23:04.133134039Z 2025-06-22 07:23:04.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005377
2025-06-22T07:23:05.436310404Z 2025-06-22 07:23:05.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004022
2025-06-22T07:23:06.064227452Z 2025-06-22 07:23:06.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.009202
2025-06-22T07:23:06.183972038Z 2025-06-22 07:23:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003293
2025-06-22T07:23:06.236355122Z 2025-06-22 07:23:06.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003752
2025-06-22T07:23:09.100325773Z 2025-06-22 07:23:09.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001543
2025-06-22T07:23:09.152806481Z 2025-06-22 07:23:09.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003560
2025-06-22T07:23:09.454479340Z 2025-06-22 07:23:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002218
2025-06-22T07:23:11.254603857Z 2025-06-22 07:23:11.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005517
2025-06-22T07:23:13.175055807Z 2025-06-22 07:23:13.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002085
2025-06-22T07:23:13.441392203Z 2025-06-22 07:23:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003748
2025-06-22T07:23:14.283544401Z 2025-06-22 07:23:14.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003516
2025-06-22T07:23:16.156321882Z 2025-06-22 07:23:16.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001346
2025-06-22T07:23:16.478928880Z 2025-06-22 07:23:16.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002297
2025-06-22T07:23:18.267646881Z 2025-06-22 07:23:18.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003040
2025-06-22T07:23:19.196488195Z 2025-06-22 07:23:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003123
2025-06-22T07:23:19.478084909Z 2025-06-22 07:23:19.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000860
2025-06-22T07:23:21.248026859Z 2025-06-22 07:23:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001315
2025-06-22T07:23:22.194654147Z 2025-06-22 07:23:22.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001854
2025-06-22T07:23:22.482461065Z 2025-06-22 07:23:22.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002799
2025-06-22T07:23:23.254424648Z 2025-06-22 07:23:23.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.007170
2025-06-22T07:23:24.112409538Z 2025-06-22 07:23:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.012382
2025-06-22T07:23:24.185963760Z 2025-06-22 07:23:24.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.080307
2025-06-22T07:23:25.194802786Z 2025-06-22 07:23:25.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001470
2025-06-22T07:23:25.479977743Z 2025-06-22 07:23:25.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000008
2025-06-22T07:23:26.121144615Z 2025-06-22 07:23:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.012013
2025-06-22T07:23:26.194108311Z 2025-06-22 07:23:26.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.010603
2025-06-22T07:23:26.273268587Z 2025-06-22 07:23:26.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995731
2025-06-22T07:23:28.197915691Z 2025-06-22 07:23:28.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000452
2025-06-22T07:23:28.472492030Z 2025-06-22 07:23:28.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001482
2025-06-22T07:23:29.082593902Z 2025-06-22 07:23:29.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.991692
2025-06-22T07:23:29.159275508Z 2025-06-22 07:23:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.961088
2025-06-22T07:23:29.275906874Z 2025-06-22 07:23:29.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001045
2025-06-22T07:23:31.185560728Z 2025-06-22 07:23:31.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001687
2025-06-22T07:23:31.451538983Z 2025-06-22 07:23:31.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001345
2025-06-22T07:23:32.118799813Z 2025-06-22 07:23:32.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001616
2025-06-22T07:23:32.191027360Z 2025-06-22 07:23:32.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.035749
2025-06-22T07:23:32.288992948Z 2025-06-22 07:23:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001804
2025-06-22T07:23:34.170075588Z 2025-06-22 07:23:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001506
2025-06-22T07:23:34.449949405Z 2025-06-22 07:23:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000371
2025-06-22T07:23:35.113815434Z 2025-06-22 07:23:35.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001797
2025-06-22T07:23:35.152793520Z 2025-06-22 07:23:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995293
2025-06-22T07:23:35.254631157Z 2025-06-22 07:23:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000768
2025-06-22T07:23:37.166331475Z 2025-06-22 07:23:37.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001409
2025-06-22T07:23:37.452065325Z 2025-06-22 07:23:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001579
2025-06-22T07:23:38.118769420Z 2025-06-22 07:23:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000513
2025-06-22T07:23:38.194134089Z 2025-06-22 07:23:38.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004996
2025-06-22T07:23:38.277617616Z 2025-06-22 07:23:38.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001705
2025-06-22T07:23:40.203254629Z 2025-06-22 07:23:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002062
2025-06-22T07:23:40.485954501Z 2025-06-22 07:23:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001925
2025-06-22T07:23:41.092204514Z 2025-06-22 07:23:41.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000556
2025-06-22T07:23:41.133830018Z 2025-06-22 07:23:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.975459
2025-06-22T07:23:41.255139164Z 2025-06-22 07:23:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000643
2025-06-22T07:23:43.191832164Z 2025-06-22 07:23:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000654
2025-06-22T07:23:43.467106397Z 2025-06-22 07:23:43.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000960
2025-06-22T07:23:44.089828496Z 2025-06-22 07:23:44.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001322
2025-06-22T07:23:44.152117961Z 2025-06-22 07:23:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996025
2025-06-22T07:23:44.259356654Z 2025-06-22 07:23:44.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002405
2025-06-22T07:23:46.206650582Z 2025-06-22 07:23:46.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001617
2025-06-22T07:23:46.484071126Z 2025-06-22 07:23:46.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001366
2025-06-22T07:23:47.127208064Z 2025-06-22 07:23:47.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001680
2025-06-22T07:23:47.189804959Z 2025-06-22 07:23:47.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.036209
2025-06-22T07:23:47.261596923Z 2025-06-22 07:23:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001451
2025-06-22T07:23:49.206950202Z 2025-06-22 07:23:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001169
2025-06-22T07:23:49.457125350Z 2025-06-22 07:23:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000946
2025-06-22T07:23:50.136433242Z 2025-06-22 07:23:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002047
2025-06-22T07:23:50.219993863Z 2025-06-22 07:23:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010388
2025-06-22T07:23:50.268378657Z 2025-06-22 07:23:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002601
2025-06-22T07:23:50.268834929Z 2025-06-22 07:23:50.268 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:23:50.306680306Z 2025-06-22 07:23:50.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C0884AEC0BD7575218438649B8B7253FE3DEB75AE511CD70F436B65238A0BD9 validated: True
2025-06-22T07:23:50.343267147Z 2025-06-22 07:23:50.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CFD50A06ACC08C6A6956870A1D06A8872E8062CCE7CBF11F42643A8BBFA30A6 validated: True
2025-06-22T07:23:50.380022476Z 2025-06-22 07:23:50.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62B34C5D640FEE6339BE83B7E1E77C042CD2C8969BAF77A77DD015FAAED38ACC validated: True
2025-06-22T07:23:50.416355708Z 2025-06-22 07:23:50.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8E3528607886F94F61CF0E901805478C189EBF0CB98ACDE525020E4EAC68FF5 validated: False
2025-06-22T07:23:50.452335263Z 2025-06-22 07:23:50.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36A48D6D9427BC45C17A064DD55F316FABD57834414AC49591C5045079AA5B4C validated: False
2025-06-22T07:23:50.489069973Z 2025-06-22 07:23:50.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35FB7B2A00E23A42B0B265F812D1768949D0BAECDF49472E904D43D6357A7187 validated: False
2025-06-22T07:23:50.526792217Z 2025-06-22 07:23:50.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19F347B7FD4D3E9A4FF79BE0B86A658B1D302309A26D3C678D17D095F246A335 validated: True
2025-06-22T07:23:55.682832418Z 2025-06-22 07:23:55.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:23:55.707847363Z 2025-06-22 07:23:55.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:23:55.708098236Z 2025-06-22 07:23:55.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:23:55.708235275Z 2025-06-22 07:23:55.708 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:23:55.709317568Z 2025-06-22 07:23:55.709 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:23:55.709973647Z 2025-06-22 07:23:55.709 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:23:55.710054920Z 2025-06-22 07:23:55.709 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:23:55.710160730Z 2025-06-22 07:23:55.710 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:24:03.112895896Z 2025-06-22 07:24:03.112 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:24:03.113185713Z 2025-06-22 07:24:03.113 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:24:03.113900973Z 2025-06-22 07:24:03.113 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:24:03.128080342Z Removed container: AMG_ProposalTournament_G21T4R2_validator_4
2025-06-22T07:24:03.128105950Z Removed container: AMG_ProposalTournament_G21T4R2_validator_3
2025-06-22T07:24:03.128110128Z Removed container: AMG_ProposalTournament_G21T4R2_validator_2
2025-06-22T07:24:03.128114246Z Removed container: AMG_ProposalTournament_G21T4R2_validator_1
2025-06-22T07:24:03.128118233Z Removed container: AMG_ProposalTournament_G21T4R2_validator_0
