2025-06-22T06:08:33.472918104Z 2025-06-22 06:08:33.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:38.139821209Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:10:38.139830887Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6695b5ad9367628f18bbabfc2e060cce57439be967cfab0f2d5332f9afc5e198/json: Not Found ("No such container: 6695b5ad9367628f18bbabfc2e060cce57439be967cfab0f2d5332f9afc5e198")
2025-06-22T06:10:38.139840485Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:10:38.139848771Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9f3b5f31902e1bb36ec966dc7166c8990e8d887544e9b188667c0c29224386b0/json: Not Found ("No such container: 9f3b5f31902e1bb36ec966dc7166c8990e8d887544e9b188667c0c29224386b0")
2025-06-22T06:10:38.139857948Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:10:38.139866063Z Removed container: AMG_ProposalTournament_G12T5R0_validator_4
2025-06-22T06:10:38.139874499Z Removed container: AMG_ProposalTournament_G12T5R0_validator_3
2025-06-22T06:10:38.139882715Z Removed container: AMG_ProposalTournament_G12T5R0_validator_2
2025-06-22T06:10:38.139890900Z Removed container: AMG_ProposalTournament_G12T5R0_validator_1
2025-06-22T06:10:38.139899196Z Removed container: AMG_ProposalTournament_G12T5R0_validator_0
