2025-06-22T09:58:57.612702775Z 2025-06-22 09:58:57.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:59:35.694841724Z 2025-06-22 09:59:35.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AB11AC692A01EAC0935F1B9DEC0AC63AA00AF8A001298D7206BFED9745A2FB0 submitted successfully
2025-06-22T09:59:36.318665959Z 2025-06-22 09:59:36.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000719
2025-06-22T09:59:36.503724024Z 2025-06-22 09:59:36.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D32DFB54B33932B6BA3813610402ACCF998C2B36A8569654862ADC253FB817F submitted successfully
2025-06-22T09:59:36.535074387Z 2025-06-22 09:59:36.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.053300
2025-06-22T09:59:36.591594057Z 2025-06-22 09:59:36.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001440
2025-06-22T09:59:36.937709225Z 2025-06-22 09:59:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001383
2025-06-22T09:59:37.027082256Z 2025-06-22 09:59:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.925017
2025-06-22T09:59:39.905136911Z 2025-06-22 09:59:39.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000866
2025-06-22T09:59:40.308389514Z 2025-06-22 09:59:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001721
2025-06-22T09:59:40.519896531Z 2025-06-22 09:59:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.948352
2025-06-22T09:59:40.629574072Z 2025-06-22 09:59:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001747
2025-06-22T09:59:40.992854888Z 2025-06-22 09:59:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001429
2025-06-22T09:59:41.505971020Z 2025-06-22 09:59:41.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:59:41.506528313Z 2025-06-22 09:59:41.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:59:41.506841234Z 2025-06-22 09:59:41.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:59:41.507171197Z 2025-06-22 09:59:41.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:59:44.536288182Z 2025-06-22 09:59:44.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 416284B2A0C2E8F2FE4628EBB37223DD98A9A21BC83CAB3FCA9A52A3311C0E7B submitted successfully
2025-06-22T09:59:44.555442068Z 2025-06-22 09:59:44.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D5CDA6D58E2EBA6894A6808D71E15EBD33F88B664372E0BBE41D30413D8D899 submitted successfully
2025-06-22T09:59:44.608125011Z 2025-06-22 09:59:44.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBA293EF7B7188804236C9E2AA996758825047252CD88959A6EC53F613B410ED submitted successfully
2025-06-22T09:59:44.615559051Z 2025-06-22 09:59:44.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFBA889943512CB9A08DA69EB4132ED4306B935CCEF0C083BF308518990CB1FF submitted successfully
2025-06-22T09:59:44.944158642Z 2025-06-22 09:59:44.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004382
2025-06-22T09:59:45.311526174Z 2025-06-22 09:59:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005476
2025-06-22T09:59:45.533814893Z 2025-06-22 09:59:45.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.009729
2025-06-22T09:59:45.614900631Z 2025-06-22 09:59:45.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001846
2025-06-22T09:59:48.009143050Z 2025-06-22 09:59:48.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004282
2025-06-22T09:59:48.324092937Z 2025-06-22 09:59:48.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000865
2025-06-22T09:59:49.942772526Z 2025-06-22 09:59:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002230
2025-06-22T10:00:04.340516081Z 2025-06-22 10:00:04.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014104
2025-06-22T10:00:05.954932680Z 2025-06-22 10:00:05.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008792
2025-06-22T10:00:10.544969092Z 2025-06-22 10:00:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.015093
2025-06-22T10:00:10.634379739Z 2025-06-22 10:00:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.015848
2025-06-22T10:00:11.011238108Z 2025-06-22 10:00:11.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.011787
2025-06-22T10:00:20.315197478Z 2025-06-22 10:00:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009089
2025-06-22T10:00:21.926304340Z 2025-06-22 10:00:21.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007671
2025-06-22T10:00:30.526868486Z 2025-06-22 10:00:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012994
2025-06-22T10:00:30.629491653Z 2025-06-22 10:00:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016068
2025-06-22T10:00:31.059765391Z 2025-06-22 10:00:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011887
2025-06-22T10:00:36.321983143Z 2025-06-22 10:00:36.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008959
2025-06-22T10:00:37.969165592Z 2025-06-22 10:00:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007929
2025-06-22T10:00:50.530505255Z 2025-06-22 10:00:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007646
2025-06-22T10:00:50.674049072Z 2025-06-22 10:00:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.033875
2025-06-22T10:00:51.050887587Z 2025-06-22 10:00:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007197
2025-06-22T10:00:52.366599332Z 2025-06-22 10:00:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007013
2025-06-22T10:00:53.941314024Z 2025-06-22 10:00:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006049
2025-06-22T10:01:08.356795703Z 2025-06-22 10:01:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006198
2025-06-22T10:01:09.948943868Z 2025-06-22 10:01:09.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006229
2025-06-22T10:01:10.557060124Z 2025-06-22 10:01:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008815
2025-06-22T10:01:10.673596410Z 2025-06-22 10:01:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010669
2025-06-22T10:01:11.070072801Z 2025-06-22 10:01:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006214
2025-06-22T10:01:24.377974082Z 2025-06-22 10:01:24.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007836
2025-06-22T10:01:25.988048250Z 2025-06-22 10:01:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007601
2025-06-22T10:01:30.075715842Z 2025-06-22 10:01:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.006671
2025-06-22T10:01:30.565309525Z 2025-06-22 10:01:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006604
2025-06-22T10:01:30.699035290Z 2025-06-22 10:01:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006127
2025-06-22T10:01:40.372168336Z 2025-06-22 10:01:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004485
2025-06-22T10:01:41.959731702Z 2025-06-22 10:01:41.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005597
2025-06-22T10:01:50.086894127Z 2025-06-22 10:01:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.011320
2025-06-22T10:01:50.586405404Z 2025-06-22 10:01:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007899
2025-06-22T10:01:50.719949021Z 2025-06-22 10:01:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006336
2025-06-22T10:01:56.393438032Z 2025-06-22 10:01:56.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006567
2025-06-22T10:01:58.000597207Z 2025-06-22 10:01:58.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006321
2025-06-22T10:02:05.236401317Z 2025-06-22 10:02:05.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_2, port=6006).
2025-06-22T10:02:05.236616464Z 2025-06-22 10:02:05.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_2, port=6006):
2025-06-22T10:02:05.236643855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349293', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:05.241053553Z 2025-06-22 10:02:05.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:02:05.615238403Z 2025-06-22 10:02:05.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_1, port=6006).
2025-06-22T10:02:05.615321179Z 2025-06-22 10:02:05.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_1, port=6006):
2025-06-22T10:02:05.615333162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217319', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217319', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217319', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:05.618590133Z 2025-06-22 10:02:05.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:02:05.746984092Z 2025-06-22 10:02:05.746 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_4, port=6006).
2025-06-22T10:02:05.747082357Z 2025-06-22 10:02:05.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_4, port=6006):
2025-06-22T10:02:05.747094811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387499', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:05.749850675Z 2025-06-22 10:02:05.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:02:10.058443735Z 2025-06-22 10:02:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006621
2025-06-22T10:02:10.595152664Z 2025-06-22 10:02:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005604
2025-06-22T10:02:10.726131755Z 2025-06-22 10:02:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007661
2025-06-22T10:02:11.423181412Z 2025-06-22 10:02:11.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_3, port=6006).
2025-06-22T10:02:11.423449459Z 2025-06-22 10:02:11.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_3, port=6006):
2025-06-22T10:02:11.423473384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642202', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642202', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642202', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:11.427471544Z 2025-06-22 10:02:11.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:02:12.378707544Z 2025-06-22 10:02:12.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005293
2025-06-22T10:02:13.037043120Z 2025-06-22 10:02:13.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_0, port=6006).
2025-06-22T10:02:13.037274867Z 2025-06-22 10:02:13.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_0, port=6006):
2025-06-22T10:02:13.037296789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20689', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20689', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20689', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:13.042555770Z 2025-06-22 10:02:13.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:02:14.018465443Z 2025-06-22 10:02:14.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007186
2025-06-22T10:02:25.087164018Z 2025-06-22 10:02:25.086 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_2, port=6006).
2025-06-22T10:02:25.087336815Z 2025-06-22 10:02:25.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_2, port=6006):
2025-06-22T10:02:25.087353085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726519', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726519', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726519', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:25.090277388Z 2025-06-22 10:02:25.090 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:02:25.626265104Z 2025-06-22 10:02:25.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_1, port=6006).
2025-06-22T10:02:25.626346257Z 2025-06-22 10:02:25.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_1, port=6006):
2025-06-22T10:02:25.626356647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849927', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:02:25.630939241Z 2025-06-22 10:02:25.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:02:25.756647054Z 2025-06-22 10:02:25.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_4, port=6006).
2025-06-22T10:02:25.756845849Z 2025-06-22 10:02:25.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G41T10R0_validator_4, port=6006):
