2025-06-21T15:18:43.062340538Z 2025-06-21 15:18:43.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:46.586567832Z 2025-06-21 15:20:46.586 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:20:46.602618904Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/af7762d37efc3b652d0e89cb4ca69f5cc2a129dd0ee5d05c76ce7ba65dcd449c/json: Not Found ("No such container: af7762d37efc3b652d0e89cb4ca69f5cc2a129dd0ee5d05c76ce7ba65dcd449c")
2025-06-21T15:20:46.602647458Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:20:46.602652066Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dc09392c17ad8abf83814346b93d7ec3d247ca99eca6a76fbc81416a99397b6b/json: Not Found ("No such container: dc09392c17ad8abf83814346b93d7ec3d247ca99eca6a76fbc81416a99397b6b")
2025-06-21T15:20:46.602657016Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:20:46.602661594Z Removed container: AMG_ProposalElitism_G5T7R0_validator_4
2025-06-21T15:20:46.602665953Z Removed container: AMG_ProposalElitism_G5T7R0_validator_3
2025-06-21T15:20:46.602670361Z Removed container: AMG_ProposalElitism_G5T7R0_validator_2
2025-06-21T15:20:46.602674819Z Removed container: AMG_ProposalElitism_G5T7R0_validator_1
2025-06-21T15:20:46.602678506Z Removed container: AMG_ProposalElitism_G5T7R0_validator_0
