2025-06-22T01:32:34.706443784Z 2025-06-22 01:32:34.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:33:23.294380323Z 2025-06-22 01:33:23.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF30452DB8A448698004D70F6BB3AD110987FCFD5953B1EB9A00F1554157BCC6 submitted successfully
2025-06-22T01:33:23.295365532Z 2025-06-22 01:33:23.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E0CC3C70E60091FA104E752BCB2B50726CDD696A507EDA16DD78D16D9212205 submitted successfully
2025-06-22T01:33:23.382777918Z 2025-06-22 01:33:23.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001721
2025-06-22T01:33:24.601257152Z 2025-06-22 01:33:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001937
2025-06-22T01:33:25.832986628Z 2025-06-22 01:33:25.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.015231
2025-06-22T01:33:26.068478815Z 2025-06-22 01:33:26.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.997370
2025-06-22T01:33:26.146728473Z 2025-06-22 01:33:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.018205
2025-06-22T01:33:29.030367551Z 2025-06-22 01:33:29.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999738
2025-06-22T01:33:31.097666435Z 2025-06-22 01:33:31.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.988931
2025-06-22T01:33:31.612238492Z 2025-06-22 01:33:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.011265
2025-06-22T01:33:32.378634341Z 2025-06-22 01:33:32.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.004510
2025-06-22T01:33:34.029784367Z 2025-06-22 01:33:34.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000908
2025-06-22T01:33:34.121846657Z 2025-06-22 01:33:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.007727
2025-06-22T01:33:34.648342283Z 2025-06-22 01:33:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001564
2025-06-22T01:33:34.840254126Z 2025-06-22 01:33:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.012990
2025-06-22T01:33:35.381037810Z 2025-06-22 01:33:35.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001093
2025-06-22T01:33:36.831102820Z 2025-06-22 01:33:36.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.002325
2025-06-22T01:33:37.635676968Z 2025-06-22 01:33:37.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002103
2025-06-22T01:33:38.064267150Z 2025-06-22 01:33:38.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001623
2025-06-22T01:33:38.128024736Z 2025-06-22 01:33:38.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003622
2025-06-22T01:33:38.409026553Z 2025-06-22 01:33:38.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003300
2025-06-22T01:33:38.845401152Z 2025-06-22 01:33:38.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.001059
2025-06-22T01:33:40.849143082Z 2025-06-22 01:33:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.003479
2025-06-22T01:33:41.072442157Z 2025-06-22 01:33:41.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001938
2025-06-22T01:33:41.136038689Z 2025-06-22 01:33:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004696
2025-06-22T01:33:41.419389419Z 2025-06-22 01:33:41.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999830
2025-06-22T01:33:41.671242209Z 2025-06-22 01:33:41.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001042
2025-06-22T01:33:42.846572876Z 2025-06-22 01:33:42.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.000070
2025-06-22T01:33:44.076363929Z 2025-06-22 01:33:44.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003283
2025-06-22T01:33:44.151943391Z 2025-06-22 01:33:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001785
2025-06-22T01:33:44.419194184Z 2025-06-22 01:33:44.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002210
2025-06-22T01:33:44.638287856Z 2025-06-22 01:33:44.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001180
2025-06-22T01:33:44.871049747Z 2025-06-22 01:33:44.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.037369
2025-06-22T01:33:47.036174483Z 2025-06-22 01:33:47.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999281
2025-06-22T01:33:47.143783348Z 2025-06-22 01:33:47.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995576
2025-06-22T01:33:47.424284592Z 2025-06-22 01:33:47.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002158
2025-06-22T01:33:47.618401309Z 2025-06-22 01:33:47.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001597
2025-06-22T01:33:47.840724715Z 2025-06-22 01:33:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.956564
2025-06-22T01:33:50.076669060Z 2025-06-22 01:33:50.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001184
2025-06-22T01:33:50.155585268Z 2025-06-22 01:33:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005037
2025-06-22T01:33:50.411311288Z 2025-06-22 01:33:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000465
2025-06-22T01:33:50.642720478Z 2025-06-22 01:33:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001658
2025-06-22T01:33:50.833065007Z 2025-06-22 01:33:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001442
2025-06-22T01:33:53.043475914Z 2025-06-22 01:33:53.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000631
2025-06-22T01:33:53.117521713Z 2025-06-22 01:33:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998062
2025-06-22T01:33:53.425189126Z 2025-06-22 01:33:53.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001877
2025-06-22T01:33:53.653032168Z 2025-06-22 01:33:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000249
2025-06-22T01:33:53.809719875Z 2025-06-22 01:33:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001086
2025-06-22T01:33:56.083367873Z 2025-06-22 01:33:56.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002633
2025-06-22T01:33:56.147448209Z 2025-06-22 01:33:56.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010394
2025-06-22T01:33:56.426309142Z 2025-06-22 01:33:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001003
2025-06-22T01:33:56.646339053Z 2025-06-22 01:33:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002326
2025-06-22T01:33:56.826321182Z 2025-06-22 01:33:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001724
2025-06-22T01:33:59.075223307Z 2025-06-22 01:33:59.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000218
2025-06-22T01:33:59.153634082Z 2025-06-22 01:33:59.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.993521
2025-06-22T01:33:59.427236444Z 2025-06-22 01:33:59.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001419
2025-06-22T01:33:59.622787078Z 2025-06-22 01:33:59.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001083
2025-06-22T01:33:59.824259596Z 2025-06-22 01:33:59.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000803
2025-06-22T01:34:02.057385482Z 2025-06-22 01:34:02.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001675
2025-06-22T01:34:02.137462101Z 2025-06-22 01:34:02.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001234
2025-06-22T01:34:02.434359556Z 2025-06-22 01:34:02.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002220
2025-06-22T01:34:02.627070192Z 2025-06-22 01:34:02.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000660
2025-06-22T01:34:02.835694695Z 2025-06-22 01:34:02.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001023
2025-06-22T01:34:05.049689121Z 2025-06-22 01:34:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000248
2025-06-22T01:34:05.126196385Z 2025-06-22 01:34:05.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004884
2025-06-22T01:34:05.423225831Z 2025-06-22 01:34:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001165
2025-06-22T01:34:05.653490254Z 2025-06-22 01:34:05.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001149
2025-06-22T01:34:05.816609839Z 2025-06-22 01:34:05.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000859
2025-06-22T01:34:08.081553763Z 2025-06-22 01:34:08.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002047
2025-06-22T01:34:08.168238139Z 2025-06-22 01:34:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000967
2025-06-22T01:34:08.398889133Z 2025-06-22 01:34:08.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001077
2025-06-22T01:34:08.632348706Z 2025-06-22 01:34:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002052
2025-06-22T01:34:08.816012584Z 2025-06-22 01:34:08.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001995
2025-06-22T01:34:11.043717993Z 2025-06-22 01:34:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000197
2025-06-22T01:34:11.118889407Z 2025-06-22 01:34:11.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998147
2025-06-22T01:34:11.397552922Z 2025-06-22 01:34:11.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001463
2025-06-22T01:34:11.632109736Z 2025-06-22 01:34:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001241
2025-06-22T01:34:11.814563541Z 2025-06-22 01:34:11.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000503
2025-06-22T01:34:11.815091568Z 2025-06-22 01:34:11.814 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:34:11.850187707Z 2025-06-22 01:34:11.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCE0E150555BFB1526481E48F6AC8866C6AA10318BC154B39AB721A65D21ED41 validated: True
2025-06-22T01:34:11.887181848Z 2025-06-22 01:34:11.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EDC6D06785F284B8C6F61224D152A14AF753C0D2A26C936157ED79932C7EB8E validated: True
2025-06-22T01:34:11.925980734Z 2025-06-22 01:34:11.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21D4272BAC580A944903DFA3F5B32C20A19FC52330BDFB594508CD38A076D7E2 validated: True
2025-06-22T01:34:11.926184519Z 2025-06-22 01:34:11.926 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:34:11.962741174Z 2025-06-22 01:34:11.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C753897F8D44F59C344D622A2BA8BB56C4D1C954074BC452629A7128C7160CB validated: False
2025-06-22T01:34:12.001412780Z 2025-06-22 01:34:12.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF30452DB8A448698004D70F6BB3AD110987FCFD5953B1EB9A00F1554157BCC6 validated: False
2025-06-22T01:34:12.040113932Z 2025-06-22 01:34:12.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E0CC3C70E60091FA104E752BCB2B50726CDD696A507EDA16DD78D16D9212205 validated: True
2025-06-22T01:34:17.112943435Z 2025-06-22 01:34:17.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:34:17.137470974Z 2025-06-22 01:34:17.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:34:17.137621689Z 2025-06-22 01:34:17.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:34:17.137713802Z 2025-06-22 01:34:17.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:34:17.138781968Z 2025-06-22 01:34:17.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:34:17.139304163Z 2025-06-22 01:34:17.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:34:17.139395425Z 2025-06-22 01:34:17.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:34:17.139525210Z 2025-06-22 01:34:17.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:34:32.790449711Z 2025-06-22 01:34:32.789 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:34:32.790976785Z 2025-06-22 01:34:32.790 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:34:32.791971162Z 2025-06-22 01:34:32.791 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:34:32.811300372Z Removed container: AMG_TimeElitism_G27T10R0_validator_4
