2025-06-22T10:45:33.223167115Z 2025-06-22 10:45:33.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:53.234056459Z 2025-06-22 10:45:53.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:45:53.234150286Z 2025-06-22 10:45:53.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:46:00.277050010Z 2025-06-22 10:46:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.798980
2025-06-22T10:46:00.438351918Z 2025-06-22 10:46:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.006259
2025-06-22T10:46:00.671878735Z 2025-06-22 10:46:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.220232
2025-06-22T10:46:00.881768825Z 2025-06-22 10:46:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.426893
2025-06-22T10:46:03.438068349Z 2025-06-22 10:46:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001519
2025-06-22T10:46:03.650923155Z 2025-06-22 10:46:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001413
2025-06-22T10:46:03.857519581Z 2025-06-22 10:46:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001515
2025-06-22T10:46:04.232573268Z 2025-06-22 10:46:04.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002677
2025-06-22T10:46:05.166634670Z 2025-06-22 10:46:05.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.702122
2025-06-22T10:46:06.235744528Z 2025-06-22 10:46:06.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:46:06.235829378Z 2025-06-22 10:46:06.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:46:06.241273802Z 2025-06-22 10:46:06.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:46:06.251683947Z 2025-06-22 10:46:06.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:46:06.286200595Z 2025-06-22 10:46:06.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYGt3eUhNFhD6JAeXcJQDvmynNiq and address ra1u3QF3RawtsaMaGc858wZs9MymJt5qFA
2025-06-22T10:46:06.300166541Z 2025-06-22 10:46:06.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saG39YTzBy2L7cFvpfnVtWQXeK6Qi and address rPDwbaRzVzX3MgHrdGY7DEz4gBnfehQRPe
2025-06-22T10:46:06.309969000Z 2025-06-22 10:46:06.309 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2GaYixfdWmhR3i3foV25cAQNNqP and address rG3s9apRTe1JiULBD8VcVE5DaCiV9Yd1Dx
2025-06-22T10:46:06.478950792Z 2025-06-22 10:46:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004033
2025-06-22T10:46:06.674682965Z 2025-06-22 10:46:06.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000919
2025-06-22T10:46:06.859912459Z 2025-06-22 10:46:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001779
2025-06-22T10:46:07.145199364Z 2025-06-22 10:46:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.005229
2025-06-22T10:46:07.267968908Z 2025-06-22 10:46:07.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001387
2025-06-22T10:46:07.994102413Z 2025-06-22 10:46:07.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ACE792ECD2937BA3A6CD47A850352D4DA12B2DF68FA8BCDF8FD018FBA3E392D submitted successfully
2025-06-22T10:46:08.882566959Z 2025-06-22 10:46:08.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D61DE50C71A423BA85A4AF4A93F7AC4A3ED10447EE434ECF78F7DC45474B9E5 submitted successfully
2025-06-22T10:46:09.183803404Z 2025-06-22 10:46:09.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.048051
2025-06-22T10:46:09.489538309Z 2025-06-22 10:46:09.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999875
2025-06-22T10:46:09.691826484Z 2025-06-22 10:46:09.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23A3581E35535E2831D146B68F166709631F1277F6801A4219CF1BC4FF82AD25 submitted successfully
2025-06-22T10:46:09.700682116Z 2025-06-22 10:46:09.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005102
2025-06-22T10:46:09.897703523Z 2025-06-22 10:46:09.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004439
2025-06-22T10:46:10.232705730Z 2025-06-22 10:46:10.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000280
2025-06-22T10:46:11.187733260Z 2025-06-22 10:46:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:01.956685
2025-06-22T10:46:12.482186416Z 2025-06-22 10:46:12.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001954
2025-06-22T10:46:12.692860067Z 2025-06-22 10:46:12.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997590
2025-06-22T10:46:13.270155786Z 2025-06-22 10:46:13.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001553
2025-06-22T10:46:13.869791153Z 2025-06-22 10:46:13.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999719
2025-06-22T10:46:14.172884033Z 2025-06-22 10:46:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.994643
2025-06-22T10:46:14.692988264Z 2025-06-22 10:46:14.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:46:14.693604487Z 2025-06-22 10:46:14.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:46:14.694232382Z 2025-06-22 10:46:14.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:46:14.694722226Z 2025-06-22 10:46:14.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:46:15.656996996Z 2025-06-22 10:46:15.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000839
2025-06-22T10:46:16.257344688Z 2025-06-22 10:46:16.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001053
2025-06-22T10:46:17.337088961Z 2025-06-22 10:46:17.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000824
2025-06-22T10:46:17.359490797Z 2025-06-22 10:46:17.359 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:46:17.359684893Z 2025-06-22 10:46:17.359 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:46:17.361022607Z 2025-06-22 10:46:17.360 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:46:17.470040911Z 2025-06-22 10:46:17.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 105A03FE79F45FE453C19C506471BFF2764DC418CC33092C13B267297D6ED3C5 submitted successfully
2025-06-22T10:46:17.874676607Z 2025-06-22 10:46:17.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002492
2025-06-22T10:46:18.479991724Z 2025-06-22 10:46:18.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001284
2025-06-22T10:46:19.658196307Z 2025-06-22 10:46:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001927
2025-06-22T10:46:20.240761523Z 2025-06-22 10:46:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003754
2025-06-22T10:46:21.161941565Z 2025-06-22 10:46:21.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003194
2025-06-22T10:46:21.888381503Z 2025-06-22 10:46:21.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001380
2025-06-22T10:46:22.484504996Z 2025-06-22 10:46:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002765
2025-06-22T10:46:23.683535764Z 2025-06-22 10:46:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002804
2025-06-22T10:46:24.240544893Z 2025-06-22 10:46:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999485
2025-06-22T10:46:25.178160893Z 2025-06-22 10:46:25.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002349
2025-06-22T10:46:25.869963287Z 2025-06-22 10:46:25.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001715
2025-06-22T10:46:26.450464981Z 2025-06-22 10:46:26.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000796
2025-06-22T10:46:27.683881122Z 2025-06-22 10:46:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002077
2025-06-22T10:46:28.281485181Z 2025-06-22 10:46:28.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003735
2025-06-22T10:46:29.159302093Z 2025-06-22 10:46:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002794
2025-06-22T10:46:30.665401230Z 2025-06-22 10:46:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000974
2025-06-22T10:46:31.242880993Z 2025-06-22 10:46:31.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001304
2025-06-22T10:46:33.686355963Z 2025-06-22 10:46:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000551
2025-06-22T10:46:34.152069196Z 2025-06-22 10:46:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.006687
2025-06-22T10:46:34.250034051Z 2025-06-22 10:46:34.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001084
2025-06-22T10:46:36.187908028Z 2025-06-22 10:46:36.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.030164
2025-06-22T10:46:36.705667470Z 2025-06-22 10:46:36.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001665
2025-06-22T10:46:37.245540785Z 2025-06-22 10:46:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001569
2025-06-22T10:46:38.162679719Z 2025-06-22 10:46:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.978378
2025-06-22T10:46:38.488700060Z 2025-06-22 10:46:38.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:12.006234
2025-06-22T10:46:38.907895157Z 2025-06-22 10:46:38.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:13.006025
2025-06-22T10:46:39.666458975Z 2025-06-22 10:46:39.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001114
2025-06-22T10:46:40.247086982Z 2025-06-22 10:46:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999979
2025-06-22T10:46:40.457684603Z 2025-06-22 10:46:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.003000
2025-06-22T10:46:40.921870505Z 2025-06-22 10:46:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.046626
2025-06-22T10:46:41.195941019Z 2025-06-22 10:46:41.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002017
2025-06-22T10:46:42.669419836Z 2025-06-22 10:46:42.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002382
2025-06-22T10:46:43.249085607Z 2025-06-22 10:46:43.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001469
2025-06-22T10:46:43.496461154Z 2025-06-22 10:46:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999361
2025-06-22T10:46:43.890600658Z 2025-06-22 10:46:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.957901
2025-06-22T10:46:44.189916324Z 2025-06-22 10:46:44.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001715
2025-06-22T10:46:45.670512115Z 2025-06-22 10:46:45.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001492
2025-06-22T10:46:46.248656356Z 2025-06-22 10:46:46.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001400
2025-06-22T10:46:46.458674935Z 2025-06-22 10:46:46.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000922
2025-06-22T10:46:46.880338551Z 2025-06-22 10:46:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998741
2025-06-22T10:46:47.173830748Z 2025-06-22 10:46:47.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002445
2025-06-22T10:46:48.676855859Z 2025-06-22 10:46:48.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001582
2025-06-22T10:46:49.286298095Z 2025-06-22 10:46:49.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001342
2025-06-22T10:46:49.495314483Z 2025-06-22 10:46:49.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000600
2025-06-22T10:46:49.916411030Z 2025-06-22 10:46:49.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002051
2025-06-22T10:46:50.166828379Z 2025-06-22 10:46:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000210
2025-06-22T10:46:51.693794713Z 2025-06-22 10:46:51.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000905
2025-06-22T10:46:52.251043903Z 2025-06-22 10:46:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001344
2025-06-22T10:46:52.492029363Z 2025-06-22 10:46:52.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001540
2025-06-22T10:46:52.908093744Z 2025-06-22 10:46:52.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002913
2025-06-22T10:46:53.172075210Z 2025-06-22 10:46:53.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000726
2025-06-22T10:46:54.673198948Z 2025-06-22 10:46:54.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001108
2025-06-22T10:46:55.252821651Z 2025-06-22 10:46:55.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001671
2025-06-22T10:46:55.461466599Z 2025-06-22 10:46:55.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001220
2025-06-22T10:46:55.883023697Z 2025-06-22 10:46:55.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999618
2025-06-22T10:46:56.208172086Z 2025-06-22 10:46:56.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001733
2025-06-22T10:46:57.705559995Z 2025-06-22 10:46:57.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000876
2025-06-22T10:46:58.276003968Z 2025-06-22 10:46:58.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001091
2025-06-22T10:46:58.462356607Z 2025-06-22 10:46:58.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001795
2025-06-22T10:46:58.921063713Z 2025-06-22 10:46:58.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000741
2025-06-22T10:46:59.174144138Z 2025-06-22 10:46:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000685
2025-06-22T10:46:59.175673024Z 2025-06-22 10:46:59.175 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:46:59.222479596Z 2025-06-22 10:46:59.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ACE792ECD2937BA3A6CD47A850352D4DA12B2DF68FA8BCDF8FD018FBA3E392D validated: True
2025-06-22T10:46:59.258641700Z 2025-06-22 10:46:59.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D61DE50C71A423BA85A4AF4A93F7AC4A3ED10447EE434ECF78F7DC45474B9E5 validated: True
2025-06-22T10:46:59.295379129Z 2025-06-22 10:46:59.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23A3581E35535E2831D146B68F166709631F1277F6801A4219CF1BC4FF82AD25 validated: True
2025-06-22T10:46:59.295722397Z 2025-06-22 10:46:59.295 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:46:59.295899762Z 2025-06-22 10:46:59.295 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:46:59.296054814Z 2025-06-22 10:46:59.295 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:46:59.332399072Z 2025-06-22 10:46:59.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 105A03FE79F45FE453C19C506471BFF2764DC418CC33092C13B267297D6ED3C5 validated: False
2025-06-22T10:47:04.050733414Z 2025-06-22 10:47:04.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:47:04.076721368Z 2025-06-22 10:47:04.076 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:47:04.076778125Z 2025-06-22 10:47:04.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:47:04.076789056Z 2025-06-22 10:47:04.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:47:04.078051118Z 2025-06-22 10:47:04.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:47:04.078885232Z 2025-06-22 10:47:04.078 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:47:04.078999527Z 2025-06-22 10:47:04.078 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:47:04.079131957Z 2025-06-22 10:47:04.079 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:47:14.723043024Z 2025-06-22 10:47:14.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:47:14.723298216Z 2025-06-22 10:47:14.723 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:47:14.723929267Z 2025-06-22 10:47:14.723 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:47:14.737477474Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/79c35fd2d3b24249e97c33ede67c1d663172414e2cc4aa582ffa8e944cadba3c/json: Not Found ("No such container: 79c35fd2d3b24249e97c33ede67c1d663172414e2cc4aa582ffa8e944cadba3c")
2025-06-22T10:47:14.737554019Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:47:14.737560942Z Removed container: AMG_ProposalTournament_G45T9R0_validator_4
2025-06-22T10:47:14.737567294Z Removed container: AMG_ProposalTournament_G45T9R0_validator_3
2025-06-22T10:47:14.737573606Z Removed container: AMG_ProposalTournament_G45T9R0_validator_2
2025-06-22T10:47:14.737579888Z Removed container: AMG_ProposalTournament_G45T9R0_validator_1
2025-06-22T10:47:14.737586220Z Removed container: AMG_ProposalTournament_G45T9R0_validator_0
