2025-06-21T17:33:24.004271845Z 2025-06-21 17:33:24.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:47.164655071Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ac205fea60d057d47aba8881c1eef062544f23b48888abf555f89657c2e91f4f/json: Not Found ("No such container: ac205fea60d057d47aba8881c1eef062544f23b48888abf555f89657c2e91f4f")
2025-06-21T17:35:47.164663497Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:35:47.164670761Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c04330f3067aefd34a1d9607d3917ff677a98fdd77e724fca35f53d5748216ae/json: Not Found ("No such container: c04330f3067aefd34a1d9607d3917ff677a98fdd77e724fca35f53d5748216ae")
2025-06-21T17:35:47.164677534Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:35:47.164683836Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/91ae224af3681682cc049142352f4cc444da322b3665512b424332a64f308487/json: Not Found ("No such container: 91ae224af3681682cc049142352f4cc444da322b3665512b424332a64f308487")
2025-06-21T17:35:47.164690669Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T17:35:47.164696690Z Removed container: AMG_ProposalElitism_G23T4R0_validator_4
2025-06-21T17:35:47.164702832Z Removed container: AMG_ProposalElitism_G23T4R0_validator_3
2025-06-21T17:35:47.164709484Z Removed container: AMG_ProposalElitism_G23T4R0_validator_2
2025-06-21T17:35:47.164715926Z Removed container: AMG_ProposalElitism_G23T4R0_validator_1
2025-06-21T17:35:47.164722118Z Removed container: AMG_ProposalElitism_G23T4R0_validator_0
