2025-06-22T00:47:12.835382363Z 2025-06-22 00:47:12.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:48:32.840808058Z 2025-06-22 00:48:32.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990880
2025-06-22T00:48:32.950174672Z 2025-06-22 00:48:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001003
2025-06-22T00:48:33.567322227Z 2025-06-22 00:48:33.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001149
2025-06-22T00:48:33.607627275Z 2025-06-22 00:48:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.016679
2025-06-22T00:48:35.773410298Z 2025-06-22 00:48:35.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001520
2025-06-22T00:48:35.842165456Z 2025-06-22 00:48:35.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.972752
2025-06-22T00:48:35.954119247Z 2025-06-22 00:48:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001940
2025-06-22T00:48:36.575464366Z 2025-06-22 00:48:36.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002179
2025-06-22T00:48:36.617635449Z 2025-06-22 00:48:36.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008878
2025-06-22T00:48:38.778090545Z 2025-06-22 00:48:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001027
2025-06-22T00:48:38.824913637Z 2025-06-22 00:48:38.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006311
2025-06-22T00:48:38.955237803Z 2025-06-22 00:48:38.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001012
2025-06-22T00:48:39.561059268Z 2025-06-22 00:48:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001412
2025-06-22T00:48:39.631051081Z 2025-06-22 00:48:39.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.985237
2025-06-22T00:48:41.777537235Z 2025-06-22 00:48:41.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000684
2025-06-22T00:48:41.818293064Z 2025-06-22 00:48:41.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997847
2025-06-22T00:48:41.988931253Z 2025-06-22 00:48:41.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001134
2025-06-22T00:48:42.584093874Z 2025-06-22 00:48:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000551
2025-06-22T00:48:42.633980974Z 2025-06-22 00:48:42.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023077
2025-06-22T00:48:44.816454426Z 2025-06-22 00:48:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001186
2025-06-22T00:48:44.890764286Z 2025-06-22 00:48:44.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.039218
2025-06-22T00:48:44.992353833Z 2025-06-22 00:48:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001558
2025-06-22T00:48:45.575386222Z 2025-06-22 00:48:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001093
2025-06-22T00:48:45.651816928Z 2025-06-22 00:48:45.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991160
2025-06-22T00:48:47.802279724Z 2025-06-22 00:48:47.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001370
2025-06-22T00:48:47.862999969Z 2025-06-22 00:48:47.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.987081
2025-06-22T00:48:47.979654166Z 2025-06-22 00:48:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001938
2025-06-22T00:48:48.560835503Z 2025-06-22 00:48:48.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001630
2025-06-22T00:48:48.637989084Z 2025-06-22 00:48:48.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.987483
2025-06-22T00:48:50.780028736Z 2025-06-22 00:48:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001368
2025-06-22T00:48:50.820022353Z 2025-06-22 00:48:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.975993
2025-06-22T00:48:50.995462599Z 2025-06-22 00:48:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000889
2025-06-22T00:48:51.568385809Z 2025-06-22 00:48:51.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001175
2025-06-22T00:48:51.608628807Z 2025-06-22 00:48:51.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006417
2025-06-22T00:48:53.816829060Z 2025-06-22 00:48:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001671
2025-06-22T00:48:53.857127273Z 2025-06-22 00:48:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.038247
2025-06-22T00:48:53.996757585Z 2025-06-22 00:48:53.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001330
2025-06-22T00:48:54.541818300Z 2025-06-22 00:48:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001425
2025-06-22T00:48:54.634277375Z 2025-06-22 00:48:54.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982684
2025-06-22T00:48:54.635062248Z 2025-06-22 00:48:54.634 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:48:54.672027303Z 2025-06-22 00:48:54.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D8D769E4F65426AF4320D0EB90428420C1BA735A9E7F58648F6829EB4A55C5 validated: True
2025-06-22T00:48:54.708187958Z 2025-06-22 00:48:54.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9CDF144F0D5BEDAED30085F300688A15C0EF723BF5323629123EBF7845E8421 validated: True
2025-06-22T00:48:54.743982923Z 2025-06-22 00:48:54.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94B7772B4F6473EAD375FC440254024864B28E90D1918C3321450AFB070C654D validated: True
2025-06-22T00:48:54.780765493Z 2025-06-22 00:48:54.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13798DA851B95C275D9FE34F47739FA51768AABC76F767D42925F78344E34DB1 validated: False
2025-06-22T00:48:54.816926388Z 2025-06-22 00:48:54.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CE092DE8D828C2227A61248D072ACD4FC3CD3A6A340857E7863CF3679E09608 validated: False
2025-06-22T00:48:54.853580205Z 2025-06-22 00:48:54.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E52F714772DBBE072858827673832E9B977B37E385F5E2C1FF126BB13E49781 validated: True
2025-06-22T00:48:54.890001313Z 2025-06-22 00:48:54.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D029177F64EC92CFAB6BFD5DEBF480ED620F1BDAB3B976E387E6FD263A374251 validated: False
2025-06-22T00:49:00.040145325Z 2025-06-22 00:49:00.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:49:00.065461673Z 2025-06-22 00:49:00.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:49:00.065591288Z 2025-06-22 00:49:00.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:00.065696055Z 2025-06-22 00:49:00.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:00.066804950Z 2025-06-22 00:49:00.066 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:49:00.067437275Z 2025-06-22 00:49:00.067 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:49:00.067506927Z 2025-06-22 00:49:00.067 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:49:00.067635820Z 2025-06-22 00:49:00.067 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:49:07.939453790Z 2025-06-22 00:49:07.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:49:07.940038715Z 2025-06-22 00:49:07.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:49:07.940956139Z 2025-06-22 00:49:07.940 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:49:07.953855408Z Removed container: AMG_TimeElitism_G21T10R0_validator_4
