2025-06-21T20:33:42.158465245Z 2025-06-21 20:33:42.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:37.306412008Z 2025-06-21 20:34:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001210
2025-06-21T20:34:37.625727530Z 2025-06-21 20:34:37.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51450D39E48D468B207365B4CAF1F9C15DF487B85ECB51E01EBAE05D99F2F895 submitted successfully
2025-06-21T20:34:37.674173146Z 2025-06-21 20:34:37.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004155
2025-06-21T20:34:37.839652488Z 2025-06-21 20:34:37.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001514
2025-06-21T20:34:38.158238444Z 2025-06-21 20:34:38.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000232
2025-06-21T20:34:38.850162067Z 2025-06-21 20:34:38.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001838
2025-06-21T20:34:40.629582516Z 2025-06-21 20:34:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997763
2025-06-21T20:34:41.278195300Z 2025-06-21 20:34:41.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002444
2025-06-21T20:34:42.626946236Z 2025-06-21 20:34:42.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:34:42.627393830Z 2025-06-21 20:34:42.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:34:42.627750463Z 2025-06-21 20:34:42.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:34:42.628246058Z 2025-06-21 20:34:42.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:34:42.805584692Z 2025-06-21 20:34:42.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002196
2025-06-21T20:34:43.131535121Z 2025-06-21 20:34:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004209
2025-06-21T20:34:45.514669958Z 2025-06-21 20:34:45.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D879943510A6816A994BDF0EFDC813B8106FD847383475302217149057C43E0E submitted successfully
2025-06-21T20:34:45.524880429Z 2025-06-21 20:34:45.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B159907379B6C00E370E840D44EBE8CF116A5C62B1A480A3CBC381E9397AC60 submitted successfully
2025-06-21T20:34:45.527402677Z 2025-06-21 20:34:45.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EDF31B779A13AAFBDD88B25985C58757CA7B6FEA94157D80007E40D4393160D submitted successfully
2025-06-21T20:34:45.528232442Z 2025-06-21 20:34:45.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61EC02E544B0A17FC41956AACB0E8D13F929FA61F851F1A2A40B4B8EB0501F53 submitted successfully
2025-06-21T20:34:46.633898306Z 2025-06-21 20:34:46.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004077
2025-06-21T20:34:46.869867970Z 2025-06-21 20:34:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003539
2025-06-21T20:34:47.843393320Z 2025-06-21 20:34:47.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002973
2025-06-21T20:34:48.162152425Z 2025-06-21 20:34:48.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001649
2025-06-21T20:34:49.319087474Z 2025-06-21 20:34:49.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.011871
2025-06-21T20:34:55.855756320Z 2025-06-21 20:34:55.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003734
2025-06-21T20:34:56.150828565Z 2025-06-21 20:34:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005375
2025-06-21T20:34:57.321887183Z 2025-06-21 20:34:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.000596
2025-06-21T20:34:58.701546230Z 2025-06-21 20:34:58.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:12.016779
2025-06-21T20:35:00.309786567Z 2025-06-21 20:35:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002530
2025-06-21T20:35:00.817776024Z 2025-06-21 20:35:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003106
2025-06-21T20:35:01.135931865Z 2025-06-21 20:35:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002476
2025-06-21T20:35:01.688329542Z 2025-06-21 20:35:01.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001766
2025-06-21T20:35:04.649713409Z 2025-06-21 20:35:04.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999403
2025-06-21T20:35:05.313725375Z 2025-06-21 20:35:05.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003140
2025-06-21T20:35:05.848454274Z 2025-06-21 20:35:05.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001994
2025-06-21T20:35:06.160973182Z 2025-06-21 20:35:06.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002735
2025-06-21T20:35:09.689942250Z 2025-06-21 20:35:09.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003419
2025-06-21T20:35:09.818716677Z 2025-06-21 20:35:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000501
2025-06-21T20:35:10.176324470Z 2025-06-21 20:35:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000929
2025-06-21T20:35:10.330370560Z 2025-06-21 20:35:10.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001229
2025-06-21T20:35:10.869718445Z 2025-06-21 20:35:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.015386
2025-06-21T20:35:12.655265485Z 2025-06-21 20:35:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999761
2025-06-21T20:35:12.820917679Z 2025-06-21 20:35:12.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001408
2025-06-21T20:35:13.139097287Z 2025-06-21 20:35:13.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001017
2025-06-21T20:35:13.297413261Z 2025-06-21 20:35:13.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002525
2025-06-21T20:35:14.911532707Z 2025-06-21 20:35:14.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.045274
2025-06-21T20:35:15.684493206Z 2025-06-21 20:35:15.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001530
2025-06-21T20:35:15.818813676Z 2025-06-21 20:35:15.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000162
2025-06-21T20:35:16.155907735Z 2025-06-21 20:35:16.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001273
2025-06-21T20:35:16.327845335Z 2025-06-21 20:35:16.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999381
2025-06-21T20:35:16.890724922Z 2025-06-21 20:35:16.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.963334
2025-06-21T20:35:18.656426395Z 2025-06-21 20:35:18.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001285
2025-06-21T20:35:18.853605090Z 2025-06-21 20:35:18.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001422
2025-06-21T20:35:19.175330768Z 2025-06-21 20:35:19.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001191
2025-06-21T20:35:19.327978922Z 2025-06-21 20:35:19.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007099
2025-06-21T20:35:19.853415498Z 2025-06-21 20:35:19.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997270
2025-06-21T20:35:21.664990520Z 2025-06-21 20:35:21.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000915
2025-06-21T20:35:21.821977258Z 2025-06-21 20:35:21.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001015
2025-06-21T20:35:22.164754919Z 2025-06-21 20:35:22.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000617
2025-06-21T20:35:22.302646286Z 2025-06-21 20:35:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001806
2025-06-21T20:35:22.852905629Z 2025-06-21 20:35:22.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001477
2025-06-21T20:35:24.658381129Z 2025-06-21 20:35:24.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001983
2025-06-21T20:35:24.823413654Z 2025-06-21 20:35:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001459
2025-06-21T20:35:25.144430918Z 2025-06-21 20:35:25.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001370
2025-06-21T20:35:25.352300161Z 2025-06-21 20:35:25.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000695
2025-06-21T20:35:25.854506718Z 2025-06-21 20:35:25.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001212
2025-06-21T20:35:27.698125796Z 2025-06-21 20:35:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001267
2025-06-21T20:35:27.851409790Z 2025-06-21 20:35:27.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001518
2025-06-21T20:35:28.183324190Z 2025-06-21 20:35:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002931
2025-06-21T20:35:28.319525529Z 2025-06-21 20:35:28.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001213
2025-06-21T20:35:28.890857286Z 2025-06-21 20:35:28.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000791
2025-06-21T20:35:30.702433542Z 2025-06-21 20:35:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000902
2025-06-21T20:35:30.836360782Z 2025-06-21 20:35:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000766
2025-06-21T20:35:31.149635582Z 2025-06-21 20:35:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999525
2025-06-21T20:35:31.307102015Z 2025-06-21 20:35:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001610
2025-06-21T20:35:31.857448767Z 2025-06-21 20:35:31.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001318
2025-06-21T20:35:33.662834288Z 2025-06-21 20:35:33.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001171
2025-06-21T20:35:33.850181840Z 2025-06-21 20:35:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002445
2025-06-21T20:35:34.182018326Z 2025-06-21 20:35:34.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001373
2025-06-21T20:35:34.324858969Z 2025-06-21 20:35:34.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000999
2025-06-21T20:35:34.896168936Z 2025-06-21 20:35:34.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001529
2025-06-21T20:35:36.688152962Z 2025-06-21 20:35:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001973
2025-06-21T20:35:36.864814096Z 2025-06-21 20:35:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000294
2025-06-21T20:35:37.150450149Z 2025-06-21 20:35:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001727
2025-06-21T20:35:37.307099653Z 2025-06-21 20:35:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000777
2025-06-21T20:35:37.883619259Z 2025-06-21 20:35:37.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001643
2025-06-21T20:35:39.701807851Z 2025-06-21 20:35:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001169
2025-06-21T20:35:39.868737527Z 2025-06-21 20:35:39.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002031
2025-06-21T20:35:40.188520837Z 2025-06-21 20:35:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001774
2025-06-21T20:35:40.363476713Z 2025-06-21 20:35:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002041
2025-06-21T20:35:40.882842506Z 2025-06-21 20:35:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000496
2025-06-21T20:35:40.883325948Z 2025-06-21 20:35:40.883 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:35:40.920724026Z 2025-06-21 20:35:40.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE1CF726AB9769260E0F383A4BCDB0881DF49C2A4603D7B286732B3361DBB002 validated: True
2025-06-21T20:35:40.957090738Z 2025-06-21 20:35:40.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AAF38FA868C30754633196A29071968BD8CBCC0006DD4B07498367D8466E829 validated: True
2025-06-21T20:35:40.995191792Z 2025-06-21 20:35:40.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51450D39E48D468B207365B4CAF1F9C15DF487B85ECB51E01EBAE05D99F2F895 validated: True
2025-06-21T20:35:41.032570863Z 2025-06-21 20:35:41.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D879943510A6816A994BDF0EFDC813B8106FD847383475302217149057C43E0E validated: False
2025-06-21T20:35:41.067761167Z 2025-06-21 20:35:41.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B159907379B6C00E370E840D44EBE8CF116A5C62B1A480A3CBC381E9397AC60 validated: False
2025-06-21T20:35:41.102489218Z 2025-06-21 20:35:41.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EDF31B779A13AAFBDD88B25985C58757CA7B6FEA94157D80007E40D4393160D validated: False
2025-06-21T20:35:41.138553329Z 2025-06-21 20:35:41.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61EC02E544B0A17FC41956AACB0E8D13F929FA61F851F1A2A40B4B8EB0501F53 validated: True
2025-06-21T20:35:46.314644207Z 2025-06-21 20:35:46.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:35:46.339046550Z 2025-06-21 20:35:46.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:35:46.339200881Z 2025-06-21 20:35:46.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:46.339309596Z 2025-06-21 20:35:46.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:46.340394603Z 2025-06-21 20:35:46.340 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:46.340962434Z 2025-06-21 20:35:46.340 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:35:46.341065869Z 2025-06-21 20:35:46.340 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:46.341179424Z 2025-06-21 20:35:46.341 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:55.211764985Z 2025-06-21 20:35:55.211 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:35:55.212178846Z 2025-06-21 20:35:55.211 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:55.213011006Z 2025-06-21 20:35:55.212 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:55.230662293Z Removed container: AMG_ProposalElitism_G42T8R0_validator_4
2025-06-21T20:35:55.230709262Z Removed container: AMG_ProposalElitism_G42T8R0_validator_3
2025-06-21T20:35:55.230719020Z Removed container: AMG_ProposalElitism_G42T8R0_validator_2
2025-06-21T20:35:55.230727847Z Removed container: AMG_ProposalElitism_G42T8R0_validator_1
2025-06-21T20:35:55.230736493Z Removed container: AMG_ProposalElitism_G42T8R0_validator_0
