2025-06-21T20:30:38.115661439Z 2025-06-21 20:30:38.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:24.281742527Z 2025-06-21 20:31:24.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000783
2025-06-21T20:31:25.092724260Z 2025-06-21 20:31:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998908
2025-06-21T20:31:25.203970910Z 2025-06-21 20:31:25.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D933718BBB60019BB6A9DD8B9FFCF5884A487BD64A996DD45D9694F46169CFA submitted successfully
2025-06-21T20:31:26.148932041Z 2025-06-21 20:31:26.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E696A09689051481C9B9DF8D5A7B4D69554CFF284B159868DE7E828DA1AFF4A8 submitted successfully
2025-06-21T20:31:26.168537069Z 2025-06-21 20:31:26.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.012700
2025-06-21T20:31:26.916353183Z 2025-06-21 20:31:26.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79BD1E0905C312D80BE18AF0C55A9CF87C92CC025423D53F0B48E81D0B584AD5 submitted successfully
2025-06-21T20:31:27.205832559Z 2025-06-21 20:31:27.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002330
2025-06-21T20:31:27.283817772Z 2025-06-21 20:31:27.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000998
2025-06-21T20:31:27.778927121Z 2025-06-21 20:31:27.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002051
2025-06-21T20:31:28.957826441Z 2025-06-21 20:31:28.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002031
2025-06-21T20:31:29.084929488Z 2025-06-21 20:31:29.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.989984
2025-06-21T20:31:30.208555817Z 2025-06-21 20:31:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001375
2025-06-21T20:31:30.285466924Z 2025-06-21 20:31:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001853
2025-06-21T20:31:31.917561381Z 2025-06-21 20:31:31.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:31:31.919268992Z 2025-06-21 20:31:31.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:31:31.919861920Z 2025-06-21 20:31:31.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:31:31.920620451Z 2025-06-21 20:31:31.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:31:31.925655187Z 2025-06-21 20:31:31.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002054
2025-06-21T20:31:32.055948603Z 2025-06-21 20:31:32.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001084
2025-06-21T20:31:34.404679254Z 2025-06-21 20:31:34.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003604
2025-06-21T20:31:34.936757105Z 2025-06-21 20:31:34.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEBA4079CC98DB6712EFFE27D3810333EF0077477766139E979F045BB528CC9D submitted successfully
2025-06-21T20:31:34.992690776Z 2025-06-21 20:31:34.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 557E04CE250466D4E7F1E432B0EBC97E976E63F6971A561ED81120C2F2135226 submitted successfully
2025-06-21T20:31:35.028895664Z 2025-06-21 20:31:35.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7614170B7B20C267A10131A7F512BF724C920DC694264C62D2D8D6D4B87712F5 submitted successfully
2025-06-21T20:31:35.039616987Z 2025-06-21 20:31:35.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C6A90A8169987ADD254F00712FAEACEFABB61FDB1BD0F961160FC632245D2E1 submitted successfully
2025-06-21T20:31:35.041019492Z 2025-06-21 20:31:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.052444
2025-06-21T20:31:35.288751117Z 2025-06-21 20:31:35.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003024
2025-06-21T20:31:35.794606319Z 2025-06-21 20:31:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.020004
2025-06-21T20:31:38.208871319Z 2025-06-21 20:31:38.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001116
2025-06-21T20:31:39.944236468Z 2025-06-21 20:31:39.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.954308
2025-06-21T20:31:40.300136480Z 2025-06-21 20:31:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002599
2025-06-21T20:31:42.930315947Z 2025-06-21 20:31:42.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000401
2025-06-21T20:31:43.293059318Z 2025-06-21 20:31:43.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002136
2025-06-21T20:31:55.081796203Z 2025-06-21 20:31:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.018605
2025-06-21T20:31:58.233419402Z 2025-06-21 20:31:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.024316
2025-06-21T20:31:58.933056468Z 2025-06-21 20:31:58.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010260
2025-06-21T20:31:59.299411427Z 2025-06-21 20:31:59.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007814
2025-06-21T20:32:00.831585458Z 2025-06-21 20:32:00.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.015763
2025-06-21T20:32:14.978363634Z 2025-06-21 20:32:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009629
2025-06-21T20:32:15.323327110Z 2025-06-21 20:32:15.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006764
2025-06-21T20:32:20.127010634Z 2025-06-21 20:32:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.020935
2025-06-21T20:32:20.243122828Z 2025-06-21 20:32:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:22.012115
2025-06-21T20:32:20.842683314Z 2025-06-21 20:32:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.012588
2025-06-21T20:32:30.958055951Z 2025-06-21 20:32:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006739
2025-06-21T20:32:31.349218667Z 2025-06-21 20:32:31.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006529
2025-06-21T20:32:40.109745402Z 2025-06-21 20:32:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010898
2025-06-21T20:32:40.271053189Z 2025-06-21 20:32:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009442
2025-06-21T20:32:40.827598610Z 2025-06-21 20:32:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011523
2025-06-21T20:32:46.978594152Z 2025-06-21 20:32:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005891
2025-06-21T20:32:47.320476007Z 2025-06-21 20:32:47.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004542
2025-06-21T20:33:00.112103946Z 2025-06-21 20:33:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007288
2025-06-21T20:33:00.260695600Z 2025-06-21 20:33:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007483
2025-06-21T20:33:00.874495920Z 2025-06-21 20:33:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.018086
2025-06-21T20:33:02.969376265Z 2025-06-21 20:33:02.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005054
2025-06-21T20:33:03.336100886Z 2025-06-21 20:33:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006569
2025-06-21T20:33:19.001200535Z 2025-06-21 20:33:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005853
2025-06-21T20:33:19.364182413Z 2025-06-21 20:33:19.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005259
2025-06-21T20:33:20.163765604Z 2025-06-21 20:33:20.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.017466
2025-06-21T20:33:20.303115448Z 2025-06-21 20:33:20.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007752
2025-06-21T20:33:20.878091036Z 2025-06-21 20:33:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005781
2025-06-21T20:33:35.012122542Z 2025-06-21 20:33:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006060
2025-06-21T20:33:35.335414969Z 2025-06-21 20:33:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005632
2025-06-21T20:33:40.135304838Z 2025-06-21 20:33:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007644
2025-06-21T20:33:40.315463683Z 2025-06-21 20:33:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007502
2025-06-21T20:33:40.856743301Z 2025-06-21 20:33:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009684
2025-06-21T20:33:51.001933133Z 2025-06-21 20:33:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006438
2025-06-21T20:33:51.377370005Z 2025-06-21 20:33:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007631
2025-06-21T20:33:55.160803184Z 2025-06-21 20:33:55.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_4, port=6006).
2025-06-21T20:33:55.160977783Z 2025-06-21 20:33:55.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_4, port=6006):
2025-06-21T20:33:55.160989946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267750', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:55.163609157Z 2025-06-21 20:33:55.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:55.341174211Z 2025-06-21 20:33:55.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_2, port=6006).
2025-06-21T20:33:55.341359711Z 2025-06-21 20:33:55.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_2, port=6006):
2025-06-21T20:33:55.341378106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532516', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532516', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532516', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:55.344914997Z 2025-06-21 20:33:55.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:55.885140304Z 2025-06-21 20:33:55.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_3, port=6006).
2025-06-21T20:33:55.885264097Z 2025-06-21 20:33:55.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_3, port=6006):
2025-06-21T20:33:55.885277683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229697', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:55.888165450Z 2025-06-21 20:33:55.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:00.141215593Z 2025-06-21 20:34:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005530
2025-06-21T20:34:00.281909927Z 2025-06-21 20:34:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005731
2025-06-21T20:34:00.865114970Z 2025-06-21 20:34:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007003
2025-06-21T20:34:06.028355016Z 2025-06-21 20:34:06.028 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_0, port=6006).
2025-06-21T20:34:06.028458301Z 2025-06-21 20:34:06.028 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_0, port=6006):
2025-06-21T20:34:06.028466877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709014', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:06.031821646Z 2025-06-21 20:34:06.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:06.405659015Z 2025-06-21 20:34:06.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_1, port=6006).
2025-06-21T20:34:06.405832292Z 2025-06-21 20:34:06.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_1, port=6006):
2025-06-21T20:34:06.405838624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253726', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:06.412865819Z 2025-06-21 20:34:06.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:07.016030976Z 2025-06-21 20:34:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005785
2025-06-21T20:34:07.347656801Z 2025-06-21 20:34:07.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.004211
2025-06-21T20:34:15.264667797Z 2025-06-21 20:34:15.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_4, port=6006).
2025-06-21T20:34:15.264850722Z 2025-06-21 20:34:15.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_4, port=6006):
2025-06-21T20:34:15.264862023Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118129', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:15.270005927Z 2025-06-21 20:34:15.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:15.308561746Z 2025-06-21 20:34:15.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_2, port=6006).
2025-06-21T20:34:15.308611590Z 2025-06-21 20:34:15.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_2, port=6006):
2025-06-21T20:34:15.308622451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504695', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:15.311334466Z 2025-06-21 20:34:15.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:15.897567688Z 2025-06-21 20:34:15.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G47T2R0_validator_3, port=6006).
2025-06-21T20:34:15.897779688Z 2025-06-21 20:34:15.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G47T2R0_validator_3, port=6006):
