2025-06-21T22:14:46.106684207Z 2025-06-21 22:14:46.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:15:42.200200761Z 2025-06-21 22:15:42.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVUtyHuHENgNcmHeZrygK3oppRAc and address rEMn49vTkep9vcYkzGy3KhzEWHgRPSfpiz
2025-06-21T22:15:43.099443876Z 2025-06-21 22:15:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001819
2025-06-21T22:15:43.533784574Z 2025-06-21 22:15:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999439
2025-06-21T22:15:43.739593127Z 2025-06-21 22:15:43.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.104303
2025-06-21T22:15:43.917043438Z 2025-06-21 22:15:43.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.201874
2025-06-21T22:15:44.157106140Z 2025-06-21 22:15:44.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D23B24926FD5C5865BC1FDBAA6523C259D36A932FFB00118F89E739A175ABF5E submitted successfully
2025-06-21T22:15:44.737554777Z 2025-06-21 22:15:44.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999367
2025-06-21T22:15:45.155491060Z 2025-06-21 22:15:45.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEA4C70DA5AEEEAC9C7403C0C1624EBCCC2D308F33F848247BE81DA4CD94A941 submitted successfully
2025-06-21T22:15:45.898830235Z 2025-06-21 22:15:45.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDBFBF11F5DB1AE12F9013BBF1B10D3ECEE6B968C4E8B2641898C2360DE8C7E6 submitted successfully
2025-06-21T22:15:46.132661705Z 2025-06-21 22:15:46.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999806
2025-06-21T22:15:46.419386337Z 2025-06-21 22:15:46.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000836
2025-06-21T22:15:46.469706083Z 2025-06-21 22:15:46.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.896660
2025-06-21T22:15:46.580130003Z 2025-06-21 22:15:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.799859
2025-06-21T22:15:47.712556915Z 2025-06-21 22:15:47.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010968
2025-06-21T22:15:49.144076497Z 2025-06-21 22:15:49.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002892
2025-06-21T22:15:49.380577055Z 2025-06-21 22:15:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001667
2025-06-21T22:15:50.615089027Z 2025-06-21 22:15:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001939
2025-06-21T22:15:50.723668887Z 2025-06-21 22:15:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002912
2025-06-21T22:15:50.901369551Z 2025-06-21 22:15:50.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:15:50.901944797Z 2025-06-21 22:15:50.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:15:50.902486410Z 2025-06-21 22:15:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:15:50.903023974Z 2025-06-21 22:15:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:15:52.109760627Z 2025-06-21 22:15:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999802
2025-06-21T22:15:52.383486473Z 2025-06-21 22:15:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003175
2025-06-21T22:15:53.739833316Z 2025-06-21 22:15:53.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004315
2025-06-21T22:15:54.001998189Z 2025-06-21 22:15:54.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.197104
2025-06-21T22:15:54.271796601Z 2025-06-21 22:15:54.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8130FBDEFDCFCC0B486CE38CF11CF611BD4976092B76112AF31AACE4D5976C7 submitted successfully
2025-06-21T22:15:54.280229699Z 2025-06-21 22:15:54.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E179CE0198AE378BC1E111885A7FDE3AB18F5CB0E948C1837F5BD9683F053E24 submitted successfully
2025-06-21T22:15:54.319291524Z 2025-06-21 22:15:54.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEFFB00EA758CF6F394B0CAEFF2E6D350A2579B6998014B4A34662395C9F19F9 submitted successfully
2025-06-21T22:15:54.321382010Z 2025-06-21 22:15:54.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22CEC508EFFFC031983D338888CDB6E6074264E6D00FE30045199444A6E8540D submitted successfully
2025-06-21T22:15:54.705411770Z 2025-06-21 22:15:54.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001482
2025-06-21T22:15:55.181916719Z 2025-06-21 22:15:55.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001864
2025-06-21T22:15:55.385154398Z 2025-06-21 22:15:55.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001132
2025-06-21T22:15:56.596077454Z 2025-06-21 22:15:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.806950
2025-06-21T22:15:57.738835028Z 2025-06-21 22:15:57.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000553
2025-06-21T22:15:58.100756505Z 2025-06-21 22:15:58.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000201
2025-06-21T22:15:58.419552456Z 2025-06-21 22:15:58.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001237
2025-06-21T22:16:00.590207300Z 2025-06-21 22:16:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003255
2025-06-21T22:16:00.706629814Z 2025-06-21 22:16:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002205
2025-06-21T22:16:03.140821540Z 2025-06-21 22:16:03.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003825
2025-06-21T22:16:03.630234295Z 2025-06-21 22:16:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004298
2025-06-21T22:16:04.749038915Z 2025-06-21 22:16:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004288
2025-06-21T22:16:06.604476693Z 2025-06-21 22:16:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999810
2025-06-21T22:16:07.119170599Z 2025-06-21 22:16:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001666
2025-06-21T22:16:07.711926318Z 2025-06-21 22:16:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000868
2025-06-21T22:16:08.392533049Z 2025-06-21 22:16:08.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:10.006646
2025-06-21T22:16:09.596278166Z 2025-06-21 22:16:09.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001345
2025-06-21T22:16:10.114892693Z 2025-06-21 22:16:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002019
2025-06-21T22:16:10.408221703Z 2025-06-21 22:16:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.006792
2025-06-21T22:16:10.494980402Z 2025-06-21 22:16:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.016605
2025-06-21T22:16:10.741912321Z 2025-06-21 22:16:10.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001042
2025-06-21T22:16:12.600846399Z 2025-06-21 22:16:12.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002184
2025-06-21T22:16:13.147873189Z 2025-06-21 22:16:13.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001612
2025-06-21T22:16:13.429555423Z 2025-06-21 22:16:13.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995488
2025-06-21T22:16:13.503512889Z 2025-06-21 22:16:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001758
2025-06-21T22:16:13.751782141Z 2025-06-21 22:16:13.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001984
2025-06-21T22:16:15.600333001Z 2025-06-21 22:16:15.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999833
2025-06-21T22:16:16.118414913Z 2025-06-21 22:16:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002166
2025-06-21T22:16:16.401045117Z 2025-06-21 22:16:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000737
2025-06-21T22:16:16.491968517Z 2025-06-21 22:16:16.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000109
2025-06-21T22:16:16.749580947Z 2025-06-21 22:16:16.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000590
2025-06-21T22:16:18.597920718Z 2025-06-21 22:16:18.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001110
2025-06-21T22:16:19.114904628Z 2025-06-21 22:16:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001687
2025-06-21T22:16:19.395107751Z 2025-06-21 22:16:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001393
2025-06-21T22:16:19.493948927Z 2025-06-21 22:16:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001285
2025-06-21T22:16:19.716195519Z 2025-06-21 22:16:19.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001820
2025-06-21T22:16:21.599611972Z 2025-06-21 22:16:21.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001177
2025-06-21T22:16:22.119697636Z 2025-06-21 22:16:22.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001734
2025-06-21T22:16:22.397041191Z 2025-06-21 22:16:22.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001354
2025-06-21T22:16:22.502642279Z 2025-06-21 22:16:22.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002050
2025-06-21T22:16:22.720886756Z 2025-06-21 22:16:22.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001147
2025-06-21T22:16:24.599549796Z 2025-06-21 22:16:24.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000750
2025-06-21T22:16:25.119618800Z 2025-06-21 22:16:25.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999474
2025-06-21T22:16:25.397306414Z 2025-06-21 22:16:25.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001024
2025-06-21T22:16:25.499857383Z 2025-06-21 22:16:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001308
2025-06-21T22:16:25.752815127Z 2025-06-21 22:16:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001261
2025-06-21T22:16:27.604216057Z 2025-06-21 22:16:27.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001290
2025-06-21T22:16:28.127185456Z 2025-06-21 22:16:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002103
2025-06-21T22:16:28.410631600Z 2025-06-21 22:16:28.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002671
2025-06-21T22:16:28.502593501Z 2025-06-21 22:16:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001092
2025-06-21T22:16:28.726232952Z 2025-06-21 22:16:28.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000639
2025-06-21T22:16:30.601866946Z 2025-06-21 22:16:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000709
2025-06-21T22:16:31.145550004Z 2025-06-21 22:16:31.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002378
2025-06-21T22:16:31.402044093Z 2025-06-21 22:16:31.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000195
2025-06-21T22:16:31.527477276Z 2025-06-21 22:16:31.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001842
2025-06-21T22:16:31.748603934Z 2025-06-21 22:16:31.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001823
2025-06-21T22:16:33.605009171Z 2025-06-21 22:16:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001800
2025-06-21T22:16:34.121607573Z 2025-06-21 22:16:34.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000586
2025-06-21T22:16:34.436640893Z 2025-06-21 22:16:34.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001732
2025-06-21T22:16:34.500057000Z 2025-06-21 22:16:34.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999713
2025-06-21T22:16:34.745368731Z 2025-06-21 22:16:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999677
2025-06-21T22:16:36.623540084Z 2025-06-21 22:16:36.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001810
2025-06-21T22:16:37.123794355Z 2025-06-21 22:16:37.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001384
2025-06-21T22:16:37.426428500Z 2025-06-21 22:16:37.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000919
2025-06-21T22:16:37.542149760Z 2025-06-21 22:16:37.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001254
2025-06-21T22:16:37.723779943Z 2025-06-21 22:16:37.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001061
2025-06-21T22:16:37.724616472Z 2025-06-21 22:16:37.724 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:16:37.766354278Z 2025-06-21 22:16:37.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D23B24926FD5C5865BC1FDBAA6523C259D36A932FFB00118F89E739A175ABF5E validated: True
2025-06-21T22:16:37.803153452Z 2025-06-21 22:16:37.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA4C70DA5AEEEAC9C7403C0C1624EBCCC2D308F33F848247BE81DA4CD94A941 validated: True
2025-06-21T22:16:37.840725594Z 2025-06-21 22:16:37.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDBFBF11F5DB1AE12F9013BBF1B10D3ECEE6B968C4E8B2641898C2360DE8C7E6 validated: True
2025-06-21T22:16:37.878029892Z 2025-06-21 22:16:37.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8130FBDEFDCFCC0B486CE38CF11CF611BD4976092B76112AF31AACE4D5976C7 validated: True
2025-06-21T22:16:37.915248958Z 2025-06-21 22:16:37.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E179CE0198AE378BC1E111885A7FDE3AB18F5CB0E948C1837F5BD9683F053E24 validated: True
2025-06-21T22:16:37.952336466Z 2025-06-21 22:16:37.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEFFB00EA758CF6F394B0CAEFF2E6D350A2579B6998014B4A34662395C9F19F9 validated: False
2025-06-21T22:16:37.990725500Z 2025-06-21 22:16:37.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22CEC508EFFFC031983D338888CDB6E6074264E6D00FE30045199444A6E8540D validated: False
2025-06-21T22:16:43.259211594Z 2025-06-21 22:16:43.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:16:43.286499143Z 2025-06-21 22:16:43.286 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:16:43.286618228Z 2025-06-21 22:16:43.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:43.286785795Z 2025-06-21 22:16:43.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:43.288174386Z 2025-06-21 22:16:43.287 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:16:43.289113909Z 2025-06-21 22:16:43.288 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:16:43.289208237Z 2025-06-21 22:16:43.289 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:16:43.289382326Z 2025-06-21 22:16:43.289 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:16:49.522910966Z 2025-06-21 22:16:49.522 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:16:49.523412122Z 2025-06-21 22:16:49.523 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:16:49.524550250Z 2025-06-21 22:16:49.524 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:16:49.535821847Z Removed container: AMG_TimeTournament_G8T1R0_validator_4
2025-06-21T22:16:49.535847425Z Removed container: AMG_TimeTournament_G8T1R0_validator_3
2025-06-21T22:16:49.535851493Z Removed container: AMG_TimeTournament_G8T1R0_validator_2
2025-06-21T22:16:49.535855491Z Removed container: AMG_TimeTournament_G8T1R0_validator_1
2025-06-21T22:16:49.535859408Z Removed container: AMG_TimeTournament_G8T1R0_validator_0
