2025-06-21T22:38:48.187184338Z 2025-06-21 22:38:48.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:39:33.925112977Z 2025-06-21 22:39:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.028147
2025-06-21T22:39:34.154631925Z 2025-06-21 22:39:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001809
2025-06-21T22:39:34.158058656Z 2025-06-21 22:39:34.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C29B532D4A88D8812FE533F3BF1619E540E43368F195EDEF2BB5063ABBF1D159 submitted successfully
2025-06-21T22:39:34.265837829Z 2025-06-21 22:39:34.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005278
2025-06-21T22:39:35.157854855Z 2025-06-21 22:39:35.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D1EBC8C36B83FDA885A61BD2E3EA986CC4DBAE77C7015D7EF02AEDECFB5BCA7 submitted successfully
2025-06-21T22:39:35.886701525Z 2025-06-21 22:39:35.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F5A7A7FF65B8DC2BA42BA3F2E0F2A2376E5D3D44EBEDD035C6F1758FCFC7E11 submitted successfully
2025-06-21T22:39:36.616475535Z 2025-06-21 22:39:36.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002156
2025-06-21T22:39:36.709764958Z 2025-06-21 22:39:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.975786
2025-06-21T22:39:37.060659673Z 2025-06-21 22:39:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000623
2025-06-21T22:39:37.102518522Z 2025-06-21 22:39:37.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.048911
2025-06-21T22:39:37.233540163Z 2025-06-21 22:39:37.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997379
2025-06-21T22:39:40.714831037Z 2025-06-21 22:39:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001777
2025-06-21T22:39:40.888998697Z 2025-06-21 22:39:40.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:39:40.889363195Z 2025-06-21 22:39:40.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:39:40.889759133Z 2025-06-21 22:39:40.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:39:40.890095087Z 2025-06-21 22:39:40.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:39:41.078028521Z 2025-06-21 22:39:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.953114
2025-06-21T22:39:41.226988503Z 2025-06-21 22:39:41.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000376
2025-06-21T22:39:42.577212367Z 2025-06-21 22:39:42.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003739
2025-06-21T22:39:43.308919944Z 2025-06-21 22:39:43.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.049451
2025-06-21T22:39:43.832433512Z 2025-06-21 22:39:43.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07F26230481E5B73C55890D81891AD01F8D12E44365009C6462300ED4868F58D submitted successfully
2025-06-21T22:39:43.860359883Z 2025-06-21 22:39:43.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17999C7AABE027A40DB172284997566100564861C58421EA3E10C83D521A70E3 submitted successfully
2025-06-21T22:39:43.923057211Z 2025-06-21 22:39:43.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CD3A08F3C81C75404DAF350804D5760248AAF12A1B0D22B945ACB29E9A719B2 submitted successfully
2025-06-21T22:39:43.928117296Z 2025-06-21 22:39:43.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB2CADECAD403E3C5B2A20FE1681BCDBB47D4BBE9932285E7600832F942AE6E0 submitted successfully
2025-06-21T22:39:44.742958208Z 2025-06-21 22:39:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001584
2025-06-21T22:39:45.057137011Z 2025-06-21 22:39:45.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002616
2025-06-21T22:39:45.206400586Z 2025-06-21 22:39:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000980
2025-06-21T22:39:45.587614117Z 2025-06-21 22:39:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001348
2025-06-21T22:39:46.065256528Z 2025-06-21 22:39:46.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.955844
2025-06-21T22:39:49.044926771Z 2025-06-21 22:39:49.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001385
2025-06-21T22:39:49.611843681Z 2025-06-21 22:39:49.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.019198
2025-06-21T22:39:50.102899658Z 2025-06-21 22:39:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.009531
2025-06-21T22:39:50.236377886Z 2025-06-21 22:39:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001966
2025-06-21T22:39:50.762237430Z 2025-06-21 22:39:50.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.008867
2025-06-21T22:39:52.567922619Z 2025-06-21 22:39:52.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.989915
2025-06-21T22:39:53.047689859Z 2025-06-21 22:39:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001207
2025-06-21T22:39:53.124942009Z 2025-06-21 22:39:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.023323
2025-06-21T22:39:53.718830957Z 2025-06-21 22:39:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995876
2025-06-21T22:39:54.229285782Z 2025-06-21 22:39:54.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001539
2025-06-21T22:39:56.059573682Z 2025-06-21 22:39:56.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002147
2025-06-21T22:39:56.103152859Z 2025-06-21 22:39:56.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.009137
2025-06-21T22:39:56.563221743Z 2025-06-21 22:39:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001603
2025-06-21T22:39:56.722136610Z 2025-06-21 22:39:56.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002748
2025-06-21T22:39:57.220903425Z 2025-06-21 22:39:57.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.009519
2025-06-21T22:39:59.082882409Z 2025-06-21 22:39:59.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001048
2025-06-21T22:39:59.158462632Z 2025-06-21 22:39:59.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.023837
2025-06-21T22:39:59.574833463Z 2025-06-21 22:39:59.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003100
2025-06-21T22:39:59.720856066Z 2025-06-21 22:39:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000342
2025-06-21T22:40:00.238844173Z 2025-06-21 22:40:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.993532
2025-06-21T22:40:02.051627722Z 2025-06-21 22:40:02.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000263
2025-06-21T22:40:02.092516689Z 2025-06-21 22:40:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.968748
2025-06-21T22:40:02.684408822Z 2025-06-21 22:40:02.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.100950
2025-06-21T22:40:02.724275990Z 2025-06-21 22:40:02.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003998
2025-06-21T22:40:03.213031379Z 2025-06-21 22:40:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000454
2025-06-21T22:40:05.084374325Z 2025-06-21 22:40:05.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001357
2025-06-21T22:40:05.127476291Z 2025-06-21 22:40:05.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.033092
2025-06-21T22:40:05.626360524Z 2025-06-21 22:40:05.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.958454
2025-06-21T22:40:05.722270613Z 2025-06-21 22:40:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997876
2025-06-21T22:40:06.236087071Z 2025-06-21 22:40:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002341
2025-06-21T22:40:08.088028860Z 2025-06-21 22:40:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001252
2025-06-21T22:40:08.126678369Z 2025-06-21 22:40:08.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003024
2025-06-21T22:40:08.669566679Z 2025-06-21 22:40:08.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001389
2025-06-21T22:40:08.765184346Z 2025-06-21 22:40:08.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002011
2025-06-21T22:40:09.214100877Z 2025-06-21 22:40:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000801
2025-06-21T22:40:11.087648889Z 2025-06-21 22:40:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001373
2025-06-21T22:40:11.151995028Z 2025-06-21 22:40:11.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999973
2025-06-21T22:40:11.631894090Z 2025-06-21 22:40:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000707
2025-06-21T22:40:11.727208645Z 2025-06-21 22:40:11.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000529
2025-06-21T22:40:12.241884833Z 2025-06-21 22:40:12.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000815
2025-06-21T22:40:14.097729743Z 2025-06-21 22:40:14.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001957
2025-06-21T22:40:14.161269539Z 2025-06-21 22:40:14.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010505
2025-06-21T22:40:14.638947848Z 2025-06-21 22:40:14.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002508
2025-06-21T22:40:14.730699464Z 2025-06-21 22:40:14.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002015
2025-06-21T22:40:15.218045857Z 2025-06-21 22:40:15.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002285
2025-06-21T22:40:17.057280409Z 2025-06-21 22:40:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002649
2025-06-21T22:40:17.119060833Z 2025-06-21 22:40:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.959711
2025-06-21T22:40:17.632421285Z 2025-06-21 22:40:17.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001032
2025-06-21T22:40:17.741837566Z 2025-06-21 22:40:17.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001094
2025-06-21T22:40:18.221162211Z 2025-06-21 22:40:18.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002604
2025-06-21T22:40:20.096420028Z 2025-06-21 22:40:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000402
2025-06-21T22:40:20.141977840Z 2025-06-21 22:40:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.038357
2025-06-21T22:40:20.635953098Z 2025-06-21 22:40:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000698
2025-06-21T22:40:20.740437135Z 2025-06-21 22:40:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001342
2025-06-21T22:40:21.221738262Z 2025-06-21 22:40:21.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999754
2025-06-21T22:40:23.085326970Z 2025-06-21 22:40:23.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003514
2025-06-21T22:40:23.150113841Z 2025-06-21 22:40:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.988813
2025-06-21T22:40:23.633459096Z 2025-06-21 22:40:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001205
2025-06-21T22:40:23.728800189Z 2025-06-21 22:40:23.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000528
2025-06-21T22:40:24.224583740Z 2025-06-21 22:40:24.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000891
2025-06-21T22:40:26.082174930Z 2025-06-21 22:40:26.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998564
2025-06-21T22:40:26.147547647Z 2025-06-21 22:40:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997723
2025-06-21T22:40:26.670193889Z 2025-06-21 22:40:26.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000415
2025-06-21T22:40:26.767087664Z 2025-06-21 22:40:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001638
2025-06-21T22:40:27.265578064Z 2025-06-21 22:40:27.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003008
2025-06-21T22:40:29.097866604Z 2025-06-21 22:40:29.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002183
2025-06-21T22:40:29.148371397Z 2025-06-21 22:40:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015705
2025-06-21T22:40:29.670006689Z 2025-06-21 22:40:29.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002652
2025-06-21T22:40:29.774351773Z 2025-06-21 22:40:29.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000959
2025-06-21T22:40:30.262962037Z 2025-06-21 22:40:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000251
2025-06-21T22:40:30.263455609Z 2025-06-21 22:40:30.263 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:40:30.316251187Z 2025-06-21 22:40:30.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C29B532D4A88D8812FE533F3BF1619E540E43368F195EDEF2BB5063ABBF1D159 validated: True
2025-06-21T22:40:30.352193223Z 2025-06-21 22:40:30.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D1EBC8C36B83FDA885A61BD2E3EA986CC4DBAE77C7015D7EF02AEDECFB5BCA7 validated: True
2025-06-21T22:40:30.389490748Z 2025-06-21 22:40:30.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F5A7A7FF65B8DC2BA42BA3F2E0F2A2376E5D3D44EBEDD035C6F1758FCFC7E11 validated: True
2025-06-21T22:40:30.426438653Z 2025-06-21 22:40:30.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07F26230481E5B73C55890D81891AD01F8D12E44365009C6462300ED4868F58D validated: False
2025-06-21T22:40:30.463498630Z 2025-06-21 22:40:30.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17999C7AABE027A40DB172284997566100564861C58421EA3E10C83D521A70E3 validated: True
2025-06-21T22:40:30.501011702Z 2025-06-21 22:40:30.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CD3A08F3C81C75404DAF350804D5760248AAF12A1B0D22B945ACB29E9A719B2 validated: False
2025-06-21T22:40:30.536832429Z 2025-06-21 22:40:30.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2CADECAD403E3C5B2A20FE1681BCDBB47D4BBE9932285E7600832F942AE6E0 validated: False
2025-06-21T22:40:35.749796844Z 2025-06-21 22:40:35.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:40:35.774967271Z 2025-06-21 22:40:35.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:40:35.775139977Z 2025-06-21 22:40:35.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:35.775235818Z 2025-06-21 22:40:35.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:35.776327940Z 2025-06-21 22:40:35.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:40:35.776952980Z 2025-06-21 22:40:35.776 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:40:35.777023663Z 2025-06-21 22:40:35.776 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:40:35.777120977Z 2025-06-21 22:40:35.776 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:40:43.709474326Z 2025-06-21 22:40:43.709 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:40:43.710057878Z 2025-06-21 22:40:43.709 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
