2025-06-21T17:05:29.654570840Z 2025-06-21 17:05:29.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:06:01.030831312Z 2025-06-21 17:06:01.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.524899
2025-06-21T17:06:02.171641997Z 2025-06-21 17:06:02.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.641672
2025-06-21T17:06:03.656549261Z 2025-06-21 17:06:03.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001533
2025-06-21T17:06:03.668385828Z 2025-06-21 17:06:03.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:06:03.668520142Z 2025-06-21 17:06:03.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:06:03.674360188Z 2025-06-21 17:06:03.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:06:03.685224640Z 2025-06-21 17:06:03.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:06:03.739284676Z 2025-06-21 17:06:03.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2Zc3BbomWT8jfBuBY7KUUj2Rvf9 and address rJACydEHRFqLXwaSjEQCgVVo2b1ZR1eZLm
2025-06-21T17:06:03.787818609Z 2025-06-21 17:06:03.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUq92FP92v6ZpnTu8NXh3ZeMfAtx and address rMqgVxa3vhtg3fS3hRhxwQfpyfY1W83Qpi
2025-06-21T17:06:03.809005189Z 2025-06-21 17:06:03.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAnpHTZEVHW4rEA7qHpL6KZr2T8V and address rPNGwL5BtMhaLQFP9hp5ZG4d8Hz9YUupSV
2025-06-21T17:06:04.019853203Z 2025-06-21 17:06:04.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999616
2025-06-21T17:06:04.759605425Z 2025-06-21 17:06:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002509
2025-06-21T17:06:04.837541108Z 2025-06-21 17:06:04.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.019388
2025-06-21T17:06:05.303217933Z 2025-06-21 17:06:05.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000110
2025-06-21T17:06:05.427670601Z 2025-06-21 17:06:05.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AB314175256AE1E4126AAF1DA71490771F47C214B3B052DD26F55EE99D91841 submitted successfully
2025-06-21T17:06:06.393269485Z 2025-06-21 17:06:06.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C574BD2603D723CD9F410E92A7C13B3A3D9D46217280A274A6EBB69E1F67161 submitted successfully
2025-06-21T17:06:07.125717928Z 2025-06-21 17:06:07.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFB7068558262594A90218F52F99AAAD1E37E6D2841C4F4E3969B0D72B84B02B submitted successfully
2025-06-21T17:06:08.158400546Z 2025-06-21 17:06:08.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001414
2025-06-21T17:06:08.716117885Z 2025-06-21 17:06:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000768
2025-06-21T17:06:08.807349862Z 2025-06-21 17:06:08.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.973276
2025-06-21T17:06:09.665575985Z 2025-06-21 17:06:09.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.003832
2025-06-21T17:06:10.058283232Z 2025-06-21 17:06:10.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.003982
2025-06-21T17:06:12.126680907Z 2025-06-21 17:06:12.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:06:12.127141657Z 2025-06-21 17:06:12.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:06:12.127622535Z 2025-06-21 17:06:12.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:06:12.128086010Z 2025-06-21 17:06:12.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:06:12.638869437Z 2025-06-21 17:06:12.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999449
2025-06-21T17:06:12.752531923Z 2025-06-21 17:06:12.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001688
2025-06-21T17:06:13.161575122Z 2025-06-21 17:06:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001782
2025-06-21T17:06:13.810323409Z 2025-06-21 17:06:13.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003072
2025-06-21T17:06:14.965271789Z 2025-06-21 17:06:14.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37C397BD094A44B15A3660B051C3F35AD48CFA6BED0928B5A1FA751597B4749D submitted successfully
2025-06-21T17:06:14.966454883Z 2025-06-21 17:06:14.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8E87B5F0DF36EEB0F3A0662C07B446869BA9BAC9FE357FE3F54429275085B8D submitted successfully
2025-06-21T17:06:15.000962003Z 2025-06-21 17:06:15.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C6DD0C6C6EDADCD2C16CADFB3242B3941480D86BF450D6919530FDC756FD28D submitted successfully
2025-06-21T17:06:15.069716212Z 2025-06-21 17:06:15.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001721
2025-06-21T17:06:15.836615881Z 2025-06-21 17:06:15.836 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction FEB2D538737BB96078CABCAC663C9EEB4D8212B4C305C9732F0A42A5C89E5F5E not submitted: Insufficient XRP balance to send.
2025-06-21T17:06:16.780023709Z 2025-06-21 17:06:16.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000957
2025-06-21T17:06:17.176438948Z 2025-06-21 17:06:17.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003460
2025-06-21T17:06:17.723862111Z 2025-06-21 17:06:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004250
2025-06-21T17:06:19.063440206Z 2025-06-21 17:06:19.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003808
2025-06-21T17:06:21.654078845Z 2025-06-21 17:06:21.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.005842
2025-06-21T17:06:27.056786501Z 2025-06-21 17:06:27.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002837
2025-06-21T17:06:27.184301962Z 2025-06-21 17:06:27.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.005946
2025-06-21T17:06:34.785131891Z 2025-06-21 17:06:34.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.007465
2025-06-21T17:06:40.738526770Z 2025-06-21 17:06:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.010125
2025-06-21T17:06:41.658353052Z 2025-06-21 17:06:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.019927
2025-06-21T17:06:47.697658841Z 2025-06-21 17:06:47.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.009999
2025-06-21T17:06:48.825764048Z 2025-06-21 17:06:48.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.003754
2025-06-21T17:06:49.757521006Z 2025-06-21 17:06:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003338
2025-06-21T17:06:51.048354699Z 2025-06-21 17:06:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.016511
2025-06-21T17:06:51.174164561Z 2025-06-21 17:06:51.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:24.023577
2025-06-21T17:06:51.694519884Z 2025-06-21 17:06:51.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.994621
2025-06-21T17:06:51.812602466Z 2025-06-21 17:06:51.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003851
2025-06-21T17:06:52.777585096Z 2025-06-21 17:06:52.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002860
2025-06-21T17:06:54.052627005Z 2025-06-21 17:06:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003927
2025-06-21T17:06:54.194158449Z 2025-06-21 17:06:54.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997609
2025-06-21T17:06:54.692638842Z 2025-06-21 17:06:54.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000915
2025-06-21T17:06:54.845397353Z 2025-06-21 17:06:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.019929
2025-06-21T17:06:55.776987347Z 2025-06-21 17:06:55.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002627
2025-06-21T17:06:56.096427328Z 2025-06-21 17:06:56.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007578
2025-06-21T17:06:56.218168828Z 2025-06-21 17:06:56.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007073
2025-06-21T17:06:57.830787371Z 2025-06-21 17:06:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.980364
2025-06-21T17:06:58.698653563Z 2025-06-21 17:06:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002325
2025-06-21T17:06:58.742549389Z 2025-06-21 17:06:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999946
2025-06-21T17:06:59.077544258Z 2025-06-21 17:06:59.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992147
2025-06-21T17:06:59.177965786Z 2025-06-21 17:06:59.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996282
2025-06-21T17:07:00.821448662Z 2025-06-21 17:07:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005420
2025-06-21T17:07:01.701033981Z 2025-06-21 17:07:01.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001921
2025-06-21T17:07:01.784307433Z 2025-06-21 17:07:01.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001320
2025-06-21T17:07:02.074457043Z 2025-06-21 17:07:02.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002305
2025-06-21T17:07:02.195350052Z 2025-06-21 17:07:02.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001529
2025-06-21T17:07:03.836798949Z 2025-06-21 17:07:03.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001873
2025-06-21T17:07:04.684827978Z 2025-06-21 17:07:04.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000738
2025-06-21T17:07:04.775118880Z 2025-06-21 17:07:04.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000710
2025-06-21T17:07:05.054504948Z 2025-06-21 17:07:05.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000797
2025-06-21T17:07:05.212052582Z 2025-06-21 17:07:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001652
2025-06-21T17:07:06.802868854Z 2025-06-21 17:07:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002210
2025-06-21T17:07:07.691027480Z 2025-06-21 17:07:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001223
2025-06-21T17:07:07.783253375Z 2025-06-21 17:07:07.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001228
2025-06-21T17:07:08.091338167Z 2025-06-21 17:07:08.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001868
2025-06-21T17:07:08.215018259Z 2025-06-21 17:07:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000983
2025-06-21T17:07:09.838312421Z 2025-06-21 17:07:09.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999890
2025-06-21T17:07:10.683573937Z 2025-06-21 17:07:10.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001152
2025-06-21T17:07:10.778815966Z 2025-06-21 17:07:10.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000842
2025-06-21T17:07:11.091328718Z 2025-06-21 17:07:11.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000650
2025-06-21T17:07:11.216946468Z 2025-06-21 17:07:11.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002049
2025-06-21T17:07:12.844342295Z 2025-06-21 17:07:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001281
2025-06-21T17:07:13.702779467Z 2025-06-21 17:07:13.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001442
2025-06-21T17:07:13.782090459Z 2025-06-21 17:07:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001600
2025-06-21T17:07:14.092047516Z 2025-06-21 17:07:14.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001385
2025-06-21T17:07:14.181744817Z 2025-06-21 17:07:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001265
2025-06-21T17:07:15.838092406Z 2025-06-21 17:07:15.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001325
2025-06-21T17:07:16.671138871Z 2025-06-21 17:07:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002138
2025-06-21T17:07:16.781983098Z 2025-06-21 17:07:16.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001706
2025-06-21T17:07:17.059723920Z 2025-06-21 17:07:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001348
2025-06-21T17:07:17.184987051Z 2025-06-21 17:07:17.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000550
2025-06-21T17:07:18.830230116Z 2025-06-21 17:07:18.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001403
2025-06-21T17:07:19.671285281Z 2025-06-21 17:07:19.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000823
2025-06-21T17:07:19.767904721Z 2025-06-21 17:07:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000535
2025-06-21T17:07:20.063390938Z 2025-06-21 17:07:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001489
2025-06-21T17:07:20.218680739Z 2025-06-21 17:07:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001637
2025-06-21T17:07:21.843468194Z 2025-06-21 17:07:21.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001504
2025-06-21T17:07:22.698170988Z 2025-06-21 17:07:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001327
2025-06-21T17:07:22.751270641Z 2025-06-21 17:07:22.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001444
2025-06-21T17:07:23.063821887Z 2025-06-21 17:07:23.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000920
2025-06-21T17:07:23.209293622Z 2025-06-21 17:07:23.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001209
2025-06-21T17:07:24.832877616Z 2025-06-21 17:07:24.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000775
2025-06-21T17:07:25.675419830Z 2025-06-21 17:07:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001936
2025-06-21T17:07:25.776692496Z 2025-06-21 17:07:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001572
2025-06-21T17:07:26.064515003Z 2025-06-21 17:07:26.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001595
2025-06-21T17:07:26.186961115Z 2025-06-21 17:07:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001178
2025-06-21T17:07:26.187399302Z 2025-06-21 17:07:26.187 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:07:26.233322186Z 2025-06-21 17:07:26.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AB314175256AE1E4126AAF1DA71490771F47C214B3B052DD26F55EE99D91841 validated: True
2025-06-21T17:07:26.270091387Z 2025-06-21 17:07:26.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C574BD2603D723CD9F410E92A7C13B3A3D9D46217280A274A6EBB69E1F67161 validated: True
2025-06-21T17:07:26.305623342Z 2025-06-21 17:07:26.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFB7068558262594A90218F52F99AAAD1E37E6D2841C4F4E3969B0D72B84B02B validated: True
2025-06-21T17:07:26.340778506Z 2025-06-21 17:07:26.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37C397BD094A44B15A3660B051C3F35AD48CFA6BED0928B5A1FA751597B4749D validated: False
2025-06-21T17:07:26.376995676Z 2025-06-21 17:07:26.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8E87B5F0DF36EEB0F3A0662C07B446869BA9BAC9FE357FE3F54429275085B8D validated: True
2025-06-21T17:07:26.412584318Z 2025-06-21 17:07:26.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C6DD0C6C6EDADCD2C16CADFB3242B3941480D86BF450D6919530FDC756FD28D validated: False
2025-06-21T17:07:26.449746211Z 2025-06-21 17:07:26.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB2D538737BB96078CABCAC663C9EEB4D8212B4C305C9732F0A42A5C89E5F5E validated: True
2025-06-21T17:07:31.619438294Z 2025-06-21 17:07:31.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:07:31.643918323Z 2025-06-21 17:07:31.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:07:31.644023531Z 2025-06-21 17:07:31.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:07:31.644121146Z 2025-06-21 17:07:31.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:07:31.645220241Z 2025-06-21 17:07:31.645 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:07:31.645837747Z 2025-06-21 17:07:31.645 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:07:31.645903040Z 2025-06-21 17:07:31.645 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:07:31.646057091Z 2025-06-21 17:07:31.645 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:07:36.457018714Z 2025-06-21 17:07:36.456 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:07:36.457557502Z 2025-06-21 17:07:36.457 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
