2025-06-21T22:01:05.034970595Z 2025-06-21 22:01:05.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:52.109228902Z 2025-06-21 22:01:52.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snss5zcqGsYxmc9b6sPcCsjc4CsGP and address r3L99fA1GxsK6eARsGbWoZgPEUZ8QwbtXw
2025-06-21T22:01:52.123861932Z 2025-06-21 22:01:52.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6StXX1ue1KaRPeKcjKQAX8eZTur and address rJa5XcNnWpocR3bXrMYtCEu74tbLzmzMuN
2025-06-21T22:01:53.231987980Z 2025-06-21 22:01:53.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000416
2025-06-21T22:01:53.460350857Z 2025-06-21 22:01:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998968
2025-06-21T22:01:53.626355853Z 2025-06-21 22:01:53.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.023923
2025-06-21T22:01:53.693335627Z 2025-06-21 22:01:53.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011668
2025-06-21T22:01:53.969049911Z 2025-06-21 22:01:53.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999913
2025-06-21T22:01:54.848717000Z 2025-06-21 22:01:54.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E7FD85FC2EEE0ABACF041E62B27A448C6BE28D5200ED5FE90CA64EE62F398B8 submitted successfully
2025-06-21T22:01:55.717623340Z 2025-06-21 22:01:55.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA74CE54D9243B400B7C704C61466D6B3A81ACD19082DBE800D14EE5A55670AF submitted successfully
2025-06-21T22:01:56.193092402Z 2025-06-21 22:01:56.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002570
2025-06-21T22:01:56.485300448Z 2025-06-21 22:01:56.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0285B81731E5391A6E918922C2B62E9242F70627A12C2E96A2B47552BF77A50 submitted successfully
2025-06-21T22:01:56.636559200Z 2025-06-21 22:01:56.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.979992
2025-06-21T22:01:56.677557394Z 2025-06-21 22:01:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.010288
2025-06-21T22:01:56.973055700Z 2025-06-21 22:01:56.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001545
2025-06-21T22:01:57.500073502Z 2025-06-21 22:01:57.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002652
2025-06-21T22:01:59.195538510Z 2025-06-21 22:01:59.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999935
2025-06-21T22:01:59.601539181Z 2025-06-21 22:01:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000656
2025-06-21T22:01:59.658184530Z 2025-06-21 22:01:59.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.980656
2025-06-21T22:01:59.973166672Z 2025-06-21 22:01:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001141
2025-06-21T22:02:00.464004033Z 2025-06-21 22:02:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001650
2025-06-21T22:02:01.486914618Z 2025-06-21 22:02:01.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:02:01.487358646Z 2025-06-21 22:02:01.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:02:01.487765745Z 2025-06-21 22:02:01.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:02:01.488145642Z 2025-06-21 22:02:01.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:02:02.219939812Z 2025-06-21 22:02:02.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002616
2025-06-21T22:02:02.606995895Z 2025-06-21 22:02:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001564
2025-06-21T22:02:02.662078163Z 2025-06-21 22:02:02.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002066
2025-06-21T22:02:02.991393109Z 2025-06-21 22:02:02.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.018773
2025-06-21T22:02:03.465765242Z 2025-06-21 22:02:03.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002798
2025-06-21T22:02:04.515695198Z 2025-06-21 22:02:04.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79DF6BACCE55D3FCDA768F13D91FA26DAB766ED80FEFE6EB496450FF2D3E2077 submitted successfully
2025-06-21T22:02:04.530988835Z 2025-06-21 22:02:04.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8588E1FAE71EF2A514EE910DEA45ED39819FAE83089749B838F8260D6E0AFA86 submitted successfully
2025-06-21T22:02:04.533897666Z 2025-06-21 22:02:04.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FF64869A36C4F03BBC5FB035DBF5A34799077F7C8A7C5F423E28698ED698888 submitted successfully
2025-06-21T22:02:04.535376687Z 2025-06-21 22:02:04.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99F0E8403A4130934FF12A21871376C52D7A243372BF4A7045A3FC3B7DFEBC7B submitted successfully
2025-06-21T22:02:05.193543776Z 2025-06-21 22:02:05.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999692
2025-06-21T22:02:05.625356387Z 2025-06-21 22:02:05.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001646
2025-06-21T22:02:05.668937438Z 2025-06-21 22:02:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.007427
2025-06-21T22:02:05.986981870Z 2025-06-21 22:02:05.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983940
2025-06-21T22:02:06.466187657Z 2025-06-21 22:02:06.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999767
2025-06-21T22:02:10.523425209Z 2025-06-21 22:02:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001698
2025-06-21T22:02:10.687943790Z 2025-06-21 22:02:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.996013
2025-06-21T22:02:11.011580048Z 2025-06-21 22:02:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002352
2025-06-21T22:02:11.196997676Z 2025-06-21 22:02:11.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002576
2025-06-21T22:02:11.632197172Z 2025-06-21 22:02:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003940
2025-06-21T22:02:13.472450387Z 2025-06-21 22:02:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002288
2025-06-21T22:02:13.663912655Z 2025-06-21 22:02:13.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000543
2025-06-21T22:02:14.198271947Z 2025-06-21 22:02:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001887
2025-06-21T22:02:14.609882719Z 2025-06-21 22:02:14.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001400
2025-06-21T22:02:15.986975543Z 2025-06-21 22:02:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001407
2025-06-21T22:02:16.472658387Z 2025-06-21 22:02:16.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999322
2025-06-21T22:02:16.674798019Z 2025-06-21 22:02:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001563
2025-06-21T22:02:17.205345676Z 2025-06-21 22:02:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005417
2025-06-21T22:02:17.632997406Z 2025-06-21 22:02:17.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001524
2025-06-21T22:02:18.012260200Z 2025-06-21 22:02:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008017
2025-06-21T22:02:19.505022284Z 2025-06-21 22:02:19.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001566
2025-06-21T22:02:19.702575259Z 2025-06-21 22:02:19.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000914
2025-06-21T22:02:20.239738113Z 2025-06-21 22:02:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001249
2025-06-21T22:02:20.650188465Z 2025-06-21 22:02:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002816
2025-06-21T22:02:20.994830222Z 2025-06-21 22:02:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994749
2025-06-21T22:02:22.507373785Z 2025-06-21 22:02:22.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001789
2025-06-21T22:02:22.702348162Z 2025-06-21 22:02:22.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001134
2025-06-21T22:02:23.240767348Z 2025-06-21 22:02:23.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001565
2025-06-21T22:02:23.651548375Z 2025-06-21 22:02:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000303
2025-06-21T22:02:24.041877328Z 2025-06-21 22:02:24.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001019
2025-06-21T22:02:25.507221803Z 2025-06-21 22:02:25.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001144
2025-06-21T22:02:25.703797524Z 2025-06-21 22:02:25.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001180
2025-06-21T22:02:26.245848365Z 2025-06-21 22:02:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002926
2025-06-21T22:02:26.653392612Z 2025-06-21 22:02:26.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000835
2025-06-21T22:02:27.021241444Z 2025-06-21 22:02:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003330
2025-06-21T22:02:28.502916685Z 2025-06-21 22:02:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001314
2025-06-21T22:02:28.669783369Z 2025-06-21 22:02:28.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001106
2025-06-21T22:02:29.243766714Z 2025-06-21 22:02:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999748
2025-06-21T22:02:29.637586978Z 2025-06-21 22:02:29.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000625
2025-06-21T22:02:29.991260123Z 2025-06-21 22:02:29.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000241
2025-06-21T22:02:31.476418680Z 2025-06-21 22:02:31.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001024
2025-06-21T22:02:31.692746874Z 2025-06-21 22:02:31.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001567
2025-06-21T22:02:32.246843833Z 2025-06-21 22:02:32.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001195
2025-06-21T22:02:32.638217709Z 2025-06-21 22:02:32.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002273
2025-06-21T22:02:32.985167555Z 2025-06-21 22:02:32.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000087
2025-06-21T22:02:34.477575055Z 2025-06-21 22:02:34.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001967
2025-06-21T22:02:34.707965633Z 2025-06-21 22:02:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001920
2025-06-21T22:02:35.251625502Z 2025-06-21 22:02:35.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001310
2025-06-21T22:02:35.652375056Z 2025-06-21 22:02:35.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001822
2025-06-21T22:02:36.011917801Z 2025-06-21 22:02:36.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003251
2025-06-21T22:02:37.511138653Z 2025-06-21 22:02:37.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001385
2025-06-21T22:02:37.693037491Z 2025-06-21 22:02:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001484
2025-06-21T22:02:38.213715152Z 2025-06-21 22:02:38.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001969
2025-06-21T22:02:38.618900619Z 2025-06-21 22:02:38.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000139
2025-06-21T22:02:39.030664653Z 2025-06-21 22:02:39.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001536
2025-06-21T22:02:40.503567541Z 2025-06-21 22:02:40.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002393
2025-06-21T22:02:40.711799824Z 2025-06-21 22:02:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001282
2025-06-21T22:02:41.219227666Z 2025-06-21 22:02:41.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001287
2025-06-21T22:02:41.664183090Z 2025-06-21 22:02:41.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001178
2025-06-21T22:02:42.029470017Z 2025-06-21 22:02:42.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003278
2025-06-21T22:02:43.481420869Z 2025-06-21 22:02:43.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000245
2025-06-21T22:02:43.711243555Z 2025-06-21 22:02:43.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000896
2025-06-21T22:02:44.249569859Z 2025-06-21 22:02:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000380
2025-06-21T22:02:44.622573472Z 2025-06-21 22:02:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001892
2025-06-21T22:02:45.034133201Z 2025-06-21 22:02:45.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003511
2025-06-21T22:02:46.505347425Z 2025-06-21 22:02:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000732
2025-06-21T22:02:46.678750978Z 2025-06-21 22:02:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001565
2025-06-21T22:02:47.217860040Z 2025-06-21 22:02:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002258
2025-06-21T22:02:47.643209477Z 2025-06-21 22:02:47.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000905
2025-06-21T22:02:48.018979713Z 2025-06-21 22:02:48.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996170
2025-06-21T22:02:48.019656561Z 2025-06-21 22:02:48.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:02:48.068563023Z 2025-06-21 22:02:48.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E7FD85FC2EEE0ABACF041E62B27A448C6BE28D5200ED5FE90CA64EE62F398B8 validated: True
2025-06-21T22:02:48.114610739Z 2025-06-21 22:02:48.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA74CE54D9243B400B7C704C61466D6B3A81ACD19082DBE800D14EE5A55670AF validated: True
2025-06-21T22:02:48.152214167Z 2025-06-21 22:02:48.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0285B81731E5391A6E918922C2B62E9242F70627A12C2E96A2B47552BF77A50 validated: True
2025-06-21T22:02:48.189588532Z 2025-06-21 22:02:48.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79DF6BACCE55D3FCDA768F13D91FA26DAB766ED80FEFE6EB496450FF2D3E2077 validated: False
2025-06-21T22:02:48.228726085Z 2025-06-21 22:02:48.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8588E1FAE71EF2A514EE910DEA45ED39819FAE83089749B838F8260D6E0AFA86 validated: True
2025-06-21T22:02:48.269402463Z 2025-06-21 22:02:48.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FF64869A36C4F03BBC5FB035DBF5A34799077F7C8A7C5F423E28698ED698888 validated: False
2025-06-21T22:02:48.309657826Z 2025-06-21 22:02:48.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99F0E8403A4130934FF12A21871376C52D7A243372BF4A7045A3FC3B7DFEBC7B validated: False
2025-06-21T22:02:53.633801616Z 2025-06-21 22:02:53.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:02:53.658696546Z 2025-06-21 22:02:53.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:02:53.658858882Z 2025-06-21 22:02:53.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:02:53.658959683Z 2025-06-21 22:02:53.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:02:53.660054399Z 2025-06-21 22:02:53.659 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:02:53.660613645Z 2025-06-21 22:02:53.660 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:02:53.660736076Z 2025-06-21 22:02:53.660 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:02:53.660818131Z 2025-06-21 22:02:53.660 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:03:04.482094567Z 2025-06-21 22:03:04.481 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:03:04.482296659Z 2025-06-21 22:03:04.482 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:03:04.482931938Z 2025-06-21 22:03:04.482 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
