2025-06-22T07:46:53.731604401Z 2025-06-22 07:46:53.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:47:41.048426141Z 2025-06-22 07:47:41.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.458181
2025-06-22T07:47:42.745725238Z 2025-06-22 07:47:42.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:47:42.745787666Z 2025-06-22 07:47:42.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:47:42.751280083Z 2025-06-22 07:47:42.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:47:42.766908361Z 2025-06-22 07:47:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:47:42.796064317Z 2025-06-22 07:47:42.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssg6GVc2KLXhRzzTUTiQSE5YC6t56 and address rDwks369LFvzHdXPYLDpCJDe94yQQWJzVk
2025-06-22T07:47:42.814450886Z 2025-06-22 07:47:42.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgsCFpLfaz5UEsNTACGksGc7BaGF and address rNyELZZuiMXkoCARMiiLW9yZ7TvbEqurN6
2025-06-22T07:47:42.817983891Z 2025-06-22 07:47:42.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9rdHYXdbyZPo1QQqPXZS9rdnm6A and address rJVA6GaiD2PPHWfKssda2hPn26JmcDWALo
2025-06-22T07:47:43.252331481Z 2025-06-22 07:47:43.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002297
2025-06-22T07:47:43.400637875Z 2025-06-22 07:47:43.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9887FFEA2D136CAF70743C2B9CC4BF9748DAFDE1646BB0EA1EC4D4DC8D99AC5C submitted successfully
2025-06-22T07:47:43.412347018Z 2025-06-22 07:47:43.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.112597
2025-06-22T07:47:43.781566687Z 2025-06-22 07:47:43.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000489
2025-06-22T07:47:44.100453810Z 2025-06-22 07:47:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993774
2025-06-22T07:47:44.334430996Z 2025-06-22 07:47:44.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002159
2025-06-22T07:47:44.386042639Z 2025-06-22 07:47:44.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82A295D59B0D5F83523ACE76FE214F2FC47707044B1F4F51631FA8434A1E3169 submitted successfully
2025-06-22T07:47:45.138803894Z 2025-06-22 07:47:45.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB9DAB11276E5D666323336FC82E499A79E89E8A3EF6506008A51B744B1B7CF7 submitted successfully
2025-06-22T07:47:46.117596070Z 2025-06-22 07:47:46.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998460
2025-06-22T07:47:46.206927960Z 2025-06-22 07:47:46.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.908805
2025-06-22T07:47:46.756043452Z 2025-06-22 07:47:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001524
2025-06-22T07:47:47.068120566Z 2025-06-22 07:47:47.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003179
2025-06-22T07:47:47.265047129Z 2025-06-22 07:47:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000956
2025-06-22T07:47:49.094955702Z 2025-06-22 07:47:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000783
2025-06-22T07:47:49.190108720Z 2025-06-22 07:47:49.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.981067
2025-06-22T07:47:49.747939444Z 2025-06-22 07:47:49.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000448
2025-06-22T07:47:50.140344823Z 2025-06-22 07:47:50.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:47:50.140686919Z 2025-06-22 07:47:50.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:47:50.141020058Z 2025-06-22 07:47:50.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:47:50.141370090Z 2025-06-22 07:47:50.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:47:50.268135914Z 2025-06-22 07:47:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000917
2025-06-22T07:47:52.642927922Z 2025-06-22 07:47:52.642 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:47:52.847901526Z 2025-06-22 07:47:52.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.006570
2025-06-22T07:47:52.879036761Z 2025-06-22 07:47:52.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23A7C12EE4FD374512F94338E55ECA9AC3B0C4E0015E3E898FD33027981F07C5 submitted successfully
2025-06-22T07:47:52.924650130Z 2025-06-22 07:47:52.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 422155D5D09520CA8B1DF494216C4C95F5F9650881C8166930714868D700164E submitted successfully
2025-06-22T07:47:52.928200418Z 2025-06-22 07:47:52.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 669B51358F3C3C18001234154F6B164958BEAD085463F333A8467530E387AD39 submitted successfully
2025-06-22T07:47:53.047320165Z 2025-06-22 07:47:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.012465
2025-06-22T07:47:54.224988954Z 2025-06-22 07:47:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004876
2025-06-22T07:47:55.135478400Z 2025-06-22 07:47:55.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004914
2025-06-22T07:47:55.304873023Z 2025-06-22 07:47:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005267
2025-06-22T07:47:56.071933312Z 2025-06-22 07:47:56.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.996647
2025-06-22T07:47:56.754475436Z 2025-06-22 07:47:56.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001366
2025-06-22T07:47:58.122198498Z 2025-06-22 07:47:58.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001033
2025-06-22T07:47:58.215945787Z 2025-06-22 07:47:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001123
2025-06-22T07:47:59.291946897Z 2025-06-22 07:47:59.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000952
2025-06-22T07:48:02.103698212Z 2025-06-22 07:48:02.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002847
2025-06-22T07:48:02.226443998Z 2025-06-22 07:48:02.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002641
2025-06-22T07:48:03.275886119Z 2025-06-22 07:48:03.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001866
2025-06-22T07:48:05.140092366Z 2025-06-22 07:48:05.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001828
2025-06-22T07:48:05.228735109Z 2025-06-22 07:48:05.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000978
2025-06-22T07:48:06.316476130Z 2025-06-22 07:48:06.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003644
2025-06-22T07:48:08.109806507Z 2025-06-22 07:48:08.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001508
2025-06-22T07:48:08.199795683Z 2025-06-22 07:48:08.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000897
2025-06-22T07:48:08.281198356Z 2025-06-22 07:48:08.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006762
2025-06-22T07:48:09.771233151Z 2025-06-22 07:48:09.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:13.014637
2025-06-22T07:48:11.126302700Z 2025-06-22 07:48:11.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001154
2025-06-22T07:48:11.217138044Z 2025-06-22 07:48:11.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002738
2025-06-22T07:48:11.293985011Z 2025-06-22 07:48:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993058
2025-06-22T07:48:11.772182152Z 2025-06-22 07:48:11.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001231
2025-06-22T07:48:12.045334325Z 2025-06-22 07:48:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007097
2025-06-22T07:48:14.149265778Z 2025-06-22 07:48:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001727
2025-06-22T07:48:14.219755493Z 2025-06-22 07:48:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000137
2025-06-22T07:48:14.274829173Z 2025-06-22 07:48:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000974
2025-06-22T07:48:14.773969409Z 2025-06-22 07:48:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996590
2025-06-22T07:48:15.050584562Z 2025-06-22 07:48:15.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005233
2025-06-22T07:48:17.110224972Z 2025-06-22 07:48:17.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000894
2025-06-22T07:48:17.243765326Z 2025-06-22 07:48:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001591
2025-06-22T07:48:17.289330230Z 2025-06-22 07:48:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008065
2025-06-22T07:48:17.778506928Z 2025-06-22 07:48:17.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001000
2025-06-22T07:48:18.085238017Z 2025-06-22 07:48:18.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002006
2025-06-22T07:48:20.147512998Z 2025-06-22 07:48:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001695
2025-06-22T07:48:20.246455456Z 2025-06-22 07:48:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001614
2025-06-22T07:48:20.291106584Z 2025-06-22 07:48:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002732
2025-06-22T07:48:20.780842034Z 2025-06-22 07:48:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000830
2025-06-22T07:48:21.056745459Z 2025-06-22 07:48:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000843
2025-06-22T07:48:23.111370282Z 2025-06-22 07:48:23.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000745
2025-06-22T07:48:23.200734915Z 2025-06-22 07:48:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001100
2025-06-22T07:48:23.311699916Z 2025-06-22 07:48:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993573
2025-06-22T07:48:23.772456995Z 2025-06-22 07:48:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002601
2025-06-22T07:48:24.082420696Z 2025-06-22 07:48:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003348
2025-06-22T07:48:26.132547726Z 2025-06-22 07:48:26.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000967
2025-06-22T07:48:26.227995120Z 2025-06-22 07:48:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001379
2025-06-22T07:48:26.296207270Z 2025-06-22 07:48:26.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001735
2025-06-22T07:48:26.803661888Z 2025-06-22 07:48:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001167
2025-06-22T07:48:27.060998211Z 2025-06-22 07:48:27.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999669
2025-06-22T07:48:29.122874032Z 2025-06-22 07:48:29.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001140
2025-06-22T07:48:29.203078738Z 2025-06-22 07:48:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000447
2025-06-22T07:48:29.329265125Z 2025-06-22 07:48:29.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001203
2025-06-22T07:48:29.803075738Z 2025-06-22 07:48:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001376
2025-06-22T07:48:30.063524559Z 2025-06-22 07:48:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001480
2025-06-22T07:48:32.118404088Z 2025-06-22 07:48:32.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001431
2025-06-22T07:48:32.202676929Z 2025-06-22 07:48:32.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001663
2025-06-22T07:48:32.284332626Z 2025-06-22 07:48:32.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000414
2025-06-22T07:48:32.775803410Z 2025-06-22 07:48:32.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000978
2025-06-22T07:48:33.060854569Z 2025-06-22 07:48:33.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001130
2025-06-22T07:48:35.139156052Z 2025-06-22 07:48:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001713
2025-06-22T07:48:35.209864466Z 2025-06-22 07:48:35.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001240
2025-06-22T07:48:35.283839952Z 2025-06-22 07:48:35.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001455
2025-06-22T07:48:35.775371979Z 2025-06-22 07:48:35.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001491
2025-06-22T07:48:36.092712156Z 2025-06-22 07:48:36.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000760
2025-06-22T07:48:38.116963441Z 2025-06-22 07:48:38.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000850
2025-06-22T07:48:38.206089630Z 2025-06-22 07:48:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000973
2025-06-22T07:48:38.308196042Z 2025-06-22 07:48:38.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001047
2025-06-22T07:48:38.781190243Z 2025-06-22 07:48:38.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000842
2025-06-22T07:48:39.071371479Z 2025-06-22 07:48:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001422
2025-06-22T07:48:39.071836277Z 2025-06-22 07:48:39.071 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:48:39.115361105Z 2025-06-22 07:48:39.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9887FFEA2D136CAF70743C2B9CC4BF9748DAFDE1646BB0EA1EC4D4DC8D99AC5C validated: True
2025-06-22T07:48:39.156001524Z 2025-06-22 07:48:39.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82A295D59B0D5F83523ACE76FE214F2FC47707044B1F4F51631FA8434A1E3169 validated: True
2025-06-22T07:48:39.194396470Z 2025-06-22 07:48:39.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB9DAB11276E5D666323336FC82E499A79E89E8A3EF6506008A51B744B1B7CF7 validated: True
2025-06-22T07:48:39.194639960Z 2025-06-22 07:48:39.194 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:48:39.231381222Z 2025-06-22 07:48:39.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23A7C12EE4FD374512F94338E55ECA9AC3B0C4E0015E3E898FD33027981F07C5 validated: False
2025-06-22T07:48:39.268216382Z 2025-06-22 07:48:39.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 422155D5D09520CA8B1DF494216C4C95F5F9650881C8166930714868D700164E validated: False
2025-06-22T07:48:39.305454313Z 2025-06-22 07:48:39.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 669B51358F3C3C18001234154F6B164958BEAD085463F333A8467530E387AD39 validated: True
2025-06-22T07:48:44.341824960Z 2025-06-22 07:48:44.341 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:48:44.366216060Z 2025-06-22 07:48:44.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:48:44.366360903Z 2025-06-22 07:48:44.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:44.366459560Z 2025-06-22 07:48:44.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:44.367549238Z 2025-06-22 07:48:44.367 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:48:44.368057458Z 2025-06-22 07:48:44.367 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:48:44.368137780Z 2025-06-22 07:48:44.368 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:48:44.368238180Z 2025-06-22 07:48:44.368 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:48:52.547675361Z 2025-06-22 07:48:52.547 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:48:52.548126453Z 2025-06-22 07:48:52.547 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:48:52.549064054Z 2025-06-22 07:48:52.548 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:48:52.567302600Z Removed container: AMG_TimeRoulette_G21T5R0_validator_4
2025-06-22T07:48:52.567352174Z Removed container: AMG_TimeRoulette_G21T5R0_validator_3
2025-06-22T07:48:52.567363285Z Removed container: AMG_TimeRoulette_G21T5R0_validator_2
2025-06-22T07:48:52.567372963Z Removed container: AMG_TimeRoulette_G21T5R0_validator_1
2025-06-22T07:48:52.567382231Z Removed container: AMG_TimeRoulette_G21T5R0_validator_0
