2025-06-21T21:33:37.567893607Z 2025-06-21 21:33:37.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:17.580084327Z 2025-06-21 21:34:17.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:34:17.580229732Z 2025-06-21 21:34:17.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:34:40.212523043Z 2025-06-21 21:34:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.218308
2025-06-21T21:34:40.254876129Z 2025-06-21 21:34:40.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.304798
2025-06-21T21:34:40.485330153Z 2025-06-21 21:34:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.505616
2025-06-21T21:34:40.615682913Z 2025-06-21 21:34:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.667883
2025-06-21T21:34:40.983210523Z 2025-06-21 21:34:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.031410
2025-06-21T21:34:42.583331241Z 2025-06-21 21:34:42.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:34:42.583427472Z 2025-06-21 21:34:42.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:34:42.589072246Z 2025-06-21 21:34:42.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:34:42.604956712Z 2025-06-21 21:34:42.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:34:42.630100038Z 2025-06-21 21:34:42.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmzEKW977wqgrRywqpAPV2oRofmr and address rMj6NXKD43uFs9XaEBfiVyZathc7hs5tRH
2025-06-21T21:34:42.649860536Z 2025-06-21 21:34:42.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssghHvHN8yBbP2DHEtfYh51YdBrCQ and address rLu1wpFpG16MB64b5AVPUqvovoCkGMujYv
2025-06-21T21:34:42.660146046Z 2025-06-21 21:34:42.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyTXB1yHGdFMKov7mFVpLEoCzpnz and address rG9oDoW3qfcF16JfR8m1m1xUQAxv6Zjbrz
2025-06-21T21:34:43.473455244Z 2025-06-21 21:34:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000288
2025-06-21T21:34:43.640804320Z 2025-06-21 21:34:43.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002784
2025-06-21T21:34:44.024437080Z 2025-06-21 21:34:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.988883
2025-06-21T21:34:45.304123480Z 2025-06-21 21:34:45.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001186
2025-06-21T21:34:45.457333135Z 2025-06-21 21:34:45.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.104290
2025-06-21T21:34:45.470992839Z 2025-06-21 21:34:45.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B9CDA8D26DB88BD62015D6CBF3A6ECFA9E6BF5D47A66BB61C2001C7A89F87F2 submitted successfully
2025-06-21T21:34:46.391868847Z 2025-06-21 21:34:46.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DDCC197D4CBD64B95B653A84AF039305F86EEF4FD8342859D75590253AF31D2 submitted successfully
2025-06-21T21:34:47.200013993Z 2025-06-21 21:34:47.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF3A6767C7627C12DFB6306D6809CAA204D4A5B9FC1E1A26E8748DA9AEE50905 submitted successfully
2025-06-21T21:34:47.641814248Z 2025-06-21 21:34:47.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001188
2025-06-21T21:34:47.973370060Z 2025-06-21 21:34:47.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001479
2025-06-21T21:34:48.460637602Z 2025-06-21 21:34:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.003047
2025-06-21T21:34:49.211254203Z 2025-06-21 21:34:49.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002472
2025-06-21T21:34:50.182593918Z 2025-06-21 21:34:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.813872
2025-06-21T21:34:50.999651041Z 2025-06-21 21:34:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000618
2025-06-21T21:34:52.200950084Z 2025-06-21 21:34:52.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:34:52.201338668Z 2025-06-21 21:34:52.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:34:52.201715079Z 2025-06-21 21:34:52.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:34:52.202084056Z 2025-06-21 21:34:52.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:34:54.748769022Z 2025-06-21 21:34:54.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002415
2025-06-21T21:34:55.178983553Z 2025-06-21 21:34:55.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B3EC320F1B42DB7720A6FD0FEDAA087B314C1DDD1C24B26C5AD934F4CA1D529 submitted successfully
2025-06-21T21:34:55.327789897Z 2025-06-21 21:34:55.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.044256
2025-06-21T21:34:55.336999123Z 2025-06-21 21:34:55.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D518BB6ECFE4FBCE471574B8EF2038F4789DC1DFDC44B20CBEFB152527363CED submitted successfully
2025-06-21T21:34:55.339826674Z 2025-06-21 21:34:55.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0557301D765994832DEF7578F1C1DB520450F7C1E2ABC40450E9CE77C1F5005 submitted successfully
2025-06-21T21:34:56.112296802Z 2025-06-21 21:34:56.111 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction CC5F5ADE09BC399CF1F158953EF13BFC5E02B704A42F0723C554EA842ACB2C91 not submitted: Insufficient XRP balance to send.
2025-06-21T21:34:56.175015978Z 2025-06-21 21:34:56.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004214
2025-06-21T21:34:56.470500365Z 2025-06-21 21:34:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.014638
2025-06-21T21:34:57.663710031Z 2025-06-21 21:34:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002175
2025-06-21T21:34:59.208504491Z 2025-06-21 21:34:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.960779
2025-06-21T21:34:59.252607290Z 2025-06-21 21:34:59.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.074543
2025-06-21T21:34:59.473478912Z 2025-06-21 21:34:59.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001509
2025-06-21T21:35:01.018961175Z 2025-06-21 21:35:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.013831
2025-06-21T21:35:01.623884159Z 2025-06-21 21:35:01.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001312
2025-06-21T21:35:03.174201417Z 2025-06-21 21:35:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000863
2025-06-21T21:35:03.246775797Z 2025-06-21 21:35:03.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.964395
2025-06-21T21:35:03.990926115Z 2025-06-21 21:35:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001504
2025-06-21T21:35:04.475142534Z 2025-06-21 21:35:04.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002403
2025-06-21T21:35:05.628825122Z 2025-06-21 21:35:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000880
2025-06-21T21:35:06.988901205Z 2025-06-21 21:35:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000938
2025-06-21T21:35:07.177162473Z 2025-06-21 21:35:07.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001307
2025-06-21T21:35:07.230374229Z 2025-06-21 21:35:07.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004074
2025-06-21T21:35:07.515019522Z 2025-06-21 21:35:07.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001751
2025-06-21T21:35:09.627697651Z 2025-06-21 21:35:09.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001552
2025-06-21T21:35:11.204642947Z 2025-06-21 21:35:11.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002370
2025-06-21T21:35:11.251622940Z 2025-06-21 21:35:11.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.026766
2025-06-21T21:35:12.020958567Z 2025-06-21 21:35:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001661
2025-06-21T21:35:12.481354110Z 2025-06-21 21:35:12.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003285
2025-06-21T21:35:13.629448970Z 2025-06-21 21:35:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002078
2025-06-21T21:35:14.208945938Z 2025-06-21 21:35:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001295
2025-06-21T21:35:14.260004825Z 2025-06-21 21:35:14.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005469
2025-06-21T21:35:15.025999365Z 2025-06-21 21:35:15.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002791
2025-06-21T21:35:15.515976202Z 2025-06-21 21:35:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.012656
2025-06-21T21:35:16.670525075Z 2025-06-21 21:35:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002000
2025-06-21T21:35:17.183444668Z 2025-06-21 21:35:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002295
2025-06-21T21:35:17.234622560Z 2025-06-21 21:35:17.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.973480
2025-06-21T21:35:17.514399320Z 2025-06-21 21:35:17.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999825
2025-06-21T21:35:17.993795649Z 2025-06-21 21:35:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001631
2025-06-21T21:35:19.634417824Z 2025-06-21 21:35:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001373
2025-06-21T21:35:20.192108563Z 2025-06-21 21:35:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000994
2025-06-21T21:35:20.233165617Z 2025-06-21 21:35:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008489
2025-06-21T21:35:20.530414599Z 2025-06-21 21:35:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997199
2025-06-21T21:35:21.031196019Z 2025-06-21 21:35:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001714
2025-06-21T21:35:22.634647699Z 2025-06-21 21:35:22.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000994
2025-06-21T21:35:23.219089646Z 2025-06-21 21:35:23.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002089
2025-06-21T21:35:23.297419334Z 2025-06-21 21:35:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.027284
2025-06-21T21:35:23.522582690Z 2025-06-21 21:35:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001522
2025-06-21T21:35:23.997645847Z 2025-06-21 21:35:23.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001702
2025-06-21T21:35:25.670369836Z 2025-06-21 21:35:25.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001461
2025-06-21T21:35:26.186848781Z 2025-06-21 21:35:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000008
2025-06-21T21:35:26.253971430Z 2025-06-21 21:35:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.967351
2025-06-21T21:35:26.515787037Z 2025-06-21 21:35:26.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000599
2025-06-21T21:35:27.029216572Z 2025-06-21 21:35:27.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001096
2025-06-21T21:35:28.676544389Z 2025-06-21 21:35:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001807
2025-06-21T21:35:29.187473217Z 2025-06-21 21:35:29.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001361
2025-06-21T21:35:29.264061596Z 2025-06-21 21:35:29.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001356
2025-06-21T21:35:29.492738094Z 2025-06-21 21:35:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002219
2025-06-21T21:35:30.002295842Z 2025-06-21 21:35:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000960
2025-06-21T21:35:31.672201473Z 2025-06-21 21:35:31.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000840
2025-06-21T21:35:32.187300745Z 2025-06-21 21:35:32.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001161
2025-06-21T21:35:32.272614764Z 2025-06-21 21:35:32.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999499
2025-06-21T21:35:32.500497983Z 2025-06-21 21:35:32.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000719
2025-06-21T21:35:33.003337627Z 2025-06-21 21:35:33.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001717
2025-06-21T21:35:34.688990412Z 2025-06-21 21:35:34.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001472
2025-06-21T21:35:35.190779859Z 2025-06-21 21:35:35.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002003
2025-06-21T21:35:35.244034782Z 2025-06-21 21:35:35.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003680
2025-06-21T21:35:35.531593560Z 2025-06-21 21:35:35.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001456
2025-06-21T21:35:36.007054485Z 2025-06-21 21:35:36.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000875
2025-06-21T21:35:37.639144183Z 2025-06-21 21:35:37.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001061
2025-06-21T21:35:38.191686173Z 2025-06-21 21:35:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001309
2025-06-21T21:35:38.265679809Z 2025-06-21 21:35:38.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002014
2025-06-21T21:35:38.496197720Z 2025-06-21 21:35:38.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000363
2025-06-21T21:35:39.039781067Z 2025-06-21 21:35:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001337
2025-06-21T21:35:40.642180222Z 2025-06-21 21:35:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001508
2025-06-21T21:35:41.194324797Z 2025-06-21 21:35:41.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001268
2025-06-21T21:35:41.236928901Z 2025-06-21 21:35:41.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002775
2025-06-21T21:35:41.541547259Z 2025-06-21 21:35:41.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001878
2025-06-21T21:35:42.039338646Z 2025-06-21 21:35:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001082
2025-06-21T21:35:43.666646749Z 2025-06-21 21:35:43.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001576
2025-06-21T21:35:44.207079969Z 2025-06-21 21:35:44.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005949
2025-06-21T21:35:44.273118668Z 2025-06-21 21:35:44.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010993
2025-06-21T21:35:44.535088876Z 2025-06-21 21:35:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000685
2025-06-21T21:35:45.005320615Z 2025-06-21 21:35:45.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002218
2025-06-21T21:35:45.005868139Z 2025-06-21 21:35:45.005 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:35:45.042853599Z 2025-06-21 21:35:45.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B9CDA8D26DB88BD62015D6CBF3A6ECFA9E6BF5D47A66BB61C2001C7A89F87F2 validated: True
2025-06-21T21:35:45.079745433Z 2025-06-21 21:35:45.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DDCC197D4CBD64B95B653A84AF039305F86EEF4FD8342859D75590253AF31D2 validated: True
2025-06-21T21:35:45.115538361Z 2025-06-21 21:35:45.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF3A6767C7627C12DFB6306D6809CAA204D4A5B9FC1E1A26E8748DA9AEE50905 validated: True
2025-06-21T21:35:45.151691600Z 2025-06-21 21:35:45.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B3EC320F1B42DB7720A6FD0FEDAA087B314C1DDD1C24B26C5AD934F4CA1D529 validated: True
2025-06-21T21:35:45.188257668Z 2025-06-21 21:35:45.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D518BB6ECFE4FBCE471574B8EF2038F4789DC1DFDC44B20CBEFB152527363CED validated: False
2025-06-21T21:35:45.225112563Z 2025-06-21 21:35:45.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0557301D765994832DEF7578F1C1DB520450F7C1E2ABC40450E9CE77C1F5005 validated: False
2025-06-21T21:35:45.263222538Z 2025-06-21 21:35:45.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC5F5ADE09BC399CF1F158953EF13BFC5E02B704A42F0723C554EA842ACB2C91 validated: True
2025-06-21T21:35:50.432415004Z 2025-06-21 21:35:50.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:35:50.458202233Z 2025-06-21 21:35:50.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:35:50.458371873Z 2025-06-21 21:35:50.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:35:50.458487131Z 2025-06-21 21:35:50.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:35:50.459725370Z 2025-06-21 21:35:50.459 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:35:50.460652250Z 2025-06-21 21:35:50.460 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:35:50.460765855Z 2025-06-21 21:35:50.460 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:35:50.460932941Z 2025-06-21 21:35:50.460 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:36:12.588360117Z 2025-06-21 21:36:12.588 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:36:12.588647670Z 2025-06-21 21:36:12.588 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
