2025-06-22T08:22:41.956573704Z 2025-06-22 08:22:41.956 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:21.968788368Z 2025-06-22 08:23:21.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:21.968980209Z 2025-06-22 08:23:21.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:23:40.282709282Z 2025-06-22 08:23:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147838
2025-06-22T08:23:40.352871724Z 2025-06-22 08:23:40.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.225541
2025-06-22T08:23:40.399986727Z 2025-06-22 08:23:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.275228
2025-06-22T08:23:40.497286460Z 2025-06-22 08:23:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.369900
2025-06-22T08:23:40.982452156Z 2025-06-22 08:23:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.850632
2025-06-22T08:23:41.971389252Z 2025-06-22 08:23:41.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:23:41.971473832Z 2025-06-22 08:23:41.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:23:41.977046740Z 2025-06-22 08:23:41.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:23:41.990838667Z 2025-06-22 08:23:41.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:23:42.050228396Z 2025-06-22 08:23:42.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbm4h5od8JLE2WB4AvVzrwt1NY6Z and address r3eDq5eyRgi7hKk51hPEZgyH4MRxsTMXKg
2025-06-22T08:23:42.052698243Z 2025-06-22 08:23:42.051 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfGLbcUEYWy2ikUXAGFNnoUQkgGT and address r4krnM8cjh8nRK67DHVzY2dbTZkyYA3T38
2025-06-22T08:23:42.084479863Z 2025-06-22 08:23:42.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snk4an9xkFsFimaobq3VuBRYJRvxr and address rJcHeG9L93kXyTzuPfj8EJYBHNHezdxR9N
2025-06-22T08:23:43.409859781Z 2025-06-22 08:23:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999832
2025-06-22T08:23:43.575215657Z 2025-06-22 08:23:43.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.099891
2025-06-22T08:23:43.819907283Z 2025-06-22 08:23:43.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.213446
2025-06-22T08:23:44.233065261Z 2025-06-22 08:23:44.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F5E5AC878FF8086F58A1FD87191151510909E7C62F935FD6A25B314B8A61231 submitted successfully
2025-06-22T08:23:44.236602671Z 2025-06-22 08:23:44.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003016
2025-06-22T08:23:44.503585211Z 2025-06-22 08:23:44.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005280
2025-06-22T08:23:45.138710316Z 2025-06-22 08:23:45.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7999BE8FE2F4B193EEC0B16CF4D07EC01F9CF90FA2C7E70AC28B5EF4A5A2CE6 submitted successfully
2025-06-22T08:23:45.941400104Z 2025-06-22 08:23:45.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19AC714084EC216DE4958D81372B9E0240C50A76AA419E61B9F2D44795561682 submitted successfully
2025-06-22T08:23:46.354712445Z 2025-06-22 08:23:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.902218
2025-06-22T08:23:47.008752832Z 2025-06-22 08:23:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002131
2025-06-22T08:23:47.314477930Z 2025-06-22 08:23:47.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002431
2025-06-22T08:23:47.407436230Z 2025-06-22 08:23:47.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.790005
2025-06-22T08:23:47.521001286Z 2025-06-22 08:23:47.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001385
2025-06-22T08:23:50.019236838Z 2025-06-22 08:23:50.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999900
2025-06-22T08:23:50.315899560Z 2025-06-22 08:23:50.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002229
2025-06-22T08:23:50.543958808Z 2025-06-22 08:23:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002708
2025-06-22T08:23:50.945471454Z 2025-06-22 08:23:50.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:23:50.946065124Z 2025-06-22 08:23:50.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:23:50.946629498Z 2025-06-22 08:23:50.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:23:50.947204542Z 2025-06-22 08:23:50.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:23:51.406433585Z 2025-06-22 08:23:51.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001222
2025-06-22T08:23:52.399778454Z 2025-06-22 08:23:52.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003518
2025-06-22T08:23:53.515411124Z 2025-06-22 08:23:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001210
2025-06-22T08:23:54.235125726Z 2025-06-22 08:23:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002081
2025-06-22T08:23:54.239445111Z 2025-06-22 08:23:54.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19E9162634BE3F8F2AADBDB76612BB999E7EFD51C0140BB033625D0139E0A7EB submitted successfully
2025-06-22T08:23:54.304912873Z 2025-06-22 08:23:54.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 668B3507E9E8783D1467A1D2291DD55689D16F32AD251AD8822C19FC124906EA submitted successfully
2025-06-22T08:23:54.306946488Z 2025-06-22 08:23:54.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEBC351E632038C84CF4DC2A52F0919DB71F6DF2C625A7E49D1BE13BF769EF21 submitted successfully
2025-06-22T08:23:54.315426519Z 2025-06-22 08:23:54.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B98CDD1981451ED2991CCE8EC05FB426A3ECC0D885F3B1D66C02F0E45E968E4 submitted successfully
2025-06-22T08:23:54.408693623Z 2025-06-22 08:23:54.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000448
2025-06-22T08:23:54.505816166Z 2025-06-22 08:23:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000243
2025-06-22T08:23:55.396759396Z 2025-06-22 08:23:55.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001165
2025-06-22T08:23:57.002169861Z 2025-06-22 08:23:57.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000008
2025-06-22T08:23:57.303002723Z 2025-06-22 08:23:57.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999921
2025-06-22T08:23:57.444416969Z 2025-06-22 08:23:57.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002408
2025-06-22T08:23:57.555940699Z 2025-06-22 08:23:57.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001541
2025-06-22T08:23:58.364668944Z 2025-06-22 08:23:58.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002115
2025-06-22T08:23:59.990275867Z 2025-06-22 08:23:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002929
2025-06-22T08:24:00.283341866Z 2025-06-22 08:24:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002283
2025-06-22T08:24:01.411934591Z 2025-06-22 08:24:01.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001153
2025-06-22T08:24:01.548321257Z 2025-06-22 08:24:01.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003069
2025-06-22T08:24:02.992344620Z 2025-06-22 08:24:02.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000377
2025-06-22T08:24:03.291245604Z 2025-06-22 08:24:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002041
2025-06-22T08:24:04.369628808Z 2025-06-22 08:24:04.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003637
2025-06-22T08:24:04.417879735Z 2025-06-22 08:24:04.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002944
2025-06-22T08:24:04.509596418Z 2025-06-22 08:24:04.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000720
2025-06-22T08:24:05.999560595Z 2025-06-22 08:24:05.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000121
2025-06-22T08:24:06.318679958Z 2025-06-22 08:24:06.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000590
2025-06-22T08:24:06.421703974Z 2025-06-22 08:24:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003463
2025-06-22T08:24:06.519517915Z 2025-06-22 08:24:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004648
2025-06-22T08:24:07.367975409Z 2025-06-22 08:24:07.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002373
2025-06-22T08:24:09.001726322Z 2025-06-22 08:24:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000992
2025-06-22T08:24:09.284034843Z 2025-06-22 08:24:09.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999763
2025-06-22T08:24:09.375376079Z 2025-06-22 08:24:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005530
2025-06-22T08:24:09.430372388Z 2025-06-22 08:24:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010069
2025-06-22T08:24:09.522990592Z 2025-06-22 08:24:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009030
2025-06-22T08:24:11.374777636Z 2025-06-22 08:24:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999853
2025-06-22T08:24:11.989337690Z 2025-06-22 08:24:11.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001272
2025-06-22T08:24:12.310511854Z 2025-06-22 08:24:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001345
2025-06-22T08:24:12.415340565Z 2025-06-22 08:24:12.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987593
2025-06-22T08:24:12.527144539Z 2025-06-22 08:24:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000928
2025-06-22T08:24:13.375236128Z 2025-06-22 08:24:13.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.001723
2025-06-22T08:24:14.992003082Z 2025-06-22 08:24:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001174
2025-06-22T08:24:15.287731213Z 2025-06-22 08:24:15.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001233
2025-06-22T08:24:15.414950077Z 2025-06-22 08:24:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001654
2025-06-22T08:24:15.551718980Z 2025-06-22 08:24:15.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001774
2025-06-22T08:24:16.376972239Z 2025-06-22 08:24:16.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000085
2025-06-22T08:24:18.026811273Z 2025-06-22 08:24:18.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001666
2025-06-22T08:24:18.318219240Z 2025-06-22 08:24:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001289
2025-06-22T08:24:18.452926466Z 2025-06-22 08:24:18.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001099
2025-06-22T08:24:18.529852060Z 2025-06-22 08:24:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001212
2025-06-22T08:24:19.411303723Z 2025-06-22 08:24:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000354
2025-06-22T08:24:21.030215368Z 2025-06-22 08:24:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001788
2025-06-22T08:24:21.326287935Z 2025-06-22 08:24:21.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001676
2025-06-22T08:24:21.425531576Z 2025-06-22 08:24:21.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002554
2025-06-22T08:24:21.530079970Z 2025-06-22 08:24:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001581
2025-06-22T08:24:22.378147636Z 2025-06-22 08:24:22.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002242
2025-06-22T08:24:24.002159823Z 2025-06-22 08:24:24.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001062
2025-06-22T08:24:24.291292645Z 2025-06-22 08:24:24.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001030
2025-06-22T08:24:24.422935294Z 2025-06-22 08:24:24.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002198
2025-06-22T08:24:24.531927200Z 2025-06-22 08:24:24.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000428
2025-06-22T08:24:25.410151932Z 2025-06-22 08:24:25.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999164
2025-06-22T08:24:27.030841387Z 2025-06-22 08:24:27.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000731
2025-06-22T08:24:27.328086810Z 2025-06-22 08:24:27.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001234
2025-06-22T08:24:27.444955660Z 2025-06-22 08:24:27.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999265
2025-06-22T08:24:27.567938180Z 2025-06-22 08:24:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001646
2025-06-22T08:24:28.379606869Z 2025-06-22 08:24:28.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002471
2025-06-22T08:24:30.056385641Z 2025-06-22 08:24:30.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000966
2025-06-22T08:24:30.329717550Z 2025-06-22 08:24:30.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001493
2025-06-22T08:24:30.455236374Z 2025-06-22 08:24:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000658
2025-06-22T08:24:30.555777384Z 2025-06-22 08:24:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000757
2025-06-22T08:24:31.379714475Z 2025-06-22 08:24:31.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000241
2025-06-22T08:24:33.020976523Z 2025-06-22 08:24:33.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001631
2025-06-22T08:24:33.295991849Z 2025-06-22 08:24:33.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001603
2025-06-22T08:24:33.421710460Z 2025-06-22 08:24:33.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000279
2025-06-22T08:24:33.534884214Z 2025-06-22 08:24:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000729
2025-06-22T08:24:34.414667768Z 2025-06-22 08:24:34.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003479
2025-06-22T08:24:36.000375926Z 2025-06-22 08:24:36.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001252
2025-06-22T08:24:36.330309369Z 2025-06-22 08:24:36.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001279
2025-06-22T08:24:36.429519471Z 2025-06-22 08:24:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004417
2025-06-22T08:24:36.555979050Z 2025-06-22 08:24:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000986
2025-06-22T08:24:37.402552854Z 2025-06-22 08:24:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998874
2025-06-22T08:24:37.403097481Z 2025-06-22 08:24:37.402 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:24:37.453344057Z 2025-06-22 08:24:37.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F5E5AC878FF8086F58A1FD87191151510909E7C62F935FD6A25B314B8A61231 validated: True
2025-06-22T08:24:37.490722706Z 2025-06-22 08:24:37.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7999BE8FE2F4B193EEC0B16CF4D07EC01F9CF90FA2C7E70AC28B5EF4A5A2CE6 validated: True
2025-06-22T08:24:37.527987601Z 2025-06-22 08:24:37.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19AC714084EC216DE4958D81372B9E0240C50A76AA419E61B9F2D44795561682 validated: True
2025-06-22T08:24:37.564698441Z 2025-06-22 08:24:37.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19E9162634BE3F8F2AADBDB76612BB999E7EFD51C0140BB033625D0139E0A7EB validated: False
2025-06-22T08:24:37.602546546Z 2025-06-22 08:24:37.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 668B3507E9E8783D1467A1D2291DD55689D16F32AD251AD8822C19FC124906EA validated: True
2025-06-22T08:24:37.639507107Z 2025-06-22 08:24:37.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEBC351E632038C84CF4DC2A52F0919DB71F6DF2C625A7E49D1BE13BF769EF21 validated: False
2025-06-22T08:24:37.676142955Z 2025-06-22 08:24:37.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B98CDD1981451ED2991CCE8EC05FB426A3ECC0D885F3B1D66C02F0E45E968E4 validated: False
2025-06-22T08:24:42.925450165Z 2025-06-22 08:24:42.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:24:42.951115767Z 2025-06-22 08:24:42.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:24:42.951248607Z 2025-06-22 08:24:42.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:24:42.951319350Z 2025-06-22 08:24:42.951 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:24:42.952573596Z 2025-06-22 08:24:42.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:24:42.953541631Z 2025-06-22 08:24:42.953 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:24:42.953685312Z 2025-06-22 08:24:42.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:24:42.953812262Z 2025-06-22 08:24:42.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:24:49.384691683Z 2025-06-22 08:24:49.384 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:24:49.385022788Z 2025-06-22 08:24:49.384 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
