2025-06-21T18:13:22.555709239Z 2025-06-21 18:13:22.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:21.382478727Z 2025-06-21 18:14:21.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:14:21.382751562Z 2025-06-21 18:14:21.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:14:21.383067529Z 2025-06-21 18:14:21.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:14:22.323604984Z 2025-06-21 18:14:22.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001285
2025-06-21T18:14:22.580091575Z 2025-06-21 18:14:22.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001625
2025-06-21T18:14:22.758007600Z 2025-06-21 18:14:22.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002776
2025-06-21T18:14:22.837667192Z 2025-06-21 18:14:22.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005536
2025-06-21T18:14:23.331119926Z 2025-06-21 18:14:23.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002100
2025-06-21T18:14:24.677973037Z 2025-06-21 18:14:24.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5A0AC49036FF6E8C13DE2CB5545948374E2201704F2C27EDE2F63A308CADA0B submitted successfully
2025-06-21T18:14:24.681128845Z 2025-06-21 18:14:24.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BC4B768079162ACFA256B0874037ED72AA0424A7E425203098FAB21F596E87C submitted successfully
2025-06-21T18:14:24.738100701Z 2025-06-21 18:14:24.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82E46ECA5733AAD5659D7F434430DACC5BC8F0C9FEF191342FA3235B89F7B1B5 submitted successfully
2025-06-21T18:14:24.746021746Z 2025-06-21 18:14:24.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A56B263B7B769E65F20B004011958190C44BB2E5C7A77B52C204FAAF2ADD2EE6 submitted successfully
2025-06-21T18:14:25.324892435Z 2025-06-21 18:14:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002080
2025-06-21T18:14:25.566165110Z 2025-06-21 18:14:25.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002520
2025-06-21T18:14:25.770868370Z 2025-06-21 18:14:25.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999892
2025-06-21T18:14:25.875364244Z 2025-06-21 18:14:25.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000752
2025-06-21T18:14:26.314162538Z 2025-06-21 18:14:26.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000274
2025-06-21T18:14:28.581892810Z 2025-06-21 18:14:28.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999996
2025-06-21T18:14:29.327295969Z 2025-06-21 18:14:29.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001504
2025-06-21T18:14:29.400679060Z 2025-06-21 18:14:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.054515
2025-06-21T18:14:29.794702837Z 2025-06-21 18:14:29.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005187
2025-06-21T18:14:29.865272847Z 2025-06-21 18:14:29.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003076
2025-06-21T18:14:34.351104428Z 2025-06-21 18:14:34.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.007223
2025-06-21T18:14:34.579353834Z 2025-06-21 18:14:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002616
2025-06-21T18:14:34.771653144Z 2025-06-21 18:14:34.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003314
2025-06-21T18:14:34.845791993Z 2025-06-21 18:14:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002759
2025-06-21T18:14:35.337132707Z 2025-06-21 18:14:35.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.952508
2025-06-21T18:14:37.307424321Z 2025-06-21 18:14:37.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001587
2025-06-21T18:14:37.770633191Z 2025-06-21 18:14:37.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001363
2025-06-21T18:14:37.855320856Z 2025-06-21 18:14:37.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004774
2025-06-21T18:14:38.347327076Z 2025-06-21 18:14:38.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000881
2025-06-21T18:14:38.556063971Z 2025-06-21 18:14:38.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001901
2025-06-21T18:14:40.346661262Z 2025-06-21 18:14:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001077
2025-06-21T18:14:40.769832749Z 2025-06-21 18:14:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000817
2025-06-21T18:14:40.850650296Z 2025-06-21 18:14:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000759
2025-06-21T18:14:41.324421437Z 2025-06-21 18:14:41.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002286
2025-06-21T18:14:41.590383346Z 2025-06-21 18:14:41.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001847
2025-06-21T18:14:43.305765153Z 2025-06-21 18:14:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002609
2025-06-21T18:14:43.807789187Z 2025-06-21 18:14:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001642
2025-06-21T18:14:43.877426566Z 2025-06-21 18:14:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002262
2025-06-21T18:14:44.358401317Z 2025-06-21 18:14:44.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000944
2025-06-21T18:14:44.558460337Z 2025-06-21 18:14:44.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001440
2025-06-21T18:14:46.327658460Z 2025-06-21 18:14:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000941
2025-06-21T18:14:46.769960896Z 2025-06-21 18:14:46.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000674
2025-06-21T18:14:46.852957888Z 2025-06-21 18:14:46.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000511
2025-06-21T18:14:47.349771153Z 2025-06-21 18:14:47.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000569
2025-06-21T18:14:47.580872362Z 2025-06-21 18:14:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001139
2025-06-21T18:14:49.307614584Z 2025-06-21 18:14:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001028
2025-06-21T18:14:49.778410646Z 2025-06-21 18:14:49.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001140
2025-06-21T18:14:49.852642069Z 2025-06-21 18:14:49.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001044
2025-06-21T18:14:50.336409271Z 2025-06-21 18:14:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001814
2025-06-21T18:14:50.586183125Z 2025-06-21 18:14:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001729
2025-06-21T18:14:52.311214604Z 2025-06-21 18:14:52.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002216
2025-06-21T18:14:52.818074556Z 2025-06-21 18:14:52.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005406
2025-06-21T18:14:52.874564682Z 2025-06-21 18:14:52.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.019368
2025-06-21T18:14:53.343761344Z 2025-06-21 18:14:53.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001826
2025-06-21T18:14:53.558436540Z 2025-06-21 18:14:53.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000230
2025-06-21T18:14:55.308126814Z 2025-06-21 18:14:55.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000130
2025-06-21T18:14:55.825820530Z 2025-06-21 18:14:55.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000930
2025-06-21T18:14:55.882088877Z 2025-06-21 18:14:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991220
2025-06-21T18:14:56.347108051Z 2025-06-21 18:14:56.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005290
2025-06-21T18:14:56.560406527Z 2025-06-21 18:14:56.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000740
2025-06-21T18:14:58.318265612Z 2025-06-21 18:14:58.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001022
2025-06-21T18:14:58.778454356Z 2025-06-21 18:14:58.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001777
2025-06-21T18:14:58.856235079Z 2025-06-21 18:14:58.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.993337
2025-06-21T18:14:59.360304501Z 2025-06-21 18:14:59.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996888
2025-06-21T18:14:59.561982787Z 2025-06-21 18:14:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003020
2025-06-21T18:15:01.314245504Z 2025-06-21 18:15:01.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001093
2025-06-21T18:15:01.785333075Z 2025-06-21 18:15:01.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000373
2025-06-21T18:15:01.859188607Z 2025-06-21 18:15:01.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001499
2025-06-21T18:15:02.365671595Z 2025-06-21 18:15:02.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001409
2025-06-21T18:15:02.563749764Z 2025-06-21 18:15:02.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999717
2025-06-21T18:15:04.310989505Z 2025-06-21 18:15:04.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001464
2025-06-21T18:15:04.779685399Z 2025-06-21 18:15:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001228
2025-06-21T18:15:04.893121842Z 2025-06-21 18:15:04.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001420
2025-06-21T18:15:05.340387014Z 2025-06-21 18:15:05.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001264
2025-06-21T18:15:05.561231506Z 2025-06-21 18:15:05.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001194
2025-06-21T18:15:07.312764200Z 2025-06-21 18:15:07.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001345
2025-06-21T18:15:07.804243981Z 2025-06-21 18:15:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000787
2025-06-21T18:15:07.861025526Z 2025-06-21 18:15:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001201
2025-06-21T18:15:08.373294607Z 2025-06-21 18:15:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001281
2025-06-21T18:15:08.566470991Z 2025-06-21 18:15:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002383
2025-06-21T18:15:08.566905651Z 2025-06-21 18:15:08.566 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:15:08.603134262Z 2025-06-21 18:15:08.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 090568413E48F6132E12F30CA2E6673D633BA04B516A56C2DF7826C232C56E16 validated: True
2025-06-21T18:15:08.639781133Z 2025-06-21 18:15:08.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 750249DB08BF0E291480E65B7D10925DFFADB16250F0517AD0B4B0DB0574882E validated: True
2025-06-21T18:15:08.675827349Z 2025-06-21 18:15:08.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 940704AF275F4C86FE8840FD67F8C95414B078AAF8265F16572E6858F116702A validated: True
2025-06-21T18:15:08.710073437Z 2025-06-21 18:15:08.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5A0AC49036FF6E8C13DE2CB5545948374E2201704F2C27EDE2F63A308CADA0B validated: False
2025-06-21T18:15:08.746602766Z 2025-06-21 18:15:08.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BC4B768079162ACFA256B0874037ED72AA0424A7E425203098FAB21F596E87C validated: True
2025-06-21T18:15:08.782550046Z 2025-06-21 18:15:08.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82E46ECA5733AAD5659D7F434430DACC5BC8F0C9FEF191342FA3235B89F7B1B5 validated: False
2025-06-21T18:15:08.817433016Z 2025-06-21 18:15:08.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A56B263B7B769E65F20B004011958190C44BB2E5C7A77B52C204FAAF2ADD2EE6 validated: False
2025-06-21T18:15:13.837049695Z 2025-06-21 18:15:13.836 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:15:13.862052381Z 2025-06-21 18:15:13.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:15:13.862265954Z 2025-06-21 18:15:13.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:15:13.862341517Z 2025-06-21 18:15:13.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:15:13.863620622Z 2025-06-21 18:15:13.863 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:15:13.864511003Z 2025-06-21 18:15:13.864 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:15:13.864640708Z 2025-06-21 18:15:13.864 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:15:13.864749343Z 2025-06-21 18:15:13.864 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:15:21.072530289Z 2025-06-21 18:15:21.072 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:15:21.072808715Z 2025-06-21 18:15:21.072 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:15:21.073467629Z 2025-06-21 18:15:21.073 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
