2025-06-22T08:16:13.651141555Z 2025-06-22 08:16:13.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:12.077329795Z 2025-06-22 08:17:12.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001548
2025-06-22T08:17:12.143197712Z 2025-06-22 08:17:12.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004501
2025-06-22T08:17:13.073458414Z 2025-06-22 08:17:13.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004995
2025-06-22T08:17:13.738478384Z 2025-06-22 08:17:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.050379
2025-06-22T08:17:14.505041233Z 2025-06-22 08:17:14.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC9DD55D91A4F8E8725E74C46C9C00A04980E16A7CF614841AFD74D249DB8B7B submitted successfully
2025-06-22T08:17:14.566134668Z 2025-06-22 08:17:14.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42DACF6DC1547BD5F500408AB95148F59517C7A5A3D7E96CB4F296585E2AAE6F submitted successfully
2025-06-22T08:17:14.597142784Z 2025-06-22 08:17:14.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F8506CABF513E04AD7CE8392D5D3661E24CA8468547833973AA510CA87D3D8F submitted successfully
2025-06-22T08:17:14.603184696Z 2025-06-22 08:17:14.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EB64766EE3E5A3471D516BEBBCD6D0B899CE05FD58E71CC6F2E55B68269CD50 submitted successfully
2025-06-22T08:17:16.098690915Z 2025-06-22 08:17:16.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002571
2025-06-22T08:17:16.945933641Z 2025-06-22 08:17:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.999227
2025-06-22T08:17:17.057014037Z 2025-06-22 08:17:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003439
2025-06-22T08:17:17.145665570Z 2025-06-22 08:17:17.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000171
2025-06-22T08:17:20.916269719Z 2025-06-22 08:17:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002979
2025-06-22T08:17:21.100992758Z 2025-06-22 08:17:21.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.005519
2025-06-22T08:17:21.162664244Z 2025-06-22 08:17:21.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.020337
2025-06-22T08:17:23.134815676Z 2025-06-22 08:17:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006336
2025-06-22T08:17:24.952996596Z 2025-06-22 08:17:24.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002182
2025-06-22T08:17:25.099566871Z 2025-06-22 08:17:25.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003127
2025-06-22T08:17:25.163117869Z 2025-06-22 08:17:25.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000486
2025-06-22T08:17:26.081708952Z 2025-06-22 08:17:26.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001924
2025-06-22T08:17:28.923066535Z 2025-06-22 08:17:28.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001911
2025-06-22T08:17:29.066351544Z 2025-06-22 08:17:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001751
2025-06-22T08:17:29.106493571Z 2025-06-22 08:17:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.024721
2025-06-22T08:17:29.147085456Z 2025-06-22 08:17:29.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004954
2025-06-22T08:17:32.108975348Z 2025-06-22 08:17:32.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.987207
2025-06-22T08:17:32.149271758Z 2025-06-22 08:17:32.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003345
2025-06-22T08:17:32.944817691Z 2025-06-22 08:17:32.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002406
2025-06-22T08:17:33.102769927Z 2025-06-22 08:17:33.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001994
2025-06-22T08:17:35.093030065Z 2025-06-22 08:17:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000490
2025-06-22T08:17:35.132944375Z 2025-06-22 08:17:35.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.983405
2025-06-22T08:17:35.948725347Z 2025-06-22 08:17:35.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003358
2025-06-22T08:17:36.080458497Z 2025-06-22 08:17:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005292
2025-06-22T08:17:36.475946013Z 2025-06-22 08:17:36.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.976667
2025-06-22T08:17:38.101776306Z 2025-06-22 08:17:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001258
2025-06-22T08:17:38.180960273Z 2025-06-22 08:17:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.009508
2025-06-22T08:17:38.923689346Z 2025-06-22 08:17:38.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000223
2025-06-22T08:17:39.078125182Z 2025-06-22 08:17:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000244
2025-06-22T08:17:39.461208886Z 2025-06-22 08:17:39.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002746
2025-06-22T08:17:41.098872654Z 2025-06-22 08:17:41.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001280
2025-06-22T08:17:41.140296820Z 2025-06-22 08:17:41.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996797
2025-06-22T08:17:41.951655090Z 2025-06-22 08:17:41.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001843
2025-06-22T08:17:42.078168471Z 2025-06-22 08:17:42.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001819
2025-06-22T08:17:42.462153690Z 2025-06-22 08:17:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001279
2025-06-22T08:17:44.145486272Z 2025-06-22 08:17:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001403
2025-06-22T08:17:44.188163140Z 2025-06-22 08:17:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.050211
2025-06-22T08:17:44.932748558Z 2025-06-22 08:17:44.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001458
2025-06-22T08:17:45.075598842Z 2025-06-22 08:17:45.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000742
2025-06-22T08:17:45.498960237Z 2025-06-22 08:17:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002838
2025-06-22T08:17:47.100123404Z 2025-06-22 08:17:47.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000879
2025-06-22T08:17:47.142093280Z 2025-06-22 08:17:47.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.951945
2025-06-22T08:17:47.929271120Z 2025-06-22 08:17:47.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000659
2025-06-22T08:17:48.081627317Z 2025-06-22 08:17:48.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001404
2025-06-22T08:17:48.463296166Z 2025-06-22 08:17:48.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000024
2025-06-22T08:17:50.101525198Z 2025-06-22 08:17:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001015
2025-06-22T08:17:50.169536591Z 2025-06-22 08:17:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000657
2025-06-22T08:17:50.931985463Z 2025-06-22 08:17:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001487
2025-06-22T08:17:51.084653750Z 2025-06-22 08:17:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001011
2025-06-22T08:17:51.487014191Z 2025-06-22 08:17:51.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001881
2025-06-22T08:17:53.142629623Z 2025-06-22 08:17:53.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001387
2025-06-22T08:17:53.184132841Z 2025-06-22 08:17:53.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.041166
2025-06-22T08:17:53.931411584Z 2025-06-22 08:17:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001989
2025-06-22T08:17:54.093244562Z 2025-06-22 08:17:54.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001011
2025-06-22T08:17:54.472209179Z 2025-06-22 08:17:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000743
2025-06-22T08:17:56.137112760Z 2025-06-22 08:17:56.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001161
2025-06-22T08:17:56.217168728Z 2025-06-22 08:17:56.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993889
2025-06-22T08:17:56.937837057Z 2025-06-22 08:17:56.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000710
2025-06-22T08:17:57.089921159Z 2025-06-22 08:17:57.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001539
2025-06-22T08:17:57.467949018Z 2025-06-22 08:17:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000963
2025-06-22T08:17:59.131496424Z 2025-06-22 08:17:59.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001020
2025-06-22T08:17:59.183539202Z 2025-06-22 08:17:59.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995732
2025-06-22T08:17:59.974452337Z 2025-06-22 08:17:59.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001291
2025-06-22T08:18:00.084595527Z 2025-06-22 08:18:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001198
2025-06-22T08:18:00.502649820Z 2025-06-22 08:18:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002044
2025-06-22T08:18:02.140861448Z 2025-06-22 08:18:02.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001894
2025-06-22T08:18:02.184527053Z 2025-06-22 08:18:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009292
2025-06-22T08:18:02.934495463Z 2025-06-22 08:18:02.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001624
2025-06-22T08:18:03.121165468Z 2025-06-22 08:18:03.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001332
2025-06-22T08:18:03.506816334Z 2025-06-22 08:18:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001849
2025-06-22T08:18:03.507306357Z 2025-06-22 08:18:03.507 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:18:03.544574368Z 2025-06-22 08:18:03.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61B3CB18FD81B67861DB39E15AE5E5CA81DD9F5005C64DF66AD3E654BDEBA322 validated: True
2025-06-22T08:18:03.582504536Z 2025-06-22 08:18:03.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59F5019CE69C2C84A9F85C407986D9CEC74D027F4001741E6DFB3B7FA095BEC5 validated: True
2025-06-22T08:18:03.619388714Z 2025-06-22 08:18:03.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BC22432AE60CC5AE5D4C5A4A4284E57B44A0873F250F75AF44D03029DE8273D validated: True
2025-06-22T08:18:03.657051528Z 2025-06-22 08:18:03.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC9DD55D91A4F8E8725E74C46C9C00A04980E16A7CF614841AFD74D249DB8B7B validated: True
2025-06-22T08:18:03.699088805Z 2025-06-22 08:18:03.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42DACF6DC1547BD5F500408AB95148F59517C7A5A3D7E96CB4F296585E2AAE6F validated: False
2025-06-22T08:18:03.761025857Z 2025-06-22 08:18:03.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F8506CABF513E04AD7CE8392D5D3661E24CA8468547833973AA510CA87D3D8F validated: True
2025-06-22T08:18:03.796290433Z 2025-06-22 08:18:03.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EB64766EE3E5A3471D516BEBBCD6D0B899CE05FD58E71CC6F2E55B68269CD50 validated: False
2025-06-22T08:18:09.059108258Z 2025-06-22 08:18:09.058 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:18:09.083884773Z 2025-06-22 08:18:09.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:18:09.084037220Z 2025-06-22 08:18:09.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:09.084137129Z 2025-06-22 08:18:09.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:09.085206023Z 2025-06-22 08:18:09.085 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:18:09.085800352Z 2025-06-22 08:18:09.085 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:18:09.085918355Z 2025-06-22 08:18:09.085 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:18:09.086013664Z 2025-06-22 08:18:09.085 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:18:19.678217152Z 2025-06-22 08:18:19.677 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:18:19.678676438Z 2025-06-22 08:18:19.678 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:18:19.679531399Z 2025-06-22 08:18:19.679 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:18:19.699611265Z Removed container: AMG_ProposalTournament_G26T1R0_validator_4
2025-06-22T08:18:19.699660458Z Removed container: AMG_ProposalTournament_G26T1R0_validator_3
2025-06-22T08:18:19.699669275Z Removed container: AMG_ProposalTournament_G26T1R0_validator_2
2025-06-22T08:18:19.699677741Z Removed container: AMG_ProposalTournament_G26T1R0_validator_1
2025-06-22T08:18:19.699686748Z Removed container: AMG_ProposalTournament_G26T1R0_validator_0
