2025-06-21T19:28:19.578180607Z 2025-06-21 19:28:19.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:29:24.124957672Z 2025-06-21 19:29:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.966954
2025-06-21T19:29:24.414435853Z 2025-06-21 19:29:24.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4446FEBB27EF706D84296C3F68FBF6686C64BC2BA90EDDB9512E88A08A51F54F submitted successfully
2025-06-21T19:29:25.010515169Z 2025-06-21 19:29:25.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000552
2025-06-21T19:29:25.427287055Z 2025-06-21 19:29:25.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2FEF9710C966A7C4B115BD0271A60AAA914745985A0343147E3B7C34F2F46E1 submitted successfully
2025-06-21T19:29:26.098408122Z 2025-06-21 19:29:26.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.012727
2025-06-21T19:29:26.255762158Z 2025-06-21 19:29:26.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F83A5CE0F47F2E78C97C186257943622A30785DEE3D34CB859CD4CC4320D708 submitted successfully
2025-06-21T19:29:26.411525801Z 2025-06-21 19:29:26.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001526
2025-06-21T19:29:26.758333834Z 2025-06-21 19:29:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001865
2025-06-21T19:29:26.986828164Z 2025-06-21 19:29:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000932
2025-06-21T19:29:27.961788413Z 2025-06-21 19:29:27.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001674
2025-06-21T19:29:29.069352603Z 2025-06-21 19:29:29.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.989536
2025-06-21T19:29:29.400344075Z 2025-06-21 19:29:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002079
2025-06-21T19:29:30.002854213Z 2025-06-21 19:29:30.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001840
2025-06-21T19:29:31.256696137Z 2025-06-21 19:29:31.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:29:31.257214436Z 2025-06-21 19:29:31.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:29:31.257712927Z 2025-06-21 19:29:31.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:29:31.258159209Z 2025-06-21 19:29:31.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:29:31.970087616Z 2025-06-21 19:29:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.006454
2025-06-21T19:29:34.463331954Z 2025-06-21 19:29:34.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB45BB57A0FECD0BDD4CF63612EA258EA3685EF930B7C6B37EC5E461B89792EC submitted successfully
2025-06-21T19:29:34.471873349Z 2025-06-21 19:29:34.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12174A15E43711DD702B6BA649269C2A3BA2302F4C3AA9E7EA3DECFAD5EE7F82 submitted successfully
2025-06-21T19:29:34.491251884Z 2025-06-21 19:29:34.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3CAC32C8C6177C5603B910674791B80A25F1EDC788E0EEA929A986A9F59E58F submitted successfully
2025-06-21T19:29:34.500159230Z 2025-06-21 19:29:34.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBCF5F35EE7B7B719C94CF68CEF17486B54A330319154594402DBBC2FE16DC8F submitted successfully
2025-06-21T19:29:35.999207935Z 2025-06-21 19:29:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.009398
2025-06-21T19:29:36.989681000Z 2025-06-21 19:29:36.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003569
2025-06-21T19:29:37.743346862Z 2025-06-21 19:29:37.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:11.007384
2025-06-21T19:29:39.980070139Z 2025-06-21 19:29:39.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002162
2025-06-21T19:29:40.995540216Z 2025-06-21 19:29:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.999941
2025-06-21T19:29:48.410549559Z 2025-06-21 19:29:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.020145
2025-06-21T19:29:52.081700263Z 2025-06-21 19:29:52.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.013667
2025-06-21T19:29:56.019588436Z 2025-06-21 19:29:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010661
2025-06-21T19:29:56.999785070Z 2025-06-21 19:29:56.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009637
2025-06-21T19:30:01.762415657Z 2025-06-21 19:30:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.019788
2025-06-21T19:30:10.108033504Z 2025-06-21 19:30:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.010382
2025-06-21T19:30:10.481022253Z 2025-06-21 19:30:10.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.025405
2025-06-21T19:30:12.008371174Z 2025-06-21 19:30:12.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007474
2025-06-21T19:30:13.016740264Z 2025-06-21 19:30:13.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.018176
2025-06-21T19:30:20.809151221Z 2025-06-21 19:30:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.038498
2025-06-21T19:30:28.007952353Z 2025-06-21 19:30:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008294
2025-06-21T19:30:29.069754137Z 2025-06-21 19:30:29.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008713
2025-06-21T19:30:30.119776102Z 2025-06-21 19:30:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010092
2025-06-21T19:30:30.437688262Z 2025-06-21 19:30:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014917
2025-06-21T19:30:40.850994220Z 2025-06-21 19:30:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015517
2025-06-21T19:30:44.007191971Z 2025-06-21 19:30:44.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005951
2025-06-21T19:30:45.072390247Z 2025-06-21 19:30:45.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006188
2025-06-21T19:30:50.102938735Z 2025-06-21 19:30:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007269
2025-06-21T19:30:50.458927519Z 2025-06-21 19:30:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010923
2025-06-21T19:31:00.020568061Z 2025-06-21 19:31:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006340
2025-06-21T19:31:00.864100569Z 2025-06-21 19:31:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010397
2025-06-21T19:31:01.039307188Z 2025-06-21 19:31:01.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005997
2025-06-21T19:31:10.136311701Z 2025-06-21 19:31:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009901
2025-06-21T19:31:10.481370290Z 2025-06-21 19:31:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008741
2025-06-21T19:31:16.055587076Z 2025-06-21 19:31:16.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007726
2025-06-21T19:31:20.047240433Z 2025-06-21 19:31:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.007377
2025-06-21T19:31:20.831078985Z 2025-06-21 19:31:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005937
2025-06-21T19:31:30.142152862Z 2025-06-21 19:31:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005039
2025-06-21T19:31:30.498006331Z 2025-06-21 19:31:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006661
2025-06-21T19:31:32.046478698Z 2025-06-21 19:31:32.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006680
2025-06-21T19:31:36.070813723Z 2025-06-21 19:31:36.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005650
2025-06-21T19:31:40.842711896Z 2025-06-21 19:31:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008769
2025-06-21T19:31:48.030539349Z 2025-06-21 19:31:48.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005583
2025-06-21T19:31:50.126256478Z 2025-06-21 19:31:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006135
2025-06-21T19:31:50.503160497Z 2025-06-21 19:31:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005409
2025-06-21T19:31:51.105392748Z 2025-06-21 19:31:51.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_1, port=6006).
2025-06-21T19:31:51.105815416Z 2025-06-21 19:31:51.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_1, port=6006):
2025-06-21T19:31:51.105844701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26780', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:31:51.114703856Z 2025-06-21 19:31:51.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:31:52.095381656Z 2025-06-21 19:31:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007622
2025-06-21T19:31:55.869701782Z 2025-06-21 19:31:55.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_2, port=6006).
2025-06-21T19:31:55.869790560Z 2025-06-21 19:31:55.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_2, port=6006):
2025-06-21T19:31:55.869809045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513325', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:31:55.872459348Z 2025-06-21 19:31:55.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:32:00.859201018Z 2025-06-21 19:32:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007577
2025-06-21T19:32:03.146158724Z 2025-06-21 19:32:03.145 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_0, port=6006).
2025-06-21T19:32:03.146932786Z 2025-06-21 19:32:03.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_0, port=6006):
2025-06-21T19:32:03.146947884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949366', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:03.151010815Z 2025-06-21 19:32:03.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:32:04.071074583Z 2025-06-21 19:32:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007974
2025-06-21T19:32:05.157979777Z 2025-06-21 19:32:05.157 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_4, port=6006).
2025-06-21T19:32:05.158112638Z 2025-06-21 19:32:05.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_4, port=6006):
2025-06-21T19:32:05.158138497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29462', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:05.161878357Z 2025-06-21 19:32:05.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:32:05.532267186Z 2025-06-21 19:32:05.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_3, port=6006).
2025-06-21T19:32:05.532332910Z 2025-06-21 19:32:05.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_3, port=6006):
2025-06-21T19:32:05.532349902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476899', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:05.535338544Z 2025-06-21 19:32:05.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:32:07.126469685Z 2025-06-21 19:32:07.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_1, port=6006).
2025-06-21T19:32:07.126523647Z 2025-06-21 19:32:07.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_1, port=6006):
2025-06-21T19:32:07.126542102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305447', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:07.129246247Z 2025-06-21 19:32:07.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:32:08.090810132Z 2025-06-21 19:32:08.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004976
2025-06-21T19:32:10.131648165Z 2025-06-21 19:32:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007983
2025-06-21T19:32:10.511595910Z 2025-06-21 19:32:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008494
2025-06-21T19:32:15.888834599Z 2025-06-21 19:32:15.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_2, port=6006).
2025-06-21T19:32:15.888890484Z 2025-06-21 19:32:15.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_2, port=6006):
2025-06-21T19:32:15.888902878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287167', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:32:15.893793330Z 2025-06-21 19:32:15.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:32:19.100058507Z 2025-06-21 19:32:19.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_0, port=6006).
2025-06-21T19:32:19.100247393Z 2025-06-21 19:32:19.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T4R1_validator_0, port=6006):
