2025-06-21T17:06:19.321029579Z 2025-06-21 17:06:19.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:35.880520647Z 2025-06-21 17:08:35.880 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:08:35.894113050Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ef67a107bd0ef516c0f5b1f29bbcfcca62d4214b194e2dbde5f1c5b339008a76/json: Not Found ("No such container: ef67a107bd0ef516c0f5b1f29bbcfcca62d4214b194e2dbde5f1c5b339008a76")
2025-06-21T17:08:35.894174215Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:08:35.894181879Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a85d89b7e6b815eceab55c3120d9d23b179af9ea3a099e08c708044ee9830134/json: Not Found ("No such container: a85d89b7e6b815eceab55c3120d9d23b179af9ea3a099e08c708044ee9830134")
2025-06-21T17:08:35.894190065Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:08:35.894196838Z Removed container: AMG_TournamentDCD_G21T1R0_validator_4
2025-06-21T17:08:35.894203390Z Removed container: AMG_TournamentDCD_G21T1R0_validator_3
2025-06-21T17:08:35.894210123Z Removed container: AMG_TournamentDCD_G21T1R0_validator_2
2025-06-21T17:08:35.894216976Z Removed container: AMG_TournamentDCD_G21T1R0_validator_1
2025-06-21T17:08:35.894223779Z Removed container: AMG_TournamentDCD_G21T1R0_validator_0
