2025-06-21T17:34:37.982071564Z 2025-06-21 17:34:37.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:34:57.993653844Z 2025-06-21 17:34:57.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:34:57.993782436Z 2025-06-21 17:34:57.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:35:10.491699479Z 2025-06-21 17:35:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.182758
2025-06-21T17:35:10.568740088Z 2025-06-21 17:35:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.268910
2025-06-21T17:35:10.634479578Z 2025-06-21 17:35:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.346514
2025-06-21T17:35:10.672376983Z 2025-06-21 17:35:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.410201
2025-06-21T17:35:10.728012090Z 2025-06-21 17:35:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.447962
2025-06-21T17:35:11.995694637Z 2025-06-21 17:35:11.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:35:11.995841935Z 2025-06-21 17:35:11.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:35:12.001656595Z 2025-06-21 17:35:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:35:12.017531674Z 2025-06-21 17:35:12.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:35:12.063779362Z 2025-06-21 17:35:12.063 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shp9eoqtSjSt6vwmUty4foCSf8TL3 and address r4wDL7oU3im9Bc1Jrr8uLe1mAWVMofFTVi
2025-06-21T17:35:12.118579474Z 2025-06-21 17:35:12.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shx4QhyWuLs7fL2MdLfYyWHTcYHj2 and address rw3QuVaX5oxriiSrMXBAVr3AQkjosfV2Gk
2025-06-21T17:35:12.119315362Z 2025-06-21 17:35:12.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh19QstHercoPgjMAybLqByPShhCo and address rD3mY3Jz6s7VyJq6NLBeFK8dk4yUT8HDTx
2025-06-21T17:35:13.480352380Z 2025-06-21 17:35:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999735
2025-06-21T17:35:13.522794539Z 2025-06-21 17:35:13.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987809
2025-06-21T17:35:13.616939778Z 2025-06-21 17:35:13.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.915022
2025-06-21T17:35:14.635760765Z 2025-06-21 17:35:14.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.860969
2025-06-21T17:35:14.808675676Z 2025-06-21 17:35:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.963617
2025-06-21T17:35:15.052874057Z 2025-06-21 17:35:15.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD85D43A622F7943622CF48B7E340726937703DDEE6E5828E0E69F3AC1DC4060 submitted successfully
2025-06-21T17:35:15.959964983Z 2025-06-21 17:35:15.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C4DE30C071ECBC106F090E6DFA0B25E95EFAEEF8FE42DEA04BB575EFFBBE1D3 submitted successfully
2025-06-21T17:35:16.609380675Z 2025-06-21 17:35:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996477
2025-06-21T17:35:16.750751928Z 2025-06-21 17:35:16.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 539E231D83B1B3057630FB1A88E72A63A95EAA1BBBD5BF56B2650C96C71F3167 submitted successfully
2025-06-21T17:35:17.452928608Z 2025-06-21 17:35:17.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001240
2025-06-21T17:35:17.503168869Z 2025-06-21 17:35:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.972214
2025-06-21T17:35:17.549913384Z 2025-06-21 17:35:17.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.073150
2025-06-21T17:35:18.658128075Z 2025-06-21 17:35:18.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.982381
2025-06-21T17:35:20.465451505Z 2025-06-21 17:35:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.972424
2025-06-21T17:35:20.588288574Z 2025-06-21 17:35:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000629
2025-06-21T17:35:21.450201631Z 2025-06-21 17:35:21.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001886
2025-06-21T17:35:21.491414882Z 2025-06-21 17:35:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.946099
2025-06-21T17:35:21.753254277Z 2025-06-21 17:35:21.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:35:21.753705899Z 2025-06-21 17:35:21.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:35:21.754095835Z 2025-06-21 17:35:21.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:35:21.754478366Z 2025-06-21 17:35:21.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:35:22.666063263Z 2025-06-21 17:35:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002764
2025-06-21T17:35:24.652190734Z 2025-06-21 17:35:24.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004342
2025-06-21T17:35:24.911508613Z 2025-06-21 17:35:24.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.114542
2025-06-21T17:35:24.913296506Z 2025-06-21 17:35:24.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97FD6A172EFA460CCA467FF3E515DE227C84EBE9D2E09E32779652CAE1425632 submitted successfully
2025-06-21T17:35:24.949184821Z 2025-06-21 17:35:24.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 690B0D8DFF20FF095A81D9220D3E83FF17C7446F5D3B2088B359D8937B210C56 submitted successfully
2025-06-21T17:35:24.951810735Z 2025-06-21 17:35:24.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B12AFF66887C12B4AA6C6C9C85F6F0079C390183C97E22D3C44102DB01F60AF3 submitted successfully
2025-06-21T17:35:24.955696816Z 2025-06-21 17:35:24.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BAA43F1FB2CE161D4CEEDB74A330CBBCDC9FB06FD6998BF25AEC9F42B4BA86D submitted successfully
2025-06-21T17:35:25.468260672Z 2025-06-21 17:35:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003434
2025-06-21T17:35:25.510425768Z 2025-06-21 17:35:25.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.017959
2025-06-21T17:35:25.666606393Z 2025-06-21 17:35:25.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001674
2025-06-21T17:35:28.520159485Z 2025-06-21 17:35:28.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001729
2025-06-21T17:35:28.574889127Z 2025-06-21 17:35:28.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.091102
2025-06-21T17:35:29.489745279Z 2025-06-21 17:35:29.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.978564
2025-06-21T17:35:29.683715808Z 2025-06-21 17:35:29.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001836
2025-06-21T17:35:30.605193404Z 2025-06-21 17:35:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.891371
2025-06-21T17:35:32.479700877Z 2025-06-21 17:35:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003609
2025-06-21T17:35:33.487827899Z 2025-06-21 17:35:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000526
2025-06-21T17:35:33.687129768Z 2025-06-21 17:35:33.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002459
2025-06-21T17:35:35.476340043Z 2025-06-21 17:35:35.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.913255
2025-06-21T17:35:36.464726999Z 2025-06-21 17:35:36.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000207
2025-06-21T17:35:37.502448012Z 2025-06-21 17:35:37.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001541
2025-06-21T17:35:37.610379264Z 2025-06-21 17:35:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.017525
2025-06-21T17:35:37.679245646Z 2025-06-21 17:35:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000971
2025-06-21T17:35:38.478008254Z 2025-06-21 17:35:38.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001803
2025-06-21T17:35:40.464718468Z 2025-06-21 17:35:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002573
2025-06-21T17:35:40.505361555Z 2025-06-21 17:35:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.016537
2025-06-21T17:35:40.614127984Z 2025-06-21 17:35:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005357
2025-06-21T17:35:40.679622425Z 2025-06-21 17:35:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001115
2025-06-21T17:35:41.485346571Z 2025-06-21 17:35:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008697
2025-06-21T17:35:42.659796367Z 2025-06-21 17:35:42.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009628
2025-06-21T17:35:43.498649497Z 2025-06-21 17:35:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001441
2025-06-21T17:35:43.542584355Z 2025-06-21 17:35:43.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.036436
2025-06-21T17:35:43.670498688Z 2025-06-21 17:35:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001509
2025-06-21T17:35:44.485624908Z 2025-06-21 17:35:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001507
2025-06-21T17:35:44.693476972Z 2025-06-21 17:35:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.034099
2025-06-21T17:35:46.469565250Z 2025-06-21 17:35:46.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006874
2025-06-21T17:35:46.511313011Z 2025-06-21 17:35:46.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.968992
2025-06-21T17:35:46.682815479Z 2025-06-21 17:35:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000129
2025-06-21T17:35:47.510423361Z 2025-06-21 17:35:47.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001742
2025-06-21T17:35:47.623675514Z 2025-06-21 17:35:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.956033
2025-06-21T17:35:49.468345279Z 2025-06-21 17:35:49.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000359
2025-06-21T17:35:49.509778928Z 2025-06-21 17:35:49.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998112
2025-06-21T17:35:49.676453859Z 2025-06-21 17:35:49.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004029
2025-06-21T17:35:50.500235347Z 2025-06-21 17:35:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006336
2025-06-21T17:35:50.648991834Z 2025-06-21 17:35:50.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001441
2025-06-21T17:35:52.476180600Z 2025-06-21 17:35:52.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002084
2025-06-21T17:35:52.531865466Z 2025-06-21 17:35:52.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008133
2025-06-21T17:35:52.673467355Z 2025-06-21 17:35:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998287
2025-06-21T17:35:53.497562489Z 2025-06-21 17:35:53.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996129
2025-06-21T17:35:53.617186144Z 2025-06-21 17:35:53.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000372
2025-06-21T17:35:55.473545445Z 2025-06-21 17:35:55.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000998
2025-06-21T17:35:55.557206212Z 2025-06-21 17:35:55.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002048
2025-06-21T17:35:55.671957624Z 2025-06-21 17:35:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001189
2025-06-21T17:35:56.497898987Z 2025-06-21 17:35:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003577
2025-06-21T17:35:56.616025187Z 2025-06-21 17:35:56.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001210
2025-06-21T17:35:58.475312703Z 2025-06-21 17:35:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001716
2025-06-21T17:35:58.515493329Z 2025-06-21 17:35:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997679
2025-06-21T17:35:58.674649769Z 2025-06-21 17:35:58.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001404
2025-06-21T17:35:59.493463599Z 2025-06-21 17:35:59.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000703
2025-06-21T17:35:59.622258258Z 2025-06-21 17:35:59.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001403
2025-06-21T17:36:01.509618287Z 2025-06-21 17:36:01.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000315
2025-06-21T17:36:01.553527238Z 2025-06-21 17:36:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.034945
2025-06-21T17:36:01.698258603Z 2025-06-21 17:36:01.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000882
2025-06-21T17:36:02.494261653Z 2025-06-21 17:36:02.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001676
2025-06-21T17:36:02.619923121Z 2025-06-21 17:36:02.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001612
2025-06-21T17:36:04.520516908Z 2025-06-21 17:36:04.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001293
2025-06-21T17:36:04.563796211Z 2025-06-21 17:36:04.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.010681
2025-06-21T17:36:04.675360263Z 2025-06-21 17:36:04.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000958
2025-06-21T17:36:05.534189618Z 2025-06-21 17:36:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001551
2025-06-21T17:36:05.622486282Z 2025-06-21 17:36:05.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000741
2025-06-21T17:36:07.513265615Z 2025-06-21 17:36:07.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002261
2025-06-21T17:36:07.562667208Z 2025-06-21 17:36:07.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990267
2025-06-21T17:36:07.676632881Z 2025-06-21 17:36:07.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001502
2025-06-21T17:36:08.535245302Z 2025-06-21 17:36:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001740
2025-06-21T17:36:08.623837124Z 2025-06-21 17:36:08.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001071
2025-06-21T17:36:10.495213901Z 2025-06-21 17:36:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000948
2025-06-21T17:36:10.537791580Z 2025-06-21 17:36:10.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.983078
2025-06-21T17:36:10.715565318Z 2025-06-21 17:36:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001638
2025-06-21T17:36:11.521942514Z 2025-06-21 17:36:11.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001038
2025-06-21T17:36:11.623418695Z 2025-06-21 17:36:11.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001186
2025-06-21T17:36:11.624262186Z 2025-06-21 17:36:11.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:36:11.660991302Z 2025-06-21 17:36:11.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD85D43A622F7943622CF48B7E340726937703DDEE6E5828E0E69F3AC1DC4060 validated: True
2025-06-21T17:36:11.699116050Z 2025-06-21 17:36:11.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C4DE30C071ECBC106F090E6DFA0B25E95EFAEEF8FE42DEA04BB575EFFBBE1D3 validated: True
2025-06-21T17:36:11.735403271Z 2025-06-21 17:36:11.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 539E231D83B1B3057630FB1A88E72A63A95EAA1BBBD5BF56B2650C96C71F3167 validated: True
2025-06-21T17:36:11.770968090Z 2025-06-21 17:36:11.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97FD6A172EFA460CCA467FF3E515DE227C84EBE9D2E09E32779652CAE1425632 validated: False
2025-06-21T17:36:11.807718796Z 2025-06-21 17:36:11.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 690B0D8DFF20FF095A81D9220D3E83FF17C7446F5D3B2088B359D8937B210C56 validated: True
2025-06-21T17:36:11.844704736Z 2025-06-21 17:36:11.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B12AFF66887C12B4AA6C6C9C85F6F0079C390183C97E22D3C44102DB01F60AF3 validated: False
2025-06-21T17:36:11.880887260Z 2025-06-21 17:36:11.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BAA43F1FB2CE161D4CEEDB74A330CBBCDC9FB06FD6998BF25AEC9F42B4BA86D validated: False
2025-06-21T17:36:17.138145478Z 2025-06-21 17:36:17.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:36:17.163064562Z 2025-06-21 17:36:17.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:36:17.163190599Z 2025-06-21 17:36:17.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:36:17.163296058Z 2025-06-21 17:36:17.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:36:17.164430609Z 2025-06-21 17:36:17.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:36:17.165016705Z 2025-06-21 17:36:17.164 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:36:17.165129277Z 2025-06-21 17:36:17.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:36:17.165227152Z 2025-06-21 17:36:17.165 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:36:24.281983477Z 2025-06-21 17:36:24.281 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:36:24.282246423Z 2025-06-21 17:36:24.282 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
