2025-06-21T18:35:30.374369778Z 2025-06-21 18:35:30.370 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:30.141679968Z 2025-06-21 18:36:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.023316
2025-06-21T18:36:30.500693006Z 2025-06-21 18:36:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001304
2025-06-21T18:36:30.622109417Z 2025-06-21 18:36:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000796
2025-06-21T18:36:30.850052427Z 2025-06-21 18:36:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002501
2025-06-21T18:36:30.937338050Z 2025-06-21 18:36:30.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:36:30.937737935Z 2025-06-21 18:36:30.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:36:30.938081454Z 2025-06-21 18:36:30.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:36:30.938422057Z 2025-06-21 18:36:30.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:36:33.238471219Z 2025-06-21 18:36:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.056608
2025-06-21T18:36:33.413466065Z 2025-06-21 18:36:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.162243
2025-06-21T18:36:33.592952901Z 2025-06-21 18:36:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000895
2025-06-21T18:36:33.792949098Z 2025-06-21 18:36:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.041753
2025-06-21T18:36:33.879223282Z 2025-06-21 18:36:33.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0539F36B05455979A90F16E188DC2D2DC00E671D8085070E7E98505AA58ABA submitted successfully
2025-06-21T18:36:33.894465148Z 2025-06-21 18:36:33.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCAD10914F525055B7DFFD52B0184288075FD46D08DCF33BF52412ADB8678A26 submitted successfully
2025-06-21T18:36:33.899017562Z 2025-06-21 18:36:33.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.014996
2025-06-21T18:36:33.933285189Z 2025-06-21 18:36:33.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2532CAC473689F6EA7E797629E235F503D378459BF87CF680BF08565CAE875CF submitted successfully
2025-06-21T18:36:33.939571267Z 2025-06-21 18:36:33.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B3E3456168693A93C8E79A81DE1DDB6D11CEB27BB3F3B9F4E836009BB630F67 submitted successfully
2025-06-21T18:36:36.040878077Z 2025-06-21 18:36:36.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.945822
2025-06-21T18:36:36.091603185Z 2025-06-21 18:36:36.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.810465
2025-06-21T18:36:36.528265672Z 2025-06-21 18:36:36.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001868
2025-06-21T18:36:36.602635640Z 2025-06-21 18:36:36.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.959939
2025-06-21T18:36:36.821101748Z 2025-06-21 18:36:36.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.986624
2025-06-21T18:36:39.103145944Z 2025-06-21 18:36:39.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000322
2025-06-21T18:36:40.599400139Z 2025-06-21 18:36:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001876
2025-06-21T18:36:41.513243369Z 2025-06-21 18:36:41.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001887
2025-06-21T18:36:44.048017560Z 2025-06-21 18:36:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006270
2025-06-21T18:36:45.595374113Z 2025-06-21 18:36:45.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001673
2025-06-21T18:36:45.832714324Z 2025-06-21 18:36:45.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.006851
2025-06-21T18:36:46.504364680Z 2025-06-21 18:36:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001516
2025-06-21T18:36:47.860277532Z 2025-06-21 18:36:47.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.008079
2025-06-21T18:36:49.530602956Z 2025-06-21 18:36:49.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001954
2025-06-21T18:36:49.603444539Z 2025-06-21 18:36:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002115
2025-06-21T18:36:49.868213585Z 2025-06-21 18:36:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.996919
2025-06-21T18:36:50.085211209Z 2025-06-21 18:36:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003410
2025-06-21T18:36:52.095271080Z 2025-06-21 18:36:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007745
2025-06-21T18:36:52.532459779Z 2025-06-21 18:36:52.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000974
2025-06-21T18:36:52.597255050Z 2025-06-21 18:36:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000371
2025-06-21T18:36:52.869711970Z 2025-06-21 18:36:52.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998395
2025-06-21T18:36:54.095486544Z 2025-06-21 18:36:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002549
2025-06-21T18:36:55.146866946Z 2025-06-21 18:36:55.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.021793
2025-06-21T18:36:55.544586728Z 2025-06-21 18:36:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002055
2025-06-21T18:36:55.635251531Z 2025-06-21 18:36:55.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001422
2025-06-21T18:36:55.833013459Z 2025-06-21 18:36:55.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001606
2025-06-21T18:36:56.097711090Z 2025-06-21 18:36:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.996708
2025-06-21T18:36:58.153305495Z 2025-06-21 18:36:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001149
2025-06-21T18:36:58.531969370Z 2025-06-21 18:36:58.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001179
2025-06-21T18:36:58.601080499Z 2025-06-21 18:36:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001382
2025-06-21T18:36:58.870599352Z 2025-06-21 18:36:58.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001370
2025-06-21T18:36:59.077568904Z 2025-06-21 18:36:59.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998412
2025-06-21T18:37:01.114394132Z 2025-06-21 18:37:01.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001473
2025-06-21T18:37:01.533974426Z 2025-06-21 18:37:01.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001749
2025-06-21T18:37:01.603870117Z 2025-06-21 18:37:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001044
2025-06-21T18:37:01.833703665Z 2025-06-21 18:37:01.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000939
2025-06-21T18:37:02.090976567Z 2025-06-21 18:37:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000890
2025-06-21T18:37:04.115220291Z 2025-06-21 18:37:04.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000686
2025-06-21T18:37:04.511667349Z 2025-06-21 18:37:04.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000398
2025-06-21T18:37:04.609084159Z 2025-06-21 18:37:04.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007156
2025-06-21T18:37:04.834308675Z 2025-06-21 18:37:04.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001031
2025-06-21T18:37:05.103303288Z 2025-06-21 18:37:05.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002150
2025-06-21T18:37:07.121405655Z 2025-06-21 18:37:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007763
2025-06-21T18:37:07.547756681Z 2025-06-21 18:37:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001168
2025-06-21T18:37:07.632063339Z 2025-06-21 18:37:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001475
2025-06-21T18:37:07.860902019Z 2025-06-21 18:37:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003048
2025-06-21T18:37:08.094455489Z 2025-06-21 18:37:08.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001009
2025-06-21T18:37:10.162965393Z 2025-06-21 18:37:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001322
2025-06-21T18:37:10.553248163Z 2025-06-21 18:37:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002433
2025-06-21T18:37:10.649027992Z 2025-06-21 18:37:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001803
2025-06-21T18:37:10.885074469Z 2025-06-21 18:37:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000248
2025-06-21T18:37:11.086435391Z 2025-06-21 18:37:11.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001578
2025-06-21T18:37:13.155609377Z 2025-06-21 18:37:13.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001744
2025-06-21T18:37:13.536097194Z 2025-06-21 18:37:13.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000610
2025-06-21T18:37:13.633434844Z 2025-06-21 18:37:13.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000866
2025-06-21T18:37:13.875635861Z 2025-06-21 18:37:13.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001164
2025-06-21T18:37:14.099296564Z 2025-06-21 18:37:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002273
2025-06-21T18:37:16.160857475Z 2025-06-21 18:37:16.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001388
2025-06-21T18:37:16.537905558Z 2025-06-21 18:37:16.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001469
2025-06-21T18:37:16.653736383Z 2025-06-21 18:37:16.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001467
2025-06-21T18:37:16.876475897Z 2025-06-21 18:37:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001414
2025-06-21T18:37:17.065486001Z 2025-06-21 18:37:17.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000517
2025-06-21T18:37:19.164126545Z 2025-06-21 18:37:19.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001703
2025-06-21T18:37:19.519891897Z 2025-06-21 18:37:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001719
2025-06-21T18:37:19.639219864Z 2025-06-21 18:37:19.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001283
2025-06-21T18:37:19.875446460Z 2025-06-21 18:37:19.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000841
2025-06-21T18:37:20.086786282Z 2025-06-21 18:37:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000921
2025-06-21T18:37:20.087464182Z 2025-06-21 18:37:20.087 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:20.130840825Z 2025-06-21 18:37:20.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8072AFDEE1C176F829D7C6EF2D1106F696298658EA9B2B1AEDD6DC965E287B6D validated: True
2025-06-21T18:37:20.166814292Z 2025-06-21 18:37:20.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BF7B5B4A609D0A666BD07E1DAD3644ABDEAAC1C24F966B469F6ABF528114C2F validated: True
2025-06-21T18:37:20.204091880Z 2025-06-21 18:37:20.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA7FA956D2106B5D137E746DEE64750B409FCA4DB8C329CCA5B9B27D3A747EC2 validated: True
2025-06-21T18:37:20.240894162Z 2025-06-21 18:37:20.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0539F36B05455979A90F16E188DC2D2DC00E671D8085070E7E98505AA58ABA validated: False
2025-06-21T18:37:20.276956957Z 2025-06-21 18:37:20.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCAD10914F525055B7DFFD52B0184288075FD46D08DCF33BF52412ADB8678A26 validated: False
2025-06-21T18:37:20.313814513Z 2025-06-21 18:37:20.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2532CAC473689F6EA7E797629E235F503D378459BF87CF680BF08565CAE875CF validated: True
2025-06-21T18:37:20.349753193Z 2025-06-21 18:37:20.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B3E3456168693A93C8E79A81DE1DDB6D11CEB27BB3F3B9F4E836009BB630F67 validated: False
2025-06-21T18:37:25.596747096Z 2025-06-21 18:37:25.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:25.621798061Z 2025-06-21 18:37:25.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:25.622024499Z 2025-06-21 18:37:25.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:25.622051840Z 2025-06-21 18:37:25.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:25.623147449Z 2025-06-21 18:37:25.622 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:25.623731241Z 2025-06-21 18:37:25.623 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:25.623843533Z 2025-06-21 18:37:25.623 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:25.623926299Z 2025-06-21 18:37:25.623 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:37:35.721902622Z 2025-06-21 18:37:35.721 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:37:35.722349025Z 2025-06-21 18:37:35.722 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:37:35.723190945Z 2025-06-21 18:37:35.722 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:37:35.735792937Z Removed container: AMG_NSGAII_G32T9R0_validator_4
2025-06-21T18:37:35.735832932Z Removed container: AMG_NSGAII_G32T9R0_validator_3
2025-06-21T18:37:35.735841388Z Removed container: AMG_NSGAII_G32T9R0_validator_2
2025-06-21T18:37:35.735849704Z Removed container: AMG_NSGAII_G32T9R0_validator_1
2025-06-21T18:37:35.735858350Z Removed container: AMG_NSGAII_G32T9R0_validator_0
