2025-06-22T00:05:39.685617135Z 2025-06-22 00:05:39.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:27.489227586Z 2025-06-22 00:06:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003069
2025-06-22T00:06:27.604465197Z 2025-06-22 00:06:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000896
2025-06-22T00:06:28.675681835Z 2025-06-22 00:06:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001137
2025-06-22T00:06:28.852948708Z 2025-06-22 00:06:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001223
2025-06-22T00:06:29.842414252Z 2025-06-22 00:06:29.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001823
2025-06-22T00:06:31.084701102Z 2025-06-22 00:06:31.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:06:31.085045412Z 2025-06-22 00:06:31.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:06:31.085339186Z 2025-06-22 00:06:31.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:06:31.085735444Z 2025-06-22 00:06:31.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:06:31.494645192Z 2025-06-22 00:06:31.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999680
2025-06-22T00:06:31.636134848Z 2025-06-22 00:06:31.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000518
2025-06-22T00:06:32.700108301Z 2025-06-22 00:06:32.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001352
2025-06-22T00:06:32.869735348Z 2025-06-22 00:06:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002738
2025-06-22T00:06:33.905599022Z 2025-06-22 00:06:33.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCCCEFC686FC13909786A1F8FFAF7460EAD69338A8E78D26E86709BEA8BA9C35 submitted successfully
2025-06-22T00:06:33.911833486Z 2025-06-22 00:06:33.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ABAB6879794D03EB8A320AA565302AA25ED6D55DA3EB287759DB3140F43575A submitted successfully
2025-06-22T00:06:33.959065277Z 2025-06-22 00:06:33.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 222255858CDBDDDEC898DAFF2B3165BFD813EB57384726C5A68F27F677AA1D4F submitted successfully
2025-06-22T00:06:34.766113130Z 2025-06-22 00:06:34.765 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 637665ACD9E4B4EE4C89ACA9262949574F66640AF7E916EB9FA979B7D47C879A not submitted: Insufficient XRP balance to send.
2025-06-22T00:06:34.838662803Z 2025-06-22 00:06:34.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002001
2025-06-22T00:06:35.460247367Z 2025-06-22 00:06:35.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003482
2025-06-22T00:06:35.626975385Z 2025-06-22 00:06:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001985
2025-06-22T00:06:36.710027148Z 2025-06-22 00:06:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003169
2025-06-22T00:06:36.869271235Z 2025-06-22 00:06:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003472
2025-06-22T00:06:37.848108026Z 2025-06-22 00:06:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001637
2025-06-22T00:06:43.496175948Z 2025-06-22 00:06:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.000609
2025-06-22T00:06:43.689018512Z 2025-06-22 00:06:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003085
2025-06-22T00:06:43.855855486Z 2025-06-22 00:06:43.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001851
2025-06-22T00:06:44.856626698Z 2025-06-22 00:06:44.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002432
2025-06-22T00:06:45.605635520Z 2025-06-22 00:06:45.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.003698
2025-06-22T00:06:48.463772512Z 2025-06-22 00:06:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002857
2025-06-22T00:06:48.877560578Z 2025-06-22 00:06:48.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003218
2025-06-22T00:06:49.644659155Z 2025-06-22 00:06:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002917
2025-06-22T00:06:49.705918084Z 2025-06-22 00:06:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.010764
2025-06-22T00:06:49.837597981Z 2025-06-22 00:06:49.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004694
2025-06-22T00:06:52.504928565Z 2025-06-22 00:06:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.006798
2025-06-22T00:06:52.717280281Z 2025-06-22 00:06:52.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.994787
2025-06-22T00:06:53.879852909Z 2025-06-22 00:06:53.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002655
2025-06-22T00:06:53.941282060Z 2025-06-22 00:06:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.076818
2025-06-22T00:06:54.647079038Z 2025-06-22 00:06:54.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001785
2025-06-22T00:06:56.497903450Z 2025-06-22 00:06:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002295
2025-06-22T00:06:56.708750648Z 2025-06-22 00:06:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001445
2025-06-22T00:06:56.847030007Z 2025-06-22 00:06:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000603
2025-06-22T00:06:56.893158918Z 2025-06-22 00:06:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.967210
2025-06-22T00:06:57.613323878Z 2025-06-22 00:06:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001102
2025-06-22T00:06:59.498021948Z 2025-06-22 00:06:59.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000798
2025-06-22T00:06:59.707668371Z 2025-06-22 00:06:59.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000786
2025-06-22T00:06:59.825805273Z 2025-06-22 00:06:59.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999319
2025-06-22T00:06:59.901116909Z 2025-06-22 00:06:59.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.979752
2025-06-22T00:07:00.650754652Z 2025-06-22 00:07:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000932
2025-06-22T00:07:02.473907574Z 2025-06-22 00:07:02.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001374
2025-06-22T00:07:02.707987050Z 2025-06-22 00:07:02.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001051
2025-06-22T00:07:02.849047878Z 2025-06-22 00:07:02.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001305
2025-06-22T00:07:02.910413870Z 2025-06-22 00:07:02.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.022599
2025-06-22T00:07:03.617165251Z 2025-06-22 00:07:03.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002222
2025-06-22T00:07:05.499649709Z 2025-06-22 00:07:05.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001550
2025-06-22T00:07:05.709350073Z 2025-06-22 00:07:05.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001104
2025-06-22T00:07:05.827410873Z 2025-06-22 00:07:05.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001136
2025-06-22T00:07:05.888170400Z 2025-06-22 00:07:05.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.978365
2025-06-22T00:07:06.639000956Z 2025-06-22 00:07:06.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000883
2025-06-22T00:07:08.511108996Z 2025-06-22 00:07:08.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001273
2025-06-22T00:07:08.713280745Z 2025-06-22 00:07:08.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001478
2025-06-22T00:07:08.826245749Z 2025-06-22 00:07:08.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000996
2025-06-22T00:07:08.869516196Z 2025-06-22 00:07:08.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999219
2025-06-22T00:07:09.618031453Z 2025-06-22 00:07:09.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000784
2025-06-22T00:07:11.492254977Z 2025-06-22 00:07:11.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000703
2025-06-22T00:07:11.726550962Z 2025-06-22 00:07:11.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000729
2025-06-22T00:07:11.856207481Z 2025-06-22 00:07:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001212
2025-06-22T00:07:11.933353910Z 2025-06-22 00:07:11.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.029273
2025-06-22T00:07:12.649461087Z 2025-06-22 00:07:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001356
2025-06-22T00:07:14.514403781Z 2025-06-22 00:07:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001817
2025-06-22T00:07:14.727302611Z 2025-06-22 00:07:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002124
2025-06-22T00:07:14.865161999Z 2025-06-22 00:07:14.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001479
2025-06-22T00:07:14.944592196Z 2025-06-22 00:07:14.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009524
2025-06-22T00:07:15.654176066Z 2025-06-22 00:07:15.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002302
2025-06-22T00:07:17.516717731Z 2025-06-22 00:07:17.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000457
2025-06-22T00:07:17.729604759Z 2025-06-22 00:07:17.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000751
2025-06-22T00:07:17.870366914Z 2025-06-22 00:07:17.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001484
2025-06-22T00:07:17.930055491Z 2025-06-22 00:07:17.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005756
2025-06-22T00:07:18.658119221Z 2025-06-22 00:07:18.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001355
2025-06-22T00:07:20.525675881Z 2025-06-22 00:07:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002114
2025-06-22T00:07:20.715433096Z 2025-06-22 00:07:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001071
2025-06-22T00:07:20.856741362Z 2025-06-22 00:07:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001346
2025-06-22T00:07:20.899524039Z 2025-06-22 00:07:20.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985988
2025-06-22T00:07:21.643863190Z 2025-06-22 00:07:21.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001049
2025-06-22T00:07:23.484263941Z 2025-06-22 00:07:23.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001679
2025-06-22T00:07:23.696640556Z 2025-06-22 00:07:23.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001356
2025-06-22T00:07:23.854188275Z 2025-06-22 00:07:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001196
2025-06-22T00:07:23.921948342Z 2025-06-22 00:07:23.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997351
2025-06-22T00:07:24.645247703Z 2025-06-22 00:07:24.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001431
2025-06-22T00:07:26.485129417Z 2025-06-22 00:07:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000680
2025-06-22T00:07:26.693584944Z 2025-06-22 00:07:26.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000797
2025-06-22T00:07:26.834668206Z 2025-06-22 00:07:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000747
2025-06-22T00:07:26.875426283Z 2025-06-22 00:07:26.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980418
2025-06-22T00:07:27.648656931Z 2025-06-22 00:07:27.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001016
2025-06-22T00:07:27.649102712Z 2025-06-22 00:07:27.648 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:07:27.686510437Z 2025-06-22 00:07:27.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A2BB194E578CFB66A5407A9EB783C564D381C3CE09D3972222C243CAC6F66AA validated: True
2025-06-22T00:07:27.723861004Z 2025-06-22 00:07:27.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F4D207D4A49AE394B74CB8B83F29B10172445B9C1F996E09325F1E9961F12C5 validated: True
2025-06-22T00:07:27.760747586Z 2025-06-22 00:07:27.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 531EC7FB5F1F087D7F255792FEEAD504C770C70281750AF66CFE56CA19CD3260 validated: True
2025-06-22T00:07:27.796982017Z 2025-06-22 00:07:27.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCCCEFC686FC13909786A1F8FFAF7460EAD69338A8E78D26E86709BEA8BA9C35 validated: False
2025-06-22T00:07:27.836460960Z 2025-06-22 00:07:27.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ABAB6879794D03EB8A320AA565302AA25ED6D55DA3EB287759DB3140F43575A validated: True
2025-06-22T00:07:27.873874256Z 2025-06-22 00:07:27.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 222255858CDBDDDEC898DAFF2B3165BFD813EB57384726C5A68F27F677AA1D4F validated: False
2025-06-22T00:07:27.911564995Z 2025-06-22 00:07:27.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 637665ACD9E4B4EE4C89ACA9262949574F66640AF7E916EB9FA979B7D47C879A validated: True
2025-06-22T00:07:33.129124465Z 2025-06-22 00:07:33.128 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:07:33.154486832Z 2025-06-22 00:07:33.154 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:07:33.154644660Z 2025-06-22 00:07:33.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:33.154769145Z 2025-06-22 00:07:33.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:33.156143117Z 2025-06-22 00:07:33.155 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:07:33.156956733Z 2025-06-22 00:07:33.156 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:07:33.157073774Z 2025-06-22 00:07:33.156 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:07:33.157215010Z 2025-06-22 00:07:33.157 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:07:38.749455890Z 2025-06-22 00:07:38.749 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:07:38.749778318Z 2025-06-22 00:07:38.749 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
