2025-06-21T20:51:01.575116356Z 2025-06-21 20:51:01.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:52.617065794Z 2025-06-21 20:51:52.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:52.619866525Z 2025-06-21 20:51:52.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgPk9gS2Dnrwjys4rG8EUbCc3SRg and address rw4J31Y9wbQe6JyLaMWTk8XcLibgPYkpWt
2025-06-21T20:51:52.639621237Z 2025-06-21 20:51:52.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmacAvJXMrzsGfYmLPNfibTF5aBn and address rptbuYoAMAXeYEZEQbM1WAUKheUvkcupXH
2025-06-21T20:51:52.665301992Z 2025-06-21 20:51:52.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngtT1J9n7F1GsmRT42GpeUBExsmv and address rhGjaZaGcBwDHQoJ48UtxXnB8bSYqHcZis
2025-06-21T20:51:53.117737432Z 2025-06-21 20:51:53.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E16DCF4CBDA4A6852C7DA45EA64F65E820758F526724B8F45904F36B276E7DB7 submitted successfully
2025-06-21T20:51:53.333946102Z 2025-06-21 20:51:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001894
2025-06-21T20:51:53.511262393Z 2025-06-21 20:51:53.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000835
2025-06-21T20:51:53.607639758Z 2025-06-21 20:51:53.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.942257
2025-06-21T20:51:54.055755668Z 2025-06-21 20:51:54.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96538AA5D09CADD12171AFBE5F3DC106A2ED2ACCA62FA89F6BDA6FF675F33D63 submitted successfully
2025-06-21T20:51:54.179727523Z 2025-06-21 20:51:54.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000700
2025-06-21T20:51:54.520652502Z 2025-06-21 20:51:54.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.942765
2025-06-21T20:51:54.812408423Z 2025-06-21 20:51:54.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0754B326C728402924BCC795C7B2A6529F017DC0231B2D216983C3995DD5944 submitted successfully
2025-06-21T20:51:56.306479998Z 2025-06-21 20:51:56.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999343
2025-06-21T20:51:57.197476291Z 2025-06-21 20:51:57.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001898
2025-06-21T20:51:57.506100198Z 2025-06-21 20:51:57.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006699
2025-06-21T20:51:57.568575829Z 2025-06-21 20:51:57.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.048795
2025-06-21T20:51:57.643895130Z 2025-06-21 20:51:57.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.035543
2025-06-21T20:51:59.320314191Z 2025-06-21 20:51:59.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001062
2025-06-21T20:51:59.813324718Z 2025-06-21 20:51:59.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:59.813853667Z 2025-06-21 20:51:59.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:59.814307253Z 2025-06-21 20:51:59.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:59.814793271Z 2025-06-21 20:51:59.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:52:00.617719420Z 2025-06-21 20:52:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.967915
2025-06-21T20:52:01.162168139Z 2025-06-21 20:52:01.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000769
2025-06-21T20:52:02.606881027Z 2025-06-21 20:52:02.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA49762B81F0B3A3E9CBEDF9FB34ADE867A02C25327FE8308FBAA0F82612E5A3 submitted successfully
2025-06-21T20:52:02.634891782Z 2025-06-21 20:52:02.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 358D603CC27A569BED3F5171FFEFDB3769840CB534EDAB27568112B6CF5412C7 submitted successfully
2025-06-21T20:52:02.655656621Z 2025-06-21 20:52:02.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C51FB36A50891739AD63B68419C3841DF10FE492B3D99B646097D4DD770EE2AA submitted successfully
2025-06-21T20:52:02.666621502Z 2025-06-21 20:52:02.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65D8093ED3CC0B8FBC5CFC51E34285D695BFAF733240A89E4A5C0624E249B644 submitted successfully
2025-06-21T20:52:03.525628425Z 2025-06-21 20:52:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.006386
2025-06-21T20:52:03.566618565Z 2025-06-21 20:52:03.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.019842
2025-06-21T20:52:06.189686564Z 2025-06-21 20:52:06.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.010698
2025-06-21T20:52:06.324607593Z 2025-06-21 20:52:06.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004610
2025-06-21T20:52:06.600959899Z 2025-06-21 20:52:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002450
2025-06-21T20:52:07.511636141Z 2025-06-21 20:52:07.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999516
2025-06-21T20:52:09.540693043Z 2025-06-21 20:52:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.952290
2025-06-21T20:52:09.589085212Z 2025-06-21 20:52:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004096
2025-06-21T20:52:12.535983362Z 2025-06-21 20:52:12.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004683
2025-06-21T20:52:12.614159494Z 2025-06-21 20:52:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.057293
2025-06-21T20:52:13.214074842Z 2025-06-21 20:52:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.019015
2025-06-21T20:52:14.313831482Z 2025-06-21 20:52:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006934
2025-06-21T20:52:14.588979836Z 2025-06-21 20:52:14.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001846
2025-06-21T20:52:15.510513802Z 2025-06-21 20:52:15.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.934210
2025-06-21T20:52:16.215244349Z 2025-06-21 20:52:16.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.990602
2025-06-21T20:52:16.521331997Z 2025-06-21 20:52:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002572
2025-06-21T20:52:17.631145289Z 2025-06-21 20:52:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001527
2025-06-21T20:52:18.533847128Z 2025-06-21 20:52:18.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000892
2025-06-21T20:52:19.205763161Z 2025-06-21 20:52:19.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001674
2025-06-21T20:52:19.496899528Z 2025-06-21 20:52:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001251
2025-06-21T20:52:20.608561713Z 2025-06-21 20:52:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001446
2025-06-21T20:52:21.549400231Z 2025-06-21 20:52:21.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000887
2025-06-21T20:52:22.221830108Z 2025-06-21 20:52:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002946
2025-06-21T20:52:22.535501303Z 2025-06-21 20:52:22.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000969
2025-06-21T20:52:23.354711689Z 2025-06-21 20:52:23.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:09.011448
2025-06-21T20:52:23.602756255Z 2025-06-21 20:52:23.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008505
2025-06-21T20:52:24.550068973Z 2025-06-21 20:52:24.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001378
2025-06-21T20:52:25.187635208Z 2025-06-21 20:52:25.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000637
2025-06-21T20:52:25.353269046Z 2025-06-21 20:52:25.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000987
2025-06-21T20:52:25.550069106Z 2025-06-21 20:52:25.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001988
2025-06-21T20:52:27.557933708Z 2025-06-21 20:52:27.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001026
2025-06-21T20:52:27.627093357Z 2025-06-21 20:52:27.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.003226
2025-06-21T20:52:28.187602661Z 2025-06-21 20:52:28.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000585
2025-06-21T20:52:28.324699431Z 2025-06-21 20:52:28.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996196
2025-06-21T20:52:28.543093403Z 2025-06-21 20:52:28.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000713
2025-06-21T20:52:30.531030499Z 2025-06-21 20:52:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000976
2025-06-21T20:52:30.612826644Z 2025-06-21 20:52:30.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991737
2025-06-21T20:52:31.192165916Z 2025-06-21 20:52:31.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002109
2025-06-21T20:52:31.334317331Z 2025-06-21 20:52:31.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001646
2025-06-21T20:52:31.537923843Z 2025-06-21 20:52:31.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001086
2025-06-21T20:52:33.519028527Z 2025-06-21 20:52:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001164
2025-06-21T20:52:33.591811618Z 2025-06-21 20:52:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001622
2025-06-21T20:52:34.189019022Z 2025-06-21 20:52:34.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000790
2025-06-21T20:52:34.339824519Z 2025-06-21 20:52:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001242
2025-06-21T20:52:34.517353659Z 2025-06-21 20:52:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001594
2025-06-21T20:52:36.517841261Z 2025-06-21 20:52:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001180
2025-06-21T20:52:36.601757990Z 2025-06-21 20:52:36.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000964
2025-06-21T20:52:37.195497598Z 2025-06-21 20:52:37.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001540
2025-06-21T20:52:37.333704831Z 2025-06-21 20:52:37.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005192
2025-06-21T20:52:37.552685726Z 2025-06-21 20:52:37.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000916
2025-06-21T20:52:39.541695863Z 2025-06-21 20:52:39.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001614
2025-06-21T20:52:39.596323204Z 2025-06-21 20:52:39.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001651
2025-06-21T20:52:40.192592104Z 2025-06-21 20:52:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002689
2025-06-21T20:52:40.322914324Z 2025-06-21 20:52:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997036
2025-06-21T20:52:40.542182710Z 2025-06-21 20:52:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001803
2025-06-21T20:52:42.547150187Z 2025-06-21 20:52:42.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000917
2025-06-21T20:52:42.632354766Z 2025-06-21 20:52:42.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001396
2025-06-21T20:52:43.232365116Z 2025-06-21 20:52:43.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000871
2025-06-21T20:52:43.359483374Z 2025-06-21 20:52:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002416
2025-06-21T20:52:43.546769155Z 2025-06-21 20:52:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000967
2025-06-21T20:52:45.557794865Z 2025-06-21 20:52:45.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001594
2025-06-21T20:52:45.637463598Z 2025-06-21 20:52:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006349
2025-06-21T20:52:46.228445021Z 2025-06-21 20:52:46.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000452
2025-06-21T20:52:46.337252576Z 2025-06-21 20:52:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000733
2025-06-21T20:52:46.546996339Z 2025-06-21 20:52:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001437
2025-06-21T20:52:48.563045358Z 2025-06-21 20:52:48.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001733
2025-06-21T20:52:48.607696907Z 2025-06-21 20:52:48.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000864
2025-06-21T20:52:49.229437246Z 2025-06-21 20:52:49.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001830
2025-06-21T20:52:49.364448488Z 2025-06-21 20:52:49.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001158
2025-06-21T20:52:49.530475457Z 2025-06-21 20:52:49.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001299
2025-06-21T20:52:51.539993072Z 2025-06-21 20:52:51.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001398
2025-06-21T20:52:51.640424406Z 2025-06-21 20:52:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000997
2025-06-21T20:52:52.233258517Z 2025-06-21 20:52:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001867
2025-06-21T20:52:52.364904613Z 2025-06-21 20:52:52.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001865
2025-06-21T20:52:52.548823580Z 2025-06-21 20:52:52.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001392
2025-06-21T20:52:52.549265515Z 2025-06-21 20:52:52.549 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:52.588527996Z 2025-06-21 20:52:52.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E16DCF4CBDA4A6852C7DA45EA64F65E820758F526724B8F45904F36B276E7DB7 validated: True
2025-06-21T20:52:52.625448553Z 2025-06-21 20:52:52.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96538AA5D09CADD12171AFBE5F3DC106A2ED2ACCA62FA89F6BDA6FF675F33D63 validated: True
2025-06-21T20:52:52.662719303Z 2025-06-21 20:52:52.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0754B326C728402924BCC795C7B2A6529F017DC0231B2D216983C3995DD5944 validated: True
2025-06-21T20:52:52.698282727Z 2025-06-21 20:52:52.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA49762B81F0B3A3E9CBEDF9FB34ADE867A02C25327FE8308FBAA0F82612E5A3 validated: False
2025-06-21T20:52:52.735304606Z 2025-06-21 20:52:52.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 358D603CC27A569BED3F5171FFEFDB3769840CB534EDAB27568112B6CF5412C7 validated: True
2025-06-21T20:52:52.773468703Z 2025-06-21 20:52:52.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C51FB36A50891739AD63B68419C3841DF10FE492B3D99B646097D4DD770EE2AA validated: False
2025-06-21T20:52:52.810969426Z 2025-06-21 20:52:52.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65D8093ED3CC0B8FBC5CFC51E34285D695BFAF733240A89E4A5C0624E249B644 validated: False
2025-06-21T20:52:58.083585186Z 2025-06-21 20:52:58.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:52:58.110266246Z 2025-06-21 20:52:58.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:52:58.110501239Z 2025-06-21 20:52:58.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:58.110607791Z 2025-06-21 20:52:58.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:58.111988668Z 2025-06-21 20:52:58.111 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:52:58.113177684Z 2025-06-21 20:52:58.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:52:58.113287051Z 2025-06-21 20:52:58.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:52:58.113482850Z 2025-06-21 20:52:58.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:53:07.871324816Z 2025-06-21 20:53:07.870 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:53:07.871830401Z 2025-06-21 20:53:07.871 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:53:07.873194357Z 2025-06-21 20:53:07.872 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:53:07.894984278Z Removed container: AMG_ProposalElitism_G45T2R0_validator_4
2025-06-21T20:53:07.895029734Z Removed container: AMG_ProposalElitism_G45T2R0_validator_3
2025-06-21T20:53:07.895039232Z Removed container: AMG_ProposalElitism_G45T2R0_validator_2
