2025-06-21T15:14:20.575074578Z 2025-06-21 15:14:20.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:15:02.670870890Z 2025-06-21 15:15:02.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8P9YTC2EKKnpXNmf2znALXouXUp and address rD273vKyRgg1gnCL5xCoUYvAo5FHaDaiir
2025-06-21T15:15:02.676222131Z 2025-06-21 15:15:02.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBikpzjJvAfpnZyPYnxrano6qZjk and address rNejRqt913LPHtJSRbsQiZFmiMqM9jJjcS
2025-06-21T15:15:02.677905858Z 2025-06-21 15:15:02.677 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed she84fJ84CHq5ZHw8iKjRN1gxtmUc and address rGQwQAAw7327gA9HqQbSGdo4cu9CcYGpes
2025-06-21T15:15:03.276798520Z 2025-06-21 15:15:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001421
2025-06-21T15:15:03.358578718Z 2025-06-21 15:15:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.091571
2025-06-21T15:15:03.399528155Z 2025-06-21 15:15:03.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2468A481863D2DD9B354A4305E831A6B67985059299F6AE3A88B7093A69AA14A submitted successfully
2025-06-21T15:15:03.786399639Z 2025-06-21 15:15:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001117
2025-06-21T15:15:03.861648333Z 2025-06-21 15:15:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.013567
2025-06-21T15:15:04.316331617Z 2025-06-21 15:15:04.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D721B732AB03EF243B3E6559C657E4A50F0E7B711D0ECDEB42BB4AD831968AFA submitted successfully
2025-06-21T15:15:04.384449920Z 2025-06-21 15:15:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000767
2025-06-21T15:15:05.042447560Z 2025-06-21 15:15:05.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29F04609B9DF5B2BF62199C071134D6D43806348449242B692377CE2755B4DF8 submitted successfully
2025-06-21T15:15:06.163704891Z 2025-06-21 15:15:06.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001338
2025-06-21T15:15:06.240098038Z 2025-06-21 15:15:06.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.887035
2025-06-21T15:15:06.787099720Z 2025-06-21 15:15:06.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998687
2025-06-21T15:15:06.865340165Z 2025-06-21 15:15:06.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001937
2025-06-21T15:15:07.357005121Z 2025-06-21 15:15:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000944
2025-06-21T15:15:09.145073630Z 2025-06-21 15:15:09.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001272
2025-06-21T15:15:09.185481068Z 2025-06-21 15:15:09.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.981496
2025-06-21T15:15:09.843549393Z 2025-06-21 15:15:09.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.990233
2025-06-21T15:15:10.043390756Z 2025-06-21 15:15:10.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:15:10.043962719Z 2025-06-21 15:15:10.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:15:10.044541755Z 2025-06-21 15:15:10.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:15:10.045152532Z 2025-06-21 15:15:10.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:15:10.373041899Z 2025-06-21 15:15:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001942
2025-06-21T15:15:11.783907067Z 2025-06-21 15:15:11.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002011
2025-06-21T15:15:12.572550533Z 2025-06-21 15:15:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.132575
2025-06-21T15:15:12.809227376Z 2025-06-21 15:15:12.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.427619
2025-06-21T15:15:13.124470125Z 2025-06-21 15:15:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.034529
2025-06-21T15:15:13.627152730Z 2025-06-21 15:15:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001390
2025-06-21T15:15:13.725672702Z 2025-06-21 15:15:13.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 286608AC036268EC44B374FACB7BC5259209A55EAF3F593800043757EBE3B3DF submitted successfully
2025-06-21T15:15:13.753672288Z 2025-06-21 15:15:13.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E0D47372FF445C206579BD7472BF0999351320AF6135DB95BC914C84C75B03F submitted successfully
2025-06-21T15:15:13.788269636Z 2025-06-21 15:15:13.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B68300E8077C65BFA0195C1AD25B8772BAF9523FF92392645756A3F2185C6E1 submitted successfully
2025-06-21T15:15:13.791745456Z 2025-06-21 15:15:13.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E8CA61AD8E760688ADC7194608BE06AF0AB44D5F452623525870453EEEE3C79 submitted successfully
2025-06-21T15:15:15.185022504Z 2025-06-21 15:15:15.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.871494
2025-06-21T15:15:15.265440384Z 2025-06-21 15:15:15.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.612069
2025-06-21T15:15:15.844290564Z 2025-06-21 15:15:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.970874
2025-06-21T15:15:16.399647786Z 2025-06-21 15:15:16.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002795
2025-06-21T15:15:18.215156875Z 2025-06-21 15:15:18.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.952648
2025-06-21T15:15:19.417568323Z 2025-06-21 15:15:19.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001974
2025-06-21T15:15:21.167832109Z 2025-06-21 15:15:21.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003477
2025-06-21T15:15:21.868028545Z 2025-06-21 15:15:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004021
2025-06-21T15:15:25.188455988Z 2025-06-21 15:15:25.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001593
2025-06-21T15:15:25.384234642Z 2025-06-21 15:15:25.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.007871
2025-06-21T15:15:25.856291718Z 2025-06-21 15:15:25.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003625
2025-06-21T15:15:29.181025317Z 2025-06-21 15:15:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004226
2025-06-21T15:15:29.414003052Z 2025-06-21 15:15:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.005260
2025-06-21T15:15:29.871233504Z 2025-06-21 15:15:29.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002375
2025-06-21T15:15:32.197046927Z 2025-06-21 15:15:32.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999978
2025-06-21T15:15:32.403755999Z 2025-06-21 15:15:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000022
2025-06-21T15:15:32.856450494Z 2025-06-21 15:15:32.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000852
2025-06-21T15:15:34.805485786Z 2025-06-21 15:15:34.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.019456
2025-06-21T15:15:35.158235852Z 2025-06-21 15:15:35.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001900
2025-06-21T15:15:35.416284773Z 2025-06-21 15:15:35.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002359
2025-06-21T15:15:35.858552478Z 2025-06-21 15:15:35.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001986
2025-06-21T15:15:36.215503463Z 2025-06-21 15:15:36.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.016409
2025-06-21T15:15:36.807865823Z 2025-06-21 15:15:36.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.005258
2025-06-21T15:15:38.192086834Z 2025-06-21 15:15:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001102
2025-06-21T15:15:38.422909512Z 2025-06-21 15:15:38.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001238
2025-06-21T15:15:38.793989433Z 2025-06-21 15:15:38.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.000608
2025-06-21T15:15:38.840778230Z 2025-06-21 15:15:38.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001497
2025-06-21T15:15:39.194838123Z 2025-06-21 15:15:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999124
2025-06-21T15:15:41.183791318Z 2025-06-21 15:15:41.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000621
2025-06-21T15:15:41.405862323Z 2025-06-21 15:15:41.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001153
2025-06-21T15:15:41.794299621Z 2025-06-21 15:15:41.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998289
2025-06-21T15:15:41.875630621Z 2025-06-21 15:15:41.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001742
2025-06-21T15:15:42.216903470Z 2025-06-21 15:15:42.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001317
2025-06-21T15:15:44.182626953Z 2025-06-21 15:15:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001738
2025-06-21T15:15:44.408836817Z 2025-06-21 15:15:44.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001114
2025-06-21T15:15:44.798047859Z 2025-06-21 15:15:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002529
2025-06-21T15:15:44.863806281Z 2025-06-21 15:15:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000643
2025-06-21T15:15:45.232374277Z 2025-06-21 15:15:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000924
2025-06-21T15:15:47.198056762Z 2025-06-21 15:15:47.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001898
2025-06-21T15:15:47.414263385Z 2025-06-21 15:15:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000921
2025-06-21T15:15:47.814001444Z 2025-06-21 15:15:47.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000542
2025-06-21T15:15:47.897259177Z 2025-06-21 15:15:47.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.013050
2025-06-21T15:15:48.232697324Z 2025-06-21 15:15:48.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002301
2025-06-21T15:15:50.207678760Z 2025-06-21 15:15:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001727
2025-06-21T15:15:50.409999856Z 2025-06-21 15:15:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001335
2025-06-21T15:15:50.798727964Z 2025-06-21 15:15:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001360
2025-06-21T15:15:50.887383392Z 2025-06-21 15:15:50.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989485
2025-06-21T15:15:51.230619361Z 2025-06-21 15:15:51.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001116
2025-06-21T15:15:53.204672540Z 2025-06-21 15:15:53.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000467
2025-06-21T15:15:53.423658193Z 2025-06-21 15:15:53.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001081
2025-06-21T15:15:53.776879905Z 2025-06-21 15:15:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001180
2025-06-21T15:15:53.842943529Z 2025-06-21 15:15:53.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000336
2025-06-21T15:15:54.234102558Z 2025-06-21 15:15:54.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001747
2025-06-21T15:15:56.220291717Z 2025-06-21 15:15:56.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001273
2025-06-21T15:15:56.430452291Z 2025-06-21 15:15:56.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002357
2025-06-21T15:15:56.819844928Z 2025-06-21 15:15:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001120
2025-06-21T15:15:56.864541517Z 2025-06-21 15:15:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.018202
2025-06-21T15:15:57.238579399Z 2025-06-21 15:15:57.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001611
2025-06-21T15:15:59.203575406Z 2025-06-21 15:15:59.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001213
2025-06-21T15:15:59.427563716Z 2025-06-21 15:15:59.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000364
2025-06-21T15:15:59.816018528Z 2025-06-21 15:15:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001500
2025-06-21T15:15:59.879411935Z 2025-06-21 15:15:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993069
2025-06-21T15:16:00.242402358Z 2025-06-21 15:16:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001199
2025-06-21T15:16:00.243386350Z 2025-06-21 15:16:00.242 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:16:00.300083011Z 2025-06-21 15:16:00.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2468A481863D2DD9B354A4305E831A6B67985059299F6AE3A88B7093A69AA14A validated: True
2025-06-21T15:16:00.341222728Z 2025-06-21 15:16:00.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D721B732AB03EF243B3E6559C657E4A50F0E7B711D0ECDEB42BB4AD831968AFA validated: True
2025-06-21T15:16:00.377265467Z 2025-06-21 15:16:00.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29F04609B9DF5B2BF62199C071134D6D43806348449242B692377CE2755B4DF8 validated: True
2025-06-21T15:16:00.413118126Z 2025-06-21 15:16:00.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 286608AC036268EC44B374FACB7BC5259209A55EAF3F593800043757EBE3B3DF validated: True
2025-06-21T15:16:00.448997336Z 2025-06-21 15:16:00.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E0D47372FF445C206579BD7472BF0999351320AF6135DB95BC914C84C75B03F validated: False
2025-06-21T15:16:00.484727924Z 2025-06-21 15:16:00.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B68300E8077C65BFA0195C1AD25B8772BAF9523FF92392645756A3F2185C6E1 validated: False
2025-06-21T15:16:00.521160882Z 2025-06-21 15:16:00.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E8CA61AD8E760688ADC7194608BE06AF0AB44D5F452623525870453EEEE3C79 validated: False
2025-06-21T15:16:05.690083998Z 2025-06-21 15:16:05.689 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:16:05.714973066Z 2025-06-21 15:16:05.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:16:05.715103302Z 2025-06-21 15:16:05.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:05.715206628Z 2025-06-21 15:16:05.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:05.716488193Z 2025-06-21 15:16:05.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:16:05.717036802Z 2025-06-21 15:16:05.716 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:16:05.717128906Z 2025-06-21 15:16:05.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:16:05.717301743Z 2025-06-21 15:16:05.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:16:12.662682785Z 2025-06-21 15:16:12.662 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:16:12.662914964Z 2025-06-21 15:16:12.662 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:16:12.663531772Z 2025-06-21 15:16:12.663 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:16:12.677151058Z Removed container: AMG_TournamentDCD_G5T10R0_validator_4
2025-06-21T15:16:12.677196795Z Removed container: AMG_TournamentDCD_G5T10R0_validator_3
2025-06-21T15:16:12.677208376Z Removed container: AMG_TournamentDCD_G5T10R0_validator_2
2025-06-21T15:16:12.677219447Z Removed container: AMG_TournamentDCD_G5T10R0_validator_1
2025-06-21T15:16:12.677231160Z Removed container: AMG_TournamentDCD_G5T10R0_validator_0
